"lang"
{
	"Language"		"tchinese"
		"ItemHistory_Action_Traded"										"被交易"
		"ItemHistory_Action_Delete"										"你已刪除此物品"
		"ItemHistory_Action_Banned"										"被禁用"
		"ItemHistory_Action_CraftDestroy"								"於製作時使用"
		"ItemHistory_Action_LimitExceeded"								"因背包限制而被摧毀"
		"ItemHistory_Action_SupportDelete"								"被 Steam 客服刪除"
		"ItemHistory_Action_SupportDeletedByUndo"						"被 Steam 客服刪除"
		"ItemHistory_Action_NameChanged_Remove"							"名稱已更改"
		"ItemHistory_Action_UnlockCrate_Remove"							"用來開啟上鎖的藏寶。"
		"ItemHistory_Action_PaintItem_Remove"							"物品已上色"
		"ItemHistory_Action_AddItemToSocket_Remove"						"從鑲孔上移除"
		"ItemHistory_Action_AddSocketToItem_Remove"						"因鑲嵌被移除"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"移除鑲嵌物品"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"自訂材質"
		"ItemHistory_Action_ItemTraded_Remove"							"被交易"
		"ItemHistory_Action_UseItem"									"已使用"
		"ItemHistory_Action_SupportRename_Remove"						"被 Steam 客服重新命名"
		"ItemHistory_Action_SupportDescribe_Remove"						"由 Steam 客服加入的自訂敘述"
		"ItemHistory_Action_SupportStrangify_Remove"					"Steam 客服奇異化的物品"
		"ItemHistory_Action_UnpackItemBundle"							"已開啟"
		"ItemHistory_Action_Unpurchase"									"退費"
		"ItemHistory_Action_AwardGift_Giver"							"禮物已送出"
		"ItemHistory_Action_RemoveItemName_Remove"						"自訂名稱已被移除"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"已移除上色"
		"ItemHistory_Action_GiftWrap_Remove"							"已包裝成禮物"
		"ItemHistory_Action_GiftDelivery_Remove"						"禮物已送出"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"傳送給 %partner% 的禮物"
		"ItemHistory_Action_GiftUnwrap_Remove"							"禮物已拆封"
		"ItemHistory_Action_PackageItem_Revoked"						"已撤銷"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"移除網咖或學校物品"
		"ItemHistory_Action_VACBanned_Remove"							"因 VAC 封鎖而被刪除"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"第三方促銷升級"
		"ItemHistory_Action_Expired"									"已過期"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"因移除製作編號而被移除"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"移除製作者名稱"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"因移除連殺屬性而被移除"
		"ItemHistory_Action_TradeRollback_Remove"						"交易遭到回溯"
		"ItemHistory_Action_CDKeyRevoke"								"產品序號遭撤銷"
		"ItemHistory_Action_WeddingRing_Remove"							"在遊戲中使用"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"已移除舊收藏物品"
		"ItemHistory_Action_CollectItem_CollectedItem"					"已加入收藏"
		"ItemHistory_Action_EconSetUnowned"								"被交易"
		"ItemHistory_Action_StrangePartApply_Remove"					"套用奇異效果時被移除"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"已用於錦旗升級"
		"ItemHistory_Action_AutographRemove"							"用來替物品簽名"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"被用作為設計圖耗材"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"被用作為設計圖耗材"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"作為材料來完成設計圖"
		"ItemHistory_Action_UnlockStyle_Remove"							"解鎖款式"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"購買完成"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"購買完成"
		"ItemHistory_Action_Purgatory_Refund"							"已退費"
		"ItemHistory_Action_AddSocket_Remove"							"新增鑲孔"
		"ItemHistory_Action_ExtractGem_Remove"							"寶石已取出"
		"ItemHistory_Action_NewYearsOffering"							"已回收"
		"ItemHistory_Action_ItemRedemption_Remove"						"已兌換"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"已移除禮物贈言"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"已移除贈與人資訊"
		"ItemHistory_Action_Market_Remove"								"已於 Steam 社群市集上架"
		"ItemHistory_Action_MarketBuyback_Remove"						"因市集買回被移除"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"被轉化"
		"ItemHistory_Action_ItemConsume"								"被消耗"
		"ItemHistory_Action_FantasyTicketConsume"						"已使用"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"已使用"
		"ItemHistory_Action_PlayerCardDust"								"已合成為一件物品"
		"ItemHistory_Action_GSCreate"									"由你曾遊玩的伺服器發放"
		"ItemHistory_Action_AwardAchievement"							"解鎖成就時獲得"
		"ItemHistory_Action_QuantityChanged"							"已使用"
		"ItemHistory_Action_AwardTime"									"找到"
		"ItemHistory_Action_ManualCreate"								"由 Steam 客服建立"
		"ItemHistory_Action_Drop"										"找到"
		"ItemHistory_Action_Purchase"									"從商店購買"
		"ItemHistory_Action_AutoGrantItem"								"已獲得"
		"ItemHistory_Action_CrossGameAchievement"						"在另一個遊戲中解鎖成就而獲得"
		"ItemHistory_Action_AwardGift_Receiver"							"收到一份禮物"
		"ItemHistory_Action_AwardStorePromotionItem"					"從商店購買"
		"ItemHistory_Action_EarnedItem"									"已獲得"
		"ItemHistory_Action_AwardThirdPartyPromo"						"獲得的促銷物品"
		"ItemHistory_Action_SteamWorkshopContributor"					"因成為 Steam 工作坊作者而獲得"
		"ItemHistory_Action_GiftDelivery_Add"							"收到的禮物"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"收到了%partner%送的禮物"
		"ItemHistory_Action_PackageItem"								"獲得的促銷物品"
		"ItemHistory_Action_CDKeyGrant"									"輸入產品代碼而獲得"
		"ItemHistory_Action_AwardXP"									"升級的獎勵"
		"ItemHistory_Action_UnpackItems"								"打開組合包獲得"
		"ItemHistory_Action_TutorialDrop"								"完成新手教學的獎勵"
		"ItemHistory_Action_FantasyTicketRefund"						"已退費"
		"ItemHistory_Action_AdditionalDrop"								"找到"
		"ItemHistory_Action_Market_Add"									"已於 Steam 社群市集上架"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"使用物品失敗。該物品已恢復。"
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"由 Steam 客服建立"
		"ItemHistory_Action_EventWon"									"在活動中贏得"
		"ItemHistory_Action_TournamentDrop"								"觀看錦標賽所獲得的獎勵"
		"ItemHistory_Action_DiretideReward"								"魔魘狂潮活動期間所獲得的獎勵"
		"ItemHistory_Action_EventPointLevel"							"你獲得了互動手冊獎勵"
		"ItemHistory_Action_PerfectWorldPromo"							"獲得的促銷物品"
		"ItemHistory_Action_VictoryPredictionReward"					"互動手冊內成功預測所獲獎勵"
		"ItemHistory_Action_AssassinMinigameDrop"						"參與宿敵刺殺活動獲得"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"已退款"
		"ItemHistory_Action_PlayerCardPackFromDust"						"粉末已换成卡牌包"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"獲得"
		"ItemHistory_Action_EventPointPurchase"							"使用積分購買"
		"ItemHistory_Action_SeasonalItemGrant"							"訂閱或季節性物品發放"


		//Artifact specific item history actions
		"ItemHistory_Action_DCGDevItemRevoked"							"物品遭撤銷"
		"ItemHistory_Action_InitialAccountGrant"						"帳戶初始發放"
		"ItemHistory_Action_PhantomManualItemCreation"					"幻影物品建立"
		"ItemHistory_Action_LimitedDraft"								"輪抽卡牌"
		"ItemHistory_Action_GauntletAbandoned"							"放棄車輪戰"
		"ItemHistory_Action_PackOpenedNewItem"							"自卡牌包中獲得"
		"ItemHistory_Action_PackOpenedRemoved"							"卡牌包被打開"
		"ItemHistory_Action_GauntletEntryFee"							"車輪戰入場費"
		"ItemHistory_Action_TourneyAbandoned"							"放棄錦標賽"
		"ItemHistory_Action_TourneyEntryFeePaid"						"錦標賽入場費"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"錦標賽入場費已退費"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"錦標賽入場費已退費"
		"ItemHistory_Action_GauntletReward"								"車輪戰獎勵"
		"ItemHistory_Action_RecycleDestroyed"							"因回收摧毀"


		"ItemHistory_Transaction_Delete"								"你刪除了"
		"ItemHistory_Transaction_Craft"									"已製成"
		"ItemHistory_Transaction_UnlockCrate"							"打開了一件寶藏"
		"ItemHistory_Transaction_SupportUndo"							"Steam客服取消了你之前一或數個操作"
		"ItemHistory_Transaction_StrangePart"							"套用了一個奇異效果"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"完成設計圖"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"已移除製作編號"
		"ItemHistory_Transaction_Autographed"							"已附加簽名"
		"ItemHistory_Transaction_PurchaseFinalized"						"購買完成"
		"ItemHistory_Transaction_Recycled"								"已回收"
		"ItemHistory_Transaction_PennantUpgrade"						"升級錦旗等級"
		"ItemHistory_Transaction_ApplyEssence"							"蛋內注入精華"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"已打開選手卡牌包"
		"ItemHistory_Transaction_PlayerCardRecycle"						"已回收成粉末"

		"ItemHistory_ItemIsInInventory"		"在你的物品庫內"
		"ItemHistory_ItemIsSubscription"	"訂閱項目"

	}
}
