base/materials/gui/darkenrect.vmat_c CRC:00c946db9c size:3392
materials/decals/wagon_path001_normal_psd_1a3804a.vtex_c CRC:00cb8a20e3 size:2798356
materials/decals/wagon_path001_refl_psd_ce17d9c8.vtex_c CRC:004eff0ff3 size:1400340
materials/default/dcg_card_fresnelwarprim_tga_d23ba541.vtex_c CRC:009067b143 size:12754
materials/default/default_color_tga_1502c4ae.vtex_c CRC:002d42407f size:2060
materials/default/default_color_tga_41192599.vtex_c CRC:0035b8a7f9 size:1756
materials/default/default_color_tga_47b1af3d.vtex_c CRC:0023fcfffb size:1756
materials/default/default_color_tga_519582ca.vtex_c CRC:00b9593017 size:2060
materials/default/default_cube_pfm_aa01ac0d.vtex_c CRC:0015483d95 size:262856
materials/default/default_fresnelwarprim_tga_eaecf98.vtex_c CRC:00d0b5f4ba size:12722
materials/default/default_mask_tga_1bdbf136.vtex_c CRC:0035ab3823 size:1900
materials/default/default_mask_tga_7a9c85be.vtex_c CRC:001c759209 size:1932
materials/default/default_normal_tga_7652cb.vtex_c CRC:004b2a116c size:1908
materials/default/default_normal_tga_b3f4ec4c.vtex_c CRC:00875b28d5 size:2084
materials/default/default_refl_tga_20434928.vtex_c CRC:000198ab78 size:2500
materials/default/default_refl_tga_c1b9c83e.vtex_c CRC:00bee4617d size:2236
materials/default/default_specmask_tga_6d67d9fc.vtex_c CRC:0016e127e9 size:2252
materials/default/default_tga_d11c9837.vtex_c CRC:00586665c7 size:1756
materials/default/default_tga_f335a1f7.vtex_c CRC:00a16af03c size:1996
materials/default/default_tga_f9e41ab8.vtex_c CRC:003617391d size:1756
materials/default/dota_default_cube_tga_43160e86.vtex_c CRC:0012971134 size:1573592
materials/default/tower_fresnelwarprim_psd_203ab4ae.vtex_c CRC:0087d9316c size:12706
materials/dev/additive_particle_bloom.vmat_c CRC:000d057bea size:2520
materials/dev/black.vmat_c CRC:00cfca8fb9 size:3552
materials/dev/black_color_tga_82c5fb3f.vtex_c CRC:004a366560 size:1724
materials/dev/bloom.vmat_c CRC:0008edb7e0 size:2472
materials/dev/bloom_blur.vmat_c CRC:00c3adb97e size:2464
materials/dev/bloom_cs.vmat_c CRC:0003c2f476 size:1920
materials/dev/color_correction_default.vmat_c CRC:00b2bd1aa3 size:3880
materials/dev/copypixels.vmat_c CRC:00d655060c size:2456
materials/dev/copypixelsblend.vmat_c CRC:00e0e61da1 size:2488
materials/dev/debug_grayscale.vmat_c CRC:007e9618d9 size:2480
materials/dev/debug_invert.vmat_c CRC:00286586d7 size:2480
materials/dev/debug_physics.vmat_c CRC:00cf8e7022 size:4424
materials/dev/debug_physics_translucent.vmat_c CRC:00a851b489 size:4824
materials/dev/deferred_global_light.vmat_c CRC:00b30de847 size:2496
materials/dev/deferred_local_light_sphere.vmat_c CRC:001b068667 size:3208
materials/dev/deferred_post_process.vmat_c CRC:00adfa247e size:2496
materials/dev/deferred_post_process_debug.vmat_c CRC:004e0dbc3a size:2536
materials/dev/deferredshading.vmat_c CRC:00cbfc0a5b size:2840
materials/dev/dev_measuredoor01.vmat_c CRC:000c67401f size:4456
materials/dev/dev_measuredoor01_color_tga_7e16f28e.vtex_c CRC:007def4bf4 size:89140
materials/dev/dev_measuregeneric01.vmat_c CRC:0049e83e6c size:4496
materials/dev/dev_measuregeneric01_color_tga_b91b9096.vtex_c CRC:00d7a96a52 size:12700
materials/dev/dev_measuregeneric01b.vmat_c CRC:00ab5190a5 size:4496
materials/dev/dev_measuregeneric01b_color_tga_e5b593f4.vtex_c CRC:0022dda227 size:12700
materials/dev/dota_glow_blur.vmat_c CRC:00f9f44a3d size:2504
materials/dev/editor_only.vmat_c CRC:000000568c size:4464
materials/dev/editor_only_vmat_g_tcolor_7ecb8a9.vtex_c CRC:0096c72063 size:1516
materials/dev/fully_lit_lighting_buffer.vtex_c CRC:00401f4f41 size:1928
materials/dev/fxaa.vmat_c CRC:0072de7577 size:2432
materials/dev/gray_25.vmat_c CRC:00add01d15 size:4368
materials/dev/gray_25_color_tga_5345fe28.vtex_c CRC:00b640e6cf size:176796
materials/dev/gray_25_color_tga_8d605ddc.vtex_c CRC:00852c5ad6 size:176492
materials/dev/gray_50.vmat_c CRC:002c743a70 size:4368
materials/dev/gray_50_color_tga_edb828f6.vtex_c CRC:00de4f8039 size:176492
materials/dev/gray_75.vmat_c CRC:00844da128 size:4368
materials/dev/gray_75_color_tga_6176ecf5.vtex_c CRC:00486d6522 size:176492
materials/dev/gray_grid_4.vmat_c CRC:00231bf0ed size:4408
materials/dev/gray_grid_4_color_tga_9753a071.vtex_c CRC:00b40724fe size:176508
materials/dev/gray_grid_8.vmat_c CRC:0039474618 size:4408
materials/dev/gray_grid_8_color_tga_baa10f08.vtex_c CRC:0080952de5 size:176508
materials/dev/hdrpostprocessing.vmat_c CRC:00b88df5ce size:2856
materials/dev/houmat_template.vmat_c CRC:007118d91e size:6632
materials/dev/identitylightwarp.vtex_c CRC:0071e4c13c size:3828
materials/dev/map_edge_dire.vmat_c CRC:000bb85557 size:3576
materials/dev/map_edge_radiant.vmat_c CRC:00b70a14e0 size:3576
materials/dev/metal_simple.vmat_c CRC:00786533cc size:5536
materials/dev/metal_simple_vmat_g_tspecular_6dab5618.vtex_c CRC:0039a6753d size:1996
materials/dev/noillum_primary_green.vmat_c CRC:00b69f9c9f size:4496
materials/dev/noillum_primary_green_color_tga_f85cef0e.vtex_c CRC:00b9b3b0f6 size:176540
materials/dev/normal_test.vmat_c CRC:0060749e65 size:5216
materials/dev/occluder_visualization.vmat_c CRC:00a2f0e1f9 size:2864
materials/dev/panel_normal_tga_842c0122.vtex_c CRC:005936e708 size:1399956
materials/dev/particle_bloom_blur.vmat_c CRC:007d0dedb3 size:2488
materials/dev/primary_black.vmat_c CRC:009167b7b6 size:4424
materials/dev/primary_black_color_tga_a135ca1a.vtex_c CRC:0045be49ba size:1756
materials/dev/primary_blue.vmat_c CRC:00478c4922 size:4424
materials/dev/primary_blue_color_tga_bbaf0e17.vtex_c CRC:008237a5b5 size:1756
materials/dev/primary_green.vmat_c CRC:0025ef068e size:4424
materials/dev/primary_green_color_tga_c00e2edd.vtex_c CRC:0039bc5fab size:1756
materials/dev/primary_red.vmat_c CRC:00a7a52874 size:4424
materials/dev/primary_red_additive.vmat_c CRC:0067cd8131 size:4616
materials/dev/primary_red_color_tga_4ffc50e6.vtex_c CRC:0009dd017d size:1756
materials/dev/primary_red_color_tga_512eff5c.vtex_c CRC:00dd493730 size:1820
materials/dev/primary_white.vmat_c CRC:004f1050f7 size:4424
materials/dev/primary_white_additive.vmat_c CRC:005d191124 size:4488
materials/dev/primary_white_additive_vmat_g_tcolor_f2d94a6b.vtex_c CRC:00ff0cca20 size:1580
materials/dev/primary_white_color_tga_4d83ef8c.vtex_c CRC:00d5a0c735 size:1820
materials/dev/primary_white_color_tga_f468dad0.vtex_c CRC:00a157369e size:1756
materials/dev/primary_white_emissive.vmat_c CRC:00a879d8e2 size:4448
materials/dev/primary_white_fullbright.vmat_c CRC:00b79c348b size:4472
materials/dev/primary_white_trans.vmat_c CRC:00ec393ff1 size:4448
materials/dev/primary_white_vertexcolor.vmat_c CRC:00dd1234e4 size:4448
materials/dev/primary_white_vertexcolor_trans.vmat_c CRC:00721c99c7 size:4608
materials/dev/red.vmat_c CRC:00dbeed384 size:3480
materials/dev/reflectivity_10.vmat_c CRC:0063722a0a size:4560
materials/dev/reflectivity_10_color_tga_7f23337e.vtex_c CRC:00da93b6be size:176524
materials/dev/reflectivity_10b.vmat_c CRC:0047533f7b size:4560
materials/dev/reflectivity_10b_color_tga_529145d0.vtex_c CRC:009044f48a size:2444
materials/dev/reflectivity_20.vmat_c CRC:0090c43c23 size:4560
materials/dev/reflectivity_20_color_tga_da8bf26b.vtex_c CRC:002db32d2a size:176524
materials/dev/reflectivity_20b.vmat_c CRC:000486e079 size:4560
materials/dev/reflectivity_20b_color_tga_f6bf5697.vtex_c CRC:009dfcdbdb size:2444
materials/dev/reflectivity_30.vmat_c CRC:00c4fa0e52 size:4560
materials/dev/reflectivity_30_color_tga_8ddccd0.vtex_c CRC:0089b75c74 size:176524
materials/dev/reflectivity_30b.vmat_c CRC:005db1516d size:4560
materials/dev/reflectivity_30b_color_tga_15b0c1d.vtex_c CRC:00c1d41885 size:2444
materials/dev/reflectivity_30c_notwalkable.vmat_c CRC:00e625d726 size:4592
materials/dev/reflectivity_40.vmat_c CRC:0011b94c90 size:4560
materials/dev/reflectivity_40_color_tga_1dbe15f9.vtex_c CRC:008f34b370 size:176524
materials/dev/reflectivity_40b.vmat_c CRC:00692cd17b size:4560
materials/dev/reflectivity_40b_color_tga_3e5cf4f9.vtex_c CRC:00f1f36cc0 size:2444
materials/dev/reflectivity_50.vmat_c CRC:00b53a07c0 size:4560
materials/dev/reflectivity_50_color_tga_66920606.vtex_c CRC:008316ff41 size:176524
materials/dev/reflectivity_50b.vmat_c CRC:00ca111a31 size:4560
materials/dev/reflectivity_50b_color_tga_409a7487.vtex_c CRC:007eabc441 size:2444
materials/dev/reflectivity_60.vmat_c CRC:002a372ba7 size:4560
materials/dev/reflectivity_60_color_tga_3b93b5a9.vtex_c CRC:00ab8edf95 size:176524
materials/dev/reflectivity_60b.vmat_c CRC:00b2669edb size:4560
materials/dev/reflectivity_60b_color_tga_4ed59073.vtex_c CRC:001553f98a size:2444
materials/dev/reflectivity_70.vmat_c CRC:00acf16cf7 size:4560
materials/dev/reflectivity_70_color_tga_c8623b10.vtex_c CRC:0038bbfc0f size:176524
materials/dev/reflectivity_70b.vmat_c CRC:0028cc4774 size:4560
materials/dev/reflectivity_70b_color_tga_ce890d3d.vtex_c CRC:007225b799 size:2444
materials/dev/reflectivity_80.vmat_c CRC:00e785e414 size:4560
materials/dev/reflectivity_80_color_tga_b5a75378.vtex_c CRC:0022c1bcdd size:176524
materials/dev/reflectivity_80b.vmat_c CRC:00a3850312 size:4560
materials/dev/reflectivity_80b_color_tga_9d18c413.vtex_c CRC:00171d0ea0 size:2444
materials/dev/reflectivity_90.vmat_c CRC:00c7621295 size:4632
materials/dev/reflectivity_90_color_tga_dccc18aa.vtex_c CRC:002d6fadd4 size:176524
materials/dev/reflectivity_90b.vmat_c CRC:0005862da5 size:4560
materials/dev/reflectivity_90b_color_tga_41bb4f6c.vtex_c CRC:00845c31e0 size:2444
materials/dev/rgbtograyscale.vtex_c CRC:00952aef86 size:17304
materials/dev/roomwalls_white.vmat_c CRC:003a6105bb size:6200
materials/dev/scenetest_poolfloor.vmat_c CRC:00f2be2c60 size:4464
materials/dev/sculpting_phong1.vmat_c CRC:001a231b5a size:5424
materials/dev/simple_downsample.vmat_c CRC:00abb7e9d8 size:2288
materials/dev/sky_helper.vmat_c CRC:0009d1114f size:4400
materials/dev/sky_helper_color_tga_a63d997f.vtex_c CRC:00014dc6bc size:4460
materials/dev/sky_lighting.vmat_c CRC:00f04c7ea0 size:4424
materials/dev/specular_functions.vtex_c CRC:003020d926 size:1050388
materials/dev/specular_functions_psd_d77b84fa.vtex_c CRC:009d4acea1 size:1399872
materials/dev/spheretest.vmat_c CRC:00fd01f638 size:5400
materials/dev/ssao.vmat_c CRC:006c2edc63 size:3072
materials/dev/ssao_noise_tga_47968ca0.vtex_c CRC:00d59fe7b6 size:1800
materials/dev/tiling_normal_psd_9f52af75.vtex_c CRC:00c5cc10e1 size:1399972
materials/dev/two_channel_noise_psd_93f8d443.vtex_c CRC:00718518c3 size:12668
materials/dev/upsample.vmat_c CRC:0055caa54f size:2440
materials/dev/warptogray50.vtex_c CRC:00f85aa4ae size:1128
materials/dev/whitepanel_color_tga_95310889.vtex_c CRC:00e98a9369 size:176492
materials/dev/wireframe_warp.vtex_c CRC:00e318b84c size:936
materials/glass_test.vmat_c CRC:0005f2a86a size:5864
materials/lighting/hero_black_card_light_overlay.vtex_c CRC:0017bdf84a size:45564
materials/lighting/hero_blue_card_light_overlay.vtex_c CRC:005ba3ee9f size:45564
materials/lighting/hero_card_light_overlay.vtex_c CRC:00dc10d12e size:176604
materials/lighting/hero_green_card_light_overlay.vtex_c CRC:00fcc3e04c size:45564
materials/lighting/hero_red_card_light_overlay.vtex_c CRC:00a59f9137 size:45564
materials/loading_background.vmat_c CRC:005776cbec size:3624
materials/models/artifact_movie/card/armor/armor_0.vmat_c CRC:005b88cf1d size:6200
materials/models/artifact_movie/card/armor/armor_0_color_psd_9d9661c8.vtex_c CRC:00ce874168 size:12796
materials/models/artifact_movie/card/armor/armor_0_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/armor/armor_1.vmat_c CRC:0056374e92 size:6200
materials/models/artifact_movie/card/armor/armor_10.vmat_c CRC:0010beef8e size:6200
materials/models/artifact_movie/card/armor/armor_10_color_psd_e986b7f2.vtex_c CRC:00c998efda size:12796
materials/models/artifact_movie/card/armor/armor_10_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/armor/armor_11.vmat_c CRC:0009723302 size:6200
materials/models/artifact_movie/card/armor/armor_11_color_psd_4ebe5760.vtex_c CRC:00a76d0426 size:12796
materials/models/artifact_movie/card/armor/armor_11_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/armor/armor_12.vmat_c CRC:00da5be215 size:6200
materials/models/artifact_movie/card/armor/armor_12_color_psd_dc3f9ae.vtex_c CRC:00680af93f size:12796
materials/models/artifact_movie/card/armor/armor_12_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/armor/armor_13.vmat_c CRC:00b31a67a3 size:6200
materials/models/artifact_movie/card/armor/armor_13_color_psd_cc22f1ad.vtex_c CRC:00f5b8fd74 size:12796
materials/models/artifact_movie/card/armor/armor_13_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/armor/armor_14.vmat_c CRC:00425c671d size:6200
materials/models/artifact_movie/card/armor/armor_14_color_psd_cec2da68.vtex_c CRC:0006318335 size:12796
materials/models/artifact_movie/card/armor/armor_14_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/armor/armor_15.vmat_c CRC:006e85cdfd size:6200
materials/models/artifact_movie/card/armor/armor_15_color_psd_fd0b9951.vtex_c CRC:001161ba31 size:12796
materials/models/artifact_movie/card/armor/armor_15_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/armor/armor_1_color_psd_fd99fbfe.vtex_c CRC:00fa7e2969 size:12796
materials/models/artifact_movie/card/armor/armor_1_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/armor/armor_2.vmat_c CRC:002f55357f size:6200
materials/models/artifact_movie/card/armor/armor_2_color_psd_3eb83eaa.vtex_c CRC:001f27223a size:12796
materials/models/artifact_movie/card/armor/armor_2_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/armor/armor_3.vmat_c CRC:000ef7f638 size:6200
materials/models/artifact_movie/card/armor/armor_3_color_psd_9f91a7ab.vtex_c CRC:001e18cac7 size:12796
materials/models/artifact_movie/card/armor/armor_3_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/armor/armor_4.vmat_c CRC:0043ac8f74 size:6200
materials/models/artifact_movie/card/armor/armor_4_color_psd_94a37a73.vtex_c CRC:000e7e21d6 size:12796
materials/models/artifact_movie/card/armor/armor_4_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/armor/armor_5.vmat_c CRC:00ff591c1f size:6200
materials/models/artifact_movie/card/armor/armor_5_color_psd_a89ac6cf.vtex_c CRC:0023a75d5e size:12796
materials/models/artifact_movie/card/armor/armor_5_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/armor/armor_6.vmat_c CRC:00a74ea205 size:6200
materials/models/artifact_movie/card/armor/armor_6_color_psd_c02b4c7c.vtex_c CRC:007b3a1b84 size:12796
materials/models/artifact_movie/card/armor/armor_6_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/armor/armor_7.vmat_c CRC:006a265d8d size:6200
materials/models/artifact_movie/card/armor/armor_7_color_psd_aa66f1df.vtex_c CRC:00cf473a54 size:12796
materials/models/artifact_movie/card/armor/armor_7_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/armor/armor_8.vmat_c CRC:00cc23a58f size:6200
materials/models/artifact_movie/card/armor/armor_8_color_psd_cb59d7d.vtex_c CRC:0032fe49c7 size:12796
materials/models/artifact_movie/card/armor/armor_8_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/armor/armor_9.vmat_c CRC:005a56876f size:6200
materials/models/artifact_movie/card/armor/armor_9_color_psd_219247f6.vtex_c CRC:009e581498 size:12796
materials/models/artifact_movie/card/armor/armor_9_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/attack/attack_0.vmat_c CRC:000fdff63b size:6216
materials/models/artifact_movie/card/attack/attack_0_color_psd_84fc7f28.vtex_c CRC:005a8af06c size:12796
materials/models/artifact_movie/card/attack/attack_0_green.vmat_c CRC:00f40130c1 size:6240
materials/models/artifact_movie/card/attack/attack_0_green_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/attack/attack_0_red.vmat_c CRC:00ea531991 size:6240
materials/models/artifact_movie/card/attack/attack_0_red_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/attack/attack_0_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/attack/attack_1.vmat_c CRC:00a9556086 size:6216
materials/models/artifact_movie/card/attack/attack_10.vmat_c CRC:00e927a3bb size:6232
materials/models/artifact_movie/card/attack/attack_10_color_psd_449e9833.vtex_c CRC:00673f3899 size:12796
materials/models/artifact_movie/card/attack/attack_10_green.vmat_c CRC:0032286aae size:6256
materials/models/artifact_movie/card/attack/attack_10_green_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/attack/attack_10_red.vmat_c CRC:00560db0d4 size:6240
materials/models/artifact_movie/card/attack/attack_10_red_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/attack/attack_10_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/attack/attack_11.vmat_c CRC:00ab2ecbae size:6232
materials/models/artifact_movie/card/attack/attack_11_color_psd_4329d11b.vtex_c CRC:00f1b83512 size:12796
materials/models/artifact_movie/card/attack/attack_11_green.vmat_c CRC:00ee7e5b5a size:6256
materials/models/artifact_movie/card/attack/attack_11_green_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/attack/attack_11_red.vmat_c CRC:00e68223b0 size:6240
materials/models/artifact_movie/card/attack/attack_11_red_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/attack/attack_11_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/attack/attack_12.vmat_c CRC:0044c88ed0 size:6232
materials/models/artifact_movie/card/attack/attack_12_color_psd_7116431c.vtex_c CRC:0022482e3a size:12796
materials/models/artifact_movie/card/attack/attack_12_green.vmat_c CRC:00bbff4da8 size:6256
materials/models/artifact_movie/card/attack/attack_12_green_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/attack/attack_12_red.vmat_c CRC:00764f5e50 size:6240
materials/models/artifact_movie/card/attack/attack_12_red_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/attack/attack_12_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/attack/attack_13.vmat_c CRC:00a128be6e size:6232
materials/models/artifact_movie/card/attack/attack_13_color_psd_4a64d56c.vtex_c CRC:008d14ed37 size:12796
materials/models/artifact_movie/card/attack/attack_13_green.vmat_c CRC:00cde38551 size:6256
materials/models/artifact_movie/card/attack/attack_13_green_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/attack/attack_13_red.vmat_c CRC:0021ebe6c2 size:6240
materials/models/artifact_movie/card/attack/attack_13_red_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/attack/attack_13_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/attack/attack_14.vmat_c CRC:008c72c071 size:6232
materials/models/artifact_movie/card/attack/attack_14_color_psd_3d270cbe.vtex_c CRC:009897d6e0 size:12796
materials/models/artifact_movie/card/attack/attack_14_green.vmat_c CRC:00d150c048 size:6256
materials/models/artifact_movie/card/attack/attack_14_green_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/attack/attack_14_red.vmat_c CRC:00efe7d5d7 size:6240
materials/models/artifact_movie/card/attack/attack_14_red_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/attack/attack_14_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/attack/attack_15.vmat_c CRC:00ffd82401 size:6232
materials/models/artifact_movie/card/attack/attack_15_color_psd_480d164b.vtex_c CRC:00370688d5 size:12796
materials/models/artifact_movie/card/attack/attack_15_green.vmat_c CRC:00b69a7630 size:6256
materials/models/artifact_movie/card/attack/attack_15_green_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/attack/attack_15_red.vmat_c CRC:006718bf5f size:6240
materials/models/artifact_movie/card/attack/attack_15_red_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/attack/attack_15_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/attack/attack_16.vmat_c CRC:00dfe94230 size:6232
materials/models/artifact_movie/card/attack/attack_16_color_psd_112a44b4.vtex_c CRC:00ecf752ca size:12796
materials/models/artifact_movie/card/attack/attack_16_green.vmat_c CRC:00a3004acd size:6256
materials/models/artifact_movie/card/attack/attack_16_green_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/attack/attack_16_red.vmat_c CRC:0038f4a6e8 size:6240
materials/models/artifact_movie/card/attack/attack_16_red_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/attack/attack_16_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/attack/attack_1_color_psd_83dd7a19.vtex_c CRC:00e6b202e7 size:12796
