"dcg_missions"
{

	//mission headers and intro/outro blurbs
	//and pre-comic placeholder text
	
	
	//01 - TARES
	"DCG_a01m01_title"				"Trasgressioni di Tares"
	"DCG_a01m01_Intro_Rix_12"	"L'Imperatore Galanius vuole mandare un messaggio."
	"DCG_a01m01_Intro_Marcus_13"	"E che messaggio. Saremo di ritorno a Borgolitio prima che la mia birra diventi calda."
	"DCG_a01m01_Intro_Rix_14"	"Tares non avrà dei guerrieri leggendari, ma le sue mura sono solide."
	"DCG_a01m01_Intro_Tres_15"	"Anche le menti dietro quelle mura lo sono. Se si prendono il rischio di irritare Borgolitio, vuol dire che sono pronti. E se lo sono loro, dobbiamo esserlo anche noi."
	
	//mission 01 in-game
	"DCG_a01m01_InGame_Tres_01"		"D'accordo, voglio che due di queste torri vengano rase al suolo."
	"DCG_a01m01_InGame_Marcus_02"	"AVETE SENTITO IL COMANDANTE!"
	"DCG_a01m01_InGame_Rix_03"		"..."
	
	//mission 01 outro
	
	
	"DCG_a01m01_Outro_Tres_01"	"Chi è rimasto come portavoce di Tares?"
	"DCG_a01m01_Outro_Tares_02" "Se a vostra signoria non dispiace, vi prego di risparmiare quest'assemblea. In molti tra loro si erano opposti all'aggressione nei confronti di Borgolitio e non meritano di morire a causa degli errori del lord reggente."
	"DCG_a01m01_Outro_Tres_03" "La battaglia è vinta. Non massacriamo prigionieri inermi."
	"DCG_a01m01_Outro_Rix_04" "Li mettiamo al lavoro."
	"DCG_a01m01_Outro_Marc_05" "E ci aspettiamo che parlino. Tutti lo fanno, prima o poi."
	"DCG_a01m01_Outro_Tares_06" "Certamente! So riconoscere un ottimo accordo..."
	"DCG_a01m01_Outro_Rix_07" "A partire da dove possiamo trovare il lord reggente Lannock."
	"DCG_a01m01_Outro_Tares_08" "Il nostro amato Lannock... non è sopravvissuto all'assedio. Era già malato da prima che iniziasse. Suo nipote Hosta è il nuovo lord reggente. Hosta aveva delle... idee nuove per il futuro di Tares."
	"DCG_a01m01_Outro_Tres_09" "È stato ucciso anche lui?"
	"DCG_a01m01_Outro_Tares_10" "No, ci ha abbandonati. È fuggito a Filedo con i suoi fedelissimi. Con le miniere d'oro di Filedo nelle sue mani, ha abbastanza risorse da non poter essere ignorato, nemmeno da una forza grande come la vostra."
	"DCG_a01m01_Outro_Tres_11" "Marcus?"
	"DCG_a01m01_Outro_Marc_12" "Beh... potremmo lasciare qui una coorte o due e schierare il resto contro Filedo. Le miniere sarebbero un bel bottino."
	"DCG_a01m01_Outro_Rix_13" "Forse dovremmo prima consultarci con il concilio di Borgolitio?"
	"DCG_a01m01_Outro_Tres_14" "So già cosa dirà l'Imperatore. Invece, faremo riposare le truppe per un po' e poi ci metteremo in marcia."
	"DCG_a01m01_Outro_Marc_15" "Va bene. E se le informazioni del nostro nuovo amico fossero... errate?"
	"DCG_a01m01_Outro_Tres_16" "In quel caso, ne faremo un esempio al nostro ritorno."
	"DCG_a01m01_Outro_Tares_17" "Non sarà necessario. A nessuno più che a me piacerebbe vedere la testa del lord reggente su una picca."
	
	
	//mission 02 intro
	
	
	"DCG_a01m01_Intro_Marc_01" "Risparmiati mesi di sofferenze! Apri i cancelli, lord Hosta!"
	"DCG_a01m01_Intro_Filedo_02" "Tu, che massacri il nostro popolo e minacci il nostro amato lord, sappi che il coraggioso popolo di Filedo lotterà fino all'ultimo respiro per onorare i caduti di Tares!"
	"DCG_a01m01_Intro_Tres_03" "Il vostro \"amato lord\" ha portato questa gente sull'orlo del baratro e adesso tu vuoi dar loro l'ultima spinta. Mi chiedo... quanti ne dovremo uccidere prima che \"la tua gente\" capisca che la pace di Borgolitio è la soluzione migliore?"
	"DCG_a01m01_Intro_Filedo_04" "Non ci inginocchieremo mai di fronte a Borgolitio! Piuttosto rinuncerei al mio grado di fronte al Concilio di Crester."
	"DCG_a01m01_Intro_Marc_05" "Possiamo fare in modo che accada! Beh, sembra che abbiano scelto la strada difficile."
	"DCG_a01m01_Intro_Rix_06" "A proposito di Crester, comandante... Potrebbe diventare un problema. C'è una ragione se gli Imperatori precedenti non hanno mai marciato su Tares e non ha niente a che vedere con la forza della loro armata."
	"DCG_a01m01_Intro_Tres_07" "Gli Imperatori precedenti lo sapevano, ma eccoci qui. Se Crester sarà un problema, dobbiamo prevenirlo "
	"DCG_a01m01_Intro_Marc_08" "La situazione con Crester è molto diversa da quella con Tares e le sue dieci coorti."
	"DCG_a01m01_Intro_Tres_09" "Suvvia, Marcus. Pensavo ti fossi stancato di stare con le mani in mano. Rix, inizia a indagare a Crester, vedi un po' cosa riesci a scoprire."
	"DCG_a01m01_Intro_Rix_09a"	"Vado subito."
	"DCG_a01m01_Intro_Marc_10" "Sì, Rix. Fai quello che ti viene meglio... striscia via."
	"DCG_a01m01_Intro_Rix_11" "..."
	"DCG_a01m01_Intro_Tres_12" "Basta così, Marcus. Conosci il tuo valore ai miei occhi, Rix. E a quelli dell'Impero."
	"DCG_a01m01_Intro_Rix_13" "Sempre, comandante."
	
	
	//mission 02 outro
	
	
	"DCG_a01m02_Outro_Filedo_01"	"Scellerati di Borgolitio! Sprecate il vostro tempo e il vostro sangue a Filedo mentre i nostri fratelli si organizzano contro di voi a Tares. Presto, le vostre vittorie saranno vuote come la testa del vostro patetico Imperatore!"
	"DCG_a01m02_Outro_Tres_02"	"Spediscilo a Borgolitio. L'Imperatore e i suoi carcerieri apprezzeranno la distrazione."
	"DCG_a01m02_Outro_Marc_03"	"Credi che stesse dicendo la verità su Tares?"
	"DCG_a01m02_Outro_Tres_04"	"Crester è una minaccia molto più grande di Tares, ma non si sa mai... manda un messaggero alle truppe che abbiamo lasciato lì."
	"DCG_a01m02_Outro_Marc_05"	"Dov'è Rix quando serve..."
	"DCG_a01m02_Outro_Tres_06"	"Le sue missioni a Crester hanno messo più di una pulce nell'orecchio."
	"DCG_a01m02_Outro_Marc_07"	"Sono in attesa di scoprire cosa può riuscire a fare lui da solo che un'intera legione non possa."
	"DCG_a01m02_Outro_Tres_08"	"Sei libero di sottovalutare Rix, Marcus, ma sarebbe un avversario scaltro."
	"DCG_a01m02_Outro_Marc_09"	"Stai... sopravvalutando il suo contributo. Qualcuno deve mettere quel cagnolino al suo posto."
	"DCG_a01m02_Outro_Tres_10"	"Il suo posto è al nostro fianco. Non dimenticarlo."
	
	
	//mission 03 intro
	
	
	"DCG_a01m03_Intro_Tres_01" "È bello vederti, Rix. Che novità ci porti da Crester?"
	"DCG_a01m03_Intro_Rix_02" "Ho fatto alcuni favori, ne ho chiesti altri. Non sapremo il risultato finché non andremo."
	"DCG_a01m03_Intro_Tres_03" "Ne è valsa la pena anche solo per l'informazione, anche se dovremo procedere con le cattive."
	"DCG_a01m03_Intro_Marc_04" "Per tutti gli dèi. Riuscivo quasi a vedere le loro mura insanguinate fin da Filedo."
	"DCG_a01m03_Intro_Rix_05" "Sei nervoso, Marcus?"
	"DCG_a01m03_Intro_Marc_06" "Mettimi alla prova, cane."
	"DCG_a01m03_Intro_Tres_07" "Concentratevi sulla lotta che importa davvero."
	"DCG_a01m03_Intro_Marc_08" "..."
	"DCG_a01m03_Intro_Rix_09" "Agli ordini, comandante."
	"DCG_a01m03_Intro_Tres_10" "L'hai detto tu stesso, Marcus. Guarda quelle mura. Non c'è bisogno di essere uno storico per sapere che il sangue di intere nazioni ha inzuppato la terra alla loro base. Se le cose si mettono male, potremmo tutti e tre morire di vecchiaia prima che Borgolitio conquisti questa città. Soprattutto tu."
	"DCG_a01m03_Intro_Marc_11" "Beh, Rix... dicci a cosa stiamo andando incontro."
	
	//mission 04 intro
	
	"DCG_a01m04_Intro_Rix_01" "Li abbiamo messi alle corde, comandante, ma le loro richieste sono... folli. Non credo siano tipi con cui si possa negoziare."
	"DCG_a01m04_Intro_Marc_02" "Ah. Farlo con i cari vecchi metodi di una volta mi sta bene. Che aspettiamo?"
	"DCG_a01m04_Intro_Tares_03" "Ritirate le vostre forze o l'ambasciatore farà una brutta fine!"
	"DCG_a01m04_Intro_Legio_04" "Se muoio io, altri mille ne verranno."
	"DCG_a01m04_Intro_Tres_05" "Sii razionale. Non cambierà granché una volta sotto il controllo di Borgolitio. Alcune cose miglioreranno, alcune peggioreranno, ma sarete VIVI. Questa strada porta solo morte."
	"DCG_a01m04_Intro_Tares_06" "Giusto, comandante... Tanto vale cominciare con questo. Fategli assaggiare le nostre lame, soldati!"
	"DCG_a01m04_Intro_Legio_07" "La mia vita... per Borgolitio!"
	"DCG_a01m04_Intro_Tares_08" "Il sangue antico di Tares scorre nelle nostre vene! Moriremo prima di inginocchiarci davanti a degli schiavi come voi."
	"DCG_a01m04_Intro_Tres_09" "Marcus."
	"DCG_a01m04_Intro_Marc_10" "Sì, comandante?"
	"DCG_a01m04_Intro_Tres_11" "Fagli vedere quanto siamo contenti di fare la nostra parte."
	"DCG_a01m04_Intro_Rix_12" "Sì, Marcus. Fai quello che credi più giusto."
	"DCG_a01m04_Intro_Marc_13" "Vedi Rix, al contrario di te, lo prendo come un complimento."
	"DCG_a01m04_Intro_Tares_14" "Oggi ci riprendiamo la nostra città dalle sporche legioni di Borgolitio!"
	"DCG_a01m04_Intro_Tres_15" "Quando vuoi, Marcus."
	"DCG_a01m04_Intro_Marc_16" "Allora in alto le spade, ragazzi e ragazze! La vecchia Tares muore stanotte."
	
	//mission 04 in-game
	"DCG_a01m04_InGame_Rix_01"		"Una trappola... stavano ammassando risorse e mana..."
	"DCG_a01m04_InGame_Marcus_02"	"Allora non ci resta che farli morire di fame, no?"
	"DCG_a01m04_InGame_Tres_03"		"Che l'assedio abbia inizio."
	
	//mission 04 outro
	"DCG_a01m04_Outro_Rix_01" "Sembra che il problema con Tares sia stato risolto."
	"DCG_a01m04_Outro_Tres_02"  "Di nuovo. Speriamo di non doverci più tornare."
	"DCG_a01m04_Outro_Marc_03"  "Sai cosa, invece? Potrei quasi farne un abitudine, di dare una lezione a questo posto."
	"DCG_a01m04_Outro_Tres_04"  "È tempo di tornare dalla mia legione. Non tutti gli abitanti di Crester hanno accettato di arrendersi. Alcuni hanno lasciato la città prima che arrivassimo e ora stanno causando problemi alle nostre forze e alla gente nelle periferie."
	"DCG_a01m04_Outro_Rix_05"  "Mettere in sicurezza Kailens e le terre circostanti aiuterebbe tantissimo nel calmare la regione."
	"DCG_a01m04_Outro_Marc_06"  "Heh. \"Calmare la regione\". Mi offro volontario."
	"DCG_a01m04_Outro_Tres_07"  "Invia un corvo e avvisa il grosso delle forze di incontrarci sulla strada per Kailens. Non passeremo da Filedo e Crester, le incontreremo per strada."
	"DCG_a01m04_Outro_Marc_08"  "Conosci una scorciatoia?"
	"DCG_a01m04_Outro_Rix_09"  "La vecchia strada che veniva usata per il commercio. Costeggia le montagne ed è poco frequentata. Dovremmo fare in fretta."
	
	//mission 05 in-game
	"DCG_a01m05_InGame_Rix_01"		"Questi Esploratori della Nebbia Rossa non devono segnalare la nostra posizione!"
	"DCG_a01m05_InGame_Tres_02"		"Uccidi quegli esploratori prima che possano fuggire!"
	
	//mission 10 in-game
	"DCG_a01m10_InGame_Tres_01"		"In nome della corona... che hai fatto, Rix? Dov'è Marcus?"
	"DCG_a01m10_InGame_Rix_02"		"È troppo tardi per Marcus. Ma puoi ancora fare la cosa giusta, Tresdin."
	"DCG_a01m10_InGame_Rix_03"		"Sorla Khan, comandante... ritiratevi da Petalosa."
	"DCG_a01m10_InGame_Tres_04"		"Rix..."
	"DCG_a01m10_InGame_Sorla_05"	"COLPISCI ORA"
	"DCG_a01m10_InGame_Vhoul_06"	"Difendete la vostra casa, Vhoul!"
	
	//ARC 3 - PURGE THE FIELDS

	"DCG_a03m01_title"				"Una visita dell'araldo"
	
	"DCG_a03m01_desc"				"Per generazioni i sacerdoti-guerrieri di Rumusque hanno difeso queste terre dalle brame del Dio della Morte. Tuttavia, l'ultimo decennio è stato afflitto dalla lenta diffusione della peste scatenata dal Dio della Morte. La Cattedrale di Rumusque ha dato rifugio agli appestati, ma ora è sotto la diretta minaccia dell'armata del Dio della Morte."
	
	"DCG_a03m01_outro_desc"				"..."
	
	"DCG_a03m01_Intro_AN_pl_01"	"Dopo un decennio di sofferenze continue, la peste è infine giunta sulla porta di casa, consegnata di persona dall'araldo del Dio della Morte, Dirge l'Immorituro. Ora ci prepariamo a difendere la Cattedrale di Rumusque, forse per l'ultima volta."
	
	"DCG_a03m01_Outro_AN_pl_01" 	"Questa non è la fine. Torneranno e saranno più forti. È ora che l'élite di Rumusque compia un pellegrinaggio fino ai Campi."
	
	// mission 2
	"DCG_a03m02_title"				"Scorciatoie"
	"DCG_a03m02_desc"				"..."
	"DCG_a03m02_outro_desc"			"..."
	"DCG_a03m02_Intro_AN_pl_01"		"..."
	"DCG_a03m02_Outro_AN_pl_01" 	"..."
	
	// mission 3
	"DCG_a03m03_title"				"Rotund'jere?"
	"DCG_a03m03_desc"				"..."
	"DCG_a03m03_outro_desc"			"..."
	"DCG_a03m03_Intro_AN_pl_01"		"..."
	"DCG_a03m03_Outro_AN_pl_01" 	"..."
	
	// mission 4
	"DCG_a03m04_title"				"Una gita a Quoidge"
	"DCG_a03m04_desc"				"..."
	"DCG_a03m04_outro_desc"			"..."
	"DCG_a03m04_Intro_AN_pl_01"		"..."
	"DCG_a03m04_Outro_AN_pl_01" 	"..."
	
	// mission 5
	"DCG_a03m05_title"				"I Campi della Carneficina Infinita"
	"DCG_a03m05_desc"				"..."
	"DCG_a03m05_outro_desc"			"..."
	"DCG_a03m05_Intro_AN_pl_01"		"..."
	"DCG_a03m05_Outro_AN_pl_01" 	"..."
	
	//arc 3 mission 01 in-game
	"DCG_a03m01_InGame_Omni_01"		"Lady Anshu! I morti si avvicinano!"
	"DCG_a03m01_InGame_Undy_02"		"I VIVI CHE CAMMINANO DI RUMUSQUE"
	"DCG_a03m01_InGame_Anshu_03"	"…in nome della Luce…"
	"DCG_a03m01_InGame_Undy_04"		"IL DIO DELLA MORTE TI DÀ IL BENVENUTO AL SUO SERVIZIO"
	"DCG_a03m01_InGame_Ambq_05"		"La Città dei Morti di Quoidge non approva questo attacco."
	
	//arc 3 mission 04 in-game
	"DCG_a03m04_InGame_Quoidge_01a"		"Quoidge. Grande città. Lascia che ti parli della grandezza --"
	"DCG_a03m04_InGame_Quoidge_01b"		"Guarda, guarda questa torre. Questa torre dietro di me. La vedi questa torre?"
	"DCG_a03m04_InGame_Quoidge_01c"		"Questa torre è stata edificata da alcuni dei migliori artigiani, io..."
	"DCG_a03m04_InGame_Quoidge_01d"		"Ascolta quanto ti dico: di tutti gli architetti mai vissuti..."
	
	"DCG_a03m04_InGame_Quoidge_02a"		"2Quoidge. Grande città. Lascia che ti parli della grandezza..."
	"DCG_a03m04_InGame_Quoidge_02b"		"2Guarda, guarda questa torre. Questa torre dietro di me. La vedi questa torre?"
	"DCG_a03m04_InGame_Quoidge_02c"		"2Questa torre è stata edificata da alcuni dei migliori artigiani, io..."
	"DCG_a03m04_InGame_Quoidge_02d"		"2Ascolta quanto ti dico: di tutti gli architetti mai vissuti..."
	
	"DCG_a03m04_InGame_Quoidge_03a"		"3Quoidge. Grande città. Lascia che ti parli della grandezza..."
	"DCG_a03m04_InGame_Quoidge_03b"		"3Guarda, guarda questa torre. Questa torre dietro di me. La vedi questa torre?"
	"DCG_a03m04_InGame_Quoidge_03c"		"3Questa torre è stata edificata da alcuni dei migliori artigiani, io..."
	"DCG_a03m04_InGame_Quoidge_03d"		"3Ascolta quanto ti dico: di tutti gli architetti mai vissuti..."
}
