"dcg_glossary"
{
	"DCG_Glossary_Header"				"詞彙表"
	"DCG_Glossary_ShoppingPhase"			"回合之間有兩個階段。雙方玩家會同時進行這些階段。<br><br><li><span class=\"PhaseHighlight\">購物階段：玩家可使用金錢從物品商店購買卡牌。</span></li><br><li>部署階段：揭示兵線小兵，玩家選擇將可部署的英雄派至哪條兵線。</li>"


	// Zones
	"DCG_Glossary_Fountain_Title"		"泉源"
	"DCG_Glossary_Fountain"				"英雄死亡後會被置於泉源區域，一個完整回合之後才能重新部署。英雄進入泉源時將完整治療所有生命，身上的暫時效果也將被淨化。"

	// Verbs
	"DCG_Glossary_Battle_Title"			"戰鬥"
	"DCG_Glossary_Battle"				"單位戰鬥時，會對目標造成與自身攻擊相同的傷害。單位彼此對戰時，會同時造成傷害。護甲、反傷和透甲等戰鬥屬性會發揮效用。"
	"DCG_Glossary_Modify_Title"			"修改"
	"DCG_Glossary_Modify"				"當以一個效果修改另一張卡牌時，將對目標施加永久增益或減益效果。修改效果不會因英雄死亡而改變。"
	"DCG_Glossary_Purge_Title"			"淨化"
	"DCG_Glossary_Purge"				"移除修改效果與暫時效果，但不會治療傷害。淨化不影響基本技能或外部效果，如裝備物品及來自近鄰或強化的持續性效果。"
	"DCG_Glossary_Taunt_Title"			"嘲諷"
	"DCG_Glossary_Taunt"				"當單位作出嘲諷時，會成為其所有敵方近鄰的戰鬥目標。"
	"DCG_Glossary_Disarm_Title"			"繳械"
	"DCG_Glossary_Disarm"				"被繳械的單位在戰鬥中不會攻擊其目標。"
	"DCG_Glossary_Stun_Title"			"暈眩"
	"DCG_Glossary_Stun"					"被暈眩的單位會沉默（無法使用主動技能，玩家也無法打出同色卡牌）並繳械（戰鬥中不能攻擊其目標）。"
	"DCG_Glossary_Silence_Title"		"Silence"
	"DCG_Glossary_Silence"				"A silenced unit cannot use its active abilities or item active abilities. A silenced hero cannot be used to play cards of its color."
	//TODO: Want an image of a locked card
	"DCG_Glossary_Lock_Title"			"Lock"
	"DCG_Glossary_Lock"					"Cards cannot be played as long as they are locked. Lock is applied for a duration in rounds. At the end of a round, all locked cards lose 1 Lock."
	"DCG_Glossary_Condemn_Title"		"Condemn"
	"DCG_Glossary_Condemn"				"Mark a unit, improvement, or equipment for death. Death Shields may save a condemned unit, but Damage Immunity does not."
	"DCG_Glossary_Summon_Title"			"Summon"
	"DCG_Glossary_Summon"				"Create a unit and immediately put it into a random empty combat position."

	// Card
	"DCG_Glossary_Inspect_Mana_Title"		"Mana"
	"DCG_Glossary_Inspect_Mana"				"Mana is a resource used to play non-item cards. Each round, towers refresh their mana and increase the amount by 1."
	"DCG_Glossary_Inspect_Crosslane_Title"	"Cross Lane"
	"DCG_Glossary_Inspect_Crosslane"		"When played, Cross Lane cards use mana and heroes from the active lane, but can be played into any lane."
	//TODO: Want an image of the initiative coin (artifact logo -- not the combat coin with swords)
	"DCG_Glossary_Inspect_Initiative_Title"	"&#9634; Get Initiative"
	"DCG_Glossary_Inspect_Initiative"		"打出此法術後，便可獲得先攻硬幣，並立即進行下一個行動。如果你此次行動選擇讓過，可保留先攻，下一條兵線上可先行動。"
	"DCG_Glossary_Inspect_IncludedBy_Title"	"Signature Card"
	"DCG_Glossary_Inspect_IncludedBy"		"This card was automatically included in your deck by {s:includedByHeroName}."
	"DCG_Glossary_Inspect_GoldCost_Title"	"金錢消耗"
	"DCG_Glossary_Inspect_GoldCost"			"This card costs {i:goldCost} gold to buy. Once purchased, items do not cost gold or mana to play."
	"DCG_Glossary_Inspect_Rarity_Title"		"Set Info"
	"DCG_Glossary_Inspect_Rarity"			"Rarity: {s:rarity}"
	"DCG_Glossary_Inspect_SetName"			"Set: {s:setName}"
	"DCG_Glossary_Inspect_Rarity1"			"Basic"
	"DCG_Glossary_Inspect_Rarity2"			"Common"
	"DCG_Glossary_Inspect_Rarity4"			"非普通"
	"DCG_Glossary_Inspect_Rarity8"			"Rare"
	"DCG_Glossary_Inspect_SetName0"			"神器"
	"DCG_Glossary_Inspect_SetName1"			"Prelude to War"

	// Card
	"DCG_Glossary_Bounty_Title"				"Bounty"
	"DCG_Glossary_Bounty"					"The amount of gold awarded to the opponent when this unit dies."
	"DCG_Glossary_Siege_Title"				"Siege"
	"DCG_Glossary_Siege"					"When blocked during the combat phase, in addition to battle damage to the blocking unit, also deal the Siege damage to the enemy tower."
	"DCG_Glossary_Cleave_Title"				"Cleave"
	"DCG_Glossary_Cleave"					"When blocked during the combat phase, in addition to battle damage to the blocking unit, also deal the Cleave damage to that unit's neighbors."
	"DCG_Glossary_Retaliate_Title"			"Retaliate"
	"DCG_Glossary_Retaliate"				"When attacked during a battle (even outside of the combat phase), deal this much extra damage to the attackers."
	"DCG_Glossary_Armor_Title"				"Armor"
	"DCG_Glossary_Armor"					"Armor reduces each incoming damage source by that amount."
	"DCG_Glossary_Regeneration_Title"		"Regeneration"
	"DCG_Glossary_Regeneration"				"The unit heals this amount during the combat phase. Regeneration is applied before checking for death."
	"DCG_Glossary_DeathShield_Title"		"Death Shield"
	"DCG_Glossary_DeathShield"				"If a unit would die, instead remove its death shield and it survives with 1 Health. A unit may only have one death shield at a time."
	"DCG_Glossary_DamageImmunity_Title"		"Damage Immunity"
	"DCG_Glossary_DamageImmunity"			"A unit with Damage Immunity does not take damage. It will still die if condemned."
	"DCG_Glossary_BattleDamageIsPiercing_Title"	"Pierce"
	"DCG_Glossary_BattleDamageIsPiercing"		"Battle damage dealt by this unit is piercing. Piercing damage is not reduced by the target's armor."
	"DCG_Glossary_Piercing_Title"			"Piercing"
	"DCG_Glossary_Piercing"					"Piercing damage is not reduced by the target's armor."
	"DCG_Glossary_Attack_Title"				"Attack"
	"DCG_Glossary_Attack"					"The amount of damage a unit deals during battle."
	"DCG_Glossary_Health_Title"				"Health"
	"DCG_Glossary_Health"					"The amount of damage a unit can sustain before dying. Damage persists across rounds."
	"DCG_Glossary_Mana_Title"				"Mana"
	"DCG_Glossary_Mana"						"Mana is a resource used to play non-item cards. Each round, towers refresh their mana and increase the amount by 1."
	"DCG_Glossary_Soulbound_Title"			"Soulbound"
	"DCG_Glossary_Soulbound"				"When an allied unit with soulbound dies, all other allied units in any lane with the same name also die."

	"DCG_Glossary_LethalToCreeps_Title"			"Lethal to Creeps"
	"DCG_Glossary_LethalToCreeps"				"Condemn each creep this unit deals battle damage to."
	"DCG_Glossary_LethalToHeroes_Title"			"Lethal to Heroes"
	"DCG_Glossary_LethalToHeroes"				"Condemn each hero this unit deals battle damage to."
	"DCG_Glossary_ManaModifier_Title"			"魔力"
	"DCG_Glossary_ManaModifier"					"目前的魔力。施放法術所需的資源。"
	"DCG_Glossary_Locked_Title"					"鎖定"
	"DCG_Glossary_Locked"						"暫緩可以避免卡牌在多個回合打出。回合結束時會減少鎖定。"
	"DCG_Glossary_Pierce_Title"			"Pierce"
	"DCG_Glossary_Pierce"				"Damage from a unit with Pierce is not reduced by the target's armor."
	"DCG_Glossary_NumHacks_Title"				"破解"
	"DCG_Glossary_NumHacks"						"此卡牌的文字已被更改。"
	"DCG_Glossary_NoEquipmentRestriction_Title"	"無物品裝備限制"
	"DCG_Glossary_NoEquipmentRestriction"		"此英雄可裝備的物品數量無上限。"
	"DCG_Glossary_isRevealed_Title"				"已亮出"
	"DCG_Glossary_isRevealed"					"Both players can see this card."
	"DCG_Glossary_Stunned_Title"				"暈眩"
	"DCG_Glossary_Stunned"						"無法使用主動技能，玩家亦無法消耗魔力使用與其顏色相同的卡牌，戰鬥中也不會攻擊目標。受到攻擊時，仍會造成反傷傷害。"
	"DCG_Glossary_NotTargetable_Title"			"不可選為目標"
	"DCG_Glossary_NotTargetable"				"無法成為法術或技能的目標。"
	"DCG_Glossary_Silenced_Title"				"沉默"
	"DCG_Glossary_Silenced"						"Cannot use active abilities and does not contribute its color to mana for playing cards."
	"DCG_Glossary_Disarmed_Title"				"繳械"
	"DCG_Glossary_Disarmed"						"Does not attack its target during battles.  When attacked, it still deals retaliate damage."
	"DCG_Glossary_Quick_Title"					"先攻"
	"DCG_Glossary_Quick"						"Gives the player another turn to take an action or pass to gain initiative."
	"DCG_Glossary_HasModifiedBounty_Title"		"賞金已修改（{s:bountyDifferential}）"
	"DCG_Glossary_HasModifiedBounty"			"單位死亡時對手將獲得的金錢。"

	// Keywords
	//TODO: Add a diagram for allied neighbors
	"DCG_Glossary_AlliedNeighbors_Title"	"友方近鄰"
	"DCG_Glossary_AlliedNeighbors"			"緊接一個單位左方或右方的單位。"
	//TODO: Add a diagram for enemy neighbors
	"DCG_Glossary_EnemyNeighbors_Title"			"敵方近鄰"
	"DCG_Glossary_EnemyNeighbors"				"與此單位緊鄰的三個敵方戰鬥位置上的任何敵人。"
	"DCG_Glossary_PlayEffect_Title"				"出牌效果"
	"DCG_Glossary_PlayEffect"					"打出此小兵時發生的額外效果。"
	"DCG_Glossary_DeathEffect_Title"			"死亡效果"
	"DCG_Glossary_DeathEffect"					"此單位死亡後發生的效果。"
	"DCG_Glossary_Initiative_Title"				"&#9634;獲得先攻"
	"DCG_Glossary_Initiative"					"打出此法術後，便可獲得先攻硬幣，並立即進行下一個行動。如果你此次行動選擇讓過，可保留先攻，下一條兵線上可先行動。"
	"DCG_Glossary_Active_Title"					"主動技能"
	"DCG_Glossary_Active"						"An active ability may be used during the action phase. An active ability with a cooldown (&#9632;) may not be used again until that number of rounds have passed. Active abilities may not be used if their owner is stunned or silenced."
	"DCG_Glossary_Unblocked_Title"				"未受阻擋"
	"DCG_Glossary_Unblocked"					"單位的戰鬥目標若為塔，即未受阻擋。"
	"DCG_Glossary_Unit_Title"					"單位"
	"DCG_Glossary_Unit"							"單位指位於戰鬥位置的任意小兵或英雄。塔並非單位。"
	"DCG_Glossary_ZToken_Title"					"&#9633; Pulse"
	"DCG_Glossary_ZToken"						"法術或技能的效果不會同時發生。暫緩期間，持續性效果將更新，反應性技能將發生，遭懲處或受致命傷害的單位將遭摧毀。"
	"DCG_Glossary_BattleDamage_Title"			"戰鬥傷害"
	"DCG_Glossary_BattleDamage"					"戰鬥中造成的任何傷害，常在戰鬥階段產生。"
	"DCG_Glossary_RapidDeployment_Title"		"Rapid Deployment"
	"DCG_Glossary_RapidDeployment"				"具有快速部署的英雄死亡後，會立即做好重新部署的準備，可於下一回合開始時部署。"

}
