"dcg_glossary"
{
	"DCG_Glossary_Header"				"詞彙表"
	"DCG_Glossary_ShoppingPhase"			"回合之間有兩個階段。雙方玩家會同時進行這些階段。<br><br><li><span class=\"PhaseHighlight\">購物階段：玩家可使用金錢從物品商店購買卡牌。</span></li><br><li>部署階段：揭示兵線小兵，玩家選擇將可部署的英雄派至哪條兵線。</li>"


	// Zones
	"DCG_Glossary_Fountain_Title"		"泉源"
	"DCG_Glossary_Fountain"				"英雄死亡後會被置於泉源區域，一個完整回合之後才能重新部署。英雄進入泉源時將完整治療所有生命，身上的暫時效果也將被淨化。"

	// Verbs
	"DCG_Glossary_Battle_Title"			"戰鬥"
	"DCG_Glossary_Battle"				"單位戰鬥時，會對目標造成與自身攻擊相同的傷害。單位彼此對戰時，會同時造成傷害。護甲、反傷和透甲等戰鬥屬性會發揮效用。"
	"DCG_Glossary_SneakAttack_Title"		"偷襲"
	"DCG_Glossary_SneakAttack"			"單位在單方向戰鬥時，對目標造成與自身攻擊相同的傷害。護甲、反傷和透甲等戰鬥屬性會發揮效用。"
	"DCG_Glossary_Modify_Title"			"修改"
	"DCG_Glossary_Modify"				"當以一個效果修改另一張卡牌時，將對目標施加永久增益或減益效果。修改效果不會因英雄死亡而改變。"
	"DCG_Glossary_Purge_Title"			"淨化"
	"DCG_Glossary_Purge"				"移除修改效果與暫時效果，但不會治療傷害。淨化不影響基本技能或外部效果，如裝備物品及來自靈氣的持續性效果。"
	"DCG_Glossary_Taunt_Title"			"嘲諷"
	"DCG_Glossary_Taunt"				"當單位作出嘲諷時，會成為其所有鄰近敵人的戰鬥目標。每回合結束時，嘲諷效果將重置。"
	"DCG_Glossary_Disarm_Title"			"繳械"
	"DCG_Glossary_Disarm"				"被繳械的單位在戰鬥中不會攻擊其目標。預設狀況下，效果將持續至回合結束。"
	"DCG_Glossary_Stun_Title"			"暈眩"
	"DCG_Glossary_Stun"					"被暈眩的單位會被沉默（無法使用主動技能，玩家也無法打出同色卡牌）並被繳械（戰鬥中不能攻擊其目標）。預設狀況下，效果將持續至回合結束。"
	"DCG_Glossary_Silence_Title"		"沉默"
	"DCG_Glossary_Silence"				"被沉默的單位無法使用其主動技能或物品主動技能。如果英雄被沉默，則玩家無法打出同色卡牌。預設狀況下，效果將持續至回合結束。"
	//TODO: Want an image of a locked card
	"DCG_Glossary_Lock_Title"			"鎖定"
	"DCG_Glossary_Lock"					"卡牌在鎖定期間無法使用。鎖定時間的單位為回合。每個回合結束時，所有被鎖定的卡牌減1鎖定。被鎖定的卡牌會亮出。"
	"DCG_Glossary_Condemn_Title"		"殺戮"
	"DCG_Glossary_Condemn"				"對單位、小兵、塔魔咒或裝備宣判死刑。免死護盾可拯救一個單位，傷害免疫則無法拯救。"
	"DCG_Glossary_Summon_Title"			"召喚"
	"DCG_Glossary_Summon"				"創造一個單位，並立刻派上場。這包括產生出來的近戰小兵，和透過法術和技能創造的小兵，但不包括小兵卡。"
	"DCG_Glossary_Slay_Title"			"殺戮"
	"DCG_Glossary_Slay"					"對單位、小兵、塔魔咒或裝備宣判死刑。免死護盾可拯救一個單位，傷害免疫則無法拯救。"
	"DCG_Glossary_Bounce_Title"			"彈開"
	"DCG_Glossary_Bounce"				"如果目標是英雄，便送回其擁有者的泉源；如果目標是小兵或物品，則送回手牌中。"
	"DCG_Glossary_Burn_Title"			"燃燒"
	"DCG_Glossary_Burn"					"移除敵方玩家的魔力。"
	"DCG_Glossary_Give_Title"			"修改"
	"DCG_Glossary_Give"					"對目標單位施加效果。預設狀況下，效果將持續至回合結束。"
	"DCG_Glossary_Swap_Title"			"換位"
	"DCG_Glossary_Swap"					"將一個單位移至目標欄位。如果欄位已被佔據，則該欄位的單位移至原單位的位置。"
	"DCG_Glossary_Dispel_Title"			"驅散"
	"DCG_Glossary_Dispel"				"移除一項魔咒。"
	"DCG_Glossary_Root_Title"			"纏繞"
	"DCG_Glossary_Root"					"使單位無法移動。預設狀況下，效果將持續至回合結束。"
	"DCG_Glossary_Clone_Title"			"複製"
	"DCG_Glossary_Clone"				"召喚此單位的一個分身。"

	// Card
	"DCG_Glossary_Inspect_Mana_Title"		"魔力"
	"DCG_Glossary_Inspect_Mana"				"魔力是用來打出卡牌和發動技能的資源。每一回合總量都會加1並且刷新。"
	"DCG_Glossary_Inspect_Crosslane_Title"	"跨兵線"
	"DCG_Glossary_Inspect_Crosslane"		"跨兵線卡牌需由一條兵線中的英雄施放，但目標對象可以在不同兵線。"
	//TODO: Want an image of the initiative coin (artifact logo -- not the combat coin with swords)
	"DCG_Glossary_Inspect_Initiative_Title"	"&#9634;快速施法"
	"DCG_Glossary_Inspect_Initiative"		"打出此法術後可獲得先攻硬幣，並立即進行下一個行動。如果你此次行動選擇讓過，可保留先手，下一回合可先行動。"
	"DCG_Glossary_Inspect_IncludedBy_Title"	"專屬卡"
	"DCG_Glossary_Inspect_IncludedBy"		"此卡牌由{s:includedByHeroName}自動帶入你的牌組中。"
	"DCG_Glossary_Inspect_GoldCost_Title"	"金錢消耗"
	"DCG_Glossary_Inspect_GoldCost"			"此卡牌要價{i:goldCost}金錢。物品購買後，打出時不需消耗金錢。"
	"DCG_Glossary_Inspect_Rarity_Title"		"套牌詳情"
	"DCG_Glossary_Inspect_Rarity"			"稀有度：{s:rarity}"
	"DCG_Glossary_Inspect_SetName"			"套牌：{s:setName}"
	"DCG_Glossary_Inspect_Rarity1"			"基本"
	"DCG_Glossary_Inspect_Rarity2"			"普通"
	"DCG_Glossary_Inspect_Rarity4"			"非普通"
	"DCG_Glossary_Inspect_Rarity8"			"稀有"
	"DCG_Glossary_Inspect_Rarity16"			"史詩"
	"DCG_Glossary_Inspect_SetName0"			"神器"
	"DCG_Glossary_Inspect_SetName1"			"戰爭序幕"

	// Card
	"DCG_Glossary_Focus_Title"				"集中"
	"DCG_Glossary_Focus"					"此英雄下次施放法術時，會進行這個次數的集中攻擊。每次集中攻擊會對生命最低的鄰近敵人造成1透甲傷害。未使用。"
	"DCG_Glossary_Bounty_Title"				"賞金"
	"DCG_Glossary_Bounty"					"此單位死亡時，對手將獲得的金錢。"
	"DCG_Glossary_Siege_Title"				"攻城"
	"DCG_Glossary_Siege"					"於戰鬥階段對敵方塔造成攻城傷害。"
	"DCG_Glossary_Cleave_Title"				"順勢"
	"DCG_Glossary_Cleave"					"於戰鬥階段對所有鄰近敵人造成順勢傷害。順勢傷害不會傷及塔。"
	"DCG_Glossary_Retaliate_Title"			"反傷"
	"DCG_Glossary_Retaliate"				"戰鬥中（即使不在戰鬥階段內）受到攻擊時，額外對攻擊者造成此數值的傷害。"
	"DCG_Glossary_Reflect_Title"			"反彈"
	"DCG_Glossary_Reflect"					"被視為目標或受到攻擊時，此單位受到的非反彈傷害將轉移至施放者或攻擊者身上。"
	"DCG_Glossary_Armor_Title"				"護甲"
	"DCG_Glossary_Armor"					"護甲每回合會從承受傷害吸收此量的傷害。如果為負數，則為首個承受傷害來源增加此量的傷害。"
	"DCG_Glossary_Regeneration_Title"		"恢復"
	"DCG_Glossary_Regeneration"				"戰鬥階段中，此單位會治療此數值的生命。先計算恢復效果，再計算是否死亡。"
	"DCG_Glossary_DeathShield_Title"		"免死護盾"
	"DCG_Glossary_DeathShield"				"如果有免死護盾，單位死亡時將以1生命倖存，並失去免死護盾。一個單位在任何時候只能擁有一面免死護盾。"
	"DCG_Glossary_DamageImmunity_Title"		"傷害免疫"
	"DCG_Glossary_DamageImmunity"			"具有傷害免疫的單位不會受到傷害，但遭殺戮仍會死亡。"
	"DCG_Glossary_BattleDamageIsPiercing_Title"	"透甲"
	"DCG_Glossary_BattleDamageIsPiercing"		"此單位會造成透甲戰鬥傷害。透甲傷害不會因目標的護甲減免。"
	"DCG_Glossary_Piercing_Title"			"透甲"
	"DCG_Glossary_Piercing"					"透甲傷害不會因目標的護甲減免。"
	"DCG_Glossary_Attack_Title"				"攻擊"
	"DCG_Glossary_Attack"					"單位在戰鬥中造成的傷害量。"
	"DCG_Glossary_Health_Title"				"生命"
	"DCG_Glossary_Health"					"單位在死前能承受的傷害量。傷害能跨回合持續。"
	"DCG_Glossary_Mana_Title"				"魔力"
	"DCG_Glossary_Mana"						"魔力是用來打出卡牌和使出技能的資源。每一回合總量都會加1且刷新。"
	"DCG_Glossary_Soulbound_Title"			"靈魂束縛"
	"DCG_Glossary_Soulbound"				"有靈魂束縛的友方單位死亡時，所有兵線上的同名友方單位也會一併死亡。"

	"DCG_Glossary_LethalToCreeps_Title"			"對小兵致命"
	"DCG_Glossary_LethalToCreeps"				"殺戮受到此單位戰鬥傷害的小兵。"
	"DCG_Glossary_LethalToHeroes_Title"			"對英雄致命"
	"DCG_Glossary_LethalToHeroes"				"殺戮受到此單位戰鬥傷害的英雄。"
	"DCG_Glossary_ManaModifier_Title"			"魔力"
	"DCG_Glossary_ManaModifier"					"目前的魔力。施放法術、使用物品、發動技能所需的資源。"
	"DCG_Glossary_Locked_Title"					"鎖定"
	"DCG_Glossary_Locked"						"暫緩可以避免卡牌在多個回合打出。回合結束時會減少鎖定。"
	"DCG_Glossary_Pierce_Title"			"透甲"
	"DCG_Glossary_Pierce"				"單位以透甲造成的傷害不會因目標的護甲減少。"
	"DCG_Glossary_NumHacks_Title"				"破解"
	"DCG_Glossary_NumHacks"						"此卡牌的文字已被更改。"
	"DCG_Glossary_NoEquipmentRestriction_Title"	"無物品裝備限制"
	"DCG_Glossary_NoEquipmentRestriction"		"此英雄可裝備的物品數量無上限。"
	"DCG_Glossary_isRevealed_Title"				"亮出"
	"DCG_Glossary_isRevealed"					"雙方玩家都可以看見此卡牌。"
	"DCG_Glossary_Stunned_Title"				"被暈眩"
	"DCG_Glossary_Stunned"						"無法使用主動技能，玩家亦無法消耗魔力使用與其顏色相同的卡牌，戰鬥中也不會攻擊目標。受到攻擊時，仍會造成反傷傷害。"
	"DCG_Glossary_NotTargetable_Title"			"不可選為目標"
	"DCG_Glossary_NotTargetable"				"無法成為法術或技能的目標。"
	"DCG_Glossary_Silenced_Title"				"被沉默"
	"DCG_Glossary_Silenced"						"無法使用主動技能，玩家也無法消耗魔力打出與其顏色相同的卡牌。"
	"DCG_Glossary_Disarmed_Title"				"被繳械"
	"DCG_Glossary_Disarmed"						"無法在戰鬥中攻擊目標。受到攻擊時，仍會造成反傷傷害。"
	"DCG_Glossary_Quickcast_Title"				"快速施法"
	"DCG_Glossary_Quickcast"					"讓玩家採取另一輪行動，或讓過以獲得先手。"
	"DCG_Glossary_HasModifiedBounty_Title"		"賞金{s:bountyDifferential}"
	"DCG_Glossary_HasModifiedBounty"			"單位死亡時對手將獲得的金錢。"

	"DCG_Glossary_HasFocus_Title"				"集中{i:focus}"
	"DCG_Glossary_HasFocus"						"集中次數。"

	// Keywords
	//TODO: Add a diagram for allied neighbors
	"DCG_Glossary_AlliedNeighbors_Title"	"近鄰"
	"DCG_Glossary_AlliedNeighbors"			"緊接一個友方單位左方或右方的單位。"
	//TODO: Add a diagram for enemy neighbors
	"DCG_Glossary_EnemyNeighbors_Title"			"鄰近敵人"
	"DCG_Glossary_EnemyNeighbors"				"此單位正對面，及正對面的鄰近欄位中的敵方單位。"
	"DCG_Glossary_PlayEffect_Title"				"出牌效果"
	"DCG_Glossary_PlayEffect"					"打出此卡牌時發生的額外效果。"
	"DCG_Glossary_EnterLaneEffect_Title"		"進入兵線效果"
	"DCG_Glossary_EnterLaneEffect"				"每次單位被部署或移至新兵線時產生的效果。"
	"DCG_Glossary_DeathEffect_Title"			"死亡效果"
	"DCG_Glossary_DeathEffect"					"此單位死亡後發生的效果。"
	"DCG_Glossary_Initiative_Title"				"&#9634;快速施法"
	"DCG_Glossary_Initiative"					"打出後可獲得先攻硬幣，並立即進行下一個行動。如果你此次行動選擇讓過，可保留先手，下一回合可先行動。"
	"DCG_Glossary_Chain_Title"				"&#9634;連鎖"
	"DCG_Glossary_Chain"					"打出此法術後，便可立即進行下一個行動，或選擇結束連鎖，將先攻硬幣交給對手。"
	"DCG_Glossary_Active_Title"					"主動技能"
	"DCG_Glossary_Active"						"主動技能可在行動階段中使用。有冷卻時間（&#9632;）的主動技能需等待相應出牌回合數之後，才能再次使用。技能擁有者暈眩或沉默時，無法使用主動技能。"
	"DCG_Glossary_Unblocked_Title"				"未受阻礙"
	"DCG_Glossary_Unblocked"					"單位的戰鬥目標如果為塔，即未受阻礙。"
	"DCG_Glossary_Blocked_Title"				"受阻礙"
	"DCG_Glossary_Blocked"						"如果單位的戰鬥目標為敵方單位，而非塔，即為受阻礙。"
	"DCG_Glossary_Unit_Title"					"單位"
	"DCG_Glossary_Unit"							"單位指位於戰鬥位置的任意小兵或英雄。塔並非單位。"
	"DCG_Glossary_ZToken_Title"					"&#9633;暫緩"
	"DCG_Glossary_ZToken"						"法術或技能的效果不會同時發生。暫緩期間，持續性效果將更新，反應性技能將發生，遭殺戮或受致命傷害的單位將被摧毀。"
	"DCG_Glossary_BattleDamage_Title"			"戰鬥傷害"
	"DCG_Glossary_BattleDamage"					"戰鬥中造成的任何傷害，常在戰鬥階段產生。"
	"DCG_Glossary_RapidDeployment_Title"		"快速部署"
	"DCG_Glossary_RapidDeployment"				"具有快速部署的英雄死亡後，會立即做好重新部署的準備，可於下一回合開始時部署。"

	"DCG_Glossary_Aura_Title"					"靈氣"
	"DCG_Glossary_Aura"							"單位進入特定區域時對其產生作用，離開即解除的效果。預設狀況下，將影響擁有者的兵線。"
	"DCG_Glossary_RoundStartEffect_Title"		"回合開始"
	"DCG_Glossary_RoundStartEffect"				"於部署階段之後、行動階段之前觸發的效果。"
	"DCG_Glossary_AfterCombatEffect_Title"		"戰鬥後"
	"DCG_Glossary_AfterCombatEffect"			"於戰鬥階段之後觸發的效果。"
	"DCG_Glossary_SchemeEffect_Title"			"計謀"
	"DCG_Glossary_SchemeEffect"					"於卡牌持有者讓過時觸發的效果。"

	"DCG_Glossary_Devour_Title"					"吞噬"
	"DCG_Glossary_Devour"						"如果放置於另一個單位之上，此單位將獲得另一個單位的攻擊和生命。"

	"DCG_Glossary_Lifesteal_Title"				"生命吸取"
	"DCG_Glossary_Lifesteal"					"如果在戰鬥中攻擊另一個單位並存活，此單位將獲得相當於其攻擊量的治療。"

	"DCG_Glossary_Feeble_Title"					"虛弱"
	"DCG_Glossary_Feeble"						"如果有單位在戰鬥中對此單位造成攻擊傷害，多餘的傷害將施加至你的塔。"

	"DCG_Glossary_Spectral_Title"				"光譜法師"
	"DCG_Glossary_Spectral"						"可施放任何顏色的卡牌。"

	"DCG_Glossary_Trample_Title"				"踐踏"
	"DCG_Glossary_Trample"						"此單位在戰鬥中多餘的攻擊傷害將施加至塔上。"

	"DCG_Glossary_Pillager_Title"				"掠奪者"
	"DCG_Glossary_Pillager"						"此單位每次對敵方塔造成傷害時，從對手處竊取 2 金錢。"

	"DCG_Glossary_Minion_Title"					"隨從"
	"DCG_Glossary_Minion"						"此單位相鄰於友方英雄時，將產生作用的效果。"

	"DCG_Glossary_Mulch_Title"					"養料"
	"DCG_Glossary_Mulch"						"打出這張牌時，從你的牌組中抽一張魔力消耗更低的卡牌。"

	"DCG_Glossary_Tracked_Title"				"被追蹤"
	"DCG_Glossary_Tracked"						"這個單位已被賞金獵人追蹤，擁有額外賞金，且被賞金獵人攻擊時會受到額外傷害。"

	"DCG_Glossary_Decay_Title"					"腐朽"
	"DCG_Glossary_Decay"						"此單位將在戰鬥中受到額外傷害。完全無視護甲。"

	"DCG_Glossary_Revealed_Title"				"亮出"
	"DCG_Glossary_Revealed"						"雙方玩家皆能看到牌面。"

	"DCG_Glossary_Ephemeral_Title"				"瞬息"
	"DCG_Glossary_Ephemeral"					"瞬息卡牌將於回合結束時從你的手牌中消失。"

	"DCG_Glossary_Drain_Title"					"吸取"
	"DCG_Glossary_Drain"						"對一個單位施以腐朽，對另一個單位施加恢復。"

	"DCG_Glossary_Displace_Title"				"推移"
	"DCG_Glossary_Displace"						"將單位隨機推往左方或右方一個未被佔據的欄位。"

	"DCG_Glossary_Hex_Title"					"巫術"
	"DCG_Glossary_Hex"							"將一個單位變成毫無傷害的形體，無法進行任何動作。"

	"DCG_Glossary_Rooted_Title"					"被纏繞"
	"DCG_Glossary_Rooted"						"無法移動。"

	"DCG_Glossary_Repeatable_Title"				"可重複"
	"DCG_Glossary_Repeatable"					"可重複卡牌在同一個回合中可以施放多次。"

	"DCG_Glossary_Quickstrike_Title"			"快攻"
	"DCG_Glossary_Quickstrike"					"在戰鬥階段中，擁有快攻的單位會在不具快攻的單位之前攻擊。快攻傷害結算後，恢復和腐朽將與戰鬥傷害同時生效。"

	"DCG_Glossary_Jump_Title"					"跳移"
	"DCG_Glossary_Jump"							"為此項效果選擇新的目標。"

	"DCG_Glossary_Blocker_Title"				"阻礙者"
	"DCG_Glossary_Blocker"						"無法移動、攻擊、受到傷害，亦不會成為法術或技能的目標。"

	"DCG_Glossary_CombatImmunity_Title"			"戰鬥免疫"
	"DCG_Glossary_CombatImmunity"				"不承受戰鬥傷害。"

	"DCG_Glossary_SpellMunity_Title"			"易受法術傷害"
	"DCG_Glossary_SpellMunity"					"非戰鬥傷害加倍。"

	"DCG_Glossary_SpellImmunity_Title"			"無法成為目標"
	"DCG_Glossary_SpellImmunity"				"無法成為敵方法術或技能的目標。"

	"DCG_Glossary_DestroyOnBounce_Title"		"被詛咒"
	"DCG_Glossary_DestroyOnBounce"				"被另一項物品替換時將被摧毀。"

	"DCG_Glossary_Enchant_Title"				"附魔"
	"DCG_Glossary_Enchant"						"附魔將持續至被驅散，即使死亡也仍保留。"

	"DCG_Glossary_Passed_Title"					"經過"
	"DCG_Glossary_Passed"						"任何在起始欄位、結束欄位，及之間任何欄位的單位。"

	"DCG_Glossary_MaxMana_Title"				"最大魔力"
	"DCG_Glossary_MaxMana"						"提升最大魔力將增加完整的魔力寶石。降低最大魔力將先移除用盡的寶石。"

	"DCG_Glossary_DisablePassives_Title"		"破勢"
	"DCG_Glossary_DisablePassives"				"停用此單位的被動技能。"

	"DCG_Glossary_Unopposed_Title"				"未受反抗"
	"DCG_Glossary_Unopposed"					"如果一個單位如果一個單位正對面沒有敵方單位，即未受反抗。"
}
