"dcg_glossary"
{
	"DCG_Glossary_Header"				"Glossary"
	"DCG_Glossary_Stun_Title"			"暈眩"
	"DCG_Glossary_Stun"					"暈眩的單位會沉默（無法使用任何有效技能，亦無法用來打同色卡牌）並且繳械（戰鬥過程不能攻擊其目標）。"
	"DCG_Glossary_Silence_Title"		"沉默魔法"
	"DCG_Glossary_Silence"				"沉默的單位無法使用其有效技能或物品有效的技能。沉默的英雄無法用來打同色卡牌。"
	//TODO: Want an image of a locked card
	"DCG_Glossary_Lock_Title"			"鎖"
	"DCG_Glossary_Lock"					"卡片上鎖期間即無法使用。鎖的持續時間以回合為單位。到了回合終了，所有上鎖的卡都會失去 1 把鎖。"
	"DCG_Glossary_Condemn_Title"		"譴責"
	"DCG_Glossary_Condemn"				"標註單位、改良或裝備，使其死亡。死亡護盾可拯救遭譴責的單位，但傷害免疫則無法拯救。"
	"DCG_Glossary_Summon_Title"			"召喚"
	"DCG_Glossary_Summon"				"可創造一個單位，並立即置於隨機的空戰鬥位置。"

	// Card
	"DCG_Glossary_Inspect_Mana_Title"		"魔力"
	"DCG_Glossary_Inspect_Mana"				"魔力是用來使用非物品卡的一種資源。每一輪，防禦塔都會重新整理其魔力，使量增加 1。"
	"DCG_Glossary_Inspect_Crosslane_Title"	"Cross Lane"
	"DCG_Glossary_Inspect_Crosslane"		"玩跨對線卡時會動用魔力和作用對線的英雄，但可使用在任何對線。"
	//TODO: Want an image of the initiative coin (artifact logo -- not the combat coin with swords)
	"DCG_Glossary_Inspect_Initiative_Title"	"&#9634; Get Initiative"
	"DCG_Glossary_Inspect_Initiative"		"使用這個法術之後，你即得到先發硬幣，可立即採取另一步行動。若你利用這次行動跳過，可保留先發，下一條對線可先行動。"
	"DCG_Glossary_Inspect_IncludedBy_Title"	"Included By"
	"DCG_Glossary_Inspect_IncludedBy"		"這張卡是由{s:includedByHeroName}自動含入你的套牌中。"
	"DCG_Glossary_Inspect_GoldCost_Title"	"Gold Cost"
	"DCG_Glossary_Inspect_GoldCost"			"購買這張卡需支付 {i:goldCost} 黃金。一經購買，物品使用時無需耗費黃金或魔力。"
	"DCG_Glossary_Inspect_Rarity_Title"		"套裝資訊"
	"DCG_Glossary_Inspect_Rarity"			"稀有度：{s:rarity}"
	"DCG_Glossary_Inspect_SetName"			"套裝：{s:setName}"
	"DCG_Glossary_Inspect_Rarity1"			"基本"
	"DCG_Glossary_Inspect_Rarity2"			"普通"
	"DCG_Glossary_Inspect_Rarity4"			"特別"
	"DCG_Glossary_Inspect_Rarity8"			"稀有"
	"DCG_Glossary_Inspect_SetName0"			"聖物"
	"DCG_Glossary_Inspect_SetName1"			"戰爭序幕"

	// Card
	"DCG_Glossary_Bounty_Title"				"財智"
	"DCG_Glossary_Bounty"					"這個單位死亡時贈給對手的黃金數額。"
	"DCG_Glossary_Siege_Title"				"攻城"
	"DCG_Glossary_Siege"					"在戰鬥階段中被抵擋時，除了對戰鬥目標造成的戰鬥傷害之外，也會對敵方防禦塔造成攻城傷害。"
	"DCG_Glossary_Cleave_Title"				"波及"
	"DCG_Glossary_Cleave"					"在戰鬥階段中被抵擋時，除了對受阻擋單位造成的戰鬥傷害之外，也會對該單位的近鄰造成波及傷害。"
	"DCG_Glossary_Retaliate_Title"			"報復"
	"DCG_Glossary_Retaliate"				"戰鬥中遭到攻擊時（即使在戰鬥階段之外），可對攻擊者多造成這麼多的傷害。"
	"DCG_Glossary_Armor_Title"				"防具"
	"DCG_Glossary_Armor"					"所承受傷害的來源會依照這個單位上的防具量而降低。"
	"DCG_Glossary_Regeneration_Title"		"恢復"
	"DCG_Glossary_Regeneration"				"戰鬥階段中，此單位可恢復這個量。恢復功能會先作用於牌卡，然後再核算死亡。"
	"DCG_Glossary_DeathShield_Title"		"死亡護盾"
	"DCG_Glossary_DeathShield"				"如果單位應死亡，會改為移除其死亡護盾，即可帶 1 點生命值存活。一個單位一次只能有一個死亡護盾。"
	"DCG_Glossary_DamageImmunity_Title"		"傷害免疫"
	"DCG_Glossary_DamageImmunity"			"有傷害免疫的單位不會承受傷害。若遭譴責仍會死亡。"
	//TODO: Use this when it's the piercing attribute rather than a damage modifier
	"DCG_Glossary_Piercing_Attribute_Title"	"Piercing"
	"DCG_Glossary_Piercing_Attribute"		"單位以穿刺造成的戰鬥傷害不因目標的防具而減少。"
	"DCG_Glossary_Piercing_Title"			"穿刺"
	"DCG_Glossary_Piercing"					"穿刺傷害不會因為目標的防具而降低。"
	"DCG_Glossary_Attack_Title"				"攻擊"
	"DCG_Glossary_Attack"					"單位在戰鬥中造成的傷害量。"
	"DCG_Glossary_Health_Title"				"生命值"
	"DCG_Glossary_Health"					"單位在死前所能承受的傷害量。傷害能跨回合持續。"
	"DCG_Glossary_Mana_Title"				"魔力"
	"DCG_Glossary_Mana"						"魔力是用來使用非物品卡的一種資源。每一輪，防禦塔都會重新整理其魔力，使量增加 1。"
	"DCG_Glossary_Soulbound_Title"			"靈魂牽繫"
	"DCG_Glossary_Soulbound"				"有靈魂牽繫的友軍單位死亡時，任何對線中同名的所有其他友軍單位也會死亡。"

	// Keywords
	//TODO: Add a diagram for allied neighbors
	"DCG_Glossary_AlliedNeighbors_Title"	"Allied Neighbors"
	"DCG_Glossary_AlliedNeighbors"			"單位緊接的左、右單位。"
	//TODO: Add a diagram for enemy neighbors
	"DCG_Glossary_EnemyNeighbors_Title"			"敵方近鄰"
	"DCG_Glossary_EnemyNeighbors"				"離此單位最近的三個敵方戰鬥位置上的任何敵人。"
	"DCG_Glossary_PlayEffect_Title"				"出牌特效"
	"DCG_Glossary_PlayEffect"					"使用此小兵時所處理的額外特效。"
	"DCG_Glossary_DeathEffect_Title"			"死亡特效"
	"DCG_Glossary_DeathEffect"					"此單位死亡後所處理的特效。"
	"DCG_Glossary_Initiative_Title"				"&#9634;獲得先發"
	"DCG_Glossary_Initiative"					"使用這個法術之後，你即得到先發硬幣，可立即採取另一步行動。若你利用這次行動跳過，可保留先發，下一條對線可先行動。"
	"DCG_Glossary_Active_Title"					"有效技能"
	"DCG_Glossary_Active"						"在行動階段中，可使用有效技能。有冷卻 (&#9632;) 的有效技能在該數量的回合過去之前無法再度使用。有效技能的擁有者若暈眩或沉默即無法使用。"
	"DCG_Glossary_Unblocked_Title"				"已解鎖"
	"DCG_Glossary_Unblocked"					"單位若戰鬥目標為防禦塔即為已解鎖狀態。"
	"DCG_Glossary_Unit_Title"					"單位"
	"DCG_Glossary_Unit"							"單位是指居於戰鬥位置的任何小兵或英雄。防禦塔並非單位。"
	"DCG_Glossary_ZToken_Title"					"&#9633;脈衝"
	"DCG_Glossary_ZToken"						"法術或技能兩次生效之間的延遲。持續效果會更新，反應性技能會繼續，受譴責或承受致命傷害的單位會遭摧毀。"
	"DCG_Glossary_BattleDamage_Title"			"戰鬥傷害"
	"DCG_Glossary_BattleDamage"					"戰鬥過程（以戰鬥階段中為最常見）指定的任何傷害。"
	"DCG_Glossary_RapidDeployment_Title"		"快速部署"
	"DCG_Glossary_RapidDeployment"				"有快速部署英雄死亡時，可立即重新部署，於是能在下一回合開始時部署。"

}
