"dcg_glossary"
{
	"DCG_Glossary_Header"				"Glosario"
	"DCG_Glossary_BeforeActionPhase"		"Hay cuatro fases por senda en cada ronda.<br><br><li><span class=\"PhaseHighlight\">Antes de la fase de acción: muchas habilidades reactivas se activan automáticamente; todas se activan al mismo tiempo.</span></li><br><li>Fase de acción: los jugadores juegan cartas o utilizan habilidades.</li><br><li>Fase de combate: cada unidad lucha contra su objetivo.</li><br><li>Después de la fase de combate: muchas habilidades reactivas se activan automáticamente; todas se activan al mismo tiempo.</li>"
	"DCG_Glossary_AfterCombatPhase_Title"	"Lane Phases"
	"DCG_Glossary_AfterCombatPhase"	"There are four phases in each lane each round.<br><br><li>Before the action phase: Many reactive abilities trigger automatically. All triggers happen simultaneously.</li><br><li>Action phase: Players alternate playing cards or abilities.</li><br><li>Combat phase: Each unit battles its combat target.</li><br><li><span class=\"PhaseHighlight\">After the combat phase: Many reactive abilities trigger automatically. All triggers happen simultaneously.</span></li>"
	//TODO: Still need deployment phase text
	"DCG_Glossary_DeploymentPhase_Title"	"Round Phases"
	"DCG_Glossary_DeploymentPhase"			"Entre cada ronda, tienen lugar dos fases. Durante estas fases, ambos jugadores juegan al mismo tiempo.<br><br><li>Fase de compra: los jugadores compran cartas en las tiendas de objetos a cambio de oro.</li><br><li><span class=\"PhaseHighlight\">Fase de despliegue: Se revelan los creeps de las sendas y los jugadores deben decidir en qué sendas desean colocar a sus héroes.</span></li>"
	"DCG_Glossary_ShoppingPhase_Title"		"Fases de la ronda"
	"DCG_Glossary_ShoppingPhase"			"Entre cada ronda, tienen lugar dos fases. Durante estas fases, ambos jugadores juegan al mismo tiempo.<br><br><li><span class=\"PhaseHighlight\">Fase de compra: Los jugadores compran cartas de las tiendas de objetos a cambio de oro.</span></li><br><li>Fase de despliegue: Se revelan los creeps de las sendas y los jugadores deben decidir en qué sendas desean colocar a sus héroes.</li>"


	// Zones
	"DCG_Glossary_Fountain_Title"		"Fuente"
	"DCG_Glossary_Fountain"				"Cuando los héroes mueren, permanecen durante una ronda en la fuente, tras lo cual pueden volver a colocarse. Al entrar en la fuente, los héroes se curan por completo y se elimina cualquier efecto temporal que les hayan infligido."

	// Verbs
	"DCG_Glossary_Battle_Title"			"Batalla"
	"DCG_Glossary_Battle"				"Cuando una unidad lucha en una batalla, inflige daño de Ataque a su objetivo. Si las unidades se enfrentan entre sí, se infligen daño la una a la otra simultáneamente. Durante la batalla, se aplican los atributos de combate, como la Armadura, el Contraataque o la Perforación."
	"DCG_Glossary_Modify_Title"			"Modificación"
	"DCG_Glossary_Modify"				"Cuando un efecto modifica otra carta, se aplica un estado de beneficio o de perjuicio permanente al objetivo. Los héroes conservan los modificadores aunque mueran."
	"DCG_Glossary_Purge_Title"			"Purga"
	"DCG_Glossary_Purge"				"Elimina las modificaciones y los efectos temporales, pero no el daño. La Purga no afecta a modificadores externos, como objetos equipados y efectos continuos de vecinos o mejoras."
	"DCG_Glossary_Taunt_Title"			"Burla"
	"DCG_Glossary_Taunt"				"Cuando una unidad se burla de los enemigos, pasa a convertirse en el objetivo de todos los vecinos enemigos."
	"DCG_Glossary_Disarm_Title"			"Desarmar"
	"DCG_Glossary_Disarm"				"Una unidad desarmada no puede atacar a su objetivo durante las batallas."
	"DCG_Glossary_Stun_Title"			"Aturdimiento"
	"DCG_Glossary_Stun"					"Una unidad aturdida está silenciada y, por lo tanto, no puede utilizar habilidades activas ni puede usarse para jugar cartas de su color. Además, también está desarmada, por lo que no puede atacar al objetivo durante las batallas."
	"DCG_Glossary_Silence_Title"		"Silencio"
	"DCG_Glossary_Silence"				"Una unidad silenciada no puede utilizar sus propias habilidades activas ni las de los objetos. Un héroe silenciado no puede usarse para jugar cartas de su color."
	//TODO: Want an image of a locked card
	"DCG_Glossary_Lock_Title"			"Bloqueo"
	"DCG_Glossary_Lock"					"Mientras una carta está bloqueada, no puede jugarse. El bloqueo dura una cantidad determinada de rondas. Al final de la ronda, todas las cartas bloqueadas pierden 1 punto de bloqueo."
	"DCG_Glossary_Condemn_Title"		"Condena"
	"DCG_Glossary_Condemn"				"Sirve para marcar una unidad, mejora o equipo y provocar su muerte o eliminación. Los Escudos de la Muerte pueden salvar a una unidad condenada, pero la inmunidad al daño no."
	"DCG_Glossary_Summon_Title"			"Invocación"
	"DCG_Glossary_Summon"				"Crea una unidad y envíala inmediatamente a una posición de combate vacía."

	// Card
	"DCG_Glossary_Inspect_Mana_Title"		"Maná"
	"DCG_Glossary_Inspect_Mana"				"Es un recurso necesario para poder utilizar cartas que no son objetos. En cada turno, se actualiza el maná de las torres, que incrementa en 1 unidad."
	"DCG_Glossary_Inspect_Crosslane_Title"	"Cross Lane"
	"DCG_Glossary_Inspect_Crosslane"		"Cuando se utilizan cartas que pueden jugarse en cualquier senda, se necesitan maná y héroes de la senda activa."
	//TODO: Want an image of the initiative coin (artifact logo -- not the combat coin with swords)
	"DCG_Glossary_Inspect_Initiative_Title"	"&#9634; Get Initiative"
	"DCG_Glossary_Inspect_Initiative"		"Después de utilizar este hechizo, tienes la iniciativa y puedes llevar a cabo otra acción inmediatamente. Si utilizas esta acción para pasar, conservarás la iniciativa y podrás jugar primero en la siguiente senda."
	"DCG_Glossary_Inspect_IncludedBy_Title"	"Included By"
	"DCG_Glossary_Inspect_IncludedBy"		"{s:includedByHeroName} ha hecho que esta carta se incluya automáticamente en tu baraja."
	"DCG_Glossary_Inspect_GoldCost_Title"	"Gold Cost"
	"DCG_Glossary_Inspect_GoldCost"			"Para comprar esta carta, necesitas {i:goldCost} de oro. Una vez comprada, podrás utilizar objetos sin necesidad de oro ni maná."
	"DCG_Glossary_Inspect_Rarity_Title"		"Información de la colección"
	"DCG_Glossary_Inspect_Rarity"			"Rareza: {s:rarity}"
	"DCG_Glossary_Inspect_SetName"			"Colección: {s:setName}"
	"DCG_Glossary_Inspect_Rarity1"			"Básico"
	"DCG_Glossary_Inspect_Rarity2"			"Común"
	"DCG_Glossary_Inspect_Rarity4"			"Poco común"
	"DCG_Glossary_Inspect_Rarity8"			"Raro"
	"DCG_Glossary_Inspect_SetName0"			"Artefacto"
	"DCG_Glossary_Inspect_SetName1"			"Preludio de la guerra"

	// Card
	"DCG_Glossary_Bounty_Title"				"Recompensa"
	"DCG_Glossary_Bounty"					"La cantidad de oro que obtiene el rival cuando muere una unidad."
	"DCG_Glossary_Siege_Title"				"Asedio"
	"DCG_Glossary_Siege"					"Cuando utilizas el bloqueo durante la fase de combate, además del daño de batalla al objetivo, también infliges daño de asedio a la torre enemiga."
	"DCG_Glossary_Cleave_Title"				"Hendidura"
	"DCG_Glossary_Cleave"					"Cuando utilizas el bloqueo durante la fase de combate, además del daño de batalla a la unidad bloqueada, también infliges daño por Hendidura a sus vecinos."
	"DCG_Glossary_Retaliate_Title"			"Contraataque"
	"DCG_Glossary_Retaliate"				"Cuando te atacan durante una batalla (aunque no sea la fase de combate), infliges esta cantidad de daño adicional a tus atacantes."
	"DCG_Glossary_Armor_Title"				"Armadura"
	"DCG_Glossary_Armor"					"La cantidad de daño recibido se reduce en función de los puntos de armadura que tenga la unidad."
	"DCG_Glossary_Regeneration_Title"		"Regeneración"
	"DCG_Glossary_Regeneration"				"Cantidad que se cura la unidad durante la fase de combate. La regeneración se tiene en cuenta antes de determinar si la unidad muere."
	"DCG_Glossary_DeathShield_Title"		"Escudo de la Muerte"
	"DCG_Glossary_DeathShield"				"Si una unidad va a morir, en vez de eso, se elimina el Escudo de la Muerte y sobrevive con 1 punto de vida. No es posible equipar a las unidades con más de un Escudo de la Muerte a la vez."
	"DCG_Glossary_DamageImmunity_Title"		"Inmunidad al daño"
	"DCG_Glossary_DamageImmunity"			"Si una unidad tiene inmunidad al daño, no recibe daño. No obstante, morirá si la condenan."
	//TODO: Use this when it's the piercing attribute rather than a damage modifier
	"DCG_Glossary_Piercing_Attribute_Title"	"Piercing"
	"DCG_Glossary_Piercing_Attribute"		"La armadura del objetivo no reduce el daño por Perforación infligido por una unidad durante la batalla."
	"DCG_Glossary_Piercing_Title"			"Perforación"
	"DCG_Glossary_Piercing"					"La armadura del objetivo no reduce el daño por Perforación."
	"DCG_Glossary_Attack_Title"				"Ataque"
	"DCG_Glossary_Attack"					"La cantidad de daño que una unidad inflige durante la batalla."
	"DCG_Glossary_Health_Title"				"Vida"
	"DCG_Glossary_Health"					"La cantidad de daño que una unidad puede sufrir antes de morir. El daño se mantiene de una ronda a otra."
	"DCG_Glossary_Mana_Title"				"Maná"
	"DCG_Glossary_Mana"						"Es un recurso necesario para poder utilizar cartas que no son objetos. En cada turno, se actualiza el maná de las torres, que incrementa en 1 unidad."
	"DCG_Glossary_Soulbound_Title"			"Alma vinculada"
	"DCG_Glossary_Soulbound"				"Cuando muere una unidad con el alma vinculada, todas las unidades aliadas del mismo nombre ubicadas en cualquier senda quedan condenadas."

	// Keywords
	//TODO: Add a diagram for allied neighbors
	"DCG_Glossary_AlliedNeighbors_Title"	"Allied Neighbors"
	"DCG_Glossary_AlliedNeighbors"			"Las unidades directamente a la izquierda y derecha de una unidad."
	//TODO: Add a diagram for enemy neighbors
	"DCG_Glossary_EnemyNeighbors_Title"			"Vecinos enemigos"
	"DCG_Glossary_EnemyNeighbors"				"Los enemigos ubicados en las tres posiciones de combate enemigas más cercanas a la unidad."
	"DCG_Glossary_PlayEffect_Title"				"Efecto de juego"
	"DCG_Glossary_PlayEffect"					"Un efecto adicional que se inflige en el momento en que juegas esta carta de creep."
	"DCG_Glossary_DeathEffect_Title"			"Efecto póstumo"
	"DCG_Glossary_DeathEffect"					"Un efecto que se inflige después de que la unidad muera."
	"DCG_Glossary_Initiative_Title"				"&#9634; Obtener la iniciativa"
	"DCG_Glossary_Initiative"					"Después de utilizar este hechizo, tienes la iniciativa y puedes llevar a cabo otra acción inmediatamente. Si utilizas esta acción para pasar, conservarás la iniciativa y podrás jugar primero en la siguiente senda."
	"DCG_Glossary_Active_Title"					"Habilidad activa"
	"DCG_Glossary_Active"						"Las habilidades activas se pueden usar durante la fase de acción. Si una habilidad activa tiene tiempo de recarga (&#9632;), no se podrá volver a utilizar hasta que haya pasado la cantidad necesaria de turnos. Si una unidad está aturdida o silenciada, no podrá usar habilidades activas."
	"DCG_Glossary_Unblocked_Title"				"Desbloqueada"
	"DCG_Glossary_Unblocked"					"Una unidad está desbloqueada si su objetivo de combate es la torre."
	"DCG_Glossary_Unit_Title"					"Unidad"
	"DCG_Glossary_Unit"							"Una unidad es cualquier carta de creep o de héroe situada en una posición de combate. Las torres no son unidades."
	"DCG_Glossary_ZToken_Title"					"&#9633; Pulso"
	"DCG_Glossary_ZToken"						"El retraso en los efectos de un hechizo o habilidad. Los efectos continuos se actualizan, las habilidades reactivas surten efecto y las unidades condenadas o que han sufrido daño letal se eliminan."
	"DCG_Glossary_BattleDamage_Title"			"Daño de batalla"
	"DCG_Glossary_BattleDamage"					"El daño asignado durante una batalla, principalmente durante la fase de combate."
	"DCG_Glossary_RapidDeployment_Title"		"Despliegue rápido"
	"DCG_Glossary_RapidDeployment"				"Si una unidad con despliegue rápido muere, volverá a estar lista para su colocarla inmediatamente, por lo que se podrá utilizar al comienzo de la siguiente ronda."

}
