"dcg_glossary"
{
	"DCG_Glossary_Header"				"Glosario"
	"DCG_Glossary_BeforeActionPhase"		"Hay cuatro fases por senda.<br><br><li><span class=\"PhaseHighlight\">Antes de la fase de acción: muchas habilidades reactivas se autoactivan; todas se activan al mismo tiempo.</span></li><br><li>Fase de acción: los jugadores juegan cartas o utilizan habilidades por turnos.</li><br><li>Fase de combate: cada unidad lucha contra su objetivo de combate de forma simultánea.</li><br><li>Tras la fase de combate: muchas habilidades reactivas se autoactivan; todas se activan al mismo tiempo.</li>"
	"DCG_Glossary_AfterCombatPhase_Title"	"Fases de la senda"
	"DCG_Glossary_AfterCombatPhase"			"Hay cuatro fases por senda.<br><br><li>Antes de la fase de acción: muchas habilidades reactivas se autoactivan; todas se activan al mismo tiempo.</li><br><li>Fase de acción: los jugadores juegan cartas o utilizan habilidades por turnos.</li><br><li>Fase de combate: cada unidad lucha contra su objetivo de combate de forma simultánea.</li><br><li><span class=\"PhaseHighlight\">Tras la fase de combate: muchas habilidades reactivas se autoactivan; todas se activan al mismo tiempo.</span></li>"
	//TODO: Still need deployment phase text
	"DCG_Glossary_DeploymentPhase_Title"	"Fases de la ronda"
	"DCG_Glossary_DeploymentPhase"			"Entre una ronda y otra, hay dos fases. Durante estas fases, ambos jugadores juegan al mismo tiempo.<br><br><li>Fase de compra: los jugadores compran cartas en las tiendas de objetos a cambio de oro.</li><br><li><span class=\"PhaseHighlight\">Fase de despliegue: se revelan los críptidos en las sendas y los jugadores deben decidir en qué sendas quieren colocar a sus héroes.</span></li>"
	"DCG_Glossary_ShoppingPhase_Title"		"Fases de la ronda"
	"DCG_Glossary_ShoppingPhase"			"Entre una ronda y otra, hay dos fases. Durante estas fases, ambos jugadores juegan al mismo tiempo.<br><br><li><span class=\"PhaseHighlight\">Fase de compra: los jugadores compran cartas en las tiendas de objetos a cambio de oro.</span></li><br><li>Fase de despliegue: se revelan los críptidos de las sendas y los jugadores deben decidir en qué sendas quieren colocar a sus héroes.</li>"


	// Zones
	"DCG_Glossary_Fountain_Title"		"Fuente"
	"DCG_Glossary_Fountain"				"Cuando los héroes mueren, permanecen durante una ronda en la Fuente, tras lo cual pueden volver a colocarse. Al entrar en la fuente, los héroes se curan por completo y se elimina cualquier efecto temporal que les hayan infligido."

	// Verbs
	"DCG_Glossary_Battle_Title"			"Batalla"
	"DCG_Glossary_Battle"				"Cuando una unidad lucha en una batalla, inflige daño de ataque a su objetivo. Si las unidades se enfrentan entre sí, se infligen daño la una a la otra simultáneamente. Durante la batalla, se aplican los atributos de combate, como la Armadura, la Represalia o la Perforación."
	"DCG_Glossary_Modify_Title"			"Modificación"
	"DCG_Glossary_Modify"				"Cuando un efecto modifica otra carta, se aplica un estado de beneficio o de perjuicio permanente al objetivo. Los héroes conservan los modificadores incluso después de morir."
	"DCG_Glossary_Purge_Title"			"Purga"
	"DCG_Glossary_Purge"				"Elimina las modificaciones y los efectos temporales, pero no el daño. La Purga no afecta a las habilidades base ni a los modificadores externos, como objetos equipados y efectos continuos de mejoras o de unidades adyacentes."
	"DCG_Glossary_Taunt_Title"			"Burla"
	"DCG_Glossary_Taunt"				"Cuando una unidad se burla de los enemigos adyacentes, pasa a convertirse en el objetivo de combate de los enemigos que la rodean."
	"DCG_Glossary_Disarm_Title"			"Desarme"
	"DCG_Glossary_Disarm"				"Una unidad desarmada no puede atacar a su objetivo durante la batalla."
	"DCG_Glossary_Stun_Title"			"Aturdimiento"
	"DCG_Glossary_Stun"					"Una unidad aturdida está silenciada y, por lo tanto, no puede utilizar habilidades activas ni puede usarse para jugar cartas de su color. Además, también está desarmada, por lo que no puede atacar al objetivo durante la batalla."
	"DCG_Glossary_Silence_Title"		"Silencio"
	"DCG_Glossary_Silence"				"Una unidad silenciada no puede utilizar sus habilidades activas ni las de los objetos. Un héroe silenciado no puede usarse para jugar cartas de su color."
	//TODO: Want an image of a locked card
	"DCG_Glossary_Lock_Title"			"Deshabilitación"
	"DCG_Glossary_Lock"					"Las cartas que están deshabilitadas o encadenadas no pueden jugarse. El bloqueo dura una cantidad determinada de rondas. Al final de la ronda, todas las cartas deshabilitadas pierden -1 punto de deshabilitación."
	"DCG_Glossary_Condemn_Title"		"Condena"
	"DCG_Glossary_Condemn"				"Marca a una unidad, una mejora o una pieza de equipo y provocar su eliminación. Los Escudos de la muerte pueden salvar a una unidad condenada, pero la inmunidad al daño, no."
	"DCG_Glossary_Summon_Title"			"Invocación"
	"DCG_Glossary_Summon"				"Crea una unidad y la envía inmediatamente a una posición de combate vacía aleatoria."

	// Card
	"DCG_Glossary_Inspect_Mana_Title"		"Maná"
	"DCG_Glossary_Inspect_Mana"				"El maná es un recurso necesario para usar cartas que no sean objetos. El maná de las torres se actualiza en cada ronda aumentando 1 punto."
	"DCG_Glossary_Inspect_Crosslane_Title"	"Cartas multisenda"
	"DCG_Glossary_Inspect_Crosslane"		"Son cartas que pueden jugarse en cualquier senda, usan maná y héroes en la senda activa, pero, tal y como su nombre indica, pueden jugarse en cualquier senda."
	//TODO: Want an image of the initiative coin (artifact logo -- not the combat coin with swords)
	"DCG_Glossary_Inspect_Initiative_Title"	"&#9634; Obtener la iniciativa"
	"DCG_Glossary_Inspect_Initiative"		"Después de utilizar este hechizo, la ficha de iniciativa brilla de tu lado y puedes llevar a cabo otra acción inmediatamente. Si utilizas esta acción para pasar, conservarás la iniciativa y podrás jugar primero en la siguiente senda."
	"DCG_Glossary_Inspect_IncludedBy_Title"	"Carta de héroe"
	"DCG_Glossary_Inspect_IncludedBy"		"{s:includedByHeroName} ha hecho que esta carta se incluya automáticamente en tu baraja."
	"DCG_Glossary_Inspect_GoldCost_Title"	"Coste en oro"
	"DCG_Glossary_Inspect_GoldCost"			"Para comprar esta carta, necesitas {i:goldCost} de oro. Una vez comprados, los objetos se pueden utilizar sin tener que usar más oro o maná."
	"DCG_Glossary_Inspect_Rarity_Title"		"Información del set"
	"DCG_Glossary_Inspect_Rarity"			"Rareza: {s:rarity}"
	"DCG_Glossary_Inspect_SetName"			"Set: {s:setName}"
	"DCG_Glossary_Inspect_Rarity1"			"Básica"
	"DCG_Glossary_Inspect_Rarity2"			"Común"
	"DCG_Glossary_Inspect_Rarity4"			"Poco común"
	"DCG_Glossary_Inspect_Rarity8"			"Rara"
	"DCG_Glossary_Inspect_SetName0"			"Artefacto"
	"DCG_Glossary_Inspect_SetName1"			"Preludio de la guerra"

	// Card
	"DCG_Glossary_Bounty_Title"				"Recompensa"
	"DCG_Glossary_Bounty"					"La cantidad de oro que obtiene el rival cuando muere esta unidad."
	"DCG_Glossary_Siege_Title"				"Asedio"
	"DCG_Glossary_Siege"					"Cuando te hacen un bloqueo durante la fase de combate, además del daño de batalla a la unidad que bloquea, la carta también inflige daño por Asedio a la torre enemiga."
	"DCG_Glossary_Cleave_Title"				"Hendidura"
	"DCG_Glossary_Cleave"					"Cuando te bloquean durante la fase de combate, además del daño de batalla a la unidad que te bloquea, esta carta también inflige daño por Hendidura a las unidades adyacentes de ese enemigo."
	"DCG_Glossary_Retaliate_Title"			"Represalia"
	"DCG_Glossary_Retaliate"				"Cuando te atacan durante una batalla (aunque sea fuera de la fase de combate), la carta inflige esta cantidad de daño adicional a tus atacantes."
	"DCG_Glossary_Armor_Title"				"Armadura"
	"DCG_Glossary_Armor"					"La armadura reduce el daño recibido en la cantidad indicada."
	"DCG_Glossary_Regeneration_Title"		"Regeneración"
	"DCG_Glossary_Regeneration"				"Cantidad que se cura la unidad durante la fase de combate. La Regeneración se tiene en cuenta antes de determinar si la unidad muere."
	"DCG_Glossary_DeathShield_Title"		"Escudo de la muerte"
	"DCG_Glossary_DeathShield"				"Si una unidad va a morir, en vez de eso, se elimina el Escudo de la muerte y sobrevive con 1 punto de Vida. No es posible equipar a las unidades con más de un Escudo de la muerte a la vez."
	"DCG_Glossary_DamageImmunity_Title"		"Inmunidad al daño"
	"DCG_Glossary_DamageImmunity"			"Si una unidad tiene inmunidad al daño, no recibe daño. No obstante, morirá si la condenan."
	"DCG_Glossary_BattleDamageIsPiercing_Title"	"Perforación"
	"DCG_Glossary_BattleDamageIsPiercing"		"En combate, esta unidad inflige daño de batalla por Perforación. La armadura del objetivo no reduce el daño por Perforación."
	"DCG_Glossary_Piercing_Title"			"Perforación"
	"DCG_Glossary_Piercing"					"La armadura del objetivo no reduce el daño por Perforación."
	"DCG_Glossary_Attack_Title"				"Ataque"
	"DCG_Glossary_Attack"					"La cantidad de daño que una unidad inflige durante la batalla."
	"DCG_Glossary_Health_Title"				"Vida"
	"DCG_Glossary_Health"					"La cantidad de daño que una unidad puede sufrir antes de morir. El daño se mantiene de una ronda a otra."
	"DCG_Glossary_Mana_Title"				"Maná"
	"DCG_Glossary_Mana"						"El maná es un recurso necesario para usar cartas que no son objetos. En cada ronda, se actualiza el maná de las torres, que se incrementa en 1 punto."
	"DCG_Glossary_Soulbound_Title"			"Alma vinculada"
	"DCG_Glossary_Soulbound"				"Cuando muere una unidad con el alma vinculada, todas las unidades aliadas del mismo nombre ubicadas en cualquier senda también mueren."

	"DCG_Glossary_LethalToCreeps_Title"			"Letal para los críptidos"
	"DCG_Glossary_LethalToCreeps"				"Condena a los críptidos a los que esta unidad inflige daño de batalla."
	"DCG_Glossary_LethalToHeroes_Title"			"Letal para los héroes"
	"DCG_Glossary_LethalToHeroes"				"Condena a los héroes a los que esta unidad inflige daño de batalla."
	"DCG_Glossary_ManaModifier_Title"			"Maná"
	"DCG_Glossary_ManaModifier"					"Maná actual. Recurso necesario para lanzar hechizos."
	"DCG_Glossary_Locked_Title"					"Deshabilitación"
	"DCG_Glossary_Locked"						"Un retraso que impide que se pueda jugar una carta durante las rondas indicadas. El bloqueo se reduce al final de la ronda."
	"DCG_Glossary_Pierce_Title"			"Perforación"
	"DCG_Glossary_Pierce"				"La armadura del objetivo no reduce el daño infligido por Perforación por una unidad."
	"DCG_Glossary_NumHacks_Title"				"Alteraciones"
	"DCG_Glossary_NumHacks"						"El texto de esta carta se ha modificado."
	"DCG_Glossary_NoEquipmentRestriction_Title"	"Sin restricción de objetos equipados"
	"DCG_Glossary_NoEquipmentRestriction"		"El héroe se puede equipar con cualquier cantidad de objetos."
	"DCG_Glossary_isRevealed_Title"				"Descubierta"
	"DCG_Glossary_isRevealed"					"Ambos jugadores pueden ver esta carta."
	"DCG_Glossary_Stunned_Title"				"Aturdido"
	"DCG_Glossary_Stunned"						"No puede utilizar habilidades activas ni atacar a su objetivo durante las batallas. Además, su color no cuenta para el maná que se necesita para jugar cartas. Si le atacan, provoca daño por Represalia."
	"DCG_Glossary_NotTargetable_Title"			"No puede ser objetivo"
	"DCG_Glossary_NotTargetable"				"No puede ser objetivo de hechizos ni habilidades."
	"DCG_Glossary_Silenced_Title"				"Silenciado"
	"DCG_Glossary_Silenced"						"Una unidad silenciada no puede utilizar habilidades activas. Además, su color no cuenta para el maná que se necesita para jugar cartas."
	"DCG_Glossary_Disarmed_Title"				"Desarmado"
	"DCG_Glossary_Disarmed"						"No ataca a su objetivo durante las batallas. Si le atacan, provoca daño por Represalia."
	"DCG_Glossary_Quick_Title"					"Rápido"
	"DCG_Glossary_Quick"						"El jugador dispone de otro turno para ejecutar una acción o pasar para hacerse con la iniciativa."
	"DCG_Glossary_HasModifiedBounty_Title"		"Recompensa modificada ({s:bountyDifferential})"
	"DCG_Glossary_HasModifiedBounty"			"Cantidad de oro que obtiene el rival cuando muere esta unidad."

	// Keywords
	//TODO: Add a diagram for allied neighbors
	"DCG_Glossary_AlliedNeighbors_Title"	"Aliados adyacentes"
	"DCG_Glossary_AlliedNeighbors"			"Las unidades aliadas situadas directamente a la izquierda y derecha de una unidad."
	//TODO: Add a diagram for enemy neighbors
	"DCG_Glossary_EnemyNeighbors_Title"			"Enemigos adyacentes"
	"DCG_Glossary_EnemyNeighbors"				"Los enemigos ubicados en las tres posiciones de combate enemigas más cercanas a esta unidad."
	"DCG_Glossary_PlayEffect_Title"				"Efecto de juego"
	"DCG_Glossary_PlayEffect"					"Un efecto adicional que se aplica en el momento en que juegas esta carta de críptido."
	"DCG_Glossary_DeathEffect_Title"			"Efecto póstumo"
	"DCG_Glossary_DeathEffect"					"Un efecto que se aplica después de que la unidad muera."
	"DCG_Glossary_Initiative_Title"				"&#9634; Obtener la iniciativa"
	"DCG_Glossary_Initiative"					"Después de utilizar este hechizo, tienes la ficha de iniciativa y puedes llevar a cabo otra acción inmediatamente. Si utilizas esta acción para pasar, conservarás la iniciativa y podrás jugar el primero en la siguiente senda."
	"DCG_Glossary_Active_Title"					"Habilidad activa"
	"DCG_Glossary_Active"						"Las habilidades activas se pueden usar durante la fase de acción. Si una habilidad activa tiene tiempo de recarga (&#9632;), no se podrá volver a utilizar hasta que haya pasado el número de rondas indicado. Si una unidad está aturdida o silenciada, no podrá usar habilidades activas."
	"DCG_Glossary_Unblocked_Title"				"Desbloqueada"
	"DCG_Glossary_Unblocked"					"Una unidad está desbloqueada si su objetivo de combate es la torre."
	"DCG_Glossary_Unit_Title"					"Unidad"
	"DCG_Glossary_Unit"							"Una unidad es cualquier críptido o héroe situado en una posición de combate. Las torres no son unidades."
	"DCG_Glossary_ZToken_Title"					"&#9633; Pulso"
	"DCG_Glossary_ZToken"						"El retraso en los efectos de un hechizo o habilidad. Los efectos continuos se actualizan, las habilidades reactivas surten efecto y las unidades condenadas o que han sufrido daño letal se destruyen."
	"DCG_Glossary_BattleDamage_Title"			"Daño de batalla"
	"DCG_Glossary_BattleDamage"					"El daño que se inflige durante una batalla, principalmente durante la fase de combate."
	"DCG_Glossary_RapidDeployment_Title"		"Despliegue rápido"
	"DCG_Glossary_RapidDeployment"				"Si un héroe con despliegue rápido muere, volverá a estar listo para desplegarse inmediatamente y se podrá utilizar al inicio de la siguiente ronda."

}
