"dcg_missions"
{

	//mission headers and intro/outro blurbs
	//and pre-comic placeholder text
	
	
	//01 - TARES
	"DCG_a01m01_title"				"타레스의 일탈"
	"DCG_a01m01_Intro_Rix_01"	"트레스딘 사령관님, 타레스에 문제가 발생했습니다."
	"DCG_a01m01_Intro_Tres_02"	"타레스는 청동 군단이 생기기 전부터 돌의 전당 왕족들에게 골칫거리였던 곳이다. 뭐 새삼스러울 게 있나?"
	"DCG_a01m01_Intro_Rix_03"	"벨라사노의 첩자 말로는 이번 일은 좀 다르다고 합니다. 무언가... 좀 주의해야 할 것 같다고요. 사령관님도 신경 쓰셔야 하고요."
	"DCG_a01m01_Intro_Marcus_04"	"조금은 주의할 수도 있었겠지. 리드벨리에서 하룻밤을 더 보냈다가는 몸을 갑옷에 욱여넣을 수 없을 거다."
	"DCG_a01m01_Intro_Rix_05"	"병사를 소집하여 중순까지 돌의 전당 경계를 깨끗이 정리하라는 것이 저희가 받은 명령입니다."
	"DCG_a01m01_Intro_Tres_06"	"그렇게 빨리?"
	"DCG_a01m01_Intro_Rix_07"	"타레스에서 군대를 모으고 있습니다."
	"DCG_a01m01_Intro_Marcus_08"	"하. 시시한 민병대와 용병 나부랭이들의 무리겠지. 진짜 병사들로 이뤄진 부대가 아니고."
	"DCG_a01m01_Intro_Tres_09"	"How many troops did the emperor give us?"
	"DCG_a01m01_Intro_Rix_10"	"열 부대입니다."
	"DCG_a01m01_Intro_Tres_11"	"열 부대면 괜찮은데."
	"DCG_a01m01_Intro_Rix_12"	"갈라니우스 황제께서는 본때를 보여주고 싶어 하십니다."
	"DCG_a01m01_Intro_Marcus_13"	"굉장한 본때지. 따라 놓은 맥주 거품이 사그라들기 전에 우린 돌의 전당에 돌아가 있을 거다."
	"DCG_a01m01_Intro_Rix_14"	"타레스의 전사들은 전설적인 기량을 뽐낼 정도가 아닐지 모르지만, 그 성벽은 약하지 않습니다."
	"DCG_a01m01_Intro_Tres_15"	"방벽 너머에 있는 자들도 약하지 않지. 그들이 굳이 돌의 전당을 화나게 한다면, 각오를 해야 할 테지. 제대로 소집했어. 우리도 그래야 해."
	
	//mission 01 in-game
	"DCG_a01m01_InGame_Tres_01"		"좋아. 이 포탑 두 곳을 쓰러뜨렸으면 한다."
	"DCG_a01m01_InGame_Marcus_02"	"사령관님 명령 들었나!"
	"DCG_a01m01_InGame_Rix_03"		"..."
	
	//mission 01 outro
	
	
	"DCG_a01m01_Outro_Tres_01"	"타레스를 대변할 자가 있는가?"
	"DCG_a01m01_Outro_Tares_02" "간곡히 부탁드립니다. 송구하오나, 이들을 살려주십시오. 여기 있는 자 중 많은 이가 돌의 전당에 공세를 취하는 것을 반대했습니다. 섭정 군주의 잘못으로 저들이 목숨을 잃어서는 안 됩니다."
	"DCG_a01m01_Outro_Tres_03" "이미 승리한 전투다. 우린 무력한 포로들을 살육하지 않는다."
	"DCG_a01m01_Outro_Rix_04" "일을 시키지."
	"DCG_a01m01_Outro_Marc_05" "아니면 입을 열게 하거나. 모두 그렇게 할 거야. 결국에는."
	"DCG_a01m01_Outro_Tares_06" "물론입니다! 전 아는 게 아주 많습니-"
	"DCG_a01m01_Outro_Rix_07" "란노크 섭정이 어디에 있을지부터 시작하지."
	"DCG_a01m01_Outro_Tares_08" "경애하는 란노크 님...은 공성을 견디지 못하고 목숨을 잃으셨습니다. 공성이 시작되기 전부터 건강이 좋지 않으셨지요. 조카이신 호스타 님이 섭정이 되셨습니다. 호스타 님께서는... 타레스를 위해 새로운 미래를 그리고 계셨습니다."
	"DCG_a01m01_Outro_Tres_09" "그자도 사망자에 포함되었나?"
	"DCG_a01m01_Outro_Tares_10" "아닙니다. 그분은 저희를 저버리셨습니다. 심복들과 함께 필레도로 도망가셨죠. 필레도의 광물 광산을 장악하고 있으니, 그 부대는 무시하지 못할 만큼의 자원이 있는 셈이죠. 사령관님 부대 정도의 규모라도요."
	"DCG_a01m01_Outro_Tres_11" "마커스?"
	"DCG_a01m01_Outro_Marc_12" "음... 여기에 한두 부대 정도 남겨두고 대부분은 이동하여 필레도를 상대하면 될 겁니다. 광산은 짭짤한 보상이 되겠군요."
	"DCG_a01m01_Outro_Rix_13" "먼저 돌의 전당에 의견을 구해야 하지 않겠습니까?"
	"DCG_a01m01_Outro_Tres_14" "황제께서 뭐라 하실지 안다. 그보다 부대에 잠깐이라도 쉴 시간을 주자. 그러고 나서 진군하자."
	"DCG_a01m01_Outro_Marc_15" "알았습니다. 그런데 이 새로운 친구의 정보가... 믿을 만한 게 아니라면 어쩝니까?"
	"DCG_a01m01_Outro_Tres_16" "그러면 돌아와서 첫 본보기로 만들어 줄 것이다."
	"DCG_a01m01_Outro_Tares_17" "그러시지 않아도 될 겁니다. 섭정의 머리가 창끝에 달린 걸 저보다 더 보고 싶어 하는 자는 없으니까요."
	
	
	//mission 02 intro
	
	
	"DCG_a01m01_Intro_Marc_01" "괜히 몇 달 동안 고통받지 마라! 호스타 경, 문을 열어라!"
	"DCG_a01m01_Intro_Filedo_02" "너, 우리 종족을 학살하고 친애하는 군주님을 위협하는 너! 이건 알아 둬라! 용감한 필레도인들은 마지막 숨을 거둘 때까지 싸우며 타레스의 쓰러진 자들을 기릴 것이다!"
	"DCG_a01m01_Intro_Tres_03" "그 '친애하는 군주'가 너희 백성들을 한계점까지 몰아넣었지. 이제 네가 그들을 한계 너머까지 몰아붙이고 있고. 궁금한 게... 우리가 몇 명쯤 죽이면 '너희 백성들'이 돌의 전당이 안겨줄 평화가 더 나은 길이라는 사실을 깨달을까?"
	"DCG_a01m01_Intro_Filedo_04" "절대로 돌의 전당에 무릎 꿇지 않겠다! 먼저 크레스터 의회에 머리를 조아리겠다."
	"DCG_a01m01_Intro_Marc_05" "그 정도야 해 줄 수 있지! ...그런데, 그들도 쉽게는 받아들일 생각은 없어 보이는군."
	"DCG_a01m01_Intro_Rix_06" "사령관님, 크레스터 말입니다... 문제가 될지도 모릅니다. 타레스로 진군하지 말아야 하는 이유가 있는데, 역대 황제들은 그게 무엇인지 알고 있었습니다. 그리고 그건 크레스터 군대의 힘과는 상관없는 사항입니다."
	"DCG_a01m01_Intro_Tres_07" "역대 황제들은 이유를 알았지...그렇지만 우린 지금 여기 와 있다. 크레스터가 문제가 될 수도 있다면, 우리가 처리해야겠지. "
	"DCG_a01m01_Intro_Marc_08" "열 부대를 거느린 타레스가 한 가지 문제입니다. 크레스터는 또 따른 문제고요."
	"DCG_a01m01_Intro_Tres_09" "왜 이래, 마커스. 난 네가 편안한 생활에 싫증이 난 줄 알았는데. 릭스, 크레스터 주위를 좀 캐 봐라. 뭐가 나오는지 보자."
	"DCG_a01m01_Intro_Rix_09a"	"바로 떠나겠습니다."
	"DCG_a01m01_Intro_Marc_10" "그래, 릭스. 제일 잘하는 일을 하라고. 슬그머니 빠져나가는 것 말이야."
	"DCG_a01m01_Intro_Rix_11" "..."
	"DCG_a01m01_Intro_Tres_12" "마커스, 그만하면 됐다. 릭스, 네가 내게 얼마나 가치 있는지 잘 알지 않느냐. 제국에도 그렇고."
	"DCG_a01m01_Intro_Rix_13" "언제든지 힘이 되겠습니다, 사령관님."
	
	
	//mission 02 outro
	
	
	"DCG_a01m02_Outro_Filedo_01"	"대단한 돌의 전당 멍청이들! 우리 형제들이 타레스에서 네놈들 무리를 상대하는 동안 너희는 필레도에서 시간과 목숨을 낭비하고 있구나. 곧, 너희 승리는 그 한심한 황제의 마음처럼 공허하게 울려 퍼질 것이다!"
	"DCG_a01m02_Outro_Tres_02"	"놈을 돌의 전당으로 보내라. 황제 폐하와 간수들이 기분 전환 거리로 반길 것이다."
	"DCG_a01m02_Outro_Marc_03"	"타레스에 관해서 그자가 한 얘기가 사실이라고 보십니까?"
	"DCG_a01m02_Outro_Tres_04"	"크레스터는 여태 보았던 타레스보다도 더 큰 위협이 된다. 어쨌거나... 우리가 남겨 둔 부대에 전령을 보내라."
	"DCG_a01m02_Outro_Marc_05"	"정작 사령관님께서 필요로 하는 순간인데 릭스는 어디 간 거지..."
	"DCG_a01m02_Outro_Tres_06"	"크레스터에서 릭스가 수행한 임무는 값진 씨앗이 되었다."
	"DCG_a01m02_Outro_Marc_07"	"군단 전체가 하지 못했던 일을 릭스가 할 수 있을지 두고 보겠습니다."
	"DCG_a01m02_Outro_Tres_08"	"마커스, 릭스를 한 수 아래로 보고 싶다면 그렇게 해도 좋다. 물론 그러면 릭스가 껄끄러운 적이 되어버리겠지만."
	"DCG_a01m02_Outro_Marc_09"	"사령관님은... 릭스의 공헌도를 과대평가하시는 겁니다. 누군가가 그 애송이에게 있어야 할 제자리가 어디인지 알려줘야 합니다."
	"DCG_a01m02_Outro_Tres_10"	"릭스가 있어야 할 자리는 우리와 같은 편이다. 잊지 마라."
	
	
	//mission 03 intro
	
	
	"DCG_a01m03_Intro_Tres_01" "릭스, 반갑구나. 크레스터에 새로운 소식이라도 있나?"
	"DCG_a01m03_Intro_Rix_02" "연줄을 좀 썼습니다. 몇몇과는 인연을 끊기도 했지만요. 얼마나 효과가 있을지는 들어가 보기 전에는 알 도리가 없습니다."
	"DCG_a01m03_Intro_Tres_03" "그 정보만으로도 시간을 들인 보람이 있다. 비록 좀 어렵게 풀어가긴 해야겠지만."
	"DCG_a01m03_Intro_Marc_04" "세상에. 놈들의 피투성이 벽이 필레도 안까지 쭉 보이겠는걸."
	"DCG_a01m03_Intro_Rix_05" "마커스, 긴장했어?"
	"DCG_a01m03_Intro_Marc_06" "계속해 보시지, 개자식아"
	"DCG_a01m03_Intro_Tres_07" "실제로 무언가 의미가 있는 싸움에나 관심을 두어라."
	"DCG_a01m03_Intro_Marc_08" "..."
	"DCG_a01m03_Intro_Rix_09" "물론이죠, 사령관님."
	"DCG_a01m03_Intro_Tres_10" "마커스, 네가 그렇게 말했지. 저 벽을 봐라. 기록관이 아니더라도 벽 아래 땅이 여러 나라의 피로 물들어 있다는 사실을 알 거다. 상황이 어려워지면, 우리 셋, 그중에서도 특히 너는 돌의 전당이 이 도시를 차지하기 전에 늙어 죽고 말겠지."
	"DCG_a01m03_Intro_Marc_11" "좋아, 릭스... 우리가 진군해 가면 그다음에 어떻게 되는지 말해 봐라."
	
	//mission 04 intro
	
	"DCG_a01m04_Intro_Rix_01" "사령관님, 놈들을 궁지에 몰아넣었습니다. 그러나 놈들의 요구 사항이... 말도 안 됩니다. 이런 작자와 협상은 안 되겠습니다."
	"DCG_a01m04_Intro_Marc_02" "흠. 나한텐 옛날 방식이 딱 맞다. 꾸물거리고 있을 이유가 있나?"
	"DCG_a01m04_Intro_Tares_03" "물러나지 않으면 휴전 협상가가 아주 곤란해질 것이다!"
	"DCG_a01m04_Intro_Legio_04" "나 하나를 죽이면 천 명이 더 올 것이다."
	"DCG_a01m04_Intro_Tres_05" "이성에 따라 행동해라. 돌의 전당이 다스릴지라도 삶에 큰 변화는 없을 것이다. 어떤 면에서는 조금 좋아지고 어떤 면에서는 조금 나빠질 테지. 하지만 그게 인생이다. 여기서 네가 가려는 길의 끝에는 죽음만이 있을 뿐이다."
	"DCG_a01m04_Intro_Tares_06" "사령관님 말이 맞습니다... 이렇게 시작하는 편이 제일 낫겠습니다. 병사들, 그에게 창을 주어라!"
	"DCG_a01m04_Intro_Legio_07" "이 한목숨!... 돌의 전당을 위하여..."
	"DCG_a01m04_Intro_Tares_08" "우리는 타레스에 뿌리를 내리고 살아온 자들이다! 너희들 같은 노예 무리에게 굴복하느니 차라리 죽고 말겠다."
	"DCG_a01m04_Intro_Tres_09" "마커스."
	"DCG_a01m04_Intro_Marc_10" "네, 사령관님."
	"DCG_a01m04_Intro_Tres_11" "기꺼이 저자가 바라는 대로 해 주어라."
	"DCG_a01m04_Intro_Rix_12" "그래, 마커스. 네가 제일 잘하는 일을 해 보라고."
	"DCG_a01m04_Intro_Marc_13" "이봐, 릭스... 너와는 다르게 난 그 말을 칭찬으로 받아들인다."
	"DCG_a01m04_Intro_Tares_14" "오늘 밤, 개 같은 돌의 전당 군단 놈들 손에서 우리 도시를 되찾고 말겠다!"
	"DCG_a01m04_Intro_Tres_15" "마커스, 언제든 괜찮다."
	"DCG_a01m04_Intro_Marc_16" "소년 소녀여, 검을 들어라! 늙은 타레스는 오늘 밤 죽을 것이다."
	
	//mission 04 in-game
	"DCG_a01m04_InGame_Rix_01"		"함정이다... 놈들은 자원과 마나를 모으고 있었어..."
	"DCG_a01m04_InGame_Marcus_02"	"그러면, 그냥 놈들을 굶어죽게 하면 어떻겠습니까?"
	"DCG_a01m04_InGame_Tres_03"		"공성전이군."
	
	//mission 04 outro
	"DCG_a01m04_Outro_Rix_01" "타레스는 해결된 듯하군요."
	"DCG_a01m04_Outro_Tres_02"  "이전에도 한 번 했었지. 다시는 이곳에 돌아올 일이 없었으면 한다."
	"DCG_a01m04_Outro_Marc_03"  "전 아닙니다. 여기 녀석들을 혼쭐 내 주는 일에 익숙해졌으니까요."
	"DCG_a01m04_Outro_Tres_04"  "우리 군단으로 돌아갈 때가 되었다. 크레스터에 있는 모두가 아주 열정적으로 항복하려 들지는 않았다. 몇몇은 우리가 도달하기도 전에 도시에서 떠났지. 이제 그들은 골칫거리가 되고 있다. 우리 부대나 시골에 있는 사람들에게나."
	"DCG_a01m04_Outro_Rix_05"  "카일렌스와 그 주변 땅을 확보하면 그 지역이 잠잠해지도록 하는 데 도움이 될 겁니다."
	"DCG_a01m04_Outro_Marc_06"  "하. '지역이 잠잠해지도록 한다'라. 바로 내가 할 일이군."
	"DCG_a01m04_Outro_Tres_07"  "흑까마귀 한 마리를 미리 보내라. 카일렌스로 향하는 길에서 우리와 합류하자고 본대에 전해라. 필레도와 크레스터는 건너뛰고 가는 도중에 놈들을 찾을 것이다."
	"DCG_a01m04_Outro_Marc_08"  "지름길을 아십니까?"
	"DCG_a01m04_Outro_Rix_09"  "옛날 교역로다. 산을 둘러서 가는 길이지. 어쩌다 가끔 이용하는 길이다. 시간을 많이 줄여야 한다."
	
	//mission 05 in-game
	"DCG_a01m05_InGame_Rix_01"		"이놈의 붉은 안개 정찰병들이 저희 위치를 보고하게 해서는 안 됩니다!"
	"DCG_a01m05_InGame_Tres_02"		"정찰병들이 도망치기 전에 죽여라!"
	
	//mission 10 in-game
	"DCG_a01m10_InGame_Tres_01"		"왕관의 이름으로... 릭스, 무슨 짓을 한 거냐? 마커스는 어디 있지?"
	"DCG_a01m10_InGame_Rix_02"		"마커스는 이미 글렀다. 하지만 트레스딘, 당신에겐 아직 이걸 바로 잡을 기회가 있지."
	"DCG_a01m10_InGame_Rix_03"		"사령관, 장미잎에서 철수해라. 그리고 솔라 칸, 당신도."
	"DCG_a01m10_InGame_Tres_04"		"릭스..."
	"DCG_a01m10_InGame_Sorla_05"	"지금 공격하라"
	"DCG_a01m10_InGame_Vhoul_06"	"부울들아, 너희 집을 지켜라!"
	
	//ARC 3 - PURGE THE FIELDS

	"DCG_a03m01_title"				"사자의 방문"
	
	"DCG_a03m01_desc"				"수 세대 동안 루무스크의 전투 사제들은 죽은 신의 영향력이 닿지 않도록 이 땅을 지켜왔습니다. 그러나, 지난 십 년 동안 죽은 신의 역병은 서서히 퍼져나갔습니다. 루무스크 대성당은 고통받는 자들의 피난처였으나, 이제 죽은 신의 군대로부터 직접 위협받는 곳이 되었습니다."
	
	"DCG_a03m01_outro_desc"				"..."
	
	"DCG_a03m01_Intro_AN_pl_01"	"쉴 새 없이 고통받으며 십 년을 보냈는데, 마침내 역병이 우리에게 닥쳤다. 그것도 죽은 신의 사자, 장송곡 언다잉의 손으로 직접 전달되었다. 이제 우리는 루무스크 대성당을 방어할 준비를 한다. 아마도 마지막 방어이리라."
	
	"DCG_a03m01_Outro_AN_pl_01" 	"이게 끝이 아니다. 놈들은 돌아온다. 그것도 더 강해져서. 루무스크의 정예들이 벌판으로 순례를 떠날 때가 되었다."
	
	// mission 2
	"DCG_a03m02_title"				"지름길"
	"DCG_a03m02_desc"				"..."
	"DCG_a03m02_outro_desc"			"..."
	"DCG_a03m02_Intro_AN_pl_01"		"..."
	"DCG_a03m02_Outro_AN_pl_01" 	"..."
	
	// mission 3
	"DCG_a03m03_title"				"로툰드예르?"
	"DCG_a03m03_desc"				"..."
	"DCG_a03m03_outro_desc"			"..."
	"DCG_a03m03_Intro_AN_pl_01"		"..."
	"DCG_a03m03_Outro_AN_pl_01" 	"..."
	
	// mission 4
	"DCG_a03m04_title"				"쿠오이지 둘러보기"
	"DCG_a03m04_desc"				"..."
	"DCG_a03m04_outro_desc"			"..."
	"DCG_a03m04_Intro_AN_pl_01"		"..."
	"DCG_a03m04_Outro_AN_pl_01" 	"..."
	
	// mission 5
	"DCG_a03m05_title"				"끝없는 학살의 벌판"
	"DCG_a03m05_desc"				"..."
	"DCG_a03m05_outro_desc"			"..."
	"DCG_a03m05_Intro_AN_pl_01"		"..."
	"DCG_a03m05_Outro_AN_pl_01" 	"..."
	
	//arc 3 mission 01 in-game
	"DCG_a03m01_InGame_Omni_01"		"안슈 아가씨! 죽은 자들이 접근합니다!"
	"DCG_a03m01_InGame_Undy_02"		"루 무 스 크 따 뜻 한 보 행 자 들"
	"DCG_a03m01_InGame_Anshu_03"	"...빛의 이름으로..."
	"DCG_a03m01_InGame_Undy_04"		"죽 은 신 께 서 너 희 를 종 복 으 로 받 아 들 이 신 다"
	"DCG_a03m01_InGame_Ambq_05"		"언데드 도시 쿠오이지는 이 공격을 지지하지 않는다."
	
	//arc 3 mission 04 in-game
	"DCG_a03m04_InGame_Quoidge_01a"		"쿠오이지. 아주 대단하지. 대단함이 뭔지 말하자면..."
	"DCG_a03m04_InGame_Quoidge_01b"		"봐봐, 이 탑 좀 보라고. 내 뒤에 있는 탑 말이야. 이 탑 보여?"
	"DCG_a03m04_InGame_Quoidge_01c"		"이 탑은 최고의 장인들이 세웠어, 난..."
	"DCG_a03m04_InGame_Quoidge_01d"		"저기, 이거 생각해 봐. 그동안 실제로 있었던 건축가들 전체에서..."
	
	"DCG_a03m04_InGame_Quoidge_02a"		"2쿠오이지. 아주 대단하지. 대단함이 뭔지 말하자면..."
	"DCG_a03m04_InGame_Quoidge_02b"		"2봐봐, 이 탑 좀 보라고. 내 뒤에 있는 탑 말이야. 이 탑 보여?"
	"DCG_a03m04_InGame_Quoidge_02c"		"2이 탑은 최고의 장인들이 세웠어, 난..."
	"DCG_a03m04_InGame_Quoidge_02d"		"2저기, 이거 생각해 봐. 그동안 실제로 있었던 건축가들 전체에서..."
	
