"dcg_glossary"
{
	"DCG_Glossary_Header"				"词汇表"
	"DCG_Glossary_Inspect_Initiative"		"打出此法术后，便可获得先攻硬币，并立即进行下一个行动。如果你此次行动选择让过，可保留先攻，下一条兵线上可先行动。"
	"DCG_Glossary_Inspect_IncludedBy_Title"	"专属卡"
	"DCG_Glossary_Inspect_IncludedBy"		"此卡牌由{s:includedByHeroName}自动带入你的牌组中。"
	"DCG_Glossary_Inspect_GoldCost_Title"	"金钱消耗"
	"DCG_Glossary_Inspect_GoldCost"			"此卡牌要价{i:goldCost}金钱。物品购买后，打出时不需消耗金钱或魔力。"
	"DCG_Glossary_Inspect_Rarity_Title"		"套牌详情"
	"DCG_Glossary_Inspect_Rarity"			"稀有度：{s:rarity}"
	"DCG_Glossary_Inspect_SetName"			"套牌：{s:setName}"
	"DCG_Glossary_Inspect_Rarity1"			"基本"
	"DCG_Glossary_Inspect_Rarity2"			"普通"
	"DCG_Glossary_Inspect_Rarity4"			"非普通"
	"DCG_Glossary_Inspect_Rarity8"			"稀有"
	"DCG_Glossary_Inspect_SetName0"			"神器"
	"DCG_Glossary_Inspect_SetName1"			"战争序幕"

	// Card
	"DCG_Glossary_Bounty_Title"				"赏金"
	"DCG_Glossary_Bounty"					"此单位死亡时，对手将获得的金钱。"
	"DCG_Glossary_Siege_Title"				"攻城"
	"DCG_Glossary_Siege"					"在战斗阶段中被阻挡时，除了对阻挡单位造成战斗伤害外，也会对敌方塔造成攻城伤害。"
	"DCG_Glossary_Cleave_Title"				"顺势"
	"DCG_Glossary_Cleave"					"在战斗阶段中被阻挡时，除了对阻挡单位造成战斗伤害外，也会对该单位的近邻造成顺势伤害。"
	"DCG_Glossary_Retaliate_Title"			"反伤"
	"DCG_Glossary_Retaliate"				"战斗中（即使不在战斗阶段内）受到攻击时，额外对攻击者造成此数值的伤害。"
	"DCG_Glossary_Armor_Title"				"护甲"
	"DCG_Glossary_Armor"					"减少伤害来源带来的伤害量，护甲值即为减少量。"
	"DCG_Glossary_Regeneration_Title"		"恢复"
	"DCG_Glossary_Regeneration"				"战斗阶段中，此单位会治疗此数值的生命。先计算恢复效果，再计算是否死亡。"
	"DCG_Glossary_DeathShield_Title"		"免死护盾"
	"DCG_Glossary_DeathShield"				"若有免死护盾，单位死亡时将以1生命幸存，并失去免死护盾。一个单位在任何时候只能拥有一面免死护盾。"
	"DCG_Glossary_DamageImmunity_Title"		"伤害免疫"
	"DCG_Glossary_DamageImmunity"			"具有伤害免疫的单位不会受到伤害，但遭惩处仍会死亡。"
	"DCG_Glossary_BattleDamageIsPiercing_Title"	"透甲"
	"DCG_Glossary_BattleDamageIsPiercing"		"此单位会造成透甲战斗伤害。透甲伤害不会因目标的护甲减免。"
	"DCG_Glossary_Piercing_Title"			"透甲"
	"DCG_Glossary_Piercing"					"透甲伤害不会因目标的护甲减免。"
	"DCG_Glossary_Attack_Title"				"攻击"
	"DCG_Glossary_Attack"					"单位在战斗中造成的伤害量。"
	"DCG_Glossary_Health_Title"				"生命"
	"DCG_Glossary_Health"					"单位在死前能承受的伤害量。伤害能跨回合持续。"
	"DCG_Glossary_Mana_Title"				"魔力"
	"DCG_Glossary_Mana"						"魔力是用来打出非物品卡牌的资源。塔的魔力每一回合都会恢复，且最大值加1。"
	"DCG_Glossary_Soulbound_Title"			"灵魂束缚"
	"DCG_Glossary_Soulbound"				"有灵魂束缚的友方单位死亡时，所有兵线上的同名友方单位也会一并死亡。"

	"DCG_Glossary_LethalToCreeps_Title"			"对小兵致命"
	"DCG_Glossary_LethalToCreeps"				"惩处受到此单位战斗伤害的每名小兵。"
	"DCG_Glossary_LethalToHeroes_Title"			"对英雄致命"
	"DCG_Glossary_LethalToHeroes"				"惩处受到此单位战斗伤害的每名英雄。"
	"DCG_Glossary_ManaModifier_Title"			"魔力"
	"DCG_Glossary_ManaModifier"					"当前的魔力。施放法术所需的资源。"
	"DCG_Glossary_Locked_Title"					"锁定"
	"DCG_Glossary_Locked"						"暂缓可以避免卡牌在多个回合打出。回合结束时会减少锁定。"
	"DCG_Glossary_Pierce_Title"			"透甲"
	"DCG_Glossary_Pierce"				"单位以透甲造成的伤害不会因目标的护甲减少。"
	"DCG_Glossary_NumHacks_Title"				"破解"
	"DCG_Glossary_NumHacks"						"此卡牌的文字已被更改。"
	"DCG_Glossary_NoEquipmentRestriction_Title"	"无物品装备限制"
	"DCG_Glossary_NoEquipmentRestriction"		"此英雄可装备的物品数量无上限。"
	"DCG_Glossary_isRevealed_Title"				"已亮出"
	"DCG_Glossary_isRevealed"					"双方玩家都可以看见此卡牌。"
	"DCG_Glossary_Stunned_Title"				"晕眩"
	"DCG_Glossary_Stunned"						"无法使用主动技能，玩家也无法消耗魔力打出与其颜色相同的卡牌，战斗中也不会攻击目标。受到攻击时，仍会造成反伤伤害。"
	"DCG_Glossary_NotTargetable_Title"			"不可选为目标"
	"DCG_Glossary_NotTargetable"				"无法成为法术或技能的目标。"
	"DCG_Glossary_Silenced_Title"				"沉默"
	"DCG_Glossary_Silenced"						"无法使用主动技能，玩家也无法消耗魔力打出与其颜色相同的卡牌。"
	"DCG_Glossary_Disarmed_Title"				"缴械"
	"DCG_Glossary_Disarmed"						"无法在战斗攻击目标。受到攻击时，仍会造成反伤伤害。"
	"DCG_Glossary_Quick_Title"					"先攻"
	"DCG_Glossary_Quick"						"让玩家采取另一轮行动，或让过以获得先攻。"
	"DCG_Glossary_HasModifiedBounty_Title"		"赏金已修改（{s:bountyDifferential}）"
	"DCG_Glossary_HasModifiedBounty"			"单位死亡时对手将获得的金钱。"

	// Keywords
	//TODO: Add a diagram for allied neighbors
	"DCG_Glossary_AlliedNeighbors_Title"	"友方近邻"
	"DCG_Glossary_AlliedNeighbors"			"紧接一个单位左方或右方的单位。"
	//TODO: Add a diagram for enemy neighbors
	"DCG_Glossary_EnemyNeighbors_Title"			"敌方近邻"
	"DCG_Glossary_EnemyNeighbors"				"与此单位紧邻的三个敌方战斗位置上的任何敌人。"
	"DCG_Glossary_PlayEffect_Title"				"出牌效果"
	"DCG_Glossary_PlayEffect"					"打出此小兵时发生的额外效果。"
	"DCG_Glossary_DeathEffect_Title"			"死亡效果"
	"DCG_Glossary_DeathEffect"					"此单位死亡后发生的效果。"
	"DCG_Glossary_Initiative_Title"				"&#9634;获得先攻"
	"DCG_Glossary_Initiative"					"打出此法术后，便可获得先攻硬币，并立即进行下一个行动。如果你此次行动选择让过，可保留先攻，下一条兵线上可先行动。"
	"DCG_Glossary_Active_Title"					"主动技能"
	"DCG_Glossary_Active"						"主动技能可在行动阶段中使用。有冷却时间（&#9632;）的主动技能需等待相应出牌回合数之后，才能再次使用。技能拥有者晕眩或沉默时，无法使用主动技能。"
	"DCG_Glossary_Unblocked_Title"				"未受阻挡"
	"DCG_Glossary_Unblocked"					"单位的战斗目标若为塔，即未受阻挡。"
	"DCG_Glossary_Unit_Title"					"单位"
	"DCG_Glossary_Unit"							"单位指位于战斗位置的任意小兵或英雄。塔并非单位。"
	"DCG_Glossary_ZToken_Title"					"&#9633; 暂缓"
	"DCG_Glossary_ZToken"						"法术或技能的效果不会同时发生。暂缓期间，持续性效果将更新，反应性技能将发生，遭惩处或受致命伤害的单位将遭摧毁。"
	"DCG_Glossary_BattleDamage_Title"			"战斗伤害"
	"DCG_Glossary_BattleDamage"					"战斗中造成的任何伤害，常在战斗阶段产生。"
	"DCG_Glossary_RapidDeployment_Title"		"快速部署"
	"DCG_Glossary_RapidDeployment"				"具有快速部署的英雄死亡后，会立即做好重新部署的准备，可于下一回合开始时部署。"

}
