"dcg_glossary"
{
	"DCG_Glossary_Header"				"词汇表"
	"DCG_Glossary_Swap"					"Move to the targeted slot. If occoupied, switch positions with that unit."
	"DCG_Glossary_Dispel_Title"			"驱散"
	"DCG_Glossary_Dispel"				"Removes an enchantment."
	"DCG_Glossary_Root_Title"			"缠绕"
	"DCG_Glossary_Root"				"使单位无法移动。默认持续至回合结束。"
	"DCG_Glossary_Clone_Title"			"复制"
	"DCG_Glossary_Clone"				"召唤此单位的一个副本。"

	// Card
	"DCG_Glossary_Inspect_Mana_Title"		"魔力"
	"DCG_Glossary_Inspect_Mana"				"Mana is a resource used to play cards and activate abilities. Each round the amount is increased by 1 and refreshed."
	"DCG_Glossary_Inspect_Crosslane_Title"	"跨兵线"
	"DCG_Glossary_Inspect_Crosslane"		"Can affect a lane other than the caster's."
	//TODO: Want an image of the initiative coin (artifact logo -- not the combat coin with swords)
	"DCG_Glossary_Inspect_Initiative_Title"	"&#9634;快速施法"
	"DCG_Glossary_Inspect_Initiative"		"Take another action. If you use this action to pass, you reatain the initiative to act first in the next round."
	"DCG_Glossary_Inspect_IncludedBy_Title"	"专属卡"
	"DCG_Glossary_Inspect_IncludedBy"		"此卡牌由{s:includedByHeroName}自动带入你的牌组中。"
	"DCG_Glossary_Inspect_GoldCost_Title"	"金钱消耗"
	"DCG_Glossary_Inspect_GoldCost"			"此卡牌要价{i:goldCost}金钱。物品购买后，打出时不需消耗金钱。"
	"DCG_Glossary_Inspect_Rarity_Title"		"套牌详情"
	"DCG_Glossary_Inspect_Rarity"			"稀有度：{s:rarity}"
	"DCG_Glossary_Inspect_SetName"			"套牌：{s:setName}"
	"DCG_Glossary_Inspect_Rarity1"			"基本"
	"DCG_Glossary_Inspect_Rarity2"			"普通"
	"DCG_Glossary_Inspect_Rarity4"			"非普通"
	"DCG_Glossary_Inspect_Rarity8"			"稀有"
	"DCG_Glossary_Inspect_Rarity16"			"史诗"
	"DCG_Glossary_Inspect_SetName0"			"神器"
	"DCG_Glossary_Inspect_SetName1"			"战争序幕"

	// Card
	"DCG_Glossary_Focus_Title"				"集中"
	"DCG_Glossary_Focus"					"此英雄下次施放法术时，会进行这个数量的集中攻击。集中攻击对生命最低的毗邻敌人造成1透甲伤害。未使用。"
	"DCG_Glossary_Bounty_Title"				"赏金"
	"DCG_Glossary_Bounty"					"此单位死亡时，对手将获得的金钱。"
	"DCG_Glossary_Siege_Title"				"攻城"
	"DCG_Glossary_Siege"					"在战斗阶段，对敌方塔造成攻城伤害。"
	"DCG_Glossary_Cleave_Title"				"顺势"
	"DCG_Glossary_Cleave"					"Cleave damage is dealt to all adjacent enemies in the combat phase. Doesn't hit towers."
	"DCG_Glossary_Retaliate_Title"			"反伤"
	"DCG_Glossary_Retaliate"				"战斗中（即使不在战斗阶段内）受到攻击时，额外对攻击者造成此数值的伤害。"
	"DCG_Glossary_Reflect_Title"			"反弹"
	"DCG_Glossary_Reflect"					"当单位成为目标或受到攻击时，原本会对此单位造成的非反弹伤害会转而施加到施法者或攻击者身上。"
	"DCG_Glossary_Armor_Title"				"护甲"
	"DCG_Glossary_Armor"					"护甲每回合吸收即将受到的此数量的伤害。若为负值，则首个造成即将受到伤害的来源会增加此数量的伤害。"
	"DCG_Glossary_Regeneration_Title"		"恢复"
	"DCG_Glossary_Regeneration"				"战斗阶段中，此单位会治疗此数值的生命。先计算恢复效果，再计算是否死亡。"
	"DCG_Glossary_DeathShield_Title"		"免死护盾"
	"DCG_Glossary_DeathShield"				"若有免死护盾，单位死亡时将以1生命幸存，并失去免死护盾。一个单位在任何时候只能拥有一面免死护盾。"
	"DCG_Glossary_DamageImmunity_Title"		"伤害免疫"
	"DCG_Glossary_DamageImmunity"			"具有伤害免疫的单位不会受到伤害，但遭杀戮时仍会死亡。"
	"DCG_Glossary_BattleDamageIsPiercing_Title"	"透甲"
	"DCG_Glossary_BattleDamageIsPiercing"		"此单位会造成透甲战斗伤害。透甲伤害不会因目标的护甲减免。"
	"DCG_Glossary_Piercing_Title"			"透甲"
	"DCG_Glossary_Piercing"					"透甲伤害不会因目标的护甲减免。"
	"DCG_Glossary_Attack_Title"				"攻击"
	"DCG_Glossary_Attack"					"Units deal their Attack damage in battle."
	"DCG_Glossary_Health_Title"				"生命"
	"DCG_Glossary_Health"					"单位在死前能承受的伤害量。伤害能跨回合持续。"
	"DCG_Glossary_Mana_Title"				"魔力"
	"DCG_Glossary_Mana"						"魔力是用来打出卡牌和使用技能的资源。每回合，魔力都增加1并刷新。"
	"DCG_Glossary_Soulbound_Title"			"灵魂束缚"
	"DCG_Glossary_Soulbound"				"有灵魂束缚的友方单位死亡时，所有兵线上的同名友方单位也会一并死亡。"

	"DCG_Glossary_LethalToCreeps_Title"			"对小兵致命"
	"DCG_Glossary_LethalToCreeps"				"杀戮受到此单位战斗伤害的所有小兵。"
	"DCG_Glossary_LethalToHeroes_Title"			"对英雄致命"
	"DCG_Glossary_LethalToHeroes"				"杀戮受到此单位战斗伤害的所有英雄。"
	"DCG_Glossary_ManaModifier_Title"			"魔力"
	"DCG_Glossary_ManaModifier"					"Current mana. Resource required to cast spells, play items, and activate abilities."
	"DCG_Glossary_Locked_Title"					"锁定"
	"DCG_Glossary_Locked"						"暂缓可以避免卡牌在多个回合打出。回合结束时会减少锁定。"
	"DCG_Glossary_Pierce_Title"			"透甲"
	"DCG_Glossary_Pierce"				"单位以透甲造成的伤害不会因目标的护甲减少。"
	"DCG_Glossary_NumHacks_Title"				"破解"
	"DCG_Glossary_NumHacks"						"此卡牌的文字已被更改。"
	"DCG_Glossary_NoEquipmentRestriction_Title"	"无物品装备限制"
	"DCG_Glossary_NoEquipmentRestriction"		"此英雄可装备的物品数量无上限。"
	"DCG_Glossary_isRevealed_Title"				"已亮出"
	"DCG_Glossary_isRevealed"					"双方玩家都可以看见此卡牌。"
	"DCG_Glossary_Stunned_Title"				"被晕眩"
	"DCG_Glossary_Stunned"						"Cannot be a caster and cannot use active abilities or active abilities of items. Does not attack its target during battles.  When attacked, it still deals retaliate damage."
	"DCG_Glossary_NotTargetable_Title"			"不可选为目标"
	"DCG_Glossary_NotTargetable"				"无法成为法术或技能的目标。"
	"DCG_Glossary_Silenced_Title"				"被沉默"
	"DCG_Glossary_Silenced"						"Cannot be a caster and cannot use active abilities or active abilities of items."
	"DCG_Glossary_Disarmed_Title"				"被缴械"
	"DCG_Glossary_Disarmed"						"Does not attack its target during battles. When attacked, it still deals retaliate damage."
	"DCG_Glossary_Quickcast_Title"				"快速施法"
	"DCG_Glossary_Quickcast"					"让玩家采取另一轮行动，或让过以获得先手。"
	"DCG_Glossary_HasModifiedBounty_Title"		"赏金{s:bountyDifferential}"
	"DCG_Glossary_HasModifiedBounty"			"单位死亡时对手将获得的金钱。"

	"DCG_Glossary_HasFocus_Title"				"集中{i:focus}"
	"DCG_Glossary_HasFocus"						"集中的数量。"

	// Keywords
	//TODO: Add a diagram for allied neighbors
	"DCG_Glossary_AlliedNeighbors_Title"	"近邻"
	"DCG_Glossary_AlliedNeighbors"			"紧接一个单位左方或右方的友方单位。"
	//TODO: Add a diagram for enemy neighbors
	"DCG_Glossary_EnemyNeighbors_Title"			"毗邻敌人"
	"DCG_Glossary_EnemyNeighbors"				"此单位正对面槽位中，或正对面临近槽位中的任何敌人。"
	"DCG_Glossary_PlayEffect_Title"				"出牌效果"
	"DCG_Glossary_PlayEffect"					"打出此卡牌时发生的额外效果。"
	"DCG_Glossary_EnterLaneEffect_Title"		"进入兵线效果"
	"DCG_Glossary_EnterLaneEffect"				"单位每次被部署至或移至新兵线时产生的效果。"
	"DCG_Glossary_DeathEffect_Title"			"死亡效果"
	"DCG_Glossary_DeathEffect"					"此单位死亡后发生的效果。"
	"DCG_Glossary_Initiative_Title"				"&#9634;快速施法"
	"DCG_Glossary_Initiative"					"打出后，便可获得先攻硬币，并立即进行下一个行动。如果你此次行动选择让过，可保留先手，下一回合可先行动。"
	"DCG_Glossary_Chain_Title"				"&#9634;连锁"
	"DCG_Glossary_Chain"					"打出此法术后，便可立即进行下一个行动，或选择结束连锁，将先攻硬币交给对手。"
	"DCG_Glossary_Active_Title"					"主动技能"
	"DCG_Glossary_Active"						"主动技能可在行动阶段中使用。有冷却时间（&#9632;）的主动技能需等待相应出牌回合数之后，才能再次使用。技能拥有者被晕眩或沉默时，无法使用主动技能。"
	"DCG_Glossary_Unblocked_Title"				"Unblocked"
	"DCG_Glossary_Unblocked"					"A unit is unblocked if its combat target is the tower."
	"DCG_Glossary_Blocked_Title"				"Blocked"
	"DCG_Glossary_Blocked"						"A unit is blocked if it has an enemy unit as their combat target, not a tower."
	"DCG_Glossary_Unit_Title"					"单位"
	"DCG_Glossary_Unit"							"单位指位于战斗位置的任意小兵或英雄。塔并非单位。"
	"DCG_Glossary_ZToken_Title"					"&#9633; 暂缓"
	"DCG_Glossary_ZToken"						"法术或技能的效果不会同时发生。暂缓期间，持续性效果将更新，反应性技能将发生，遭杀戮或受致命伤害的单位将遭摧毁。"
	"DCG_Glossary_BattleDamage_Title"			"战斗伤害"
	"DCG_Glossary_BattleDamage"					"Damage dealt when a unit attacks another unit, either in the combat phase or a forced battle. Cleave, siege, and retaliate, and attack damage are all instances of battle damage."
	"DCG_Glossary_RapidDeployment_Title"		"快速部署"
	"DCG_Glossary_RapidDeployment"				"This hero can be deployed the round after it dies."

	"DCG_Glossary_Aura_Title"					"灵气"
	"DCG_Glossary_Aura"						"An effect that applies to units as long as they are within a given area."
	"DCG_Glossary_RoundStartEffect_Title"		"回合开始"
	"DCG_Glossary_RoundStartEffect"				"部署阶段后、行动阶段前触发的效果。"
	"DCG_Glossary_AfterCombatEffect_Title"		"战斗后"
	"DCG_Glossary_AfterCombatEffect"			"战斗阶段后触发的效果。"
	"DCG_Glossary_SchemeEffect_Title"			"计谋"
	"DCG_Glossary_SchemeEffect"					"卡牌拥有者让过时触发的效果。"

	"DCG_Glossary_Devour_Title"					"吞噬"
	"DCG_Glossary_Devour"						"若将此单位置于另一个单位之上，此单位会获得该单位的攻击和生命。"

	"DCG_Glossary_Lifesteal_Title"				"吸血"
	"DCG_Glossary_Lifesteal"					"如果此单位在战斗中对另一个单位造成伤害并存活，此单位获得与其攻击量相当的治疗。"

	"DCG_Glossary_Feeble_Title"					"虚弱"
	"DCG_Glossary_Feeble"						"Excess Attack damage to this unit is dealt to your tower."

	"DCG_Glossary_Spectral_Title"				"光谱法师"
	"DCG_Glossary_Spectral"						"可以施放任何颜色的卡牌。"

	"DCG_Glossary_Trample_Title"				"践踏"
	"DCG_Glossary_Trample"						"Excess Attack damage by this unit is dealt to the enemy tower."

	"DCG_Glossary_Pillager_Title"				"掠夺者"
	"DCG_Glossary_Pillager"						"当此单位对敌方塔造成伤害时，从对手处窃取2金钱。"

	"DCG_Glossary_Minion_Title"					"随从"
	"DCG_Glossary_Minion"						"当此单位与友方英雄毗邻时应用的效果。"

	"DCG_Glossary_Mulch_Title"					"养料"
	"DCG_Glossary_Mulch"						"When played, draw a card from your deck that costs less than this one."

	"DCG_Glossary_Tracked_Title"				"被追踪"
	"DCG_Glossary_Tracked"						"This unit has been tracked by Bounty Hunter, has additional bounty, and takes additional damage when attacked by him."

	"DCG_Glossary_Decay_Title"					"腐朽"
	"DCG_Glossary_Decay"						"此单位将在战斗中承受额外伤害。完全无视护甲。"

	"DCG_Glossary_Revealed_Title"				"亮出"
	"DCG_Glossary_Revealed"						"双方玩家皆能看到此卡牌。"

	"DCG_Glossary_Ephemeral_Title"				"瞬息"
	"DCG_Glossary_Ephemeral"					"瞬息卡于回合结束时从你的手牌中消失。"

	"DCG_Glossary_Drain_Title"					"法力吸取"
	"DCG_Glossary_Drain"						"对一个单位施加腐朽，对另一个单位施加恢复。"

	"DCG_Glossary_Displace_Title"				"推移"
	"DCG_Glossary_Displace"						"将一个单位随机向左方或右方移动一个槽位至未被占据的槽位。"

	"DCG_Glossary_Hex_Title"					"妖术"
	"DCG_Glossary_Hex"							"将一个单位变成无法进行任何行动的无害形态。"

	"DCG_Glossary_Rooted_Title"					"被缠绕"
	"DCG_Glossary_Rooted"						"无法移动。"

	"DCG_Glossary_Repeatable_Title"				"可重复"
	"DCG_Glossary_Repeatable"					"可重复卡牌可在一个回合内施放多次。"

	"DCG_Glossary_Quickstrike_Title"			"快攻"
	"DCG_Glossary_Quickstrike"					"During a battle, units with quickstrike attack before units without quickstrike. Units that die from this damage do not attack."

	"DCG_Glossary_Jump_Title"					"跳移"
	"DCG_Glossary_Jump"							"为此效果选择一个新的目标。"

	"DCG_Glossary_Blocker_Title"				"Blocker"
	"DCG_Glossary_Blocker"						"无法移动、攻击或被伤害，也无法成为法术或技能的目标。"

	"DCG_Glossary_CombatImmunity_Title"			"战斗免疫"
	"DCG_Glossary_CombatImmunity"				"不承受战斗伤害。"

	"DCG_Glossary_SpellMunity_Title"			"易受法术伤害"
	"DCG_Glossary_SpellMunity"					"非战斗伤害加倍。"

	"DCG_Glossary_SpellImmunity_Title"			"无法成为目标"
	"DCG_Glossary_SpellImmunity"				"Can't be chosen as a target by the opponent."

	"DCG_Glossary_DestroyOnBounce_Title"		"被诅咒"
	"DCG_Glossary_DestroyOnBounce"				"在被另一件物品替换时被摧毁。"

	"DCG_Glossary_Enchant_Title"				"Enchantment"
	"DCG_Glossary_Enchant"						"A permanent effect that attaches to a tower, caster, or unit. Can be dispelled by another effect."

	"DCG_Glossary_Passed_Title"					"经过"
	"DCG_Glossary_Passed"						"任何在起始槽位、结束槽位及其之间所有槽位上的单位。"

	"DCG_Glossary_MaxMana_Title"				"最大魔力"
	"DCG_Glossary_MaxMana"						"增加最大魔力会添加全额魔力宝石。减少最大魔力首先移除耗空的宝石。"

	"DCG_Glossary_DisablePassives_Title"		"Break"
	"DCG_Glossary_DisablePassives"				"此单位的被动技能被禁用。"

	"DCG_Glossary_Unopposed_Title"				"Unopposed"
	"DCG_Glossary_Unopposed"					"A unit is unopposed if there is no enemy unit directly across from it."
}
