"dcg_glossary"
{
	"DCG_Glossary_Header"				"词汇表"
	"DCG_Glossary_Burn_Title"			"燃烧"
	"DCG_Glossary_Burn"					"消耗敌方玩家的魔力。"
	"DCG_Glossary_Give_Title"			"给予"
	"DCG_Glossary_Give"				"给予一个单位一个效果，持续一回合，除非另有说明。"
	"DCG_Glossary_Swap_Title"			"换位"
	"DCG_Glossary_Swap"					"移至目标槽位。如果槽位已被占据，则与该单位交换位置。"
	"DCG_Glossary_Dispel_Title"			"驱散"
	"DCG_Glossary_Dispel"				"移除一个魔咒。"
	"DCG_Glossary_Root_Title"			"缠绕"
	"DCG_Glossary_Root"				"使单位无法移动或被弹开。默认持续至回合结束。"
	"DCG_Glossary_Clone_Title"			"复制"
	"DCG_Glossary_Clone"				"召唤此单位的一个副本。"

	// Card
	"DCG_Glossary_Inspect_Mana_Title"		"魔力"
	"DCG_Glossary_Inspect_Mana"				"魔力是用来打出卡牌和使用技能的资源。每回合，魔力都增加1并刷新。"
	"DCG_Glossary_Inspect_Crosslane_Title"	"跨兵线"
	"DCG_Glossary_Inspect_Crosslane"		"可以影响除施法者所在兵线外的另一条兵线。"
	//TODO: Want an image of the initiative coin (artifact logo -- not the combat coin with swords)
	"DCG_Glossary_Inspect_Initiative_Title"	"&#9634;快速施法"
	"DCG_Glossary_Inspect_Initiative"		"进行下一个行动。如果你此次行动选择让过，可保留先手，下一回合可先行动。"
	"DCG_Glossary_Inspect_IncludedBy_Title"	"专属卡"
	"DCG_Glossary_Inspect_IncludedBy"		"此卡牌由{s:includedByHeroName}自动带入你的牌组中。"
	"DCG_Glossary_Inspect_GoldCost_Title"	"金钱消耗"
	"DCG_Glossary_Inspect_GoldCost"			"此卡牌要价{i:goldCost}金钱。物品购买后，打出时不需消耗金钱。"
	"DCG_Glossary_Inspect_Rarity_Title"		"套牌详情"
	"DCG_Glossary_Inspect_Rarity"			"稀有度：{s:rarity}"
	"DCG_Glossary_Inspect_SetName"			"套牌：{s:setName}"
	"DCG_Glossary_Inspect_Rarity1"			"基本"
	"DCG_Glossary_Inspect_Rarity2"			"普通"
	"DCG_Glossary_Inspect_Rarity4"			"非普通"
	"DCG_Glossary_Inspect_Rarity8"			"稀有"
	"DCG_Glossary_Inspect_Rarity16"			"史诗"
	"DCG_Glossary_Inspect_SetName0"			"神器"
	"DCG_Glossary_Inspect_SetName1"			"战争序幕"

	// Card
	"DCG_Glossary_Focus_Title"				"集中"
	"DCG_Glossary_Focus"					"此英雄下次施放法术时，会进行这个数量的集中攻击。集中攻击对生命&#9637;最低的毗邻敌人造成1透甲伤害。未使用。"
	"DCG_Glossary_Bounty_Title"				"赏金"
	"DCG_Glossary_Bounty"					"此单位死亡时，对手将获得的金钱。"
	"DCG_Glossary_Siege_Title"				"攻城"
	"DCG_Glossary_Siege"					"在战斗阶段，对敌方塔造成攻城伤害作为物理伤害。"
	"DCG_Glossary_Cleave_Title"				"顺势"
	"DCG_Glossary_Cleave"					"顺势伤害会在战斗阶段对所有毗邻敌人造成物理伤害。不会击中塔。"
	"DCG_Glossary_Retaliate_Title"			"反伤"
	"DCG_Glossary_Retaliate"			"一个单位用反伤向另一个单位发动攻击时，发动攻击的单位受到反伤伤害作为物理伤害。"
	"DCG_Glossary_Reflect_Title"			"反弹"
	"DCG_Glossary_Reflect"				"当单位成为目标或被攻击时，原本会对此单位造成的非反弹伤害会转而施加到施法者或攻击者身上。"
	"DCG_Glossary_Armor_Title"				"护甲&#9636;"
	"DCG_Glossary_Armor"					"护甲&#9636;每回合吸收即将受到的此数量的伤害。若为负值，则首个造成即将受到伤害的来源会增加此数量的伤害。"
	"DCG_Glossary_Regeneration_Title"		"恢复"
	"DCG_Glossary_Regeneration"				"战斗阶段中，此单位会治疗此数值的生命。先计算恢复效果，再计算是否死亡。"
	"DCG_Glossary_DeathShield_Title"		"免死护盾"
	"DCG_Glossary_DeathShield"				"若有免死护盾，原本将死的单位将以1生命&#9637;幸存，并失去免死护盾。一个单位在任何时候只能拥有一面免死护盾。"
	"DCG_Glossary_DamageImmunity_Title"		"伤害免疫"
	"DCG_Glossary_DamageImmunity"			"具有伤害免疫的单位不会受到伤害，但遭杀戮时仍会死亡。"
	"DCG_Glossary_BattleDamageIsPiercing_Title"	"透甲"
	"DCG_Glossary_BattleDamageIsPiercing"		"此单位会造成透甲物理伤害。透甲伤害不会因目标的护甲减免。"
	"DCG_Glossary_Piercing_Title"			"透甲"
	"DCG_Glossary_Piercing"					"透甲伤害不会因目标的护甲&#9636;减免。"
	"DCG_Glossary_Attack_Title"				"攻击&#9635;"
	"DCG_Glossary_Attack"					"单位发动攻击时，会造成攻击&#9635;伤害。"
	"DCG_Glossary_Health_Title"				"生命&#9637;"
	"DCG_Glossary_Health"					"单位在死前能承受的伤害量。伤害能跨回合持续。"
	"DCG_Glossary_Mana_Title"				"魔力"
	"DCG_Glossary_Mana"						"魔力是用来打出卡牌和使用技能的资源。每回合，魔力都增加1并刷新。"
	"DCG_Glossary_Soulbound_Title"			"灵魂束缚"
	"DCG_Glossary_Soulbound"				"有灵魂束缚的友方单位死亡时，所有兵线上的同名友方单位也会一并死亡。"

	"DCG_Glossary_LethalToCreeps_Title"			"对小兵致命"
	"DCG_Glossary_LethalToCreeps"				"杀戮受到此单位物理伤害的所有小兵。"
	"DCG_Glossary_LethalToHeroes_Title"			"对英雄致命"
	"DCG_Glossary_LethalToHeroes"				"杀戮受到此单位物理伤害的所有英雄。"
	"DCG_Glossary_ManaModifier_Title"			"魔力"
	"DCG_Glossary_ManaModifier"					"当前魔力。施放法术、使用物品及使用技能所需的资源。"
	"DCG_Glossary_Locked_Title"					"锁定"
	"DCG_Glossary_Locked"						"暂缓可以避免卡牌在多个回合打出。回合结束时会减少锁定。"
	"DCG_Glossary_Pierce_Title"			"透甲"
	"DCG_Glossary_Pierce"				"单位以透甲造成的伤害不会因目标的护甲减少。"
	"DCG_Glossary_NumHacks_Title"				"破解"
	"DCG_Glossary_NumHacks"						"此卡牌的文字已被更改。"
	"DCG_Glossary_NoEquipmentRestriction_Title"	"无物品装备限制"
	"DCG_Glossary_NoEquipmentRestriction"		"此英雄可装备的物品数量无上限。"
	"DCG_Glossary_isRevealed_Title"				"已亮出"
	"DCG_Glossary_isRevealed"					"双方玩家都可以看见此卡牌。"
	"DCG_Glossary_Stunned_Title"				"被晕眩"
	"DCG_Glossary_Stunned"						"无法成为施法者，也无法使用主动技能或物品的主动技能。无法发动攻击。受到攻击时，仍然会造成反伤伤害。"
	"DCG_Glossary_NotTargetable_Title"			"不可选为目标"
	"DCG_Glossary_NotTargetable"				"无法成为法术或技能的目标。"
	"DCG_Glossary_Silenced_Title"				"被沉默"
	"DCG_Glossary_Silenced"						"无法成为施法者，也无法使用主动技能或物品的主动技能。"
	"DCG_Glossary_Disarmed_Title"				"被缴械"
	"DCG_Glossary_Disarmed"						"无法发动攻击。当受到攻击时，仍造成反伤伤害。"
	"DCG_Glossary_Quickcast_Title"				"快速施法"
	"DCG_Glossary_Quickcast"					"让玩家采取另一轮行动，或让过以获得先手。"
	"DCG_Glossary_HasModifiedBounty_Title"		"赏金{s:bountyDifferential}"
	"DCG_Glossary_HasModifiedBounty"			"单位死亡时对手将获得的金钱。"

	"DCG_Glossary_HasFocus_Title"				"集中{i:focus}"
	"DCG_Glossary_HasFocus"						"集中的数量。"

	// Keywords
	//TODO: Add a diagram for allied neighbors
	"DCG_Glossary_AlliedNeighbors_Title"	"近邻"
	"DCG_Glossary_AlliedNeighbors"			"紧接一个单位左方或右方的友方单位。"
	//TODO: Add a diagram for enemy neighbors
	"DCG_Glossary_EnemyNeighbors_Title"			"毗邻敌人"
	"DCG_Glossary_EnemyNeighbors"				"此单位正对面槽位中，或正对面临近槽位中的任何敌人。"
	"DCG_Glossary_PlayEffect_Title"				"出牌效果"
	"DCG_Glossary_PlayEffect"					"打出此卡牌时发生的额外效果。"
	"DCG_Glossary_EnterLaneEffect_Title"		"进入兵线效果"
	"DCG_Glossary_EnterLaneEffect"				"单位每次被部署至或移至新兵线时触发。"
	"DCG_Glossary_DeathEffect_Title"			"死亡效果"
	"DCG_Glossary_DeathEffect"					"此单位死亡后触发。"
	"DCG_Glossary_Initiative_Title"				"&#9634;快速施法"
	"DCG_Glossary_Initiative"					"你打出时进行下一个行动。如果你此次行动选择让过，可保留先手，下一回合可先行动。"
	"DCG_Glossary_Chain_Title"				"&#9634;连锁"
	"DCG_Glossary_Chain"					"打出此法术后，便可立即进行下一个行动，或选择结束连锁，将先攻硬币交给对手。"
	"DCG_Glossary_Active_Title"					"主动技能"
	"DCG_Glossary_Active"						"主动技能可在行动阶段中使用。有冷却时间（&#9632;）的主动技能需等待相应出牌回合数之后，才能再次使用。技能拥有者被晕眩或沉默时，无法使用主动技能。"
	"DCG_Glossary_Unblocked_Title"				"未受阻碍"
	"DCG_Glossary_Unblocked"					"单位的战斗目标若为塔，即未受阻碍。"
	"DCG_Glossary_Blocked_Title"				"受阻碍"
	"DCG_Glossary_Blocked"						"如果单位的战斗目标是敌方单位而不是塔，即为受阻碍。"
	"DCG_Glossary_Unit_Title"					"单位"
	"DCG_Glossary_Unit"							"单位指位于战斗位置的任意小兵或英雄。塔并非单位。"
	"DCG_Glossary_ZToken_Title"					"&#9633;暂缓"
	"DCG_Glossary_ZToken"						"法术或技能的效果不会同时发生。暂缓期间，持续性效果将更新，反应性技能将发生，遭杀戮或受致命伤害的单位将遭摧毁。"
	"DCG_Glossary_BattleDamage_Title"			"物理伤害"
	"DCG_Glossary_BattleDamage"					"攻击&#9635;、顺势、攻城、和反伤为物理伤害。"
	"DCG_Glossary_RapidDeployment_Title"		"快速部署"
	"DCG_Glossary_RapidDeployment"				"此英雄可于死亡后的回合部署。"

	"DCG_Glossary_Aura_Title"					"灵气"
	"DCG_Glossary_Aura"							"应用于给定区域内的单位。"
	"DCG_Glossary_RoundStartEffect_Title"		"回合开始"
	"DCG_Glossary_RoundStartEffect"				"每回合在部署阶段后、行动阶段前触发。"
	"DCG_Glossary_AfterCombatEffect_Title"		"战斗后"
	"DCG_Glossary_AfterCombatEffect"			"每回合在战斗阶段后触发。"
	"DCG_Glossary_SchemeEffect_Title"			"计谋"
	"DCG_Glossary_SchemeEffect"					"在你每次让过时触发。"

	"DCG_Glossary_Devour_Title"					"吞噬"
	"DCG_Glossary_Devour"						"若将此单位置于另一个单位之上，此单位会获得该单位的攻击&#9635;和生命&#9637;。"

	"DCG_Glossary_Lifesteal_Title"				"吸血"
	"DCG_Glossary_Lifesteal"					"如果此单位在战斗中对另一个单位造成伤害并存活，此单位获得与其攻击量&#9635;相当的治疗。"

	"DCG_Glossary_Feeble_Title"					"虚弱"
	"DCG_Glossary_Feeble"						"对此单位的过度攻击&#9635;伤害会在战斗阶段对你的塔造成伤害。"

	"DCG_Glossary_Spectral_Title"				"光谱法师"
	"DCG_Glossary_Spectral"						"可以施放任何颜色的卡牌。"

	"DCG_Glossary_Trample_Title"				"践踏"
	"DCG_Glossary_Trample"						"此单位的过度攻击&#9635;伤害会在战斗阶段对敌方塔造成伤害。"

	"DCG_Glossary_Pillager_Title"				"掠夺者"
	"DCG_Glossary_Pillager"						"当此单位对敌方塔造成伤害时，从对手处窃取2金钱。"

	"DCG_Glossary_Minion_Title"					"随从"
	"DCG_Glossary_Minion"						"当此单位与友方英雄毗邻时应用的效果。"

	"DCG_Glossary_Mulch_Title"					"养料"
	"DCG_Glossary_Mulch"						"打出时，从你的牌组中抽一张消耗低于此卡牌的卡牌。"

	"DCG_Glossary_Tracked_Title"				"被追踪"
	"DCG_Glossary_Tracked"						"此单位已被赏金猎人追踪，具有额外赏金，并会在被赏金猎人攻击时受到额外伤害。"

	"DCG_Glossary_Decay_Title"					"腐朽"
	"DCG_Glossary_Decay"						"此单位将在战斗中承受额外伤害。完全无视护甲&#9636;。"

	"DCG_Glossary_Revealed_Title"				"亮出"
	"DCG_Glossary_Revealed"						"双方玩家皆能看到此卡牌。"

	"DCG_Glossary_Ephemeral_Title"				"瞬息"
	"DCG_Glossary_Ephemeral"					"瞬息卡于回合结束时从你的手牌中消失。"

	"DCG_Glossary_Drain_Title"					"法力吸取"
	"DCG_Glossary_Drain"						"对一个单位施加腐朽，对另一个单位施加恢复。"

	"DCG_Glossary_Displace_Title"				"推移"
	"DCG_Glossary_Displace"						"将一个单位随机向左方或右方移动一个槽位至未被占据的槽位。"

	"DCG_Glossary_Hex_Title"					"妖术"
	"DCG_Glossary_Hex"							"将一个单位变成无法进行任何行动的无害形态。"

	"DCG_Glossary_Rooted_Title"					"被缠绕"
	"DCG_Glossary_Rooted"						"无法被移动或是被弹开。除非有额外效果，否则移动法术和技能无法在被缠绕的单位上使用。"

	"DCG_Glossary_Repeatable_Title"				"可重复"
	"DCG_Glossary_Repeatable"					"可重复卡牌可以在一个回合中多次施放。需要触发的技能将忽略重复卡牌。"

	"DCG_Glossary_Quickstrike_Title"			"快攻"
	"DCG_Glossary_Quickstrike"					"在战斗中，具有快攻的单位在没有快攻的单位之前发起攻击。受到此伤害而死亡的单位不会发起攻击。"

	"DCG_Glossary_Jump_Title"					"跳移"
	"DCG_Glossary_Jump"							"为此效果选择一个新的目标。"

	"DCG_Glossary_Blocker_Title"				"阻碍者"
	"DCG_Glossary_Blocker"						"无法移动、发动攻击或被伤害，也无法成为法术或技能的目标。"

	"DCG_Glossary_CombatImmunity_Title"			"战斗免疫"
	"DCG_Glossary_CombatImmunity"				"不承受物理伤害。"

	"DCG_Glossary_SpellMunity_Title"			"易受法术伤害"
	"DCG_Glossary_SpellMunity"					"非物理伤害加倍。"

	"DCG_Glossary_SpellImmunity_Title"			"无法成为目标"
	"DCG_Glossary_SpellImmunity"				"无法被对手选为目标。"

	"DCG_Glossary_DestroyOnBounce_Title"		"被诅咒"
	"DCG_Glossary_DestroyOnBounce"				"在被另一件物品替换时被摧毁。"

	"DCG_Glossary_Enchant_Title"				"魔咒"
	"DCG_Glossary_Enchant"						"附在塔、施法者或单位上的永久效果。可以被其他效果驱散。"

	"DCG_Glossary_Passed_Title"					"经过"
	"DCG_Glossary_Passed"						"任何在起始槽位、结束槽位及其之间所有槽位上的单位。"

	"DCG_Glossary_MaxMana_Title"				"最大魔力"
	"DCG_Glossary_MaxMana"						"增加最大魔力会添加全额魔力宝石。减少最大魔力首先移除耗空的宝石。"

	"DCG_Glossary_DisablePassives_Title"		"破坏效果"
	"DCG_Glossary_DisablePassives"				"此单位的被动技能被禁用。"

	"DCG_Glossary_Unopposed_Title"				"未受反抗"
	"DCG_Glossary_Unopposed"					"如果一个单位正对面没有敌方单位，就是未受反抗。"

	"DCG_Glossary_Absorption_Title"				"吸取"
	"DCG_Glossary_Absorption"					"对此单位造成的伤害会转化为治疗。"
	
	}
