"dcg_missions"
{
	// Tutorials
	"dcg_campaign_tutorial_title"	"測試版2.0教學"
	"DCG_tutorial01_winning"		"你的英雄將造成5傷害，摧毀遺跡並贏得比賽。"
	"DCG_tutorial01_goal"			"目標：在一回合內摧毀敵方遺跡"
	"DCG_tutorial01_coin"			"按下讓過按鈕來進入戰鬥階段。"
	
	"DCG_tutorial02_deploy"			"將你的英雄拖動到敵方英雄面前的欄位來阻礙敵人。"
	"DCG_tutorial02_goal"			"目標：在兩回合內摧毀敵方遺跡"
	"DCG_tutorial02_creep"			"這是近戰小兵。"
	"DCG_tutorial02_creep_deploy"	"每回合近戰小兵都會自動部署到第一個空欄位。"
	"DCG_tutorial02_block"			"這些單位會在戰鬥階段與彼此戰鬥，因此兩座遺跡皆不會受到傷害。"
	"DCG_tutorial02_coin"			"按下讓過按鈕來進入戰鬥階段。"
	"DCG_tutorial02_fountain"		"敵方英雄已被擊殺，將會在泉源等待1回合的時間。"
	"DCG_tutorial02_combat"			"再次進入戰鬥以摧毀敵方遺跡。"
	
	"DCG_tutorial03_deploy"			"部署你的英雄……"
	"DCG_tutorial03_goal"			"目標：在兩回合內摧毀敵方遺跡"
	"DCG_tutorial03_tie1"			"因為英雄都未受阻礙，兩座遺跡在戰鬥階段中皆會被摧毀。"
	"DCG_tutorial03_tie2"			"結果會是平手！但你仍有贏的機會……"
	"DCG_tutorial03_hand"			"這是你的手牌。其中有你在施法階段可以打出的卡牌。"
	"DCG_tutorial03_draw"			"每回合都會抽新的卡牌。"
	"DCG_tutorial03_spell"			"此法術會對一名敵方單位造成直接傷害。"
	"DCG_tutorial03_mana"			"出牌會消耗魔力。"
	"DCG_tutorial03_cost"			"施放此法術會消耗2魔力。"
	"DCG_tutorial03_drag"			"拖動至目標上以施放。"
	"DCG_tutorial03_combat"			"你的遺跡將不會再受到任何傷害，你將在下一場戰鬥中獲勝！"
	
	"DCG_tutorial04_deploy"			"部署你的英雄……"
	"DCG_tutorial04_goal"			"目標：在兩回合內摧毀敵方遺跡"
	"DCG_tutorial04_gold"			"擊殺敵人會獲得金錢。"
	"DCG_tutorial04_gold_creep"		"擊殺小兵可獲得1金錢"
	"DCG_tutorial04_gold_hero"		"擊殺英雄可獲得5金錢"
	"DCG_tutorial04_gold_5"			"獲得了5金錢！"
	"DCG_tutorial04_shop1"			"這是商店。每回合結束後都會進入商店。"
	"DCG_tutorial04_shop2"			"在這裡可以購買物品，裝備你的英雄。"
	"DCG_tutorial04_buy"			"如果你在上個回合擊敗了敵方英雄，就會擁有足夠的金錢來購買匕首。"
	"DCG_tutorial04_equip"			"將匕首拖動至你的英雄上以裝備。"
	"DCG_tutorial04_mana"			"注意，每回合結束後你的最大魔力會增加1。"
	
	"DCG_tutorial05_deploy"			"部署你的英雄……"
	"DCG_tutorial05_goal"			"目標：在兩回合內摧毀敵方遺跡"
	"DCG_tutorial05_colors"			"英雄和非物品卡牌有4種顏色。如果一張卡牌沒有與其相同顏色的英雄，就不能打出！"
	"DCG_tutorial05_green"			"你的遊戲板上有一名綠色英雄，因此可以打出綠色卡牌。"
	"DCG_tutorial05_creep"			"這張卡不是法術，是一名可部署的小兵。"
	"DCG_tutorial05_drag"			"如同拖動英雄一樣，將它拖動至遊戲板上。"
	
	"DCG_tutorial06_deploy"			"部署你的英雄……"
	"DCG_tutorial06_goal"			"目標：摧毀敵方遺跡"
	"DCG_tutorial06_enchantments"	"單位魔咒是施加於英雄或小兵身上的永久效果。"
	"DCG_tutorial06_add"			"此魔咒將被動地為友方單位增加2攻擊值。"
	
	"DCG_tutorial07_lane"			"目前為止你的戰場只涉及一條兵線……"
	"DCG_tutorial07_three"			"……但魔魘和聖輝之間恆久戰爭的傳說要在三條兵線上展開。"
	"DCG_tutorial07_more"			"兵線越多，要部署的英雄也越多。"
	"DCG_tutorial07_center"			"中路兵線會同時部署——雙方玩家都不知道對手的位置。"
	"DCG_tutorial07_drag"			"選擇任一英雄，拖動至其中一個醒目標示的欄位上。"
	"DCG_tutorial07_second"			"第二名英雄被部署到對面的位置。"
	"DCG_tutorial07_third"			"在完全掌握敵人在兵線上的位置的情況下部署第三名英雄。"
	"DCG_tutorial07_goal"			"注意目標已改變：摧毀兩座塔或一座遺跡"
	"DCG_tutorial07_ancient"		"摧毀第一座塔將暴露出敵方遺跡。"
	"DCG_tutorial07_tower"			"在這之後，你可因摧毀另一座塔而獲勝……"
	"DCG_tutorial07_destroy"		"……或因摧毀一座剛被暴露出的遺跡而獲勝。"
	"DCG_tutorial07_order"			"每回合會從不同邊的兵線開始，依序進行戰鬥。"
	"DCG_tutorial07_start"			"因此下一個戰鬥階段將於兵線3展開……"
	"DCG_tutorial07_end"			"……然後於兵線1結束。"

	"DCG_tutorial08_goal"			"目標：摧毀兩座塔或一座遺跡"
	"DCG_tutorial08_ability"		"你的英雄現在有一項主動技能。"
	"DCG_tutorial08_cooldown"		"主動技能只需要1魔力就能使用，但通常都有冷卻時間。"
	"DCG_tutorial08_click"			"點擊你的英雄即可檢視和使用此技能。"
	"DCG_tutorial08_enchantment"	"這是一個塔魔咒，是可施加於塔和遺跡上的永久效果。"
	"DCG_tutorial08_triggers"		"這個魔咒有兩項觸發條件：首次打出時，以及回合開始時。"
	


	
	//mission headers and intro/outro blurbs
	//and pre-comic placeholder text
	
	//01 - TARES
	"DCG_a01m01_title"				"塔爾斯的反叛"
	"DCG_a01m01_desc"				"經過石堂城幾個世紀的高壓迫脅後，塔爾斯的貴族開始密謀協商、招集士兵和傭兵——暗地裡向他們承諾能肆意掠奪的黃金，以及不受加拉尼烏斯大帝軍團支配的生活。"
	"DCG_a01m01_outro_desc"				"漫長的攻城戰終於來到了盡頭，古銅軍團集結起倖存的塔爾斯貴族，開始艱難的統一作業——歸順於石堂城的旗幟之下。"
	
	"DCG_a1m01_Intro_LC_pl_01"	"塔爾斯之戰的起因與其它戰爭並無二致——都是因為帝王一時興起。在幾個世紀的衰敗後，塔爾斯貴族意識到，要勝過石堂城，只要擁有龐大的軍隊便足矣。因此他們召集起數量驚人的廉價士兵。不過這眾多的人力即將讓他們體認到烏合之眾和古銅軍團的差異。我們是石堂城最驍勇的戰力。大帝可不是派我們來談判的。"
	
	"DCG_a01m01_Outro_RX_pl_01" 	"攻城戰來到了盡頭，我們的任務是集結起倖存的塔爾斯貴族，讓他們歸順於石堂城的旗幟之下。我們很快就找到了叛軍這條蛇的蛇身，但蛇首仍不見蹤影。看樣子，我們在這裡的戰爭尚未結束。"
	
	
	
	//02 - FILEDO
	"DCG_a01m02_title"				"逃往費勒多"
	"DCG_a01m02_desc"				"塔爾斯之戰勝利後，指揮官特蕾絲汀和古銅軍團向費勒多進軍──這是觸怒石堂城的塔爾斯貴族最後的避難之處。"
	"DCG_a01m02_outro_desc"				"指揮官特蕾絲汀在費勒多指揮大軍迅速地完成了任務，她的注意力轉向克瑞斯特步步逼近的威脅；塔爾斯的陷落和石堂城的進一步侵略讓他們開始蠢蠢欲動。"
	
	"DCG_a01m02_Intro_Marc_pl_01"	"貴族們都一樣，任由需要幫助的人民自生自滅，自己卻從後門逃走。要說這些塔爾斯毒蛇早已準備好了避難所，我可一點都不會驚訝。不管怎樣，我們可以毀掉他們的樂子，這正合我意。"
	
	"DCG_a01m02_Outro_Tres_pl_01"	"我們這邊正在清理費勒多的髒污，瑞克斯已前往克瑞斯特——此次大行軍中沈睡的雄獅。石堂城勢力不斷向外擴張至偏遠之境，克瑞斯特一直作壁上觀。而今，我們之間塔爾斯和費勒多的屏障已然不再，情勢變得更加複雜……希望瑞克斯能帶回好消息。"



	//03 - CRESTER
	"DCG_a01m03_title"				"克瑞斯特陰謀"
	"DCG_a01m03_desc"				"TEMP TEXT TEMP TEXT Did you notice Rix missing from the last battle? He was here, in Crester, engineering a surrender from within. This will be playable at some point. TEMP TEXT TEMP TEXT"
	
	"DCG_a01m03_Intro_Rix_pl_01"	"TEMP TEXT TEMP TEXT Congrats! You defeated Crester without a single drop of (Bronze Legion) blood. TEMP TEXT TEMP TEXT"



	//04 - TARES AGAIN
	"DCG_a01m04_title"				"塔爾斯之禍"
	"DCG_a01m04_desc"				"從指揮官特蕾絲汀手下逃過一死的塔爾斯貴族再次集結一股抵抗勢力。為了應付他們，特蕾絲汀帶領一支巡邏小隊去談判——或是用武力逼迫——第二次投降。"

	"DCG_a01m04_Intro_LC_pl_01"		"在某些城市，貴族可以用來管束人民，並且可能阻止許多不必要的死亡。在其它城市……例如塔爾斯，這些貴族卻緊抓最高權力不放，第二或第三層權力是不夠的。通常，我一眼就能看出一座城市是屬於哪一種。或許在這方面，我開始有點生疏了。"
	
	"DCG_a01m04_Outro_Rix_pl_01"	"我們可能會取道森林中的舊路來趕上軍團。就算軍隊陣容如此龐大，也能節省好幾天的時間。不過我無法保證一路平安……"


	//05 - SCOUT PARTY
	"DCG_a01m05_title"				"舊路疾行"
	"DCG_a01m05_desc"				"在鎮壓了塔爾斯的叛軍之後，指揮官特蕾絲汀取道暗藏危機的捷徑，好與她正在向凱倫斯前進的大軍會合。但是她的小隊並非這條廢棄的林間道路上唯一潛伏的麻煩……"

	"DCG_a01m05_Intro_Rix_pl_01"	"指揮官，我們的偵查兵被紅霧大軍的一支小隊發現了。如果他們在附近有友軍，我們的巡邏隊是毫無勝算的。我們需要在他們走得更遠之前，將其徹底剷除。"
	
	"DCG_a01m05_Outro_LC_pl_01"		"這裡有紅霧……這可不是什麼好預兆。我們應該活捉一個的。現在，讓我們繼續向凱倫斯前進，重歸軍團。"

	//06 - KAILENS
	"DCG_a01m06_title"				"凱倫斯"
	"DCG_a01m06_desc"				"紅霧的偵查兵永遠發不出聲了，特蕾絲汀也已經在凱倫斯和古銅軍團會合——而逃逸中的克瑞斯特抵抗勢力也躲藏在此處，擾亂了周圍的日常生活。"
	
	"DCG_a01m06_Intro_Rix_pl_01"	"克瑞斯特淪陷後，逃出來的領主和士兵可沒有對這個地區的市井小民帶來任何好處。掌握凱倫斯的控制權，能為重構這個地區的秩序帶來長遠的助力。不過，要希望凱倫斯也這麼看，那就是種奢求了。"

	"DCG_a01m06_Outro_Marcus_pl_01"	"稱不上什麼真正的戰鬥，不過還算有點用處。這些地方遲早都會成為石堂城的領地，不會有別的結局。"

	//07 - SLOQOIT

	"DCG_a01m07_title"				"斯洛卡伊特"
	"DCG_a01m07_desc"				"斯洛卡伊特現在沒有了來自克瑞斯特和凱倫斯的貿易和商業活動支撐，若不仰賴石堂城，恐怕未來一片渺茫。雖然有些掌權者可能會有所抵抗，但就算是普羅大眾，也能感覺到大難臨頭了。"
	
	"DCG_a01m07_Intro_Marcus_pl_01"		"克瑞斯特和凱倫斯已然臣服，若是沒了石堂城，這地方根本沒有希望。他們最好盡早接受這個現實。"
	
	"DCG_a01m07_Outro_Rix_pl_01"	"斯洛卡伊特的人民會明白我們的行為是明智之舉，但或許不是今天……"


	//08 - SASHIRE
	"DCG_a01m08_title"				"沙夏爾"
	"DCG_a01m08_desc"				"鄉野國度沙夏爾雖然偏遠，但現在也已被石堂城的領土環繞，變成了地圖上令加拉尼烏斯大帝感到礙眼的一個圈。"
	
	"DCG_a01m08_Intro_Rix_pl_01"	"他們的抵抗超出我的預期，指揮官。不過，我認為他們撐不了多久了。一切都在馬庫斯的掌握之中。"
	
	"DCG_a01m08_Outro_LC_pl_01"		"我們從石堂城收到消息，紅霧正在向帝國進軍。他們的目標是塔林……但索爾拉可汗不可能這麼蠢。這其中肯定還有別的蹊蹺……"

	
	//09 - TARRIN
	
	"DCG_a01m09_title"				"塔林"

	"DCG_a01m09_desc"				"TEMP TEXT TEMP TEXT After surveying the Red Mist's meager siege on Tarrin, Legion Commander orders her forces to march on Roseleaf, Sorla Khan's true target. Rix and Marcus are sent in advance to conscript Roseleaf's Vhouls into the Bronze Legion. TEMP TEXT TEMP TEXT"
	//"DCG_a01m09_desc"				"After learning of the Red Mist invasion, Commander Tresdin dispatches Rix and Marcus to lead the Bronze Legion to Roseleaf, where she suspects Sorla Khan's true target lies. She resolves to reconnoiter besieged Tarrin herself so she can see the Red Mist strategy before returning to Stonehall to warn the emperor."
	
	//"DCG_a01m09_Intro_LC_pl_01"		"If the emperor will not side with me, the Bronze Legion will go it alone. The fate of the Empire lies in Roseleaf... I know it. But I have to see Tarrin first, or Galanius will never be sure... I'll get nothing from him without a fight."


	//10 - ROSELEAF
	"DCG_a01m10_title"				"玫葉城"
	"DCG_a01m10_desc"				"特蕾絲汀不顧加拉尼烏斯大帝的命令，快馬趕向她在玫葉城的軍團，與索爾拉可汗正面對決。她沒有料到的是，一場痛苦的背叛正等著她。"

	
	//mission 01 intro
	
	
	
	"DCG_a01m01_Intro_Rix_01"	"塔爾斯出事了，指揮官特蕾絲汀。"
	"DCG_a01m01_Intro_Tres_02"	"古銅軍團存在之前，塔爾斯就一直在招惹石堂城。沒什麼新奇的。"
	"DCG_a01m01_Intro_Rix_03"	"貝拉薩諾的密探說，這次不太一樣。是……值得擔心，也是值得您注意的事。"
	"DCG_a01m01_Intro_Marcus_04"	"我的確是該擔心一下。再在萊德貝利待上一晚，我都要穿不下我的盔甲了。"
	"DCG_a01m01_Intro_Rix_05"	"我們得到的命令是在月半之前，一舉清掃石堂城的邊境。"
	"DCG_a01m01_Intro_Tres_06"	"動作這麼快？"
	"DCG_a01m01_Intro_Rix_07"	"塔爾斯正在集結軍隊。"
	"DCG_a01m01_Intro_Marcus_08"	"哈。或許不過是一群可悲的民兵和傭兵罷了——不是真正的軍人隊伍。"
	"DCG_a01m01_Intro_Tres_09"	"How many troops did the emperor give us?"
	"DCG_a01m01_Intro_Rix_10"	"十支大隊。"
	"DCG_a01m01_Intro_Tres_11"	"十支部隊，沒什麼好抱怨的。"
	"DCG_a01m01_Intro_Rix_12"	"加拉尼烏斯大帝希望傳達給他們一項訊息。"
	"DCG_a01m01_Intro_Marcus_13"	"真是不得了的訊息。在我的啤酒泡沫消失之前，我們就會回到石堂城了。"
	"DCG_a01m01_Intro_Rix_14"	"塔爾斯或許沒有傳奇鬥士可吹噓，但城牆不容小覷，"
	"DCG_a01m01_Intro_Tres_15"	"牆後面的人也不是好惹的。如果敵人敢冒險激怒石堂城，必有準備。吹響號角，我們也得做好準備。"
	
	//mission 01 in-game
	"DCG_a01m01_InGame_Tres_01"		"好了，給我拿下其中兩座塔。"
	"DCG_a01m01_InGame_Marcus_02"	"你們都聽到指揮官說的了！"
	"DCG_a01m01_InGame_Rix_03"		"..."
	
	//mission 01 outro
	
	
	"DCG_a01m01_Outro_Tres_01"	"還有誰能為塔爾斯發聲？"
	"DCG_a01m01_Outro_Tares_02" "容在下進言，懇請您饒過這群人吧。在此的許多人都對進軍石堂城頗有微詞，不該為了攝政王的錯誤喪命。"
	"DCG_a01m01_Outro_Tres_03" "勝負已定。我們不會屠殺束手無策的囚犯，"
	"DCG_a01m01_Outro_Rix_04" "而是讓他們發揮用處。"
	"DCG_a01m01_Outro_Marc_05" "還要讓他們開口，他們遲早會的。"
	"DCG_a01m01_Outro_Tares_06" "當然！我知道很多——"
	"DCG_a01m01_Outro_Rix_07" "就從該去哪裡找攝政王蘭諾克開始。"
	"DCG_a01m01_Outro_Tares_08" "我們備受愛戴的蘭諾克大人……在攻城戰中身亡了。他的身體在這之前就已經染有疾患。他的侄子霍斯塔承襲了攝政王之位。霍斯塔對塔爾斯的未來……有著不同的想法。"
	"DCG_a01m01_Outro_Tres_09" "他戰亡了嗎？"
	"DCG_a01m01_Outro_Tares_10" "不，帶著他的忠臣逃到費勒多，他棄我們而去了。費勒多的礦產給了他的軍隊足够的資源，不容小看，即使是您的軍隊如此龐大也不例外。"
	"DCG_a01m01_Outro_Tres_11" "馬庫斯呢？"
	"DCG_a01m01_Outro_Marc_12" "這個嘛……我們可以在這裡留下一兩個大隊，把大部分的人馬移到費勒多。礦產會是很棒的獎賞。"
	"DCG_a01m01_Outro_Rix_13" "我們是否該先詢問石堂城的旨意？"
	"DCG_a01m01_Outro_Tres_14" "我已經知道大帝會說什麼了，不用問。讓部隊歇息一會兒就接著上路。"
	"DCG_a01m01_Outro_Marc_15" "明白了。如果我們的新朋友帶來的資訊……不可靠的話呢？"
	"DCG_a01m01_Outro_Tres_16" "那我們回來的時候就拿他殺雞儆猴。"
	"DCG_a01m01_Outro_Tares_17" "不需要。沒人比我更想看到攝政王的人頭插在長矛上了。"
	
	
	//mission 02 intro
	
	
	"DCG_a01m01_Intro_Marc_01" "別平白受好幾個月的罪了！打開城門吧，霍斯塔大人！"
	"DCG_a01m01_Intro_Filedo_02" "你們殺了我們的同胞、威脅我們敬愛的攝政王！你們早就明白，勇敢的費勒多人只要一息尚存，就會抗戰到底——向陷落的塔爾斯致敬！"
	"DCG_a01m01_Intro_Tres_03" "你們「敬愛的攝政王」將人民逼到了絕境，現在更是讓他們陷入了深淵……恐怕我們不用殺幾個人，「你的人民」就會了解到石堂城帶來的和平才是更好的選擇。"
	"DCG_a01m01_Intro_Filedo_04" "我們絕對不會向石堂城屈膝！我寧願先向克瑞斯特議會低頭。"
	"DCG_a01m01_Intro_Marc_05" "那也沒問題！……好吧，看起來他們是敬酒不吃吃罰酒。"
	"DCG_a01m01_Intro_Rix_06" "說到克瑞斯特，指揮官……它可能是個麻煩。之前的大帝了解最好不要進攻塔爾斯的原因，而這和塔爾斯的軍隊力量無關。"
	"DCG_a01m01_Intro_Tres_07" "之前的大帝明白……但我們現在還是走到這一步了。如果克瑞斯特將是個麻煩，那我們得先下手為強。"
	"DCG_a01m01_Intro_Marc_08" "派十個大隊進攻塔爾斯是一回事。克瑞斯特呢，就不同了。"
	"DCG_a01m01_Intro_Tres_09" "不來嗎，馬庫斯。我還以為你已經過膩悠閒的日子了。瑞克斯，在克瑞斯特附近打探打探，看看你能發現什麼。"
	"DCG_a01m01_Intro_Rix_09a"	"我會馬上動身。"
	"DCG_a01m01_Intro_Marc_10" "沒錯，瑞克斯，做你最擅長的——開溜吧。"
	"DCG_a01m01_Intro_Rix_11" "..."
	"DCG_a01m01_Intro_Tres_12" "夠了，馬庫斯。瑞克斯，我和帝國都很器重你，這你是知道的。"
	"DCG_a01m01_Intro_Rix_13" "銘感於心，指揮官。"
	
	
	//mission 02 outro
	
	
	"DCG_a01m02_Outro_Filedo_01"	"石堂城愚不可及的蠢貨們！你們在費勒多浪費時間和鮮血，而我們的兄弟們正在塔爾斯對付你們。你們的勝利果實很快就會變得和你們那可悲的大帝的腦袋一樣空空如也！"
	"DCG_a01m02_Outro_Tres_02"	"把他帶到石堂城，大帝和獄卒們正愁沒樂子呢。"
	"DCG_a01m02_Outro_Marc_03"	"他說的關於塔爾斯的那些事，是真的嗎？"
	"DCG_a01m02_Outro_Tres_04"	"塔爾斯再怎麼樣，也不如克瑞斯特威脅大。不論怎樣……派個傳令兵去我們留下的部隊。"
	"DCG_a01m02_Outro_Marc_05"	"需要瑞克斯的時候他跑到哪裡去了……"
	"DCG_a01m02_Outro_Tres_06"	"他在克瑞斯特的任務播下了有用的種子。"
	"DCG_a01m02_Outro_Marc_07"	"有什麼事整個軍團都無法完成，他卻可以，我還真想瞧瞧。"
	"DCG_a01m02_Outro_Tres_08"	"儘管小看瑞克斯吧，馬庫斯。他會是個狡猾的勁敵。"
	"DCG_a01m02_Outro_Marc_09"	"你……太高估他的貢獻了。總得有人讓他明白自己的位置。"
	"DCG_a01m02_Outro_Tres_10"	"他的位置就是我們這邊，別忘了這一點。"
	
	
	//mission 03 intro
	
	
	"DCG_a01m03_Intro_Tres_01" "真高興見到你，瑞克斯。克瑞斯特有什麼新消息？"
	"DCG_a01m03_Intro_Rix_02" "我動用了一些關係，稍微打點了一下。在我們攻進去之前，無法得知具體效果怎樣。"
	"DCG_a01m03_Intro_Tres_03" "光是情報本身就值得你花的時間了，就算方法艱難也值得。"
	"DCG_a01m03_Intro_Marc_04" "天哪，我從老遠的費勒多就幾乎能看見那要命的城牆。"
	"DCG_a01m03_Intro_Rix_05" "你在緊張嗎，馬庫斯？"
	"DCG_a01m03_Intro_Marc_06" "放馬過來，懦夫。"
	"DCG_a01m03_Intro_Tres_07" "把精力放在有意義的戰鬥上吧。"
	"DCG_a01m03_Intro_Marc_08" "……"
	"DCG_a01m03_Intro_Rix_09" "當然，指揮官。"
	"DCG_a01m03_Intro_Tres_10" "你自己也說過，馬庫斯。看看這些城牆。你不用是檔案館長也會知道，各民族的鮮血已浸透了城牆基底之下的土地。如果情況惡化，我們三人——特別是你——可能等到老死石堂城都還拿不下這座城市。"
	"DCG_a01m03_Intro_Marc_11" "那麼，瑞克斯……告訴我現在情況如何。"
	
	//mission 04 intro
	
	"DCG_a01m04_Intro_Rix_01" "我們已經把他們逼入絕境了，指揮官。但他們的要求簡直是……無理取鬧。我覺得我們無法跟這種人談判。"
	"DCG_a01m04_Intro_Marc_02" "咳。我不介意使用傳統方法。我們還等什麼呢？"
	"DCG_a01m04_Intro_Tares_03" "撤回你的軍隊，不然就會讓軍使得逞了！"
	"DCG_a01m04_Intro_Legio_04" "就算你殺了我，之後還會有千千萬萬個我。"
	"DCG_a01m04_Intro_Tres_05" "理智一點。在石堂城的統治下，生活也不會有太多改變。某些方面會好一點，其它方面則差一點。但至少還有得生活。你現在走的道路只會通往死亡。"
	"DCG_a01m04_Intro_Tares_06" "你說的沒錯，指揮官……那我們不如就從這裡開始吧。兄弟們，讓他嚐嚐長矛的厲害！"
	"DCG_a01m04_Intro_Legio_07" "我的生命！……獻給石堂城……"
	"DCG_a01m04_Intro_Tares_08" "我們的身體裡流淌著塔爾斯的古老血脈！我們寧死也不會向你們這群奴隸屈服。"
	"DCG_a01m04_Intro_Tres_09" "馬庫斯。"
	"DCG_a01m04_Intro_Marc_10" "在，指揮官。"
	"DCG_a01m04_Intro_Tres_11" "讓他瞧瞧我們有多樂意奉陪。"
	"DCG_a01m04_Intro_Rix_12" "沒錯，馬庫斯。做你最擅長的事。"
	"DCG_a01m04_Intro_Marc_13" "你看，瑞克斯……跟你不一樣，我把這當作是讚美。"
	"DCG_a01m04_Intro_Tares_14" "今晚我們將從石堂城的雜牌軍團手中奪回我們的城市！"
	"DCG_a01m04_Intro_Tres_15" "別客氣，馬庫斯。"
	"DCG_a01m04_Intro_Marc_16" "拔劍吧，兄弟姊妹們！舊塔爾斯今夜將亡！"
	
	//mission 04 in-game
	"DCG_a01m04_InGame_Rix_01"		"有陷阱……他們累積了不少資源和魔力……"
	"DCG_a01m04_InGame_Marcus_02"	"那麼我們只能讓他們彈盡援絕了，對吧？"
	"DCG_a01m04_InGame_Tres_03"		"圍城吧。"
	
	//mission 04 outro
	"DCG_a01m04_Outro_Rix_01" "看來塔爾斯已經平定了。"
	"DCG_a01m04_Outro_Tres_02"  "再說一次。希望我們不用再回來了。"
	"DCG_a01m04_Outro_Marc_03"  "不一定喔。我可能對痛宰這個地方有點上癮了。"
	"DCG_a01m04_Outro_Tres_04"  "該是回到我的軍團的時候了。並不是每個在克瑞斯特的人都願意就此投降。我們抵達之前有部分人已經離城。現在他們正給我們的軍隊和鄉村的居民製造麻煩。"
	"DCG_a01m04_Outro_Rix_05"  "拿下凱倫斯及其周邊領土之後，接下來要平定這個區域就容易多了。"
	"DCG_a01m04_Outro_Marc_06"  "咳。「平定這這區域。」算我一個。"
	"DCG_a01m04_Outro_Tres_07"  "送隻黑鴉出去。告訴主力與我們在通往凱倫斯的路上會合。我們將跳過費勒多和克瑞斯特，在途中找到他們。"
	"DCG_a01m04_Outro_Marc_08"  "你知道捷徑？"
	"DCG_a01m04_Outro_Rix_09"  "有條老商路。環山而行，鮮有人跡。我們應該能節省不少時間。"
	
	//mission 05 in-game
	"DCG_a01m05_InGame_Rix_01"		"絕不能讓這些紅霧偵查兵通報我們的位置！"
	"DCG_a01m05_InGame_Tres_02"		"在偵查兵逃走前把他們殺了！"
	
	//mission 10 in-game
	"DCG_a01m10_InGame_Tres_01"		"看在王冠的份上……瑞克斯，你到底做了什麼？馬庫斯在哪裡？"
	"DCG_a01m10_InGame_Rix_02"		"對馬庫斯來說，一切都太遲了。但妳還有機會做出正確的決定，特蕾絲汀。"
