"dcg_missions"
{

	//mission headers and intro/outro blurbs
	//and pre-comic placeholder text
	
	
	//01 - TARES
	"DCG_a01m01_title"				"塔尔斯之叛"
	//"DCG_a01m09_Intro_LC_pl_01"		"If the emperor will not side with me, the Bronze Legion will go it alone. The fate of the Empire lies in Roseleaf... I know it. But I have to see Tarrin first, or Galanius will never be sure... I'll get nothing from him without a fight."


	//10 - ROSELEAF
	"DCG_a01m10_title"				"玫叶城"
	"DCG_a01m10_desc"				"特蕾丝汀不顾加拉尼乌斯大帝的命令，快马赶向她在玫叶城的军团，直面索尔拉可汗。她没有料到的是，一场痛苦的背叛在等着她。"

	
	//mission 01 intro
	
	
	
	"DCG_a01m01_Intro_Rix_01"	"塔尔斯有麻烦了，指挥官特蕾丝汀。"
	"DCG_a01m01_Intro_Tres_02"	"在古铜军团存在之前，塔尔斯就一直在招惹石堂城王庭。有什么新鲜的？"
	"DCG_a01m01_Intro_Rix_03"	"贝拉萨诺的密探说，这次不太一样。是……值得担心的事。也值得您注意。"
	"DCG_a01m01_Intro_Marcus_04"	"我确实应该担心一下。再在莱德贝利待上一晚，我都要穿不下我的盔甲了。"
	"DCG_a01m01_Intro_Rix_05"	"我们得到的命令是在月半之前，召集人马，肃清石堂城的边境。"
	"DCG_a01m01_Intro_Tres_06"	"这么紧急？"
	"DCG_a01m01_Intro_Rix_07"	"塔尔斯正在集结军队。"
	"DCG_a01m01_Intro_Marcus_08"	"哈。或许不过是一群可悲的民兵和雇佣兵罢了——不是真正的军人队伍。"
	"DCG_a01m01_Intro_Tres_09"	"How many troops did the emperor give us?"
	"DCG_a01m01_Intro_Rix_10"	"十支大队。"
	"DCG_a01m01_Intro_Tres_11"	"十支，没什么可抱怨的。"
	"DCG_a01m01_Intro_Rix_12"	"加拉尼乌斯大帝希望给他们提个醒。"
	"DCG_a01m01_Intro_Marcus_13"	"这消息真了不得。不等我的啤酒泡沫消失，我们就会回到石堂城了。"
	"DCG_a01m01_Intro_Rix_14"	"塔尔斯或许没什么可吹嘘的传奇战士，但城墙并不薄弱，"
	"DCG_a01m01_Intro_Tres_15"	"守城人的意志也不容小视。如果他们甘冒触怒石堂城的险，肯定是有备而来。吹响集结号——我们也得做好准备。"
	
	//mission 01 in-game
	"DCG_a01m01_InGame_Tres_01"		"好了，我想要拿下其中两座塔。"
	"DCG_a01m01_InGame_Marcus_02"	"指挥官发话了，还不照做！"
	"DCG_a01m01_InGame_Rix_03"		"……"
	
	//mission 01 outro
	
	
	"DCG_a01m01_Outro_Tres_01"	"还有谁能为塔尔斯发话？"
	"DCG_a01m01_Outro_Tares_02" "在下惶恐进言。我恳求您，饶过这群人吧。这里的很多人都反对进攻石堂城，不应该为摄政王大人犯下的过错赔上性命。"
	"DCG_a01m01_Outro_Tres_03" "战斗已经赢了。我们不会屠戮惶恐无助的囚犯。"
	"DCG_a01m01_Outro_Rix_04" "我们会让他们发挥作用，"
	"DCG_a01m01_Outro_Marc_05" "还要让他们开口。他们最终都会这么做的。"
	"DCG_a01m01_Outro_Tares_06" "当然了！我知道的可多着呢——"
	"DCG_a01m01_Outro_Rix_07" "就从在哪儿能找到兰诺克摄政王大人说起。"
	"DCG_a01m01_Outro_Tares_08" "我们备受爱戴的兰诺克大人……在攻城战中不幸身亡。他的身体在这之前就已有不适。他的侄子霍斯塔承袭了摄政王大人之位，但霍斯塔对塔尔斯的未来……抱有不同的想法。"
	"DCG_a01m01_Outro_Tres_09" "他也战死了吗？"
	"DCG_a01m01_Outro_Tares_10" "没有。他抛弃了我们，带着自己的忠实追随者逃到了费勒多。有了费勒多的矿产在手，他的军队就掌握了足够的资源，不容小觑，就算是您这么庞大的军队也不例外。"
	"DCG_a01m01_Outro_Tres_11" "马库斯？"
	"DCG_a01m01_Outro_Marc_12" "嗯……我们应该在这儿留下一两支大队，让主力向费勒多进发。那儿的矿产将会是不错的战利品。"
	"DCG_a01m01_Outro_Rix_13" "我们是否应当先问过石堂城的意见？"
	"DCG_a01m01_Outro_Tres_14" "我已经知道大帝会说什么了，不必问。让部队稍事休息，然后继续行军。"
	"DCG_a01m01_Outro_Marc_15" "明白了。如果我们这位新朋友的情报……不太可靠，该怎么办？"
	"DCG_a01m01_Outro_Tres_16" "那么，我们回来时就将他杀鸡儆猴。"
	"DCG_a01m01_Outro_Tares_17" "不需如此。没人比我更想看到摄政王大人的头颅插在长矛上了。"
	
	
	//mission 02 intro
	
	
	"DCG_a01m01_Intro_Marc_01" "别平白受好几个月的罪了！霍斯塔大人，打开城门吧！"
	"DCG_a01m01_Intro_Filedo_02" "你们屠杀了我们的血肉同胞，又威胁我们备受爱戴的摄政王大人，应该再清楚不过了吧！费勒多的勇敢人民会战斗到底——向陷落的塔尔斯致敬！"
	"DCG_a01m01_Intro_Tres_03" "你们“备受爱戴的摄政王大人”已经将人民逼到了崩溃边缘，现在你更是让他们陷入绝境。我在想……恐怕我们不用杀几个人，“你们的人民”就会意识到和石堂城讲和是上选了吧？"
	"DCG_a01m01_Intro_Filedo_04" "我们永远不会向石堂城俯首称臣！我宁可先向克瑞斯特议事会低头。"
	"DCG_a01m01_Intro_Marc_05" "那也没问题！……好吧，看起来他们是敬酒不吃吃罚酒。"
	"DCG_a01m01_Intro_Rix_06" "说到克瑞斯特，指挥官……它可能是个麻烦。之前的大帝明白最好不要向塔尔斯进军是有原因的，而这和塔尔斯的军队力量无关。"
	"DCG_a01m01_Intro_Tres_07" "之前的大帝明白……但我们现在还是走到这一步了。如果克瑞斯特将是个麻烦，那我们得先下手为强。"
	"DCG_a01m01_Intro_Marc_08" "派十支大队对付塔尔斯是一回事。对付克瑞斯特，就是另一回事了。"
	"DCG_a01m01_Intro_Tres_09" "得了吧，马库斯。我还以为你厌烦了悠闲日子呢。瑞克斯，开始在克瑞斯特附近打探，看看你能发现什么。"
	"DCG_a01m01_Intro_Rix_09a"	"我马上就动身。"
	"DCG_a01m01_Intro_Marc_10" "没错，瑞克斯，做你最擅长的——开溜吧。"
	"DCG_a01m01_Intro_Rix_11" "……"
	"DCG_a01m01_Intro_Tres_12" "够了，马库斯。瑞克斯，我和帝国都很器重你，这你是知道的。"
	"DCG_a01m01_Intro_Rix_13" "铭感于心，指挥官。"
	
	
	//mission 02 outro
	
	
	"DCG_a01m02_Outro_Filedo_01"	"石堂城愚不可及的蠢货们！你们在费勒多浪费时间和鲜血，而我们的兄弟们正在塔尔斯对付你们。很快，你们的胜利果实就会变得和你们那可悲的大帝的脑袋一样空空如也！"
	"DCG_a01m02_Outro_Tres_02"	"把他带到石堂城。大帝和狱卒们正愁没乐子呢。"
	"DCG_a01m02_Outro_Marc_03"	"他说的关于塔尔斯的那些话，是真的吗？"
	"DCG_a01m02_Outro_Tres_04"	"塔尔斯再怎么样，也不如克瑞斯特威胁大。不论怎样……派人给我们留下的军队捎个信吧。"
	"DCG_a01m02_Outro_Marc_05"	"正是用得着瑞克斯的时候，他却没影儿了……"
	"DCG_a01m02_Outro_Tres_06"	"他在克瑞斯特的任务已经播下了宝贵的种子。"
	"DCG_a01m02_Outro_Marc_07"	"他究竟能完成什么整个军团都完不成的任务，我拭目以待。"
	"DCG_a01m02_Outro_Tres_08"	"尽管小瞧瑞克斯吧，马库斯。他会是个狡猾的劲敌。"
	"DCG_a01m02_Outro_Marc_09"	"你……高看了他的贡献。总得有人让他明白自己的位置。"
	"DCG_a01m02_Outro_Tres_10"	"他的位置就是跟着我们，别忘了这点。"
	
	
	//mission 03 intro
	
	
	"DCG_a01m03_Intro_Tres_01" "见到你真高兴，瑞克斯。克瑞斯特那儿有什么最新的消息？"
	"DCG_a01m03_Intro_Rix_02" "我托了些关系，也运作了一下。在我们攻进去之前，无法得知具体效果怎样。"
	"DCG_a01m03_Intro_Tres_03" "光是情报本身就值得这一趟了。就算我们得用苦法子也值。"
	"DCG_a01m03_Intro_Marc_04" "天哪。我几乎能从老远的费勒多看到他们那血腥的城墙。"
	"DCG_a01m03_Intro_Rix_05" "紧张了，马库斯？"
	"DCG_a01m03_Intro_Marc_06" "放马过来，胆小鬼。"
	"DCG_a01m03_Intro_Tres_07" "把精力放在有意义的争斗上吧。"
	"DCG_a01m03_Intro_Marc_08" "……"
	"DCG_a01m03_Intro_Rix_09" "当然，指挥官。"
	"DCG_a01m03_Intro_Tres_10" "你自己也说过，马库斯。看看着些城墙。就算不是档案馆员，也能知道各民族的鲜血已经浸透了墙根下的大地。如果事情恶化，咱们三个——最起码你——可能老死也等不到石堂城拿下这座城池。"
	"DCG_a01m03_Intro_Marc_11" "好了，瑞克斯……跟我说说现在的情况如何。"
	
	//mission 04 intro
	
	"DCG_a01m04_Intro_Rix_01" "我们已经将他们逼到绝境了，指挥官。但是他们的要求简直是……无理取闹。我认为，我们没法跟这种人谈判。"
	"DCG_a01m04_Intro_Marc_02" "呵。我不介意使用老方法。我们还等什么呢？"
	"DCG_a01m04_Intro_Tares_03" "撤回你的军队，不然军使就得逞了！"
	"DCG_a01m04_Intro_Legio_04" "就算把我杀了，也还会有前千千万万的人前赴后继。"
	"DCG_a01m04_Intro_Tres_05" "理智一点。在石堂城的统治下，生活也不会有多大改变。某些方面好点，某些方面差点，但仍然是生活。你现在的道路只会走向死亡。"
	"DCG_a01m04_Intro_Tares_06" "你说的没错，指挥官……那我们不如就从这儿开始吧。小伙子们，让他尝尝长矛的厉害！"
	"DCG_a01m04_Intro_Legio_07" "为了石堂城……虽死无憾！"
	"DCG_a01m04_Intro_Tares_08" "我们的身体里流淌着塔尔斯古老的血！我们就算死，也不会向你们这群奴隶低头。"
	"DCG_a01m04_Intro_Tres_09" "马库斯。"
	"DCG_a01m04_Intro_Marc_10" "在，指挥官。"
	"DCG_a01m04_Intro_Tres_11" "让他知道我们有多乐意奉陪。"
	"DCG_a01m04_Intro_Rix_12" "没错，马库斯。做你最擅长的事。"
	"DCG_a01m04_Intro_Marc_13" "听着，瑞克斯……和你不一样，我认为这是在夸我呢。"
	"DCG_a01m04_Intro_Tares_14" "今晚，我们就会从石堂城的杂种军团手里夺回我们的城市！"
	"DCG_a01m04_Intro_Tres_15" "别客气，马库斯。"
	"DCG_a01m04_Intro_Marc_16" "亮剑吧，兄弟姐妹们！旧塔尔斯今夜将不复存在！"
	
	//mission 04 in-game
	"DCG_a01m04_InGame_Rix_01"		"陷阱……他们一直在积累资源和魔力……"
	"DCG_a01m04_InGame_Marcus_02"	"那我们只能让他们弹尽粮绝了，对吧？"
	"DCG_a01m04_InGame_Tres_03"		"那就围城吧。"
	
	//mission 04 outro
	"DCG_a01m04_Outro_Rix_01" "看起来塔尔斯已经平定了。"
	"DCG_a01m04_Outro_Tres_02"  "再说一次。希望我们不用再回来了。"
	"DCG_a01m04_Outro_Marc_03"  "说不准。把这帮家伙揍得满地找牙还挺上瘾。"
	"DCG_a01m04_Outro_Tres_04"  "是时候回到我的军团了。并不是每个克瑞斯特人都愿意投降。有一部分在我们抵达之前就离开了，现在他们正给我们的军队和乡村的居民添乱呢。"
	"DCG_a01m04_Outro_Rix_05"  "拿下凯伦斯和周围的领土对于平定这个地区平大有帮助。"
	"DCG_a01m04_Outro_Marc_06"  "呵。“平定这个地区。”务必算上我。"
	"DCG_a01m04_Outro_Tres_07"  "提前派出一只黑鸦。告诉主力军在去凯伦斯的路上和我们会合。我们会跳过费勒多和克瑞斯特，在中途找到他们。"
	"DCG_a01m04_Outro_Marc_08"  "你知道捷径？"
	"DCG_a01m04_Outro_Rix_09"  "有条老商路。它沿山而辟，鲜有人走。我们应该能节省不少时间。"
	
	//mission 05 in-game
	"DCG_a01m05_InGame_Rix_01"		"绝不能允许这些红雾的侦察兵通报我们的位置！"
	"DCG_a01m05_InGame_Tres_02"		"在他们逃跑之前，杀了他们！"
	
	//mission 10 in-game
	"DCG_a01m10_InGame_Tres_01"		"看在王冠的份上……瑞克斯，你都做了些什么？马库斯在哪？"
	"DCG_a01m10_InGame_Rix_02"		"对马库斯来说，一切都已经太迟了。但你现在做出正确的决定还不迟，特蕾丝汀。"
	"DCG_a01m10_InGame_Rix_03"		"从玫叶城撤兵吧，指挥官。还有你，索拉尔可汗。"
	"DCG_a01m10_InGame_Tres_04"		"瑞克斯——"
	"DCG_a01m10_InGame_Sorla_05"	"冲啊！"
	"DCG_a01m10_InGame_Vhoul_06"	"保卫你们的家园吧，豺狼人！"
	
	//ARC 3 - PURGE THE FIELDS

	"DCG_a03m01_title"				"先锋拜访"
	
	"DCG_a03m01_desc"				"鲁姆斯克的战斗牧师世世代代保护着这片土地，使其免受死亡之神的毒害。然而过去这十年，死亡之神的瘟疫却悄然蔓延。鲁姆斯克大教堂一直是受害人的庇护所，现在却也受到死亡之神大军的直接威胁。"
	
	"DCG_a03m01_outro_desc"				"..……"
	
	"DCG_a03m01_Intro_AN_pl_01"	"在持续十年的折磨后，瘟疫终于蔓延到了我们脚下——由死亡之神先锋，不朽尸王挽歌亲自送上。我们已经做好了守护鲁姆斯克大教堂的准备，这可能是最后一次了。"
	
	"DCG_a03m01_Outro_AN_pl_01" 	"这不会结束。他们还会回来的，而且会更为强大。鲁姆斯克的精英，是时候前往戮尽之地朝圣了。"
	
	// mission 2
	"DCG_a03m02_title"				"捷径"
	"DCG_a03m02_desc"				"……"
	"DCG_a03m02_outro_desc"			"……"
	"DCG_a03m02_Intro_AN_pl_01"		"……"
	"DCG_a03m02_Outro_AN_pl_01" 	"……"
	
	// mission 3
	"DCG_a03m03_title"				"罗坦德吉利？"
	"DCG_a03m03_desc"				"……"
	"DCG_a03m03_outro_desc"			"……"
	"DCG_a03m03_Intro_AN_pl_01"		"……"
	"DCG_a03m03_Outro_AN_pl_01" 	"……"
	
	// mission 4
	"DCG_a03m04_title"				"囚尸岭一游"
	"DCG_a03m04_desc"				"……"
	"DCG_a03m04_outro_desc"			"……"
	"DCG_a03m04_Intro_AN_pl_01"		"……"
	"DCG_a03m04_Outro_AN_pl_01" 	"……"
	
	// mission 5
	"DCG_a03m05_title"				"戮尽之地"
	"DCG_a03m05_desc"				"……"
	"DCG_a03m05_outro_desc"			"……"
	"DCG_a03m05_Intro_AN_pl_01"		"……"
	"DCG_a03m05_Outro_AN_pl_01" 	"……"
	
	//arc 3 mission 01 in-game
	"DCG_a03m01_InGame_Omni_01"		"安苏夫人！死亡正在逼近！"
	"DCG_a03m01_InGame_Undy_02"		"鲁姆斯克的温热行人"
	"DCG_a03m01_InGame_Anshu_03"	"……光明啊……"
	"DCG_a03m01_InGame_Undy_04"		"死亡之神欢迎你来效劳。"
	"DCG_a03m01_InGame_Ambq_05"		"不死之城囚尸岭并不支持这次攻击。"
	
	//arc 3 mission 04 in-game
	"DCG_a03m04_InGame_Quoidge_01a"		"囚尸岭，如此伟大。让我来说说它的伟大之处——"
	"DCG_a03m04_InGame_Quoidge_01b"		"看，看看这座塔。我身后的这座塔。看见这座塔了吗？"
	"DCG_a03m04_InGame_Quoidge_01c"		"这座塔是由最顶尖的工匠打造的，我——"
	"DCG_a03m04_InGame_Quoidge_01d"		"听着，想想这点：在这世上无数的建筑师中……"
	
	"DCG_a03m04_InGame_Quoidge_02a"		"2囚尸岭，如此伟大。让我来说说它的伟大之处——"
	"DCG_a03m04_InGame_Quoidge_02b"		"2看，看看这座塔。我身后的这座塔。看见这座塔了吗？"
	"DCG_a03m04_InGame_Quoidge_02c"		"2这座塔是由最顶尖的工匠打造的，我——"
	"DCG_a03m04_InGame_Quoidge_02d"		"2听着，想想这点：在这世上无数的建筑师中……"
	
	"DCG_a03m04_InGame_Quoidge_03a"		"3囚尸岭，如此伟大。让我来说说它的伟大之处——"
	"DCG_a03m04_InGame_Quoidge_03b"		"3看，看看这座塔。我身后的这座塔。看见这座塔了吗？"
	"DCG_a03m04_InGame_Quoidge_03c"		"3这座塔是由最顶尖的工匠打造的，我——"
	"DCG_a03m04_InGame_Quoidge_03d"		"3听着，想想这点：在这世上无数的建筑师中……"
}
