"dcg_glossary"
{
	"DCG_Glossary_Header"				"Glossário"
	"DCG_Glossary_Inspect_Mana_Title"		"Mana"
	"DCG_Glossary_Inspect_Mana"				"Mana é um recurso usado para jogar várias tipos de carta, exceto itens.  A cada turno, as torres renovam o mana e aumentam em 1 o total."
	"DCG_Glossary_Inspect_Crosslane_Title"	"Cross Lane"
	"DCG_Glossary_Inspect_Crosslane"		"As cartas de qualquer trilha usam mana e heróis da trilha ativa, mas podem ser jogadas em qualquer trilha."
	//TODO: Want an image of the initiative coin (artifact logo -- not the combat coin with swords)
	"DCG_Glossary_Inspect_Initiative_Title"	"&#9634; Get Initiative"
	"DCG_Glossary_Inspect_Initiative"		"Depois de jogar esta magia, você ganha a moeda de iniciativa e pode executar outra ação imediatamente.  Ao usar esta ação para passar, você mantém a iniciativa e poderá agir primeiro na próxima trilha."
	"DCG_Glossary_Inspect_IncludedBy_Title"	"Included By"
	"DCG_Glossary_Inspect_IncludedBy"		"Esta carta foi incluída automaticamente no seu baralho por {s:includedByHeroName}."
	"DCG_Glossary_Inspect_GoldCost_Title"	"Gold Cost"
	"DCG_Glossary_Inspect_GoldCost"			"A compra desta carta custa {i:goldCost} de ouro.  Quando os itens são comprados, não há custo de mana nem ouro para jogá-los."
	"DCG_Glossary_Inspect_Rarity_Title"		"Informações do Conjunto"
	"DCG_Glossary_Inspect_Rarity"			"Raridade: {s:rarity}"
	"DCG_Glossary_Inspect_SetName"			"Conjunto: {s:setName}"
	"DCG_Glossary_Inspect_Rarity1"			"Básico"
	"DCG_Glossary_Inspect_Rarity2"			"Comum"
	"DCG_Glossary_Inspect_Rarity4"			"Incomum"
	"DCG_Glossary_Inspect_Rarity8"			"Raro"
	"DCG_Glossary_Inspect_SetName0"			"Artefato"
	"DCG_Glossary_Inspect_SetName1"			"Prelúdio da Guerra"

	// Card
	"DCG_Glossary_Bounty_Title"				"Recompensas"
	"DCG_Glossary_Bounty"					"A quantidade de ouro que o adversário recebe quando esta unidade morre."
	"DCG_Glossary_Siege_Title"				"Cerco"
	"DCG_Glossary_Siege"					"Quando há uma obstrução na fase de combate, além de causar dano de batalha ao alvo de combate, também causa dano de cerco à torre inimiga."
	"DCG_Glossary_Cleave_Title"				"Transposição"
	"DCG_Glossary_Cleave"					"Quando há uma obstrução na fase de combate, além de causar dano de batalha à unidade que obstruiu, também causa dano de transposição às cartas adjacentes a ela."
	"DCG_Glossary_Retaliate_Title"			"Retaliar"
	"DCG_Glossary_Retaliate"				"Ao ser atacado durante uma batalha (mesmo fora da fase de combate), esta quantidade extra de dano é causada nos agressores."
	"DCG_Glossary_Armor_Title"				"de armadura"
	"DCG_Glossary_Armor"					"O dano recebido é reduzido pelo valor de armadura desta unidade."
	"DCG_Glossary_Regeneration_Title"		"Regeneração"
	"DCG_Glossary_Regeneration"				"A unidade recebe este valor de cura durante a fase de combate. O efeito da regeneração ocorre antes da verificação de morte."
	"DCG_Glossary_DeathShield_Title"		"Escudo contra Morte"
	"DCG_Glossary_DeathShield"				"Caso uma unidade fosse morrer, o escudo contra morte é removido e ela sobrevive com 1 de vida. Cada unidade só pode ter um escudo contra morte por vez."
	"DCG_Glossary_DamageImmunity_Title"		"Imunidade a Dano"
	"DCG_Glossary_DamageImmunity"			"Uma unidade com imunidade a dano não recebe dano.  Se estiver condenada, ela morre mesmo assim."
	//TODO: Use this when it's the piercing attribute rather than a damage modifier
	"DCG_Glossary_Piercing_Attribute_Title"	"Piercing"
	"DCG_Glossary_Piercing_Attribute"		"O dano de batalha causado por uma unidade com perfurar não é reduzido pela armadura do alvo."
	"DCG_Glossary_Piercing_Title"			"Perfurar"
	"DCG_Glossary_Piercing"					"O dano perfurante não é reduzido pela armadura do alvo."
	"DCG_Glossary_Attack_Title"				"Ataque"
	"DCG_Glossary_Attack"					"Quantidade de dano que uma unidade causa durante a batalha."
	"DCG_Glossary_Health_Title"				"Vida"
	"DCG_Glossary_Health"					"Quantidade de dano que uma unidade pode receber antes de morrer. O dano sofrido não é revertido ao fim da rodada."
	"DCG_Glossary_Mana_Title"				"de mana"
	"DCG_Glossary_Mana"						"Mana é um recurso usado para jogar várias tipos de carta, exceto itens.  A cada turno, as torres renovam o mana e aumentam em 1 o total."
	"DCG_Glossary_Soulbound_Title"			"Vínculo"
	"DCG_Glossary_Soulbound"				"Quando uma unidade aliada vinculada morre, todas as outras unidades aliadas com o mesmo nome em qualquer trilha também morrem."

	// Keywords
	//TODO: Add a diagram for allied neighbors
	"DCG_Glossary_AlliedNeighbors_Title"	"Allied Neighbors"
	"DCG_Glossary_AlliedNeighbors"			"As unidades logo à esquerda e à direita de uma unidade."
	//TODO: Add a diagram for enemy neighbors
	"DCG_Glossary_EnemyNeighbors_Title"			"Inimigos Adjacentes"
	"DCG_Glossary_EnemyNeighbors"				"Todos os inimigos nas três posições de combate mais próximas desta unidade."
	"DCG_Glossary_PlayEffect_Title"				"Efeito ao Jogar"
	"DCG_Glossary_PlayEffect"					"Efeito adicional processado no momento em que você joga esta criatura."
	"DCG_Glossary_DeathEffect_Title"			"Efeito ao Morrer"
	"DCG_Glossary_DeathEffect"					"Efeito processado após a morte desta unidade."
	"DCG_Glossary_Initiative_Title"				"&#9634; Ganhar Iniciativa"
	"DCG_Glossary_Initiative"					"Depois de jogar esta magia, você ganha a moeda de iniciativa e pode executar outra ação imediatamente.  Ao usar esta ação para passar, você mantém a iniciativa e poderá agir primeiro na próxima trilha."
	"DCG_Glossary_Active_Title"					"Habilidade Ativa"
	"DCG_Glossary_Active"						"As habilidades ativas podem ser usadas durante a fase de ação.  As habilidades ativas com recarga (&#9632;) não podem ser usadas outra vez antes que passe o número de turnos especificado.  As habilidades ativas não podem ser usadas se a unidade estiver atordoada ou silenciada."
	"DCG_Glossary_Unblocked_Title"				"Desobstrução"
	"DCG_Glossary_Unblocked"					"Uma unidade está desobstruída se seu alvo de combate for a torre."
	"DCG_Glossary_Unit_Title"					"Unid."
	"DCG_Glossary_Unit"							"Uma unidade é qualquer carta de criatura ou herói em uma posição de combate.  Torres não são unidades."
	"DCG_Glossary_ZToken_Title"					"&#9633; Pulso"
	"DCG_Glossary_ZToken"						"Intervalo entre os efeitos de uma magia ou habilidade.  Efeitos contínuos são atualizados, habilidades reativas são processadas, e unidades condenadas ou que receberam dano letal são destruídas."
	"DCG_Glossary_BattleDamage_Title"			"Dano de Batalha"
	"DCG_Glossary_BattleDamage"					"Qualquer dano causado durante uma batalha, geralmente durante a fase de combate."
	"DCG_Glossary_RapidDeployment_Title"		"Desenvolvimento Veloz"
	"DCG_Glossary_RapidDeployment"				"Quando um herói com desenvolvimento veloz morre, ele fica pronto para voltar imediatamente, podendo entrar em ação no início da próxima rodada."

}
