"dcg_glossary"
{
	"DCG_Glossary_Header"				"Glossário"
	"DCG_Glossary_Slay_Title"			"Abatimento"
	"DCG_Glossary_Slay"					"Mata uma unidade. Escudos contra a morte podem salvá-la, mas imunidade a dano, não."
	"DCG_Glossary_Bounce_Title"			"Retorno"
	"DCG_Glossary_Bounce"				"Retorne para a mão ou para a Fonte."
	"DCG_Glossary_Burn_Title"			"Queima"
	"DCG_Glossary_Burn"					"Gasta o mana do jogador inimigo."
	"DCG_Glossary_Give_Title"			"Conceder"
	"DCG_Glossary_Give"				"Concede um efeito a uma unidade por uma rodada, exceto quando especificado de outra forma."
	"DCG_Glossary_Swap_Title"			"Troca"
	"DCG_Glossary_Swap"					"Mova para o espaço alvejado. Caso esteja ocupado, troque de posição com aquela unidade."
	"DCG_Glossary_Dispel_Title"			"Dissipação"
	"DCG_Glossary_Dispel"				"Remove um encantamento."
	"DCG_Glossary_Root_Title"			"Enraizamento"
	"DCG_Glossary_Root"				"Impede que uma unidade se mova. Por padrão, dura até o fim da rodada."
	"DCG_Glossary_Clone_Title"			"Clonagem"
	"DCG_Glossary_Clone"				"Invoca uma cópia desta unidade."

	// Card
	"DCG_Glossary_Inspect_Mana_Title"		"Mana"
	"DCG_Glossary_Inspect_Mana"				"Mana é um recurso usado para jogar cartas e ativar habilidades. A cada rodada, a quantidade de mana aumenta em 1."
	"DCG_Glossary_Inspect_Crosslane_Title"	"Transversal"
	"DCG_Glossary_Inspect_Crosslane"		"Pode afetar trilhas além da atual do lançador."
	//TODO: Want an image of the initiative coin (artifact logo -- not the combat coin with swords)
	"DCG_Glossary_Inspect_Initiative_Title"	"&#9634; Uso rápido"
	"DCG_Glossary_Inspect_Initiative"		"Realize outra ação. Caso use esta ação para passar a vez, você mantém a iniciativa para agir primeiro na próxima rodada."
	"DCG_Glossary_Inspect_IncludedBy_Title"	"Carta característica"
	"DCG_Glossary_Inspect_IncludedBy"		"Esta carta foi incluída automaticamente no seu deck por {s:includedByHeroName}."
	"DCG_Glossary_Inspect_GoldCost_Title"	"Custo em ouro"
	"DCG_Glossary_Inspect_GoldCost"			"A compra desta carta custa {i:goldCost} de ouro. Depois de comprados, itens não custam ouro para serem usados."
	"DCG_Glossary_Inspect_Rarity_Title"		"Informações do conjunto"
	"DCG_Glossary_Inspect_Rarity"			"Raridade: {s:rarity}"
	"DCG_Glossary_Inspect_SetName"			"Conjunto: {s:setName}"
	"DCG_Glossary_Inspect_Rarity1"			"Básica"
	"DCG_Glossary_Inspect_Rarity2"			"Comum"
	"DCG_Glossary_Inspect_Rarity4"			"Incomum"
	"DCG_Glossary_Inspect_Rarity8"			"Rara"
	"DCG_Glossary_Inspect_Rarity16"			"Épica"
	"DCG_Glossary_Inspect_SetName0"			"Artifact"
	"DCG_Glossary_Inspect_SetName1"			"Prelúdio da Guerra"

	// Card
	"DCG_Glossary_Focus_Title"				"Foco"
	"DCG_Glossary_Focus"					"Na próxima vez em que este herói lançar uma magia, realizará esta quantidade de ataques focados. Um ataque focado causa 1 de dano perfurante ao inimigo adjacente de menor vida."
	"DCG_Glossary_Bounty_Title"				"Recompensa"
	"DCG_Glossary_Bounty"					"A quantidade de ouro que o adversário recebe quando esta unidade morre."
	"DCG_Glossary_Siege_Title"				"Cerco"
	"DCG_Glossary_Siege"					"Durante a fase de combate, causa dano de cerco à torre inimiga."
	"DCG_Glossary_Cleave_Title"				"Transposição"
	"DCG_Glossary_Cleave"					"O dano de transposição é causado a todos os inimigos adjacentes na fase de combate. Não atinge torres."
	"DCG_Glossary_Retaliate_Title"			"Retaliação"
	"DCG_Glossary_Retaliate"				"Ao ser atacado durante uma batalha (mesmo fora da fase de combate), esta quantidade de dano adicional é causada aos atacantes."
	"DCG_Glossary_Reflect_Title"			"Reflexo"
	"DCG_Glossary_Reflect"					"Quando atacada ou alvejada, o dano não refletido que seria causado a esta unidade é causado contra o atacante ou lançador do feitiço."
	"DCG_Glossary_Armor_Title"				"Armadura"
	"DCG_Glossary_Armor"					"A amadura absorve este tanto de dano a cada rodada. Se o valor for negativo, aumenta a primeira fonte de dano com esse valor."
	"DCG_Glossary_Regeneration_Title"		"Regeneração"
	"DCG_Glossary_Regeneration"				"A unidade restaura esta quantidade de vida a fase de combate. O efeito da regeneração ocorre antes de uma possível morte."
	"DCG_Glossary_DeathShield_Title"		"Escudo contra morte"
	"DCG_Glossary_DeathShield"				"Caso uma unidade fosse morrer, o escudo contra morte é removido e ela sobrevive com 1 de vida. Cada unidade só pode ter um escudo contra morte por vez."
	"DCG_Glossary_DamageImmunity_Title"		"Imunidade a dano"
	"DCG_Glossary_DamageImmunity"			"Uma unidade com imunidade a dano não sofre dano, mas pode morrer quando for abatida."
	"DCG_Glossary_BattleDamageIsPiercing_Title"	"Perfuração"
	"DCG_Glossary_BattleDamageIsPiercing"		"O dano de batalha causado por esta unidade é perfurante. O dano perfurante não é reduzido pela armadura do alvo."
	"DCG_Glossary_Piercing_Title"			"Perfurante"
	"DCG_Glossary_Piercing"					"Dano perfurante não é reduzido pela armadura do alvo."
	"DCG_Glossary_Attack_Title"				"Ataque"
	"DCG_Glossary_Attack"					"Unidades causam o seu dano de Ataque em batalhas."
	"DCG_Glossary_Health_Title"				"Vida"
	"DCG_Glossary_Health"					"Quantidade de dano que uma unidade pode sofrer antes de morrer. O dano sofrido se mantém entre rodadas."
	"DCG_Glossary_Mana_Title"				"Mana"
	"DCG_Glossary_Mana"						"Mana é um recurso usado para jogar cartas e habilidades. A cada rodada, a quantidade de mana aumenta em 1."
	"DCG_Glossary_Soulbound_Title"			"Vínculo"
	"DCG_Glossary_Soulbound"				"Quando uma unidade aliada vinculada morre, todas as outras unidades aliadas com o mesmo nome em qualquer trilha também morrem."

	"DCG_Glossary_LethalToCreeps_Title"			"Letal a criaturas"
	"DCG_Glossary_LethalToCreeps"				"Abate todas as criaturas que sofrerem dano de batalha desta unidade."
	"DCG_Glossary_LethalToHeroes_Title"			"Letal a heróis"
	"DCG_Glossary_LethalToHeroes"				"Abate todos os heróis que sofrerem dano de batalha desta unidade."
	"DCG_Glossary_ManaModifier_Title"			"Reserva de mana"
	"DCG_Glossary_ManaModifier"					"O mana atual. Recuso necessário para lançar magias, jogar itens e ativar habilidades."
	"DCG_Glossary_Locked_Title"					"Trava"
	"DCG_Glossary_Locked"						"Atraso que impede que a carta seja jogada durante a quantidade indicada de rodadas. O contador da trava é reduzido ao fim da rodada."
	"DCG_Glossary_Pierce_Title"			"Perfuração"
	"DCG_Glossary_Pierce"				"O dano de uma unidade com Perfuração não é reduzido pela armadura do alvo."
	"DCG_Glossary_NumHacks_Title"				"Sabotagens"
	"DCG_Glossary_NumHacks"						"O texto desta carta foi alterado."
	"DCG_Glossary_NoEquipmentRestriction_Title"	"Sem restrições de equipamento"
	"DCG_Glossary_NoEquipmentRestriction"		"Este herói pode equipar quantos itens quiser."
	"DCG_Glossary_isRevealed_Title"				"Revelada"
	"DCG_Glossary_isRevealed"					"Ambos os jogadores podem ver esta carta."
	"DCG_Glossary_Stunned_Title"				"Atordoado"
	"DCG_Glossary_Stunned"						"Uma unidade atordoada não pode ser lançadora nem usar as suas habilidades ativas ou de itens. Não ataca durante batalhas. Ainda causará dano de retaliação ao ser atacada."
	"DCG_Glossary_NotTargetable_Title"			"Não alvejável"
	"DCG_Glossary_NotTargetable"				"Não pode ser alvo de magias nem habilidades."
	"DCG_Glossary_Silenced_Title"				"Silenciado"
	"DCG_Glossary_Silenced"						"Uma unidade silenciada não pode ser lançadora nem usar as suas habilidades ativas ou de itens."
	"DCG_Glossary_Disarmed_Title"				"Desarmado"
	"DCG_Glossary_Disarmed"						"Não ataca durante batalhas. Ainda causará dano de retaliação ao sofrer ataques."
	"DCG_Glossary_Quickcast_Title"				"Uso rápido"
	"DCG_Glossary_Quickcast"					"Dá ao jogador outra chance de realizar uma ação ou passar e obter iniciativa."
	"DCG_Glossary_HasModifiedBounty_Title"		"{s:bountyDifferential} de recompensa"
	"DCG_Glossary_HasModifiedBounty"			"A quantidade de ouro que o adversário recebe quando esta unidade morre."

	"DCG_Glossary_HasFocus_Title"				"{i:focus} de foco"
	"DCG_Glossary_HasFocus"						"Quantidade de foco."

	// Keywords
	//TODO: Add a diagram for allied neighbors
	"DCG_Glossary_AlliedNeighbors_Title"	"Vizinhos"
	"DCG_Glossary_AlliedNeighbors"			"As unidades aliadas imediatamente à esquerda e à direita de uma unidade."
	//TODO: Add a diagram for enemy neighbors
	"DCG_Glossary_EnemyNeighbors_Title"			"Inimigos adjacentes"
	"DCG_Glossary_EnemyNeighbors"				"Qualquer inimigo no espaço em frente à unidade ou vizinhos a esse espaço."
	"DCG_Glossary_PlayEffect_Title"				"Efeito ao jogar"
	"DCG_Glossary_PlayEffect"					"Efeito adicional que ocorre no momento em que você joga esta carta."
	"DCG_Glossary_EnterLaneEffect_Title"		"Efeito ao entrar na trilha"
	"DCG_Glossary_EnterLaneEffect"				"Efeito ativado sempre que a unidade é posicionada ou movida para uma nova trilha."
	"DCG_Glossary_DeathEffect_Title"			"Efeito ao morrer"
	"DCG_Glossary_DeathEffect"					"Efeito ativado após esta unidade morrer."
	"DCG_Glossary_Initiative_Title"				"&#9634; Uso rápido"
	"DCG_Glossary_Initiative"					"Realize outra ação após esta. Caso use esta ação para passar a vez, você mantém a iniciativa para agir primeiro na próxima rodada."
	"DCG_Glossary_Chain_Title"				"&#9634; Encadear"
	"DCG_Glossary_Chain"					"Depois de jogar esta magia, você pode realizar outra ação imediatamente, ou encerrar o encadeamento e passar a iniciativa ao adversário."
	"DCG_Glossary_Active_Title"					"Habilidade ativa"
	"DCG_Glossary_Active"						"As habilidades ativas podem ser usadas durante a fase de ação. As habilidades ativas com recarga (&#9632;) não podem ser usadas outra vez antes que passe o número de rodadas especificado. As habilidades ativas não podem ser usadas se a unidade estiver atordoada ou silenciada."
	"DCG_Glossary_Unblocked_Title"				"Não bloqueada"
	"DCG_Glossary_Unblocked"					"Uma unidade não está bloqueada caso o seu alvo de combate seja a torre."
	"DCG_Glossary_Blocked_Title"				"Bloqueio"
	"DCG_Glossary_Blocked"						"Uma unidade está bloqueada caso o seu alvo de combate seja uma unidade inimiga, e não a torre."
	"DCG_Glossary_Unit_Title"					"Unidade"
	"DCG_Glossary_Unit"							"Uma unidade é qualquer carta de criatura ou herói em uma posição de combate. Torres não são unidades."
	"DCG_Glossary_ZToken_Title"					"&#9633; Pulso"
	"DCG_Glossary_ZToken"						"Intervalo entre os efeitos de uma magia ou habilidade. Efeitos contínuos são atualizados, habilidades reativas são ativadas, e unidades abatidas ou que sofreram dano letal são destruídas."
	"DCG_Glossary_BattleDamage_Title"			"Dano de batalha"
	"DCG_Glossary_BattleDamage"					"Dano causado quando uma unidade ataca outra unidade, seja na fase de combate ou em uma batalha forçada. Transposição, cerco, retaliação e dano de ataque são instâncias do dano de batalha."
	"DCG_Glossary_RapidDeployment_Title"		"Posicionamento veloz"
	"DCG_Glossary_RapidDeployment"				"Este herói pode ser posicionado na rodada após a sua morte."

	"DCG_Glossary_Aura_Title"					"Aura"
	"DCG_Glossary_Aura"							"Efeito aplicável a unidades enquanto estiverem dentro do alcance estipulado."
	"DCG_Glossary_RoundStartEffect_Title"		"Início da rodada"
	"DCG_Glossary_RoundStartEffect"				"Efeito ativado toda rodada após o posicionamento e antes da fase de ação."
	"DCG_Glossary_AfterCombatEffect_Title"		"Após o combate"
	"DCG_Glossary_AfterCombatEffect"			"Efeito ativado toda rodada após a fase de combate."
	"DCG_Glossary_SchemeEffect_Title"			"Trama"
	"DCG_Glossary_SchemeEffect"					"Efeito ativado sempre que passar a vez."

	"DCG_Glossary_Devour_Title"					"Devoração"
	"DCG_Glossary_Devour"						"Quando esta unidade é posicionada sobre outra unidade, ganha o ataque e a vida da unidade."

	"DCG_Glossary_Lifesteal_Title"				"Roubo de vida"
	"DCG_Glossary_Lifesteal"					"A unidade se cura proporcionalmente ao seu ataque caso sobreviva a um combate no qual tenha causado dano a outra unidade."

	"DCG_Glossary_Feeble_Title"					"Debilitado"
	"DCG_Glossary_Feeble"						"O dano de ataque excedente contra esta unidade é causado à torre dela."

	"DCG_Glossary_Spectral_Title"				"Magispectral"
	"DCG_Glossary_Spectral"						"Pode usar em cartas de qualquer cor."

	"DCG_Glossary_Trample_Title"				"Atropelamento"
	"DCG_Glossary_Trample"						"O dano de ataque excedente desta unidade é causado à torre inimiga."

	"DCG_Glossary_Pillager_Title"				"Saqueamento"
	"DCG_Glossary_Pillager"						"Esta unidade rouba 2 de ouro do adversário sempre que causa dano à torre inimiga."

	"DCG_Glossary_Minion_Title"					"Lacaio"
	"DCG_Glossary_Minion"						"Efeito aplicado à unidade quando adjacente a um herói aliado."

	"DCG_Glossary_Mulch_Title"					"Cultivo"
	"DCG_Glossary_Mulch"						"Quando uma carta com Cultivo é jogada, pegue uma carta do seu deck com custo inferior a esta."

	"DCG_Glossary_Tracked_Title"				"Rastreio"
	"DCG_Glossary_Tracked"						"Esta unidade foi rastreada pelo Caçador de Recompensas, concede recompensa adicional e sofre dano adicional quando atacada por ele."

	"DCG_Glossary_Decay_Title"					"Degeneração"
	"DCG_Glossary_Decay"						"Esta unidade sofrerá dano adicional durante o combate (ignora a armadura completamente)."

	"DCG_Glossary_Revealed_Title"				"Revelada"
	"DCG_Glossary_Revealed"						"Esta carta é visível para ambos os jogadores."

	"DCG_Glossary_Ephemeral_Title"				"Efêmera"
	"DCG_Glossary_Ephemeral"					"Cartas efêmeras desaparecem da sua mão ao final da rodada."

	"DCG_Glossary_Drain_Title"					"Drenagem"
	"DCG_Glossary_Drain"						"Concede degeneração a uma unidade e regeneração a outra."

	"DCG_Glossary_Displace_Title"				"Empurrão"
	"DCG_Glossary_Displace"						"Move uma unidade para um espaço adjacente aleatório que esteja desocupado."

	"DCG_Glossary_Hex_Title"					"Enfeitiçamento"
	"DCG_Glossary_Hex"							"Transforma uma unidade em um ser inofensivo que não pode realizar ações."

	"DCG_Glossary_Rooted_Title"					"Enraizado"
	"DCG_Glossary_Rooted"						"Não pode mover."

	"DCG_Glossary_Repeatable_Title"				"Repetição"
	"DCG_Glossary_Repeatable"					"Cartas repetíveis podem ser lançadas diversas vezes em uma mesma rodada. Habilidades ativas ignoram cartas repetidas."

	"DCG_Glossary_Quickstrike_Title"			"Ataque rápido"
	"DCG_Glossary_Quickstrike"					"Durante a batalha, unidades com ataque rápido atacam antes de unidades sem ataque rápido. Unidades mortas a partir deste dano não atacam."

	"DCG_Glossary_Jump_Title"					"Salto"
	"DCG_Glossary_Jump"							"Seleciona um novo alvo para este efeito."

	"DCG_Glossary_Blocker_Title"				"Bloqueador"
	"DCG_Glossary_Blocker"						"Não pode se mover, atacar, sofrer dano ou ser alvo de magias ou habilidades."

	"DCG_Glossary_CombatImmunity_Title"			"Imune a combates"
	"DCG_Glossary_CombatImmunity"				"Não sofre dano de batalha."

	"DCG_Glossary_SpellMunity_Title"			"Vulnerável a magias"
	"DCG_Glossary_SpellMunity"					"Sofre o dobro do dano causado fora de batalhas."

	"DCG_Glossary_SpellImmunity_Title"			"Inalvejável"
	"DCG_Glossary_SpellImmunity"				"Inalvejável pelo adversário."

	"DCG_Glossary_DestroyOnBounce_Title"		"Amaldiçoado"
	"DCG_Glossary_DestroyOnBounce"				"Destruído quando substituído por outro item."

	"DCG_Glossary_Enchant_Title"				"Encantamento"
	"DCG_Glossary_Enchant"						"Um efeito permanente anexado a torres, lançadores ou unidades. Pode ser dissipado por outro efeito."

	"DCG_Glossary_Passed_Title"					"Atravessamento"
	"DCG_Glossary_Passed"						"Quaisquer unidades no espaço inicial, final ou qualquer espaço entre eles."

	"DCG_Glossary_MaxMana_Title"				"Mana máximo"
	"DCG_Glossary_MaxMana"						"Aumentar o mana máximo adiciona gemas preenchidas de mana. Reduzir o mana máximo remove primeiro as gemas vazias."

	"DCG_Glossary_DisablePassives_Title"		"Quebra"
	"DCG_Glossary_DisablePassives"				"Quando uma unidade é quebrada, as suas habilidades passivas são desativadas."

	"DCG_Glossary_Unopposed_Title"				"Desobstrução"
	"DCG_Glossary_Unopposed"					"Uma unidade está desobstruída caso não tenha uma unidade inimiga no espaço em sua frente."

	"DCG_Glossary_Absorption_Title"				"Absorção"
	"DCG_Glossary_Absorption"					"Quando esta unidade sofre dano, em vez de perder vida, é curada pelo valor do dano."
}
