"dcg_glossary"
{
	"DCG_Glossary_Header"				"用語集"
	"DCG_Glossary_CombatPhase"				"各ラウンドでは、それぞれのレーンで4つのフェイズがあります。<br><br><li>アクションフェイズ前：反応アビリティの多くは、このフェイズで自動的にトリガー(誘発)します。トリガーはすべて同時に起こります。</li><br><li>アクションフェイズ：双方のプレイヤーが、交互にカードやアビリティをプレイします。</li><br><li><span class=\"PhaseHighlight\">戦闘フェイズ:各ユニットが、そのユニットの戦闘対象とバトルします。</span></li><br><li>戦闘フェイズ後:反応アビリティの多くは、このフェイズで自動的にトリガー(誘発)します。トリガーはすべて同時に起こります。</li>"
	"DCG_Glossary_ActionPhase_Title"		"レーンフェイズ"
	"DCG_Glossary_ActionPhase"				"各ラウンドでは、それぞれのレーンで4つのフェイズがあります。<br><br><li>アクションフェイズ前：反応アビリティの多くは、このフェイズで自動的にトリガー(誘発)します。トリガーはすべて同時に起こります。</li><br><li><span class=\"PhaseHighlight\">アクションフェイズ：双方のプレイヤーが、交互にカードやアビリティをプレイします。</span></li><br><li>戦闘フェイズ:各ユニットが、そのユニットの戦闘対象とバトルします。</li><br><li>戦闘フェイズ後:反応アビリティの多くは、このフェイズで自動的にトリガー(誘発)します。トリガーはすべて同時に起こります。</li>"
	"DCG_Glossary_BeforeActionPhase_Title"	"Lane Phases"
	"DCG_Glossary_BeforeActionPhase"		"各ラウンドでは、それぞれのレーンで4つのフェイズがあります。<br><br><li><span class=\"PhaseHighlight\">アクションフェイズ前：反応アビリティの多くは、このフェイズで自動的にトリガー(誘発)します。トリガーはすべて同時に起こります。</span></li><br><li>アクションフェイズ：双方のプレイヤーが、交互にカードやアビリティをプレイします。</li><br><li>戦闘フェイズ:各ユニットが、そのユニットの戦闘対象とバトルします。</li><br><li>戦闘フェイズ後:反応アビリティの多くは、このフェイズで自動的にトリガー(誘発)します。トリガーはすべて同時に起こります。</li>"
	"DCG_Glossary_AfterCombatPhase_Title"	"Lane Phases"
	"DCG_Glossary_AfterCombatPhase"	"There are four phases in each lane each round.<br><br><li>Before the action phase: Many reactive abilities trigger automatically.  All triggers happen simultaneously.</li><br><li>Action phase: Players alternate playing cards or abilities.</li><br><li>Combat phase: Each unit battles its combat target.</li><br><li><span class=\"PhaseHighlight\">After the combat phase: Many reactive abilities trigger automatically. All triggers happen simultaneously.</span></li>"
	//TODO: Still need deployment phase text
	"DCG_Glossary_DeploymentPhase_Title"	"Round Phases"
	"DCG_Glossary_DeploymentPhase"			"ラウンドとラウンドの間には、さらに2つのフェイズがあります。これらのフェイズは、双方のプレイヤーが同時にプレイします。<br><br><li>ショッピングフェイズ:各プレイヤーは、ゴールドを使用してアイテムショップからカードを購入できます。</li><br><li><span class=\"PhaseHighlight\">配備フェイズ:レーンに追加されるクリープが開示され、各プレイヤーは配備可能になったヒーローをどのレーンに配備するか選択します。</span></li>"
	"DCG_Glossary_ShoppingPhase_Title"		"ラウンドフェイズ"
	"DCG_Glossary_ShoppingPhase"			"ラウンドとラウンドの間には、さらに2つのフェイズがあります。これらのフェイズは、双方のプレイヤーが同時にプレイします。<br><br><li><span class=\"PhaseHighlight\">ショッピングフェイズ:各プレイヤーは、ゴールドを使用してアイテムショップからカードを購入できます。</span></li><br><li>配備フェイズ:レーンに追加されるクリープが開示され、各プレイヤーは配備可能になったヒーローをどのレーンに配備するか選択します。</li>"


	// Zones
	"DCG_Glossary_Fountain_Title"		"泉"
	"DCG_Glossary_Fountain"				"ヒーローは死亡すると泉ゾーンに移り、丸1ラウンドが経過した後に再配備可能になります。泉に移ったヒーローは完全に回復し、一時的な効果は取り除かれます。"

	// Verbs
	"DCG_Glossary_Battle_Title"			"バトル"
	"DCG_Glossary_Battle"				"各ユニットはバトル時に自分の攻撃力ぶんのダメージを、自分の戦闘対象に与えます。バトルで2つのユニットがお互いを攻撃する場合、双方のユニットが同時にダメージを与え合います。アーマー、反撃、そして貫通などの戦闘特性が適用されます。"
	"DCG_Glossary_Modify_Title"			"修正"
	"DCG_Glossary_Modify"				"いくつかの効果は、カードに対して何らかの永続的なバフやデバフを加えます。これを修正と呼びます。対象がヒーローの場合、こうして受けた修正は死亡後も継続します。"
	"DCG_Glossary_Purge_Title"			"浄化"
	"DCG_Glossary_Purge"				"浄化は、修正や、一時効果を取り除きますが、ダメージは消えません。浄化をしても、初めから持っているアビリティは失いません。また、装備中のアイテムや、隣接ユニットおよび増強カードの発する持続的効果など、外部から受けている効果にも影響ありません。"
	"DCG_Glossary_Taunt_Title"			"挑発"
	"DCG_Glossary_Taunt"				"ユニットが挑発を行うと、そのユニットに隣接する敵ユニットは、戦闘対象を挑発中のユニットに切り替えます。"
	"DCG_Glossary_Disarm_Title"			"武装解除"
	"DCG_Glossary_Disarm"				"武装解除されたユニットは、バトル中に攻撃を行いません。"
	"DCG_Glossary_Stun_Title"			"スタン"
	"DCG_Glossary_Stun"					"スタン状態のユニットは沈黙(アクティブアビリティを使用できず、また、カードのプレイ時に必要となる「カードと同色のヒーロー」とはみなしません)する上に、武装解除されます(バトル中に戦闘対象を攻撃しません)。"
	"DCG_Glossary_Silence_Title"		"沈黙"
	"DCG_Glossary_Silence"				"沈黙状態のユニットは自分のアクティブアビリティや、アイテムのアクティブアビリティを使用できません。また、沈黙状態のユニットは、カードのプレイ時に必要となる「カードと同色のヒーロー」とはみなしません。"
	//TODO: Want an image of a locked card
	"DCG_Glossary_Lock_Title"			"ロック"
	"DCG_Glossary_Lock"					"ロックされたカードは、ロックが続く限りプレイできません。ロックは特定のラウンド数、持続します。ラウンド終了時に、ロックされたカードはそれぞれ、ロックが1ラウンドぶん減ります。"
	"DCG_Glossary_Condemn_Title"		"破滅"
	"DCG_Glossary_Condemn"				"ユニット、増強、または装備に対して破壊を決定します。死亡回避シールドで死亡を防ぐことは可能ですが、ダメージ無効では防げません。"
	"DCG_Glossary_Summon_Title"			"召喚"
	"DCG_Glossary_Summon"				"ユニットを作成し、即座にランダムな空白の戦闘ポジションに配備します。"

	// Card
	"DCG_Glossary_Inspect_Mana_Title"		"マナ"
	"DCG_Glossary_Inspect_Mana"				"アイテム以外のカードは、マナというエネルギーを消費してプレイします。各タワーごとにマナがあります。各タワーのマナはターンごとに完全回復し、その量も1点ずつ増えて行きます。"
	"DCG_Glossary_Inspect_Crosslane_Title"	"Cross Lane"
	"DCG_Glossary_Inspect_Crosslane"		"クロスレーンカードは、プレイするためのマナとヒーローはアクティブ・レーンのものを使用する必要がありますが、プレイ先のレーンは自由に選べます。"
	//TODO: Want an image of the initiative coin (artifact logo -- not the combat coin with swords)
	"DCG_Glossary_Inspect_Initiative_Title"	"&#9634; Get Initiative"
	"DCG_Glossary_Inspect_Initiative"		"このスペルのプレイ後に、行動権を示すコインを取得し、即座に次の行動を行うことができます。こうして得た行動でパスを行った場合、行動権を保持したまま次のレーンで最初に行動することができます。"
	"DCG_Glossary_Inspect_IncludedBy_Title"	"Included By"
	"DCG_Glossary_Inspect_IncludedBy"		"このカードは、{s:includedByHeroName}によって自動的にデッキに追加されました。"
	"DCG_Glossary_Inspect_GoldCost_Title"	"Gold Cost"
	"DCG_Glossary_Inspect_GoldCost"			"このカードは、{i:goldCost}Gで購入できます。アイテムは1度購入すれば、使用時にゴールドやマナを消費しません。"
	"DCG_Glossary_Inspect_Rarity_Title"		"セット情報："
	"DCG_Glossary_Inspect_Rarity"			"レアリティ：{s:rarity}"
	"DCG_Glossary_Inspect_SetName"			"セット:{s:setName}"
	"DCG_Glossary_Inspect_Rarity1"			"ベーシック"
	"DCG_Glossary_Inspect_Rarity2"			"コモン"
	"DCG_Glossary_Inspect_Rarity4"			"アンコモン"
	"DCG_Glossary_Inspect_Rarity8"			"レア"
	"DCG_Glossary_Inspect_SetName0"			"アーティファクト"
	"DCG_Glossary_Inspect_SetName1"			"大戦の序章"

	// Card
	"DCG_Glossary_Bounty_Title"				"賞金"
	"DCG_Glossary_Bounty"					"このユニットが死亡した際に対戦相手が獲得するゴールドの量です。"
	"DCG_Glossary_Siege_Title"				"攻城"
	"DCG_Glossary_Siege"					"戦闘フェイズ中にブロックされると、戦闘対象へのバトルダメージに加え、敵タワーへこの値の攻城ダメージを与えます。"
	"DCG_Glossary_Cleave_Title"				"クリーブ"
	"DCG_Glossary_Cleave"					"戦闘フェイズ中にブロックされると、ブロックしたユニットへのバトルダメージに加え、その両隣の敵へこの値のクリーブダメージを与えます。"
	"DCG_Glossary_Retaliate_Title"			"反撃"
	"DCG_Glossary_Retaliate"				"バトル中に攻撃を受けると(たとえ戦闘フェイズ外のバトルであっても)、攻撃ユニットにこの値の追加ダメージを与えます。"
	"DCG_Glossary_Armor_Title"				"防具"
	"DCG_Glossary_Armor"					"このユニットに向けられたダメージは、アーマー値ぶん軽減されます。"
	"DCG_Glossary_Regeneration_Title"		"回復力"
	"DCG_Glossary_Regeneration"				"このユニットは戦闘フェイズ中にこの値ぶん、HPが回復します。この回復は、死亡判定を行う前に適応されます。"
	"DCG_Glossary_DeathShield_Title"		"死亡回避シールド"
	"DCG_Glossary_DeathShield"				"ユニットが死亡しそうになると、代わりにシールドが消え、1HPの状態で生き残ります。1つのユニットが複数の死亡回避シールドを同時に持つことはできません。"
	"DCG_Glossary_DamageImmunity_Title"		"ダメージ無効"
	"DCG_Glossary_DamageImmunity"			"ダメージ無効を持つユニットは、ダメージを受け付けません。しかし、破滅させられた場合は死亡します。"
	//TODO: Use this when it's the piercing attribute rather than a damage modifier
	"DCG_Glossary_Piercing_Attribute_Title"	"Piercing"
	"DCG_Glossary_Piercing_Attribute"		"貫通を持つユニットによるバトルダメージは、戦闘対象のアーマー値によって軽減されません。"
	"DCG_Glossary_Piercing_Title"			"貫通"
	"DCG_Glossary_Piercing"					"貫通ダメージは、対象のアーマー値によって軽減されません。"
	"DCG_Glossary_Attack_Title"				"攻撃力"
	"DCG_Glossary_Attack"					"ユニットがバトル時に与えるダメージです。"
	"DCG_Glossary_Health_Title"				"HP"
	"DCG_Glossary_Health"					"ユニットが耐えることのできるダメージの量です。ラウンドが変わっても、受けたダメージは残ります。"
	"DCG_Glossary_Mana_Title"				"マナ"
	"DCG_Glossary_Mana"						"アイテム以外のカードは、マナというエネルギーを消費してプレイします。各タワーごとにマナがあります。各タワーのマナはターンごとに完全回復し、その量も1点ずつ増えて行きます。"
	"DCG_Glossary_Soulbound_Title"			"魂の連帯"
	"DCG_Glossary_Soulbound"				"魂の連帯を持つ味方ユニットが死亡すると、すべてのレーンで同名の味方ユニットがすべて死亡します。"

	// Keywords
	//TODO: Add a diagram for allied neighbors
	"DCG_Glossary_AlliedNeighbors_Title"	"Allied Neighbors"
	"DCG_Glossary_AlliedNeighbors"			"ユニットのすぐ両隣にいる味方ユニットを指します。"
	//TODO: Add a diagram for enemy neighbors
	"DCG_Glossary_EnemyNeighbors_Title"			"隣接する敵ユニット"
	"DCG_Glossary_EnemyNeighbors"				"このユニットに最も近い3つの戦闘ポジションにいる敵ユニットです。"
	"DCG_Glossary_PlayEffect_Title"				"プレイエフェクト"
	"DCG_Glossary_PlayEffect"					"クリープのプレイ時に処理される追加効果です。"
	"DCG_Glossary_DeathEffect_Title"			"死亡エフェクト"
	"DCG_Glossary_DeathEffect"					"ユニットが死亡した時に発動する効果です。"
	"DCG_Glossary_Initiative_Title"				"&#9634; 行動権取得"
	"DCG_Glossary_Initiative"					"このスペルのプレイ後に、行動権を示すコインを取得し、即座に次の行動を行うことができます。こうして得た行動でパスを行った場合、行動権を保持したまま次のレーンで最初に行動することができます。"
	"DCG_Glossary_Active_Title"					"アクティブアビリティ"
	"DCG_Glossary_Active"						"アクティブアビリティは、アクションフェイズ中に使用できます。クールダウン(&#9632;)の設定されているアクティブアビリティを使用した場合、そのターン数が経過するまで、再び使用することはできません。スタンまたは沈黙中のユニットのアクティブアビリティは使用できません。"
	"DCG_Glossary_Unblocked_Title"				"ブロックされていない"
	"DCG_Glossary_Unblocked"					"戦闘対象がタワーである場合、ユニットはブロックされていません。"
	"DCG_Glossary_Unit_Title"					"ユニット"
	"DCG_Glossary_Unit"							"ユニットとは、いずれかの戦闘ポジションに出ているクリープまたはヒーローカードです。タワーは、ユニットではありません。"
	"DCG_Glossary_ZToken_Title"					"&#9633;パルス"
	"DCG_Glossary_ZToken"						"パルスとは、複数の効果を順番に行うスペルやアビリティにおいて、効果と効果の間にはさむ間です。このタイミングで継続的効果の更新、反応アビリティの処理、そして破滅効果を受けたり致死ダメージを受けたユニットの破壊が行われます。"
	"DCG_Glossary_BattleDamage_Title"			"バトルダメージ"
	"DCG_Glossary_BattleDamage"					"バトルで割り当てられるダメージです。主に戦闘フェイズで発生します。"
	"DCG_Glossary_RapidDeployment_Title"		"高速配備"
	"DCG_Glossary_RapidDeployment"				"高速配備を持つヒーローが死亡した場合、すぐに再配備準備が完了し、次のラウンドの最初に配備できます。"

}
