"dcg_glossary"
{
	"DCG_Glossary_Header"				"用語集"
	"DCG_Glossary_ActionPhase"				"4つのフェイズがある。<br><br><li>アクションフェイズ前：多くの反応アビリティが自動的に発動する。発動はすべて同時。</li><br><li><span class=\"PhaseHighlight\">アクションフェイズ：双方のプレイヤーが交互にカードやアビリティをプレイする。</span></li><br><li>戦闘フェイズ：各ユニットが、それぞれの戦闘対象と一斉にバトルする。</li><br><li>戦闘フェイズ後：多くの反応アビリティが自動的に発動する。発動はすべて同時。</li>"
	"DCG_Glossary_BeforeActionPhase_Title"	"レーンフェイズ"
	"DCG_Glossary_BeforeActionPhase"		"4つのフェイズがある。<br><br><li><span class=\"PhaseHighlight\">アクションフェイズ前：多くの反応アビリティが自動的に発動する。発動はすべて同時。</span></li><br><li>アクションフェイズ：双方のプレイヤーが交互にカードやアビリティをプレイする。</li><br><li>戦闘フェイズ：各ユニットが、それぞれの戦闘対象と一斉にバトルする。</li><br><li>戦闘フェイズ後：多くの反応アビリティが自動的に発動する。発動はすべて同時。</li>"
	"DCG_Glossary_AfterCombatPhase_Title"	"レーンフェイズ"
	"DCG_Glossary_AfterCombatPhase"			"4つのフェイズがある。<br><br><li>アクションフェイズ前：多くの反応アビリティが自動的に発動する。発動はすべて同時。</li><br><li>アクションフェイズ：双方のプレイヤーが交互にカードやアビリティをプレイする。</li><br><li>戦闘フェイズ：各ユニットが、それぞれの戦闘対象と一斉にバトルする。</li><br><li><span class=\"PhaseHighlight\">戦闘フェイズ後：多くの反応アビリティが自動的に発動する。発動はすべて同時。</span></li>"
	//TODO: Still need deployment phase text
	"DCG_Glossary_DeploymentPhase_Title"	"ラウンドフェイズ"
	"DCG_Glossary_DeploymentPhase"			"ラウンドとラウンドの間には2つのフェイズがある。これらのフェイズでは双方のプレイヤーが同時にプレイする。<br><br><li>購入フェイズ：各プレイヤーはゴールドを使用してアイテムショップからカードを購入する。</li><br><li><span class=\"PhaseHighlight\">配置フェイズ：レーンクリープが開示され、各プレイヤーは準備のできたヒーローの配置先レーンを選択する。</span></li>"
	"DCG_Glossary_ShoppingPhase_Title"		"ラウンドフェイズ"
	"DCG_Glossary_ShoppingPhase"			"ラウンドとラウンドの間には2つのフェイズがある。これらのフェイズでは双方のプレイヤーが同時にプレイする。<br><br><li><span class=\"PhaseHighlight\">購入フェイズ：各プレイヤーはゴールドを使用してアイテムショップからカードを購入する。</span></li><br><li>配置フェイズ：レーンクリープが開示され、各プレイヤーは準備のできたヒーローの配置先レーンを選択する。</li>"


	// Zones
	"DCG_Glossary_Fountain_Title"		"泉"
	"DCG_Glossary_Fountain"				"ヒーローは死亡すると泉に移され、1ラウンドが完全に経過した後に再配置可能となる。泉に移されたヒーローは完全に回復し、一時的な効果は取り除かれる。"

	// Verbs
	"DCG_Glossary_Battle_Title"			"バトル"
	"DCG_Glossary_Battle"				"When units battle, they deal their Attack &#9635; damage to each other. Armor, Retaliate, and Piercing all apply."
	"DCG_Glossary_SneakAttack_Title"		"奇襲攻撃"
	"DCG_Glossary_SneakAttack"			"ユニットは一方向のバトルで対象に攻撃ダメージ与える。防御力、報復、貫通などの戦闘属性が適用される。"
	"DCG_Glossary_Modify_Title"			"修整"
	"DCG_Glossary_Modify"				"効果がカードに対して修整を加えると、対象に永続的なバフやデバフが適用される。ヒーローに加えられた修整は死亡後も継続する。"
	"DCG_Glossary_Purge_Title"			"浄化"
	"DCG_Glossary_Purge"				"修整や一時的な効果を取り除く。ダメージは残る。基本アビリティや、装備アイテムなどによる外部効果、オーラからの持続的効果には影響しない。"
	"DCG_Glossary_Taunt_Title"			"挑発"
	"DCG_Glossary_Taunt"				"ユニットが挑発を行うと、近接するすべての敵の戦闘対象が、挑発したユニットに切り替わる。対象は各ラウンド後にリセットされる。"
	"DCG_Glossary_Disarm_Title"			"武装解除"
	"DCG_Glossary_Disarm"				"Disarmed units do not attack their target during battles."
	"DCG_Glossary_Stun_Title"			"スタン"
	"DCG_Glossary_Stun"					"Stunned units can't be casters and can't use their active abilities or active abilities of their items. Stunned units do not attack in battles."
	"DCG_Glossary_Silence_Title"		"サイレンス"
	"DCG_Glossary_Silence"				"Silenced units can't be casters and can't use their active abilities or active abilities of their items."
	//TODO: Want an image of a locked card
	"DCG_Glossary_Lock_Title"			"ロック"
	"DCG_Glossary_Lock"					"ロックされたカードはプレイできない。ロックは特定のラウンド間、持続する。カードのロックはラウンド終了時に1ずつ減少する。ロックされたカードは開示される。"
	"DCG_Glossary_Condemn_Title"			"殺害"
	"DCG_Glossary_Condemn"				"Kills a unit. Death Shields may save a unit, but Damage Immunity does not."
	"DCG_Glossary_Summon_Title"			"召喚"
	"DCG_Glossary_Summon"				"Creates a unit and puts it into play in the first available spot unless otherwise specified."
	"DCG_Glossary_Slay_Title"			"殺害"
	"DCG_Glossary_Slay"					"Kill a unit. Death Shields may save it, but Damage Immunity does not."
	"DCG_Glossary_Bounce_Title"			"バウンス"
	"DCG_Glossary_Bounce"				"Return to hand or the fountain."
	"DCG_Glossary_Burn_Title"			"燃焼"
	"DCG_Glossary_Burn"					"マナを敵のプレイヤーから削除する。"
	"DCG_Glossary_Give_Title"			"Give"
	"DCG_Glossary_Give"				"Give a unit an effect that lasts for one round unless otherwise specified."
	"DCG_Glossary_Swap_Title"			"入れ替え"
	"DCG_Glossary_Swap"					"Move to the targeted slot. If occoupied, switch positions with that unit."
	"DCG_Glossary_Dispel_Title"			"解除"
	"DCG_Glossary_Dispel"				"Removes an enchantment."
	"DCG_Glossary_Root_Title"			"ルート"
	"DCG_Glossary_Root"				"ユニットの移動を阻む。デフォルトでラウンド終了まで持続する。"
	"DCG_Glossary_Clone_Title"			"クローン"
	"DCG_Glossary_Clone"				"ユニットのコピーを召喚する。"

	// Card
	"DCG_Glossary_Inspect_Mana_Title"		"マナ"
	"DCG_Glossary_Inspect_Mana"				"マナはカードをプレイしたりアビリティを有効化したりするために使用するリソース。ラウンドごとに1ずつ増加し、リフレッシュされる。"
	"DCG_Glossary_Inspect_Crosslane_Title"	"クロスレーン"
	"DCG_Glossary_Inspect_Crosslane"		"Can affect a lane other than the caster's."
	//TODO: Want an image of the initiative coin (artifact logo -- not the combat coin with swords)
	"DCG_Glossary_Inspect_Initiative_Title"	"&#9634;クイックキャスト"
	"DCG_Glossary_Inspect_Initiative"		"Take another action. If you use this action to pass, you reatain the initiative to act first in the next round."
	"DCG_Glossary_Inspect_IncludedBy_Title"	"シグニチャカード"
	"DCG_Glossary_Inspect_IncludedBy"		"このカードは{s:includedByHeroName}によって自動的にデッキに追加された。"
	"DCG_Glossary_Inspect_GoldCost_Title"	"消費ゴールド"
	"DCG_Glossary_Inspect_GoldCost"			"このカードの購入には{i:goldCost}ゴールドが必要。アイテムは1度購入すれば、使用時にはゴールドを必要としない。"
	"DCG_Glossary_Inspect_Rarity_Title"		"セット情報"
	"DCG_Glossary_Inspect_Rarity"			"レアリティ：{s:rarity}"
	"DCG_Glossary_Inspect_SetName"			"セット：{s:setName}"
	"DCG_Glossary_Inspect_Rarity1"			"ベーシック"
	"DCG_Glossary_Inspect_Rarity2"			"コモン"
	"DCG_Glossary_Inspect_Rarity4"			"アンコモン"
	"DCG_Glossary_Inspect_Rarity8"			"レア"
	"DCG_Glossary_Inspect_Rarity16"			"エピック"
	"DCG_Glossary_Inspect_SetName0"			"Artifact"
	"DCG_Glossary_Inspect_SetName1"			"大戦の序曲"

	// Card
	"DCG_Glossary_Focus_Title"				"フォーカス"
	"DCG_Glossary_Focus"					"このヒーローは次回スペルを詠唱する時に、フォーカス攻撃を与える。フォーカス攻撃は、最もヘルスが少ない近接する敵に1貫通ダメージを与える。未使用"
	"DCG_Glossary_Bounty_Title"				"賞金"
	"DCG_Glossary_Bounty"					"このユニットが死亡した際に対戦相手が獲得するゴールド。"
	"DCG_Glossary_Siege_Title"				"攻城"
	"DCG_Glossary_Siege"					"戦闘フェイズに敵タワーに攻城ダメージを与える。"
	"DCG_Glossary_Cleave_Title"				"クリーブ"
	"DCG_Glossary_Cleave"					"Cleave damage is dealt to all adjacent enemies in the combat phase. Doesn't hit towers."
	"DCG_Glossary_Retaliate_Title"			"報復"
	"DCG_Glossary_Retaliate"				"バトル中に攻撃を受けると（戦闘フェイズ外でも）、攻撃ユニットにこの値の追加ダメージを与える。"
	"DCG_Glossary_Reflect_Title"			"リフレクト"
	"DCG_Glossary_Reflect"					"対象にされた場合や、攻撃された場合、このユニットが受けるはずの跳ね返されないダメージが、詠唱したユニットまたは攻撃したユニットに代わりに与えられる。"
	"DCG_Glossary_Armor_Title"				"防御力 "
	"DCG_Glossary_Armor"					"防御力は各ラウンドで吸収されるダメージの量。マイナスの場合、最初に受けるダメージをこの量だけ増幅する。"
	"DCG_Glossary_Regeneration_Title"		"再生"
	"DCG_Glossary_Regeneration"				"ユニットは戦闘フェイズ中にこの量のヘルスが回復する。再生は死亡判定前に適用される。"
	"DCG_Glossary_DeathShield_Title"		"死亡回避シールド"
	"DCG_Glossary_DeathShield"				"ユニットが死亡しそうになると、シールドが代わりに消え、1ヘルスの状態で生き残る。ユニットが一度に持てる死亡回避シールドは1つのみ。"
	"DCG_Glossary_DamageImmunity_Title"		"ダメージ無効"
	"DCG_Glossary_DamageImmunity"			"ダメージ無効を持つユニットはダメージを受けない。殺害された場合は死亡する。"
	"DCG_Glossary_BattleDamageIsPiercing_Title"	"貫通"
	"DCG_Glossary_BattleDamageIsPiercing"		"このユニットによるバトルダメージは貫通力を持つ。貫通ダメージは対象の防御力によって軽減されない。"
	"DCG_Glossary_Piercing_Title"			"貫通"
	"DCG_Glossary_Piercing"					"貫通ダメージは対象の防御力によって軽減されない。"
	"DCG_Glossary_Attack_Title"				"攻撃"
	"DCG_Glossary_Attack"					"Units deal their Attack damage in battle."
	"DCG_Glossary_Health_Title"				"ヘルス"
	"DCG_Glossary_Health"					"ユニットが耐えることのできるダメージ。ラウンドが変わっても、受けたダメージは残る。"
	"DCG_Glossary_Mana_Title"				"マナ"
	"DCG_Glossary_Mana"						"マナはカードやアビリティの使用に必要なリソース。ラウンドごとに1ずつ増加し、リフレッシュされる。"
	"DCG_Glossary_Soulbound_Title"			"魂の連帯"
	"DCG_Glossary_Soulbound"				"魂の連帯を持つ味方ユニットが死亡すると、全レーンで同名の味方ユニットがすべて死亡する。"

	"DCG_Glossary_LethalToCreeps_Title"			"クリープに致命傷"
	"DCG_Glossary_LethalToCreeps"				"このユニットがバトルダメージを与えたクリープを殺害する。"
	"DCG_Glossary_LethalToHeroes_Title"			"ヒーローに致命傷"
	"DCG_Glossary_LethalToHeroes"				"このヒーローがバトルダメージを与えたクリープを殺害する。"
	"DCG_Glossary_ManaModifier_Title"			"マナ"
	"DCG_Glossary_ManaModifier"					"現在のマナ。スペルの詠唱、アイテムの使用、アビリティの有効化に必要なリソース。"
	"DCG_Glossary_Locked_Title"					"ロック"
	"DCG_Glossary_Locked"						"このラウンド数だけ、カードをプレイできない。ロックは毎ラウンドの終了時に減少する。"
	"DCG_Glossary_Pierce_Title"			"貫通"
	"DCG_Glossary_Pierce"				"貫通攻撃を持つユニットによるダメージは、対象の防御力によって軽減されない。"
	"DCG_Glossary_NumHacks_Title"				"ハック"
	"DCG_Glossary_NumHacks"						"カードのテキストが書き換えられている。"
	"DCG_Glossary_NoEquipmentRestriction_Title"	"装備アイテム無制限"
	"DCG_Glossary_NoEquipmentRestriction"		"このヒーローはアイテムをいくつでも装備できる。"
	"DCG_Glossary_isRevealed_Title"				"開示中"
	"DCG_Glossary_isRevealed"					"このカードは双方のプレイヤーが見ることができる。"
	"DCG_Glossary_Stunned_Title"				"スタン状態"
	"DCG_Glossary_Stunned"						"Cannot be a caster and cannot use active abilities or active abilities of items. Does not attack its target during battles.  When attacked, it still deals retaliate damage."
	"DCG_Glossary_NotTargetable_Title"			"対象に選択不可"
	"DCG_Glossary_NotTargetable"				"スペルやアビリティの対象にできない。"
	"DCG_Glossary_Silenced_Title"				"サイレンス状態"
	"DCG_Glossary_Silenced"						"Cannot be a caster and cannot use active abilities or active abilities of items."
	"DCG_Glossary_Disarmed_Title"				"武装解除"
	"DCG_Glossary_Disarmed"						"Does not attack its target during battles. When attacked, it still deals retaliate damage."
	"DCG_Glossary_Quickcast_Title"				"クイックキャスト"
	"DCG_Glossary_Quickcast"					"プレイヤーにもう1ターン与える。アクションを取るか、パスをして次の先手を取得する。"
	"DCG_Glossary_HasModifiedBounty_Title"		"賞金{s:bountyDifferential}"
	"DCG_Glossary_HasModifiedBounty"			"このユニットが死亡した際に対戦相手が獲得するゴールドの量。"

	"DCG_Glossary_HasFocus_Title"				"フォーカス{i:focus}"
	"DCG_Glossary_HasFocus"						"フォーカスの量。"

	// Keywords
	//TODO: Add a diagram for allied neighbors
	"DCG_Glossary_AlliedNeighbors_Title"	"近接する味方"
	"DCG_Glossary_AlliedNeighbors"			"ユニットのすぐ両隣にいる味方ユニットを指す。"
	//TODO: Add a diagram for enemy neighbors
	"DCG_Glossary_EnemyNeighbors_Title"			"近接する敵"
	"DCG_Glossary_EnemyNeighbors"				"このユニットの正面のスロットにいる敵、またはそのスロットに近接する敵。"
	"DCG_Glossary_PlayEffect_Title"				"プレイ時効果"
	"DCG_Glossary_PlayEffect"					"このカードのプレイ時に発動する追加効果。"
	"DCG_Glossary_EnterLaneEffect_Title"		"レーン進入時効果"
	"DCG_Glossary_EnterLaneEffect"				"ユニットが新しいレーンに配置または移動する度に発動する効果。"
	"DCG_Glossary_DeathEffect_Title"			"死亡時効果"
	"DCG_Glossary_DeathEffect"					"このユニットの死亡時に発動する効果。"
	"DCG_Glossary_Initiative_Title"				"&#9634;クイックキャスト"
	"DCG_Glossary_Initiative"					"これをプレイした後、先手コインを取得し、即座に次の行動に移ることができる。このアクションをパスした場合、先手は維持され次のラウンドの最初に行動できる。"
	"DCG_Glossary_Chain_Title"				"&#9634; 連鎖"
	"DCG_Glossary_Chain"					"このスペルをプレイ後、即座に次の行動に移るか、連鎖させずに対戦相手にターンコインを渡すことができる。"
	"DCG_Glossary_Active_Title"					"アクティブアビリティ"
	"DCG_Glossary_Active"						"アクティブアビリティはアクションフェイズ中に使用できる。クールダウン（&#9632;）のあるアクティブアビリティは、そのラウンド数が経過するまで再び使用できない。スタン状態またはサイレンス状態のユニットのアクティブアビリティは使用できない。"
	"DCG_Glossary_Unblocked_Title"				"ブロックされていない"
	"DCG_Glossary_Unblocked"					"ブロックされていないユニットとは、戦闘対象がタワーであるユニット。"
	"DCG_Glossary_Blocked_Title"				"ブロック"
	"DCG_Glossary_Blocked"						"タワーではなく敵ユニットを戦闘対象としている場合、そのユニットはブロックされている。"
	"DCG_Glossary_Unit_Title"					"ユニット"
	"DCG_Glossary_Unit"							"ユニットとは戦闘位置に出ているクリープまたはヒーロー。タワーはユニットではない。"
	"DCG_Glossary_ZToken_Title"					"&#9633;パルス"
	"DCG_Glossary_ZToken"						"スペルやアビリティの効果の狭間の遅延。継続的効果の更新、反応アビリティの処理、殺害されたユニットや致命的ダメージを受けたユニットの破壊が行われる。"
	"DCG_Glossary_BattleDamage_Title"			"バトルダメージ"
	"DCG_Glossary_BattleDamage"					"Damage dealt when a unit attacks another unit, either in the combat phase or a forced battle. Cleave, siege, and retaliate, and attack damage are all instances of battle damage."
	"DCG_Glossary_RapidDeployment_Title"		"高速配置"
	"DCG_Glossary_RapidDeployment"				"This hero can be deployed the round after it dies."

	"DCG_Glossary_Aura_Title"					"オーラ"
	"DCG_Glossary_Aura"						"An effect that applies to units as long as they are within a given area."
	"DCG_Glossary_RoundStartEffect_Title"		"ラウンド開始時"
	"DCG_Glossary_RoundStartEffect"				"配置後、アクションフェイズ前の間に発動する効果。"
	"DCG_Glossary_AfterCombatEffect_Title"		"戦闘後"
	"DCG_Glossary_AfterCombatEffect"			"戦闘フェイズ後に発動する効果。"
	"DCG_Glossary_SchemeEffect_Title"			"スキーム"
	"DCG_Glossary_SchemeEffect"					"カード所有者がパスする際に発動する効果。"

	"DCG_Glossary_Devour_Title"					"捕食"
	"DCG_Glossary_Devour"						"このユニットが別のユニットの上に配置されると、そのユニットの攻撃力とヘルスを獲得する。"

	"DCG_Glossary_Lifesteal_Title"				"ライフ吸収"
	"DCG_Glossary_Lifesteal"					"このユニットが別のユニットにダメージを与え、戦闘で生き残った場合、攻撃力と等しい量のヘルスを回復する。"

	"DCG_Glossary_Feeble_Title"					"衰弱"
	"DCG_Glossary_Feeble"						"Excess Attack damage to this unit is dealt to your tower."

	"DCG_Glossary_Spectral_Title"				"光の詠唱者"
	"DCG_Glossary_Spectral"						"どの色のカードでも詠唱できる。"

	"DCG_Glossary_Trample_Title"				"踏み潰し"
	"DCG_Glossary_Trample"						"Excess Attack damage by this unit is dealt to the enemy tower."

	"DCG_Glossary_Pillager_Title"				"略奪者"
	"DCG_Glossary_Pillager"						"このユニットはタワーにダメージを与える度に敵から2ゴールドを奪う。"

	"DCG_Glossary_Minion_Title"					"手下"
	"DCG_Glossary_Minion"						"味方ヒーローに近接する時にこのユニットに適用される効果。"

	"DCG_Glossary_Mulch_Title"					"腐葉土"
	"DCG_Glossary_Mulch"						"When played, draw a card from your deck that costs less than this one."

	"DCG_Glossary_Tracked_Title"				"追跡"
	"DCG_Glossary_Tracked"						"このユニットはバウンティーハンターによって追跡され、賞金が増額され、攻撃時に追加ダメージを受ける。"

	"DCG_Glossary_Decay_Title"					"腐敗"
	"DCG_Glossary_Decay"						"このユニットは戦闘中に余分なダメージを受ける。防御力を完全に無視する。"

	"DCG_Glossary_Revealed_Title"				"開示"
	"DCG_Glossary_Revealed"						"このカードは双方のプレイヤーに表示される。"

	"DCG_Glossary_Ephemeral_Title"				"一時的"
	"DCG_Glossary_Ephemeral"					"一時的カードは、ラウンド終了時に手札から消える。"

	"DCG_Glossary_Drain_Title"					"ドレイン"
	"DCG_Glossary_Drain"						"ユニット1体に腐敗を与え、別のユニットに再生を与える。"

	"DCG_Glossary_Displace_Title"				"プッシュ"
	"DCG_Glossary_Displace"						"ユニットを左右どちらかの空いているスポットにランダムに1スロット移動させる。"

	"DCG_Glossary_Hex_Title"					"ヘックス"
	"DCG_Glossary_Hex"							"ユニット1体をアクションが実行できない無害な形態に変える。"

	"DCG_Glossary_Rooted_Title"					"ルート状態"
	"DCG_Glossary_Rooted"						"移動できない。"

	"DCG_Glossary_Repeatable_Title"				"反復可能"
	"DCG_Glossary_Repeatable"					"反復可能なカードは1ラウンドで複数回詠唱できる。"

	"DCG_Glossary_Quickstrike_Title"			"クイックストライク"
	"DCG_Glossary_Quickstrike"					"During a battle, units with quickstrike attack before units without quickstrike. Units that die from this damage do not attack."

	"DCG_Glossary_Jump_Title"					"ジャンプ"
	"DCG_Glossary_Jump"							"この効果の新しい対象を選択する。"

	"DCG_Glossary_Blocker_Title"				"ブロッカー"
	"DCG_Glossary_Blocker"						"移動、攻撃ができず、ダメージを受けず、スペルやアビリティの対象にならない。"

	"DCG_Glossary_CombatImmunity_Title"			"戦闘無効"
	"DCG_Glossary_CombatImmunity"				"バトルダメージを受けない。"

	"DCG_Glossary_SpellMunity_Title"			"スペル脆弱"
	"DCG_Glossary_SpellMunity"					"非バトルダメージは2倍になる。"

	"DCG_Glossary_SpellImmunity_Title"			"対象外"
	"DCG_Glossary_SpellImmunity"				"Can't be chosen as a target by the opponent."

	"DCG_Glossary_DestroyOnBounce_Title"		"呪い"
	"DCG_Glossary_DestroyOnBounce"				"別のアイテムに置き換えられる時に破壊される。"

	"DCG_Glossary_Enchant_Title"				"Enchantment"
	"DCG_Glossary_Enchant"						"A permanent effect that attaches to a tower, caster, or unit. Can be dispelled by another effect."

	"DCG_Glossary_Passed_Title"					"通過"
	"DCG_Glossary_Passed"						"開始スロット、終了スロット、およびその間のすべてのスロットにいるユニット。"

	"DCG_Glossary_MaxMana_Title"				"最大マナ"
	"DCG_Glossary_MaxMana"						"最大マナを増やすとフルマナジェムが追加される。 最大マナを減らすと、最初に空のジェムが削除される。"

	"DCG_Glossary_DisablePassives_Title"		"ブレイク"
	"DCG_Glossary_DisablePassives"				"このユニットのパッシブアビリティが無効になる。"

	"DCG_Glossary_Unopposed_Title"				"Unopposed"
	"DCG_Glossary_Unopposed"					"正面に敵ユニットがいない場合、ユニットは対立していない。"
}
