"dcg_glossary"
{
	"DCG_Glossary_Header"				"Glossar"
	"DCG_Glossary_DeploymentPhase"			"Zwischen den Runden finden zwei Phasen statt. In diesen Phasen sind beide Spieler gleichzeitig aktiv.<br><br><li>Einkaufsphase: Spieler erwerben mit Gold Karten in den Gegenstands-Shops.</li><br><li><span class=\"PhaseHighlight\">Einsatzphase: Lane-Creeps werden offengelegt und die Spieler wählen aus, in welchen Lanes sie ihre einsatzbereiten Helden einsetzen möchten.</span></li>"
	"DCG_Glossary_ShoppingPhase_Title"		"Rundenphasen"
	"DCG_Glossary_ShoppingPhase"			"Zwischen den Runden finden zwei Phasen statt. In diesen Phasen sind beide Spieler gleichzeitig aktiv.<br><br><li><span class=\"PhaseHighlight\">Einkaufsphase: Spieler erwerben mit Gold Karten in den Gegenstands-Shops.</span></li><br><li>Einsatzphase: Lane-Creeps werden offengelegt und die Spieler wählen aus, in welchen Lanes sie ihre einsatzbereiten Helden einsetzen möchten.</li>"


	// Zones
	"DCG_Glossary_Fountain_Title"		"Brunnen"
	"DCG_Glossary_Fountain"				"Wenn Helden sterben, werden sie eine volle Runde lang in der Brunnenzone abgelegt, bevor sie wieder einsatzbereit sind.  Wenn Helden in den Brunnen gelangen, werden sie vollständig geheilt und all ihre temporären Modifikatoren werden entfernt."

	// Verbs
	"DCG_Glossary_Battle_Title"			"Kampf"
	"DCG_Glossary_Battle"				"Im Kampf fügt eine Einheit ihrem Ziel Angriffsschaden zu.  Der Schaden der kämpfenden Einheiten wird gleichzeitig angewendet.  Kampfattribute wie Rüstung, Konter und Durchdringen werden berücksichtigt."
	"DCG_Glossary_Modify_Title"			"Modifizieren"
	"DCG_Glossary_Modify"				"Wenn ein Effekt eine andere Karte modifiziert, erhält das Ziel einen dauerhaften Stärkungs- bzw. Schwächungseffekt.  Heldenmodifikatoren bleiben über den Tod hinaus bestehen."
	"DCG_Glossary_Purge_Title"			"Reinigen"
	"DCG_Glossary_Purge"				"Entfernt Modifikationen und temporäre Effekte, jedoch keinen Schaden.  Die Reinigung hat keine Auswirkungen auf Basisfähigkeiten oder externe Effekte, wie die von ausgerüsteten Gegenständen, oder anhaltende Effekte von benachbarten Einheiten oder Verbesserungen."
	"DCG_Glossary_Taunt_Title"			"Spott"
	"DCG_Glossary_Taunt"				"Wenn eine Einheit spottet, ändern alle gegnerischen Einheiten ihr Kampfziel und greifen stattdessen die spottende Einheit an."
	"DCG_Glossary_Disarm_Title"			"Entwaffnen"
	"DCG_Glossary_Disarm"				"Eine entwaffnete Einheit greift ihr Ziel im Kampf nicht an."
	"DCG_Glossary_Stun_Title"			"Betäuben"
	"DCG_Glossary_Stun"					"Eine betäubte Einheit verstummt (kann keine aktiven Fähigkeiten einsetzen und nicht zum Ausspielen von Karten derselben Farbe verwendet werden) und wird entwaffnet (greift im Kampf ihr Ziel nicht an)."
	"DCG_Glossary_Silence_Title"		"Verstummen"
	"DCG_Glossary_Silence"				"Eine verstummte Einheit kann keine eigenen aktiven Fähigkeiten und auch keine aktiven Fähigkeiten von Gegenständen einsetzen.  Ein verstummter Held kann nicht zum Ausspielen von Karten derselben Farbe verwendet werden."
	//TODO: Want an image of a locked card
	"DCG_Glossary_Lock_Title"			"Sperren"
	"DCG_Glossary_Lock"					"Gesperrte Karten können nicht ausgespielt werden.  Die Sperre dauert eine bestimmte Anzahl von Runden an.  Am Ende einer Runde wird eine Sperre von allen gesperrten Karten entfernt."
	"DCG_Glossary_Condemn_Title"		"Verdammen"
	"DCG_Glossary_Condemn"				"Markiert eine Einheit, eine Verbesserung oder einen Ausrüstungsgegenstand für die sofortige Vernichtung.  Todesschilde können eine verdammte Einheit retten, Schadensimmunität jedoch nicht."
	"DCG_Glossary_Summon_Title"			"Beschwören"
	"DCG_Glossary_Summon"				"Ruft eine Einheit herbei und platziert diese sofort auf einer zufälligen leeren Kampfposition."

	// Card
	"DCG_Glossary_Inspect_Mana_Title"		"Mana"
	"DCG_Glossary_Inspect_Mana"				"Mana ist eine Ressource, die zum Ausspielen von Nicht-Gegenstandskarten dient.  In jeder Runde wird das Mana der Türme wiederhergestellt und der Mana-Pool wird um 1 erhöht."
	"DCG_Glossary_Inspect_Crosslane_Title"	"Cross Lane"
	"DCG_Glossary_Inspect_Crosslane"		"Lane-übergreifende Karten verbrauchen beim Ausspielen Mana und erfordern Helden in der aktiven Lane, können aber in jeder beliebigen Lane ausgespielt werden."
	//TODO: Want an image of the initiative coin (artifact logo -- not the combat coin with swords)
	"DCG_Glossary_Inspect_Initiative_Title"	"&#9634; Get Initiative"
	"DCG_Glossary_Inspect_Initiative"		"Nach dem Ausspielen dieses Zaubers erhalten Sie die Initiative und können sofort eine weitere Aktion ausführen.  Wenn Sie bei dieser Aktion passen, behalten Sie die Initiative und können in der nächsten Lane zuerst aktiv werden."
	"DCG_Glossary_Inspect_IncludedBy_Title"	"Included By"
	"DCG_Glossary_Inspect_IncludedBy"		"Diese Karte wurde Ihrem Deck von {s:includedByHeroName} automatisch hinzugefügt."
	"DCG_Glossary_Inspect_GoldCost_Title"	"Gold Cost"
	"DCG_Glossary_Inspect_GoldCost"			"Diese Karte kostet {i:goldCost} Gold.  Nachdem Sie einen Gegenstand gekauft, ist kein Gold oder Mana mehr erforderlich, um ihn auszuspielen."
	"DCG_Glossary_Inspect_Rarity_Title"		"Set-Informationen"
	"DCG_Glossary_Inspect_Rarity"			"Seltenheit: {s:rarity}"
	"DCG_Glossary_Inspect_SetName"			"Set: {s:setName}"
	"DCG_Glossary_Inspect_Rarity1"			"Einfach"
	"DCG_Glossary_Inspect_Rarity2"			"Gewöhnlich"
	"DCG_Glossary_Inspect_Rarity4"			"Ungewöhnlich"
	"DCG_Glossary_Inspect_Rarity8"			"Selten"
	"DCG_Glossary_Inspect_SetName0"			"Artefakt"
	"DCG_Glossary_Inspect_SetName1"			"Auftakt zum Krieg"

	// Card
	"DCG_Glossary_Bounty_Title"				"Kopfgeld"
	"DCG_Glossary_Bounty"					"Der Goldbetrag, den der Gegner erhält, wenn diese Einheit stirbt."
	"DCG_Glossary_Siege_Title"				"Belagern"
	"DCG_Glossary_Siege"					"Wird das Kampfziel während der Kampfphase geblockt, erleidet es den Kampfschaden und der gegnerische Turm erleidet zudem den Belagerungsschaden."
	"DCG_Glossary_Cleave_Title"				"Flächenschaden"
	"DCG_Glossary_Cleave"					"Wird das Kampfziel während der Kampfphase geblockt, erleidet es den Kampfschaden und seine benachbarten Einheiten erleiden zudem den Flächenschaden."
	"DCG_Glossary_Retaliate_Title"			"Konter"
	"DCG_Glossary_Retaliate"				"Der Schaden, der Angreifern bei einem Angriff während eines Kampfes (auch außerhalb der Kampfphase) zusätzlich zugefügt wird."
	"DCG_Glossary_Armor_Title"				"Rüstung"
	"DCG_Glossary_Armor"					"Eingehende Schadensquellen werden um den Betrag der Rüstung des Ziels abgeschwächt."
	"DCG_Glossary_Regeneration_Title"		"Regeneration"
	"DCG_Glossary_Regeneration"				"Der Betrag, um den die Einheit während der Kampfphase geheilt wird. Regeneration wird angewendet, bevor eine Einheit für tot erklärt wird."
	"DCG_Glossary_DeathShield_Title"		"Todesschild"
	"DCG_Glossary_DeathShield"				"Wenn eine Einheit sterben würde, wird stattdessen ihr Todesschild entfernt und sie überlebt mit einem Lebenspunkt. Eine Einheit kann immer nur über einen Todesschild verfügen."
	"DCG_Glossary_DamageImmunity_Title"		"Schadensimmunität"
	"DCG_Glossary_DamageImmunity"			"Eine Einheit mit Schadensimmunität erleidet keinen Schaden.  Sie kann jedoch sterben, wenn sie verdammt wird."
	//TODO: Use this when it's the piercing attribute rather than a damage modifier
	"DCG_Glossary_Piercing_Attribute_Title"	"Piercing"
	"DCG_Glossary_Piercing_Attribute"		"Von einer Einheit mit „Durchdringen“ zugefügter Kampfschaden wird nicht durch die Rüstung des Ziels abgeschwächt."
	"DCG_Glossary_Piercing_Title"			"Durchdringen"
	"DCG_Glossary_Piercing"					"Durchdringender Schaden wird nicht durch die Rüstung des Ziels abgeschwächt."
	"DCG_Glossary_Attack_Title"				"Angriff"
	"DCG_Glossary_Attack"					"Die Höhe des Schadens, den eine Einheit im Kampf verursacht."
	"DCG_Glossary_Health_Title"				"Lebenspunkte"
	"DCG_Glossary_Health"					"Der Schaden, den eine Einheit erleiden kann, bevor sie stirbt. Der Schaden bleibt nach Rundenende bestehen."
	"DCG_Glossary_Mana_Title"				"Mana"
	"DCG_Glossary_Mana"						"Mana ist eine Ressource, die zum Ausspielen von Nicht-Gegenstandskarten dient.  In jeder Runde wird das Mana der Türme wiederhergestellt und der Mana-Pool wird um 1 erhöht."
	"DCG_Glossary_Soulbound_Title"			"Seelengebunden"
	"DCG_Glossary_Soulbound"				"Wenn eine verbündete seelengebundene Einheit stirbt, sterben auch alle anderen verbündeten Einheiten mit demselben Namen in jeder Lane."

	// Keywords
	//TODO: Add a diagram for allied neighbors
	"DCG_Glossary_AlliedNeighbors_Title"	"Allied Neighbors"
	"DCG_Glossary_AlliedNeighbors"			"Die Einheiten, die sich direkt links und rechts neben einer Einheit befinden."
	//TODO: Add a diagram for enemy neighbors
	"DCG_Glossary_EnemyNeighbors_Title"			"Gegnerische Nachbarn"
	"DCG_Glossary_EnemyNeighbors"				"Alle gegnerischen Einheiten auf den drei Kampfpositionen, die am nächsten bei dieser Einheit liegen."
	"DCG_Glossary_PlayEffect_Title"				"Ausspieleffekt"
	"DCG_Glossary_PlayEffect"					"Ein zusätzlicher Effekt, der beim Ausspielen des entsprechenden Creeps sofort angewendet wird"
	"DCG_Glossary_DeathEffect_Title"			"Todeseffekt"
	"DCG_Glossary_DeathEffect"					"Ein Effekt, der angewendet wird, sobald die entsprechende Einheit stirbt."
	"DCG_Glossary_Initiative_Title"				"&#9634; Initiative erhalten"
	"DCG_Glossary_Initiative"					"Nach dem Ausspielen dieses Zaubers erhalten Sie die Initiative und können sofort eine weitere Aktion ausführen.  Wenn Sie bei dieser Aktion passen, behalten Sie die Initiative und können in der nächsten Lane zuerst aktiv werden."
	"DCG_Glossary_Active_Title"					"Aktive Fähigkeit"
	"DCG_Glossary_Active"						"Eine aktive Fähigkeit kann während der Aktionsphase eingesetzt werden.  Eine aktive Fähigkeit mit Abklingzeit (&#9632;) kann erst nach der angegebenen Anzahl Runden erneut eingesetzt werden.  Aktive Fähigkeiten können nicht eingesetzt werden, wenn ihr Besitzer betäubt oder verstummt ist."
	"DCG_Glossary_Unblocked_Title"				"Ungeblockt"
	"DCG_Glossary_Unblocked"					"Eine Einheit ist ungeblockt, wenn ihr Kampfziel der Turm ist."
	"DCG_Glossary_Unit_Title"					"Einheit"
	"DCG_Glossary_Unit"							"Einheiten sind alle Creep- und Heldenkarten auf einer Kampfposition.  Türme gelten nicht als Einheit."
	"DCG_Glossary_ZToken_Title"					"&#9633; Impuls"
	"DCG_Glossary_ZToken"						"Eine Verzögerung zwischen Effekten eines Zaubers oder einer Fähigkeit.  Anhaltende Effekte werden aktualisiert, reaktive Fähigkeiten werden verarbeitet und Einheiten, die verdammt wurden oder tödlichen Schaden erlitten haben, werden zerstört."
	"DCG_Glossary_BattleDamage_Title"			"Kampfschaden"
	"DCG_Glossary_BattleDamage"					"Jeglicher Schaden, der während eines Kampfs verursacht wird, meist in der Kampfphase."
	"DCG_Glossary_RapidDeployment_Title"		"Rascher Einsatz"
	"DCG_Glossary_RapidDeployment"				"Wenn ein Held mit „Rascher Einsatz“ stirbt, kann er sofort (d. h. zu Beginn der nächsten Runde) wieder eingesetzt werden."

}
