"dcg_glossary"
{
	"DCG_Glossary_Header"				"Glossar"
	"DCG_Glossary_DeploymentPhase"			"Zwischen den Runden finden zwei Phasen statt. In diesen Phasen sind beide Spieler gleichzeitig aktiv.<br><br><li>Einkaufsphase: Die Spieler erwerben mit Gold Gegenstandskarten.</li><br><li><span class=\"PhaseHighlight\">Einsatzphase: Pfaddiener werden offengelegt und die Spieler wählen aus, auf welchen Pfaden sie ihre einsatzbereiten Helden einsetzen möchten.</span></li>"
	"DCG_Glossary_ShoppingPhase_Title"		"Rundenphasen"
	"DCG_Glossary_ShoppingPhase"			"Zwischen den Runden finden zwei Phasen statt. In diesen Phasen sind beide Spieler gleichzeitig aktiv.<br><br><li><span class=\"PhaseHighlight\">Einkaufsphase: Die Spieler erwerben mit Gold Gegenstandskarten.</span></li><br><li>Einsatzphase: Pfaddiener werden offengelegt und die Spieler wählen aus, auf welchen Pfaden sie ihre einsatzbereiten Helden einsetzen möchten.</li>"


	// Zones
	"DCG_Glossary_Fountain_Title"		"Brunnen"
	"DCG_Glossary_Fountain"				"Getötete Helden werden eine volle Runde lang in der Brunnenzone abgelegt, bevor sie wieder einsatzbereit sind. Am Brunnen werden Helden vollständig geheilt und alle temporären Effekte entfernt."

	// Verbs
	"DCG_Glossary_Strike_Title"			"Schlagen"
	"DCG_Glossary_Strike"				"Wenn eine Einheit eine andere Einheit schlägt, fügt sie dieser Einheit ihren Angriff &#9635; als Kampfschaden zu, sofern kein anderer Betrag angegeben ist. Entwaffnete bzw. betäubte Einheiten können nicht schlagen."

	"DCG_Glossary_Battle_Title"			"Kampf"
	"DCG_Glossary_Battle"				"Wenn sich Einheiten bekämpfen, schlagen sie sich gegenseitig und fügen ihren Angriff &#9635; als Kampfschaden zu."
	"DCG_Glossary_SneakAttack_Title"		"Überraschungsangriff"
	"DCG_Glossary_SneakAttack"			"Eine Einheit fügt ihrem Ziel Angriffsschaden in einem einseitigen Kampf zu. Kampfattribute wie Rüstung, Konter und Durchdringen werden berücksichtigt."
	"DCG_Glossary_Modify_Title"			"Modifizieren"
	"DCG_Glossary_Modify"				"Wenn ein Effekt eine andere Karte modifiziert, wird das Ziel dauerhaft gestärkt oder geschwächt. Heldenmodifikatoren bleiben über den Tod hinaus bestehen."
	"DCG_Glossary_Purge_Title"			"Reinigen"
	"DCG_Glossary_Purge"				"Entfernt Modifikationen und temporäre Effekte, jedoch keinen Schaden. Eine Reinigung hat keine Auswirkungen auf Basisfähigkeiten oder externe Effekte, wie etwa die von ausgerüsteten Gegenständen und anhaltenden Effekten von Auren."
	"DCG_Glossary_Taunt_Title"			"Spotten"
	"DCG_Glossary_Taunt"				"Wenn eine Einheit spottet, ändern alle angrenzenden Gegner ihr Kampfziel und greifen stattdessen die spottende Einheit an. Die Ziele werden nach jeder Runde zurückgesetzt."
	"DCG_Glossary_Disarm_Title"			"Entwaffnen"
	"DCG_Glossary_Disarm"				"Entwaffnete Einheiten greifen ihr Ziel im Kampf nicht an."
	"DCG_Glossary_Stun_Title"			"Betäuben"
	"DCG_Glossary_Stun"					"Betäubte Einheiten können keine Anwender sein und weder ihre aktiven Fähigkeiten noch aktive Fähigkeiten ihrer Gegenstände verwenden. Betäubte Einheiten können in Kämpfen oder in der Kampfphase nicht schlagen."
	"DCG_Glossary_Silence_Title"		"Verstummen"
	"DCG_Glossary_Silence"				"Verstummte Einheiten können keine Anwender sein und weder ihre aktiven Fähigkeiten noch aktive Fähigkeiten ihrer Gegenstände verwenden."
	//TODO: Want an image of a locked card
	"DCG_Glossary_Lock_Title"			"Sperren"
	"DCG_Glossary_Lock"					"Kann nicht gespielt werden, bis die Sperre ausläuft. Verliere am Ende jeder Runde 1 Sperre. Wenn eine Karte gesperrt wird, wird sie für den Gegner aufgedeckt."
	"DCG_Glossary_Condemn_Title"			"Erschlagen"
	"DCG_Glossary_Condemn"				"Tötet eine Einheit. Todesschilder können eine Einheit retten, Schadensimmunität jedoch nicht."
	"DCG_Glossary_Summon_Title"			"Beschwören"
	"DCG_Glossary_Summon"				"Ruft eine Einheit herbei und bringt sie direkt ins Spiel."
	"DCG_Glossary_Slay_Title"			"Erschlagen"
	"DCG_Glossary_Slay"					"Töte eine Einheit. Todesschilder können sie retten, Schadensimmunität jedoch nicht."
	"DCG_Glossary_Bounce_Title"			"Zurückschicken"
	"DCG_Glossary_Bounce"				"Schicke zurück auf die Hand oder zum Brunnen."
	"DCG_Glossary_Burn_Title"			"Verbrennen"
	"DCG_Glossary_Burn"					"Vergeudet das Mana des gegnerischen Spielers."
	"DCG_Glossary_Give_Title"			"Geben"
	"DCG_Glossary_Give"				"Gib einer Einheit einen Effekt, der eine Runde andauert, wenn nicht anders angegeben."
	"DCG_Glossary_Swap_Title"			"Tauschen"
	"DCG_Glossary_Swap"					"Bewege auf den Zielplatz. Falls dieser besetzt ist, tausche die Position mit dieser Einheit."
	"DCG_Glossary_Dispel_Title"			"Entzaubern"
	"DCG_Glossary_Dispel"				"Entfernt eine Verzauberung."
	"DCG_Glossary_Root_Title"			"Festsetzen"
	"DCG_Glossary_Root"				"Hindert eine Einheit am Bewegen. Hält standardmäßig bis Rundenende an."
	"DCG_Glossary_Clone_Title"			"Klonen"
	"DCG_Glossary_Clone"				"Beschwöre eine Kopie dieser Einheit."

	// Card
	"DCG_Glossary_Inspect_Mana_Title"		"Mana"
	"DCG_Glossary_Inspect_Mana"				"Mana ist eine Ressource, die zum Spielen von Karten und aktiven Fähigkeiten benötigt wird. In jeder Runde erhöht sich der Manavorrat um 1 und wird wiederhergestellt."
	"DCG_Glossary_Inspect_Crosslane_Title"	"Pfadübergreifend"
	"DCG_Glossary_Inspect_Crosslane"		"Kann einen beliebigen Pfad, außer den des Anwenders betreffen."
	//TODO: Want an image of the initiative coin (artifact logo -- not the combat coin with swords)
	"DCG_Glossary_Inspect_Initiative_Title"	"&#9634; Schnellzauber"
	"DCG_Glossary_Inspect_Initiative"		"Führe noch eine Aktion aus. Wenn du diese Aktion zum Passen nutzt, behältst du die Initiative, um in der nächsten Runde als Erstes dran zu sein."
	"DCG_Glossary_Inspect_IncludedBy_Title"	"Markenzeichen"
	"DCG_Glossary_Inspect_IncludedBy"		"Diese Karte wurde deinem Deck von {s:includedByHeroName} automatisch hinzugefügt."
	"DCG_Glossary_Inspect_GoldCost_Title"	"Goldkosten"
	"DCG_Glossary_Inspect_GoldCost"			"Diese Karte kostet {i:goldCost} Gold. Nachdem ein Gegenstand gekauft wurde, ist kein Gold mehr erforderlich, um ihn auszuspielen."
	"DCG_Glossary_Inspect_Rarity_Title"		"Editionsinformationen"
	"DCG_Glossary_Inspect_Rarity"			"Seltenheit: {s:rarity}"
	"DCG_Glossary_Inspect_SetName"			"Edition: {s:setName}"
	"DCG_Glossary_Inspect_Rarity1"			"Basis"
	"DCG_Glossary_Inspect_Rarity2"			"Gewöhnlich"
	"DCG_Glossary_Inspect_Rarity4"			"Ungewöhnlich"
	"DCG_Glossary_Inspect_Rarity8"			"Selten"
	"DCG_Glossary_Inspect_Rarity16"			"Episch"
	"DCG_Glossary_Inspect_SetName0"			"Artifact"
	"DCG_Glossary_Inspect_SetName1"			"Auftakt des Krieges"

	// Card
	"DCG_Glossary_Focus_Title"				"Fokus"
	"DCG_Glossary_Focus"					"Das nächste Mal, wenn dieser Held einen Zauber wirkt, übt er diese Anzahl an Fokusangriffen aus. Ein Fokusangriff fügt dem angrenzenden Gegner mit den wenigsten Lebenspunkten 1 durchdringenden Schaden zu. UNUSED"
	"DCG_Glossary_Bounty_Title"				"Kopfgeld"
	"DCG_Glossary_Bounty"					"Der Goldbetrag, den der Gegner erhält, wenn diese Einheit stirbt."
	"DCG_Glossary_Siege_Title"				"Belagern"
	"DCG_Glossary_Siege"					"Füge dem gegnerischen Turm während der Kampfphase Belagerungsschaden als Kampfschaden zu."
	"DCG_Glossary_Cleave_Title"				"Flächenschaden"
	"DCG_Glossary_Cleave"					"Flächenschaden wird in der Kampfphase allen angrenzenden Gegnern als Kampfschaden zugefügt. Trifft keine Türme."
	"DCG_Glossary_Retaliate_Title"			"Konter"
	"DCG_Glossary_Retaliate"			"Wenn eine Einheit eine andere Einheit mit Konter schlägt, erleidet die schlagende Einheit Konterschaden als Kampfschaden."
	"DCG_Glossary_Reflect_Title"			"Reflektieren"
	"DCG_Glossary_Reflect"				"Wenn diese Einheit als Ziel eines Zaubers gewählt oder angegriffen wird, wird nicht reflektierter Schaden, der dieser Einheit zugefügt würde, stattdessen dem Anwender oder Angreifer zugefügt."
	"DCG_Glossary_Armor_Title"				"Rüstung"
	"DCG_Glossary_Armor"					"Rüstung absorbiert jede Runde diese Anzahl an eingehendem Schaden. Negative Rüstungswerte verstärken die erste Quelle eingehenden Schadens um diese Anzahl."
	"DCG_Glossary_Regeneration_Title"		"Regeneration"
	"DCG_Glossary_Regeneration"				"Die Einheit wird während der Kampfphase um diesen Betrag geheilt. Regeneration wird angewendet, bevor eine Einheit für tot erklärt wird."
	"DCG_Glossary_DeathShield_Title"		"Todesschild"
	"DCG_Glossary_DeathShield"				"Wenn eine Einheit sterben würde, wird stattdessen ihr Todesschild entfernt und sie überlebt mit einem Lebenspunkt. Eine Einheit kann immer nur über einen Todesschild verfügen."
	"DCG_Glossary_DamageImmunity_Title"		"Schadensimmun"
	"DCG_Glossary_DamageImmunity"			"Eine Einheit mit Schadensimmunität erleidet keinen Schaden. Sie kann jedoch sterben, wenn sie erschlagen wird."
	"DCG_Glossary_BattleDamageIsPiercing_Title"	"Durchdringen"
	"DCG_Glossary_BattleDamageIsPiercing"		"Kampfschaden, den diese Einheit zufügt, ist durchdringend. Durchdringender Schaden wird nicht durch die Rüstung des Ziels abgeschwächt."
	"DCG_Glossary_Piercing_Title"			"Durchdringend"
	"DCG_Glossary_Piercing"					"Durchdringender Schaden wird nicht durch die Rüstung des Ziels abgeschwächt."
	"DCG_Glossary_Attack_Title"				"Angriff"
	"DCG_Glossary_Attack"					"Einheiten fügen im Kampf ihren Angriff als Schaden zu."
	"DCG_Glossary_Health_Title"				"Lebenspunkte"
	"DCG_Glossary_Health"					"Gesamtschaden, den eine Einheit erleiden kann, bevor sie stirbt. Erlittener Schaden bleibt nach Rundenende bestehen."
	"DCG_Glossary_Mana_Title"				"Mana"
	"DCG_Glossary_Mana"						"Mana ist eine Ressource, die zum Spielen von Karten und Fähigkeiten benötigt wird. In jeder Runde erhöht sich der Manavorrat um 1 und wird wiederhergestellt."
	"DCG_Glossary_Soulbound_Title"			"Seelengebunden"
	"DCG_Glossary_Soulbound"				"Wenn eine verbündete seelengebundene Einheit stirbt, sterben auch alle anderen verbündeten Einheiten desselben Namens auf allen Pfaden."

	"DCG_Glossary_LethalToCreeps_Title"			"Tödlich für Diener"
	"DCG_Glossary_LethalToCreeps"				"Erschlage jeden Diener, dem diese Einheit Kampfschaden zufügt."
	"DCG_Glossary_LethalToHeroes_Title"			"Tödlich für Helden"
	"DCG_Glossary_LethalToHeroes"				"Erschlage jeden Helden, dem diese Einheit Kampfschaden zufügt."
	"DCG_Glossary_ManaModifier_Title"			"Mana"
	"DCG_Glossary_ManaModifier"					"Aktuelles Mana. Diese Ressource wird zum Wirken von Zaubern, Spielen von Gegenständen und Aktivieren von Fähigkeiten benötigt."
	"DCG_Glossary_Locked_Title"					"Sperren"
	"DCG_Glossary_Locked"						"Eine Verzögerung, die das Spielen einer Karte für eine bestimmte Anzahl Runden verhindert. Die Sperre nimmt zum Ende einer jeden Runde ab."
	"DCG_Glossary_Pierce_Title"			"Durchdringen"
	"DCG_Glossary_Pierce"				"Von einer Einheit mit „Durchdringend“ zugefügter Schaden wird nicht durch die Rüstung des Ziels abgeschwächt."
	"DCG_Glossary_NumHacks_Title"				"Hacks"
	"DCG_Glossary_NumHacks"						"Der Text dieser Karte wurde geändert."
	"DCG_Glossary_NoEquipmentRestriction_Title"	"Keine Gegenstandsbeschränkung"
	"DCG_Glossary_NoEquipmentRestriction"		"Dieser Held kann eine beliebige Anzahl von Gegenständen ausrüsten."
	"DCG_Glossary_isRevealed_Title"				"Aufgedeckt"
	"DCG_Glossary_isRevealed"					"Beide Spieler können diese Karte sehen."
	"DCG_Glossary_Stunned_Title"				"Betäubt"
	"DCG_Glossary_Stunned"						"Kann kein Anwender sein und weder seine aktiven Fähigkeiten noch aktive Fähigkeiten von Gegenständen verwenden. Greift das Ziel im Kampf nicht an. Wenn sie angegriffen wird, verursacht sie dennoch Konterschaden."
	"DCG_Glossary_NotTargetable_Title"			"Nicht als Ziel wählbar"
	"DCG_Glossary_NotTargetable"				"Kann nicht das Ziel von Zaubern oder Fähigkeiten sein."
	"DCG_Glossary_Silenced_Title"				"Verstummt"
	"DCG_Glossary_Silenced"						"Kann kein Anwender sein und weder seine aktiven Fähigkeiten noch aktive Fähigkeiten von Gegenständen verwenden."
	"DCG_Glossary_Disarmed_Title"				"Entwaffnet"
	"DCG_Glossary_Disarmed"						"Schlägt das Ziel im Kampf oder in der Kampfphase nicht. Wenn sie angegriffen wird, verursacht sie dennoch Konterschaden."
	"DCG_Glossary_Quickcast_Title"				"Schnellzauber"
	"DCG_Glossary_Quickcast"					"Gewährt dem Spieler einen weiteren Zug. Dieser kann dann eine Aktion durchführen oder passen, um die Initiative zu erhalten."
	"DCG_Glossary_HasModifiedBounty_Title"		"Kopfgeld {s:bountyDifferential}"
	"DCG_Glossary_HasModifiedBounty"			"Der Goldbetrag, den der Gegner erhält, wenn diese Einheit stirbt."

	"DCG_Glossary_HasFocus_Title"				"Fokus {i:focus}"
	"DCG_Glossary_HasFocus"						"Fokusmenge."

	// Keywords
	//TODO: Add a diagram for allied neighbors
	"DCG_Glossary_AlliedNeighbors_Title"	"Nachbarn"
	"DCG_Glossary_AlliedNeighbors"			"Die verbündeten Einheiten direkt links und rechts neben einer Einheit."
	//TODO: Add a diagram for enemy neighbors
	"DCG_Glossary_EnemyNeighbors_Title"			"Angrenzende Gegner"
	"DCG_Glossary_EnemyNeighbors"				"Jeder Gegner auf dem Platz gegenüber dieser Einheit oder auf einem benachbarten Platz dieses Platzes."
	"DCG_Glossary_PlayEffect_Title"				"Ausspieleffekt"
	"DCG_Glossary_PlayEffect"					"Ein zusätzlicher Effekt, der beim Spielen dieser Karte sofort angewendet wird."
	"DCG_Glossary_EnterLaneEffect_Title"		"Effekt beim Betreten des Pfads"
	"DCG_Glossary_EnterLaneEffect"				"Wird immer dann ausgelöst, wenn die Einheit eingesetzt oder auf einen neuen Pfad bewegt wird."
	"DCG_Glossary_DeathEffect_Title"			"Todeseffekt"
	"DCG_Glossary_DeathEffect"					"Wird ausgelöst, nachdem diese Einheit stirbt."
	"DCG_Glossary_Initiative_Title"				"&#9634; Schnellzauber"
	"DCG_Glossary_Initiative"					"Führe nach dem Ausspielen noch eine Aktion aus. Falls du diese Aktion zum Passen nutzt, behältst du die Initiative, um in der nächsten Runde als Erstes dran zu sein."
	"DCG_Glossary_Chain_Title"				"&#9634; Kette"
	"DCG_Glossary_Chain"					"Nach dem Spielen dieses Zaubers kannst du sofort eine weitere Aktion ausführen oder die Kette abschließen und damit deinem Gegner die Initiative geben."
	"DCG_Glossary_Active_Title"					"Aktive Fähigkeit"
	"DCG_Glossary_Active"						"Eine aktive Fähigkeit kann während der Aktionsphase eingesetzt werden. Eine aktive Fähigkeit mit Abklingzeit (&#9632;) kann erst nach der angegebenen Anzahl Runden erneut eingesetzt werden. Aktive Fähigkeiten können nicht eingesetzt werden, wenn ihr Besitzer betäubt oder verstummt ist."
	"DCG_Glossary_Unblocked_Title"				"Ungeblockt"
	"DCG_Glossary_Unblocked"					"Eine Einheit ist ungeblockt, wenn ihr Kampfziel der Turm ist."
	"DCG_Glossary_Blocked_Title"				"Geblockt"
	"DCG_Glossary_Blocked"						"Eine Einheit ist geblockt, wenn sie eine gegnerische Einheit, keinen Turm, als Kampfziel hat."
	"DCG_Glossary_Unit_Title"					"Einheit"
	"DCG_Glossary_Unit"							"Einheiten sind alle Diener- und Heldenkarten auf einer Kampfposition. Türme gelten nicht als Einheit."
	"DCG_Glossary_ZToken_Title"					"&#9633; Impuls"
	"DCG_Glossary_ZToken"						"Eine Verzögerung zwischen Effekten eines Zaubers oder einer Fähigkeit. Anhaltende Effekte werden aktualisiert, reaktive Fähigkeiten werden verarbeitet und Einheiten, die verdammt wurden oder tödlichen Schaden erlitten haben, werden zerstört."
	"DCG_Glossary_BattleDamage_Title"			"Kampfschaden"
	"DCG_Glossary_BattleDamage"					"Schaden wird entweder in der Kampfphase oder während eines erzwungenen Kampfes zugefügt, wenn eine Einheit eine andere Einheit angreift. Flächenschaden, Belagerungsschaden und Konterschaden sowie Angriffsschaden sind Arten von Kampfschaden."
	"DCG_Glossary_RapidDeployment_Title"		"Rascher Einsatz"
	"DCG_Glossary_RapidDeployment"				"Dieser Held kann eine Runde nach seinem Todes wieder eingesetzt werden."

	"DCG_Glossary_Aura_Title"					"Aura"
	"DCG_Glossary_Aura"							"Betrifft Einheiten, solange sie sich innerhalb des Wirkungsbereichs befinden."
	"DCG_Glossary_RoundStartEffect_Title"		"Rundenbeginn"
	"DCG_Glossary_RoundStartEffect"				"Wird jede Runde nach der Einsatzphase und vor der Aktionsphase ausgelöst."
	"DCG_Glossary_AfterCombatEffect_Title"		"Nach dem Kampf"
	"DCG_Glossary_AfterCombatEffect"			"Wird jede Runde nach der Kampfphase ausgelöst."
	"DCG_Glossary_SchemeEffect_Title"			"Intrige"
	"DCG_Glossary_SchemeEffect"					"Wird jedes Mal ausgelöst, wenn du passt."

	"DCG_Glossary_Devour_Title"					"Verschlingen"
	"DCG_Glossary_Devour"						"Wenn diese Einheit auf einer anderen Einheit platziert wird, erhält sie den Angriffswert und die Lebenspunkte dieser Einheit."

	"DCG_Glossary_Lifesteal_Title"				"Lebensraub"
	"DCG_Glossary_Lifesteal"					"Diese Einheit heilt sich um ihren Angriffswert, wenn sie einen Kampf überlebt, in dem sie einer anderen Einheit Schaden zugefügt hat."

	"DCG_Glossary_Feeble_Title"					"Schwach"
	"DCG_Glossary_Feeble"						"Überschüssiger Angriffsschaden &#9635; gegen diese Einheit in der Kampfphase wird deinem Turm zugefügt."

	"DCG_Glossary_Spectral_Title"				"Spektralzauberer"
	"DCG_Glossary_Spectral"						"Kann Karten beliebiger Farbe zaubern."

	"DCG_Glossary_Trample_Title"				"Trampeln"
	"DCG_Glossary_Trample"						"Überschüssiger Angriffsschaden &#9635; von dieser Einheit in der Kampfphase wird dem gegnerischen Turm zugefügt."

	"DCG_Glossary_Pillager_Title"				"Plünderer"
	"DCG_Glossary_Pillager"						"Immer wenn diese Einheit einen Turm des Gegners angreift, raubt sie diesem Gegner 2 Gold."

	"DCG_Glossary_Minion_Title"					"Scherge"
	"DCG_Glossary_Minion"						"Ein Effekt, den diese Einheit erhält, wenn sie an einen verbündeten Helden angrenzt."

	"DCG_Glossary_Mulch_Title"					"Mulch"
	"DCG_Glossary_Mulch"						"Ziehe beim Ausspielen eine Karte aus deinem Deck, die weniger als diese kostet."

	"DCG_Glossary_Tracked_Title"				"Aufgespürt"
	"DCG_Glossary_Tracked"						"Diese Einheit wurde vom Kopfgeldjäger aufgespürt, ist zusätzliches Kopfgeld wert und erleidet Bonusschaden, wenn sie von ihm angegriffen wird."

	"DCG_Glossary_Decay_Title"					"Verfall"
	"DCG_Glossary_Decay"						"Diese Einheit erleidet im Kampf zusätzlichen Schaden. Ignoriert Rüstung."

	"DCG_Glossary_Revealed_Title"				"Aufgedeckt"
	"DCG_Glossary_Revealed"						"Diese Karte ist für beide Spieler sichtbar."

	"DCG_Glossary_Ephemeral_Title"				"Kurzlebig"
	"DCG_Glossary_Ephemeral"					"Kurzlebige Karten verschwinden am Ende der Runde von deiner Hand."

	"DCG_Glossary_Drain_Title"					"Aufzehren"
	"DCG_Glossary_Drain"						"Gib einer Einheit Verfall und einer anderen Regeneration."

	"DCG_Glossary_Displace_Title"				"Schieben"
	"DCG_Glossary_Displace"						"Bewege eine Einheit zufällig 1 Platz nach links oder rechts auf einen nicht besetzten Platz."

	"DCG_Glossary_Hex_Title"					"Verhexen"
	"DCG_Glossary_Hex"							"Verwandle eine Einheit in eine harmlose Form, die keine Aktionen ausführen kann."

	"DCG_Glossary_Rooted_Title"					"Festgesetzt"
	"DCG_Glossary_Rooted"						"Kann nicht bewegt oder zurückgeschickt werden. Bewegungszauber und -fähigkeiten können auf festgesetzte Einheiten nicht angewendet werden, sofern sie keine zusätzlichen Effekte haben."

	"DCG_Glossary_Repeatable_Title"				"Wiederholbar"
	"DCG_Glossary_Repeatable"					"Wiederholbare Karten können mehrmals in einer Runde gezaubert werden. Fähigkeiten, die beim Ausspielen von Karten ausgelöst werden, ignorieren wiederholte Karten."

	"DCG_Glossary_Quickstrike_Title"			"Schnellangriff"
	"DCG_Glossary_Quickstrike"					"Während eines Kampfes greifen Einheiten mit Schnellangriff zuerst an. Einheiten, die durch den Schaden von Schnellangriff sterben, schlagen nicht zurück."

	"DCG_Glossary_Jump_Title"					"Springen"
	"DCG_Glossary_Jump"							"Wähle für diesen Effekt ein neues Ziel."

	"DCG_Glossary_Blocker_Title"				"Blocker"
	"DCG_Glossary_Blocker"						"Kann sich nicht bewegen, angreifen, Schaden erleiden oder das Ziel von Zaubern oder Fähigkeiten werden."

	"DCG_Glossary_CombatImmunity_Title"			"Kampfimmun"
	"DCG_Glossary_CombatImmunity"				"Erleidet keinen Kampfschaden."

	"DCG_Glossary_SpellMunity_Title"			"Zauberanfällig"
	"DCG_Glossary_SpellMunity"					"Schaden außerhalb von Kämpfen wird verdoppelt."

