"dcg_missions"
{
	// Tutorials
	"dcg_campaign_tutorial_title"	"Обучение 2.0 (бета)"
	"DCG_tutorial02_creep"			"Это существо — Крип-мечник."
	"DCG_tutorial02_creep_deploy"	"Крипы-мечники автоматически размещаются в первой пустой ячейке каждый раунд."
	"DCG_tutorial02_block"			"В фазе сражения эти существа вступят в бой друг с другом, поэтому ни один Древний не получит урон."
	"DCG_tutorial02_coin"			"Нажмите на кнопку паса, чтобы начать фазу сражения."
	"DCG_tutorial02_fountain"		"Вражеский герой убит. Ему придётся провести 1 раунд у фонтана."
	"DCG_tutorial02_combat"			"Начните сражение вновь, чтобы уничтожить вражеского Древнего."
	
	"DCG_tutorial03_goal"			"ЦЕЛЬ: УНИЧТОЖЬТЕ ВРАЖЕСКОГО ДРЕВНЕГО ЗА ДВА РАУНДА"
	"DCG_tutorial03_tie1"			"В сражении будут уничтожены оба Древних, потому что герои не заблокированы."
	"DCG_tutorial03_tie2"			"Игра закончится ничьёй! Но вы всё ещё можете победить..."
	"DCG_tutorial03_hand"			"Это ваша рука. В ней карты, которые вы можете разыграть в фазе действий."
	"DCG_tutorial03_draw"			"Вы берёте новые карты каждый раунд."
	"DCG_tutorial03_spell"			"Это заклинание наносит урон вражескому существу."
	"DCG_tutorial03_mana"			"На разыгрывание карт расходуется МАНА."
	"DCG_tutorial03_cost"			"Это заклинание расходует 2 маны."
	"DCG_tutorial03_drag"			"Перетащите заклинание на цель, чтобы разыграть его."
	"DCG_tutorial03_combat"			"Теперь ваш Древний не получит урон, и вы победите в следующем сражении!"
	
	"DCG_tutorial04_goal"			"ЦЕЛЬ: УНИЧТОЖЬТЕ ВРАЖЕСКОГО ДРЕВНЕГО ЗА ДВА РАУНДА"
	"DCG_tutorial04_gold"			"За убийство врагов даётся ЗОЛОТО."
	"DCG_tutorial04_gold_creep"		"1 золота за крипов"
	"DCG_tutorial04_gold_hero"		"5 золота за героев"
	"DCG_tutorial04_gold_5"			"Вы заработали 5 золота!"
	"DCG_tutorial04_shop1"			"Это лавка. Вы получаете доступ к ней после каждого раунда."
	"DCG_tutorial04_shop2"			"Здесь вы можете покупать предметы для своих героев."
	"DCG_tutorial04_buy"			"Если в прошлом раунде вы одолели вражеского героя, вам хватит золота на кинжал."
	"DCG_tutorial04_equip"			"Чтобы использовать кинжал, перетащите его на своего героя."
	"DCG_tutorial04_mana"			"Обратите внимание, что ваш максимальный запас маны увеличивается на 1 после каждого раунда."
	
	"DCG_tutorial05_goal"			"ЦЕЛЬ: УНИЧТОЖЬТЕ ВРАЖЕСКОГО ДРЕВНЕГО ЗА ДВА РАУНДА"
	"DCG_tutorial05_colors"			"Герои и все карты, кроме предметов, могут быть одного из 4 цветов. Если у вас нет героя, соответствующего цвету карты, её нельзя будет разыграть!"
	"DCG_tutorial05_green"			"У вас на поле зелёный герой, поэтому вы можете разыгрывать зелёные карты."
	"DCG_tutorial05_creep"			"Это карта не заклинания, а размещаемого крипа."
	"DCG_tutorial05_drag"			"Перетащите его на поле таким же образом, как и героя."
	
	"DCG_tutorial06_goal"			"ЦЕЛЬ: УНИЧТОЖЬТЕ ВРАЖЕСКОГО ДРЕВНЕГО"
	"DCG_tutorial06_enchantments"	"Чары существ — постоянные эффекты, действующие на героев или крипов."
	"DCG_tutorial06_add"			"Эти чары пассивно добавляют 2 к значению атаки у союзников."
	
	"DCG_tutorial07_lane"			"Раньше ваше сражение проходило на одной линии..."
	"DCG_tutorial07_three"			"...но в вечном противостоянии Света и Тьмы участвуют целых три линии."
	"DCG_tutorial07_more"			"Больше линий — значит, больше и героев."
	"DCG_tutorial07_center"			"Размещение на центральной линии происходит одновременно — соперники не знают позиции друг друга."
	"DCG_tutorial07_drag"			"Выберите любого героя и перетащите его на одну из подсвеченных ячеек."
	"DCG_tutorial07_second"			"Вторые герои размещаются на ПРОТИВОПОЛОЖНЫХ друг от друга линиях."
	"DCG_tutorial07_third"			"Третьи герои размещаются со знанием позиции противника на линии."
	"DCG_tutorial07_goal"			"Обратите внимание, что цель изменилась: УНИЧТОЖЬТЕ ВРАЖЕСКОГО ДРЕВНЕГО ИЛИ ДВЕ ЕГО БАШНИ"
	"DCG_tutorial07_ancient"		"Если уничтожить одну башню, на её месте появится вражеский Древний."
	"DCG_tutorial07_tower"			"После этого можно выиграть либо уничтожив ещё одну БАШНЮ..."
	"DCG_tutorial07_destroy"		"...либо уничтожив уязвимого ДРЕВНЕГО."
	"DCG_tutorial07_order"			"Порядок, в котором происходит сражение на всех линиях, меняется с каждым раундом."
	"DCG_tutorial07_start"			"Так следующая фаза сражения начнётся на 3 линии..."
	"DCG_tutorial07_end"			"...и закончится на 1 линии."

	"DCG_tutorial08_goal"			"ЦЕЛЬ: УНИЧТОЖЬТЕ ДВЕ БАШНИ ПРОТИВНИКА ИЛИ ЕГО ДРЕВНЮЮ БАШНЮ"
	"DCG_tutorial08_ability"		"Теперь ваш герой имеет активную способность."
	"DCG_tutorial08_cooldown"		"Использование активной способности расходует только 1 маны, но обычно требует перезарядки."
	"DCG_tutorial08_click"			"Нажмите на героя, чтобы открыть и использовать его способность."
	"DCG_tutorial08_enchantment"	"Это чары башни — постоянные эффекты, действующие на башни и Древних."
	"DCG_tutorial08_triggers"		"Эти чары срабатывают в двух случаях: когда разыгрываются впервые и в начале раунда."
	


	
	//mission headers and intro/outro blurbs
	//and pre-comic placeholder text
	
	//01 - TARES
	"DCG_a01m01_title"				"Преступления Тареса"
	"DCG_a01m01_desc"				"Многие века мощь Стоунхолла заставляла знать Тареса преклонять колени. Теперь она тайно подговаривает солдат и наёмников, суля им раздолье для грабежей и жизнь, свободную от легионов императора Галания."
	"DCG_a01m01_outro_desc"				"Когда длительная осада наконец подошла к концу, Бронзовый легион собрал выжившую знать Тареса, чтобы начать тяжёлый процесс объединения — надо дать им представление о жизни под знамёнами Стоунхолла."
	
	"DCG_a1m01_Intro_LC_pl_01"	"Война с Таресом началась, как это всегда и бывает, по прихоти императора. После многовекового забвения знать Тареса вообразила себе, что над Стоунхоллом можно одержать верх, стоит лишь обзавестись армией побольше. И вот они начали набирать внушительное войско из грошовых солдат. Их много, но мы покажем им разницу между скопищем жалких наёмников и Бронзовым легионом. Мы — лучшие воины Стоунхолла. И император высылает нас вовсе не вести переговоры."
	
	"DCG_a01m01_Outro_RX_pl_01" 	"Когда осада подошла к концу, нам дали задание собрать выжившую знать Тареса. Чтобы дать им представление о жизни под знамёнами Стоунхолла. Однако рыба гниёт с головы, а мы пока только прочистили ей брюхо. Кажется, эта война для нас ещё не закончена."
	
	
	
	//02 - FILEDO
	"DCG_a01m02_title"				"Бежавшие в Филедо"
	"DCG_a01m02_desc"				"Одержав победу над Таресом, командир Тресдин и её Бронзовый легион выступают на Филедо — последнее укрытие таресской знати, навлекшей на себя гнев Стоунхолла."
	"DCG_a01m02_outro_desc"				"Быстро управившись с врагами в Филедо, командир Тресдин обращает свой взор на растущую угрозу в Крестере — не всем понравилось падение Тареса и дальнейшее продвижение Стоунхолла."
	
	"DCG_a01m02_Intro_Marc_pl_01"	"Знать везде одинакова. Оставляют бедняков умирать, а сами ускользают через чёрный ход. Совсем не удивлюсь, если у этих гадов из Тареса была лазейка на такой случай. Но жаловаться не стану, всё равно мы подпортили их сладкую жизнь."
	
	"DCG_a01m02_Outro_Tres_pl_01"	"Пока мы зачищали Филедо от всяких отбросов, Рикс уже отправился в Крестер — огромный, но спящий город на нашем великом пути. Крестер никогда не волновался о расширении границ Стоунхолла, но после падения Тареса и Филедо, заслонявших его от империи, ситуация немного усложнилась... Будем надеяться, Рикс принесёт хорошие вести."



	//03 - CRESTER
	"DCG_a01m03_title"				"Крестерский заговор"
	"DCG_a01m03_desc"				"ОЧЕНЬ ВРЕМЕННЫЙ ТЕКСТ Заметили, что Рикса не было в прошлом бою? Он был здесь, в Крестере, и работал над тем, чтобы город сдался сам. Эту миссию можно будет сыграть... когда-нибудь. ОЧЕНЬ ВРЕМЕННЫЙ ТЕКСТ"
	
	"DCG_a01m03_Intro_Rix_pl_01"	"ОЧЕНЬ ВРЕМЕННЫЙ ТЕКСТ Поздравляем! Мы захватили Крестер без единой капли крови (по-крайней мере, со стороны Бронзового легиона). ОЧЕНЬ ВРЕМЕННЫЙ ТЕКСТ"



	//04 - TARES AGAIN
	"DCG_a01m04_title"				"Проблемы с Таресом"
	"DCG_a01m04_desc"				"Командир Тресдин ведёт небольшой патруль в Тарес, где зародилось сопротивление, организованное той самой знатью, которую она пощадила. Она договорится о повторной капитуляции — или добьётся её силой."

	"DCG_a01m04_Intro_LC_pl_01"		"В одних городах аристократию можно использовать, чтобы держать народ в узде. Или даже предотвратить пару лишних смертей. В других же, вроде Тареса... знать никак не может смириться с тем, что она больше не на вершине власти — ей не хочется быть на ступень или две ниже. Обычно я с ходу понимаю, как в городе всё сложится. Возможно, я теряю хватку..."
	
	"DCG_a01m04_Outro_Rix_pl_01"	"Мы можем срезать по старой лесной дороге, чтобы нагнать легион. Даже с таким большим отрядом мы доберёмся на несколько дней быстрее. Впрочем, за безопасность пути я не ручаюсь..."


	//05 - SCOUT PARTY
	"DCG_a01m05_title"				"Спешно по старой дороге"
	"DCG_a01m05_desc"				"Подавив восстание в Таресе, командир Тресдин спешит по сомнительной, но кратчайшей дороге, чтобы примкнуть к своей армии, движущейся на Кайленс. Но заброшенную лесную тропу облюбовал не только её небольшой отряд..."

	"DCG_a01m05_Intro_Rix_pl_01"	"Командир! Нашего разведчика обнаружил отряд Красного тумана. Если поблизости есть их союзники, у нашего патруля не будет ни шанса. Нужно уничтожить эту шайку, пока они не сбежали."
	
	"DCG_a01m05_Outro_LC_pl_01"		"Красный туман... Не к добру это. Одного из них стоило взять живым. Продолжаем идти на Кайленс, легион не ждёт!"

	//06 - KAILENS
	"DCG_a01m06_title"				"Кайленс"
	"DCG_a01m06_desc"				"Заставив разведчиков Красного тумана замолчать навсегда, Тресдин воссоединилась с Бронзовым легионом в Кайленсе, где сбежавшие остатки сил Крестера нарушили покой жителей близлежащих земель."
	
	"DCG_a01m06_Intro_Rix_pl_01"	"Бежавшие из Крестера солдаты и знать решили не считаться с простым местным людом. Если мы установим власть в Кайленсе, вернуть порядок в эти земли будет намного легче. Но не стоит надеяться, что Кайленс разделяет нашу точку зрения."

	"DCG_a01m06_Outro_Marcus_pl_01"	"Этот бой славным не назовёшь, но какую-никакую пользу он принёс. Рано или поздно все эти земли будут принадлежать Стоунхоллу. Иначе быть не может."

	//07 - SLOQOIT

	"DCG_a01m07_title"				"Слокойт"
	"DCG_a01m07_desc"				"Жители Слокойта, лишившегося торговой поддержки Крестера и Кайленса, теперь без помощи Стоунхолла обречены. Властители могут этому противиться, но даже обычный люд понимает, что катастрофы не избежать."
	
	"DCG_a01m07_Intro_Marcus_pl_01"		"Крестер и Кайленс уже у наших ног, а значит, этот город не выживет без Стоунхолла. Чем раньше они это поймут, тем лучше."
	
	"DCG_a01m07_Outro_Rix_pl_01"	"Люди Слокойта увидят мудрость наших решений. Но, возможно, не сегодня..."


	//08 - SASHIRE
	"DCG_a01m08_title"				"Сашир"
	"DCG_a01m08_desc"				"Сельский народ Сашира очень нелюдим, однако сейчас они со всех сторон окружены территориями Стоунхолла. На карте получается пятно, которое императору Галанию точно не понравится."
	
	"DCG_a01m08_Intro_Rix_pl_01"	"Они упираются сильнее, чем я ожидал, командир. Но не думаю, что мы здесь надолго. У Маркуса всё под контролем."
	
	"DCG_a01m08_Outro_LC_pl_01"		"Прибыла весть из Стоунхолла. Красный туман наступает на империю. Они движутся к Таррину... но Сорла-хан не настолько глупа. Она наверняка что-то задумала..."

	
	//09 - TARRIN
	
	"DCG_a01m09_title"				"Таррин"

	"DCG_a01m09_desc"				"ОЧЕНЬ ВРЕМЕННЫЙ ТЕКСТ Изучив план осады Таррина Красным туманом, Командир легиона приказывает своим войскам взять ход на Розолист, настоящую цель Сорлы-хан. Рикс и Маркус посланы вперёд, чтобы призвать воулов Розолиста встать на службу Бронзового легиона. ОЧЕНЬ ВРЕМЕННЫЙ ТЕКСТ"
	//"DCG_a01m09_desc"				"After learning of the Red Mist invasion, Commander Tresdin dispatches Rix and Marcus to lead the Bronze Legion to Roseleaf, where she suspects Sorla Khan's true target lies. She resolves to reconnoiter besieged Tarrin herself so she can see the Red Mist strategy before returning to Stonehall to warn the emperor."
	
	//"DCG_a01m09_Intro_LC_pl_01"		"If the emperor will not side with me, the Bronze Legion will go it alone. The fate of the Empire lies in Roseleaf... I know it. But I have to see Tarrin first, or Galanius will never be sure... I'll get nothing from him without a fight."


	//10 - ROSELEAF
	"DCG_a01m10_title"				"Розолист"
	"DCG_a01m10_desc"				"Нарушив приказ императора Галания, Тресдин отправилась в Розолист, чтобы присоединиться к легиону и сразиться с Сорлой-хан. Но она даже не догадывается, что её ожидает горькое предательство."

	
	//mission 01 intro
	
	
	
	"DCG_a01m01_Intro_Rix_01"	"В Таресе проблемы, командир Тресдин."
	"DCG_a01m01_Intro_Tres_02"	"Тарес раздражал властителей Стоунхолла задолго до того, как появился Бронзовый легион. Что-то произошло?"
	"DCG_a01m01_Intro_Rix_03"	"Шпионы Беласанно считают, что да. Возможно... повод для беспокойства. Требующий вашего внимания."
	"DCG_a01m01_Intro_Marcus_04"	"А я и не прочь побеспокоиться. Ещё одна ночка в «Свинцовом брюхе», и я не влезу в свои доспехи."
	"DCG_a01m01_Intro_Rix_05"	"Нам приказано провести сбор и пересечь границу Стоунхолла за полмесяца."
	"DCG_a01m01_Intro_Tres_06"	"Так скоро?"
	"DCG_a01m01_Intro_Rix_07"	"Тарес набирает армию."
	"DCG_a01m01_Intro_Marcus_08"	"Ха. Кучку жалких ополченцев и наёмничков — может быть. Но точно не настоящих солдат."
	"DCG_a01m01_Intro_Tres_09"	"How many troops did the emperor give us?"
	"DCG_a01m01_Intro_Rix_10"	"Десять когорт."
	"DCG_a01m01_Intro_Tres_11"	"Десять так десять."
	"DCG_a01m01_Intro_Rix_12"	"Император Галаний желает преподать им урок."
	"DCG_a01m01_Intro_Marcus_13"	"Знатный урок. Мы вернёмся в Стоунхолл ещё до того, на моём эле осядет пена."
	"DCG_a01m01_Intro_Rix_14"	"Тарес не славится своими бойцами, но его стены крепки."
	"DCG_a01m01_Intro_Tres_15"	"Как и умы тех, кто за ними живёт. Раз они рискнули разозлить Стоунхолл, значит и к бою подготовились. Объявляй сбор — нам тоже подготовка не помешает."
	
	//mission 01 in-game
	"DCG_a01m01_InGame_Tres_01"		"Итак, нужно, чтобы вы снесли две башни."
	"DCG_a01m01_InGame_Marcus_02"	"ПРИКАЗ КОМАНДИРА ЯСЕН?"
	"DCG_a01m01_InGame_Rix_03"		"..."
	
	//mission 01 outro
	
	
	"DCG_a01m01_Outro_Tres_01"	"Кто будет говорить от имени Тареса?"
	"DCG_a01m01_Outro_Tares_02" "Если госпоже будет угодно. Умоляю, пощадите собравшихся здесь людей. Многие были несогласны с агрессией против Стоунхолла. Они не должны терять жизни из-за ошибок лорда-регента."
	"DCG_a01m01_Outro_Tres_03" "Мы победили. Беззащитных пленников мы не убиваем."
	"DCG_a01m01_Outro_Rix_04" "Мы находим им дело."
	"DCG_a01m01_Outro_Marc_05" "И ждём, что они заговорят. А говорят все. Рано или поздно."
	"DCG_a01m01_Outro_Tares_06" "Да, конечно! Я знаю много..."
	"DCG_a01m01_Outro_Rix_07" "Начни с того, где нам найти лорда-регента Ланнока."
	"DCG_a01m01_Outro_Tares_08" "Наш горячо любимый Ланнок... не пережил осаду. Ему нездоровилось ещё до того, как она началась. Его племянник Хоста стал лордом-регентом. У Хосты был... новый взгляд на будущее Тареса."
	"DCG_a01m01_Outro_Tres_09" "Он погиб во время осады?"
	"DCG_a01m01_Outro_Tares_10" "Нет. Он бросил нас. Бежал в Филедо со своими последователями. Прибрав к рукам рудники Филедо, он наберёт такую мощь, с которой нельзя будет не считаться. Даже с такой армией, как у вас."
	"DCG_a01m01_Outro_Tres_11" "Маркус?"
	"DCG_a01m01_Outro_Marc_12" "Ну... мы можем оставить здесь когорту или две, а большинство наших сил отправится в Филедо. Рудники будут хорошей добычей."
	"DCG_a01m01_Outro_Rix_13" "Не стоит ли дождаться совета Стоунхолла?"
	"DCG_a01m01_Outro_Tres_14" "Я уже знаю, что скажет император. Вместо этого мы дадим войскам немного отдохнуть. Затем выдвигаемся."
	"DCG_a01m01_Outro_Marc_15" "Понял. А если информация нашего нового друга... ненадёжна?"
	"DCG_a01m01_Outro_Tres_16" "Тогда мы вернёмся, и он станет первым примером для остальных."
	"DCG_a01m01_Outro_Tares_17" "В этом не будет нужды. Никто не желает увидеть голову регента на пике больше, чем я."
	
	
	//mission 02 intro
	
	
	"DCG_a01m01_Intro_Marc_01" "Избавь себя от месяцев страданий! Открой ворота, лорд Хоста!"
	"DCG_a01m01_Intro_Filedo_02" "Вы, убийцы наших родичей, угрожающие нашему дорогому лорду, — знайте! Отважный народ Филедо будет сражаться до последнего вздоха, чтобы почтить павших жителей Тареса!"
	"DCG_a01m01_Intro_Tres_03" "Этих людей до предела довёл ваш «дорогой лорд». А вы толкаете их ещё дальше. Интересно... МНОГИХ ли нам придётся убить до того, как «ваш народ» осознает, что лучше жить на одной стороне со Стоунхоллом?"
	"DCG_a01m01_Intro_Filedo_04" "Мы никогда не преклонимся перед Стоунхоллом! Я скорее стану унижаться перед советом Крестера."
	"DCG_a01m01_Intro_Marc_05" "Это можно устроить! ... Что ж, видимо, они хотят по-плохому."
	"DCG_a01m01_Intro_Rix_06" "Кстати о Крестере, командир... Он может стать проблемой. Не зря прошлые императоры не трогали Тарес. Дело вовсе не в мощи их армии."
	"DCG_a01m01_Intro_Tres_07" "То были прошлые императоры. А сейчас так: если Крестер станет проблемой, нам придётся с ней разобраться."
	"DCG_a01m01_Intro_Marc_08" "Забрать Тарес десятком когорт — одно дело. С Крестером всё будет иначе."
	"DCG_a01m01_Intro_Tres_09" "Пошли, Маркус. Тебе вроде надоела спокойная жизнь. Рикс, разведай обстановку вокруг Крестера — может, что и узнаешь."
	"DCG_a01m01_Intro_Rix_09a"	"Уже выдвигаюсь."
	"DCG_a01m01_Intro_Marc_10" "Давай, Рикс. Делай что умеешь — беги, поджав хвост."
	"DCG_a01m01_Intro_Rix_11" "..."
	"DCG_a01m01_Intro_Tres_12" "Довольно, Маркус. Ты знаешь, насколько ты ценен для меня, Рикс. И для империи."
	"DCG_a01m01_Intro_Rix_13" "Конечно, командир."
	
	
	//mission 02 outro
	
	
	"DCG_a01m02_Outro_Filedo_01"	"О, великие глупцы Стоунхолла! Вы зря теряете время и кровь в Филедо, пока наши братья расправляются с вами в Таресе. Скоро ваши победы будут такими же никчёмными, как разум вашего жалкого императора!"
	"DCG_a01m02_Outro_Tres_02"	"Отправьте его в Стоунхолл. Император и тюремщики оценят новое развлечение."
	"DCG_a01m02_Outro_Marc_03"	"Как думаешь, он не врал о Таресе?"
	"DCG_a01m02_Outro_Tres_04"	"Крестер угрожает нам больше, чем Тарес. Но всё же... Отправь посыльного оставленным там войскам."
	"DCG_a01m02_Outro_Marc_05"	"И где Рикс, когда он так нужен..."
	"DCG_a01m02_Outro_Tres_06"	"Его дела в Крестере сослужат нам добрую службу."
	"DCG_a01m02_Outro_Marc_07"	"Не терпится узнать, как он может оказаться полезнее целого легиона."
	"DCG_a01m02_Outro_Tres_08"	"Недооценивай Рикса сколько угодно, Маркус... но он был бы серьёзным противником."
	"DCG_a01m02_Outro_Marc_09"	"Ты... переоцениваешь его заслуги. Кто-то должен поставить этого щенка на место."
	"DCG_a01m02_Outro_Tres_10"	"Его место рядом с нами. Не забывай об этом."
	
	
	//mission 03 intro
	
	
	"DCG_a01m03_Intro_Tres_01" "Рада тебя видеть, Рикс. Какие новости из Крестера?"
	"DCG_a01m03_Intro_Rix_02" "Какие-то ниточки я подёргал. Кое-какие — перерезал. Мы не узнаем, чего я добился, пока не окажемся на месте."
	"DCG_a01m03_Intro_Tres_03" "Одна только информация стоила твоего времени. Даже если нам придётся действовать по-плохому."
	"DCG_a01m03_Intro_Marc_04" "О боги. Эти проклятые стены можно увидеть аж из Филедо."
	"DCG_a01m03_Intro_Rix_05" "Нервы сдают, Маркус?"
	"DCG_a01m03_Intro_Marc_06" "Получишь же, шавка."
	"DCG_a01m03_Intro_Tres_07" "Берегите силы для СРАЖЕНИЯ, а не для глупых перепалок."
	"DCG_a01m03_Intro_Marc_08" "..."
	"DCG_a01m03_Intro_Rix_09" "Конечно, командир."
	"DCG_a01m03_Intro_Tres_10" "Ты ведь прав, Маркус. Взгляни на эти стены. Не нужно быть архивариусом, чтобы знать, что они не покорились целым НАРОДАМ. Если дела пойдут плохо, мы трое — уж ТЫ точно — можем умереть от СТАРОСТИ ещё до того, как Стоунхолл возьмёт город."
	"DCG_a01m03_Intro_Marc_11" "Ну, Рикс... Рассказывай, что нам предстоит."
	
	//mission 04 intro
	
	"DCG_a01m04_Intro_Rix_01" "Мы загнали их в угол, командир. Но их требования... безумны. Не думаю, что с ними можно вести переговоры."
	"DCG_a01m04_Intro_Marc_02" "Хе. Старые методики меня тоже вполне устраивают. Чего же мы ждём?"
	"DCG_a01m04_Intro_Tares_03" "Уведите войска, иначе переговорщику не поздоровится!"
	"DCG_a01m04_Intro_Legio_04" "Убьёшь одного — придут тысячи."
	"DCG_a01m04_Intro_Tres_05" "Будь благоразумнее. Жизнь не так уж и сильно изменится под властью Стоунхолла. В чём-то будет лучше, в чём-то хуже. Но это будет ЖИЗНЬ. Сейчас же твой путь ведёт лишь к смерти."
	"DCG_a01m04_Intro_Tares_06" "Вы правы, командир... И первым, пожалуй, к ней придёт он. Ребята, копьём его!"
	"DCG_a01m04_Intro_Legio_07" "Моя жизнь!.. За Стоунхолл..."
	"DCG_a01m04_Intro_Tares_08" "Мы старожилы Тареса! И мы скорее помрём, чем склонимся перед вашей шайкой рабов."
	"DCG_a01m04_Intro_Tres_09" "Маркус."
	"DCG_a01m04_Intro_Marc_10" "Да, командир."
	"DCG_a01m04_Intro_Tres_11" "Покажи, что мы рады исполнить это желание."
	"DCG_a01m04_Intro_Rix_12" "Да, Маркус. Делай что умеешь."
