"dcg_glossary"
{
	"DCG_Glossary_Header"				"Glossario"
	"DCG_Glossary_Cleave"					"Quando si viene bloccati durante la fase di combattimento, in aggiunta al danno da battaglia all'unità bloccante, si infligge il danno da fendente anche ai vicini di quell'unità."
	"DCG_Glossary_Retaliate_Title"			"Contrattacco"
	"DCG_Glossary_Retaliate"				"Quando si subisce un attacco durante una battaglia (anche al di fuori della fase di combattimento), si infligge questo ammontare di danni extra agli attaccanti."
	"DCG_Glossary_Armor_Title"				"Armatura"
	"DCG_Glossary_Armor"					"Le fonti di danno in arrivo vengono ridotte di un ammontare pari all'armatura di questa unità."
	"DCG_Glossary_Regeneration_Title"		"Rigenerazione"
	"DCG_Glossary_Regeneration"				"L'unità guarisce di questo ammontare durante la fase di combattimento. Rigenerazione viene applicata prima di verificare la morte."
	"DCG_Glossary_DeathShield_Title"		"Protezione dalla morte"
	"DCG_Glossary_DeathShield"				"Se un'unità sta per morire, rimuovi invece la sua protezione dalla morte, ed essa sopravvivrà con 1 salute. Un'unità può possedere solo una protezione dalla morte alla volta."
	"DCG_Glossary_DamageImmunity_Title"		"Immunità al danno"
	"DCG_Glossary_DamageImmunity"			"Un'unità con immunità al danno non subisce danni.  Ma muore comunque se viene condannata."
	//TODO: Use this when it's the piercing attribute rather than a damage modifier
	"DCG_Glossary_Piercing_Attribute_Title"	"Piercing"
	"DCG_Glossary_Piercing_Attribute"		"Il danno da battaglia inflitto da un'unità con perforante non viene ridotto dall'armatura del bersaglio."
	"DCG_Glossary_Piercing_Title"			"Perforante"
	"DCG_Glossary_Piercing"					"Il danno perforante non viene ridotto dall'armatura del bersaglio."
	"DCG_Glossary_Attack_Title"				"Attacco"
	"DCG_Glossary_Attack"					"L'ammontare di danno inflitto da un'unità durante la battaglia."
	"DCG_Glossary_Health_Title"				"Salute"
	"DCG_Glossary_Health"					"L'ammontare di danno che un'unità può subire prima di morire. Il danno permane nel corso dei turni."
	"DCG_Glossary_Mana_Title"				"Mana"
	"DCG_Glossary_Mana"						"Il mana è una risorsa usata per giocare carte non oggetto.  In ciascun turno, le torri recuperano il proprio mana e ne aumentano l'ammontare di 1."
	"DCG_Glossary_Soulbound_Title"			"Legame dell'anima"
	"DCG_Glossary_Soulbound"				"Quando un'unità alleata con legame dell'anima muore, muoiono anche tutte le altre unità alleate con lo stesso nome in qualsiasi corsia."

	// Keywords
	//TODO: Add a diagram for allied neighbors
	"DCG_Glossary_AlliedNeighbors_Title"	"Allied Neighbors"
	"DCG_Glossary_AlliedNeighbors"			"Le unità direttamente a sinistra e destra di un'unità."
	//TODO: Add a diagram for enemy neighbors
	"DCG_Glossary_EnemyNeighbors_Title"			"Vicini nemici"
	"DCG_Glossary_EnemyNeighbors"				"Tutti i nemici nelle tre posizioni di combattimento nemiche più vicine a questa unità."
	"DCG_Glossary_PlayEffect_Title"				"Effetto di gioco"
	"DCG_Glossary_PlayEffect"					"Un effetto aggiuntivo che viene eseguito nel momento in cui giochi questo creep."
	"DCG_Glossary_DeathEffect_Title"			"Effetto di morte"
	"DCG_Glossary_DeathEffect"					"Un effetto che viene eseguito nel momento in cui questa unità muore."
	"DCG_Glossary_Initiative_Title"				"&#9634; Ottieni iniziativa"
	"DCG_Glossary_Initiative"					"Dopo aver giocato questo incantesimo, otterrai il gettone dell'iniziativa e potrai effettuare immediatamente un'altra azione.  Se usi questa azione per passare, manterrai l'iniziativa e potrai agire per primo nella corsia successiva."
	"DCG_Glossary_Active_Title"					"Abilità attiva"
	"DCG_Glossary_Active"						"Un'abilità attiva può essere usata durante la fase di azione.  Un'abilità attiva con un tempo di ricarica (&#9632;) non può essere usata nuovamente fino a quando non è passato quell'ammontare di turni.  Le abilità attive non possono essere utilizzate se il loro proprietario è stordito o silenziato."
	"DCG_Glossary_Unblocked_Title"				"Libera"
	"DCG_Glossary_Unblocked"					"Un'unità è libera se il suo bersaglio in combattimento è la torre."
	"DCG_Glossary_Unit_Title"					"Unità"
	"DCG_Glossary_Unit"							"Un'unità è un qualsiasi creep o eroe in una posizione di combattimento.  Le torri non sono unità."
	"DCG_Glossary_ZToken_Title"					"&#9633; Impulso"
	"DCG_Glossary_ZToken"						"Un ritardo tra gli effetti di un incantesimo o di un'abilità.  Gli effetti continui vengono aggiornati, le abilità reattive vengono elaborate, e le unità che sono state condannate o hanno subito danno letale vengono distrutte."
	"DCG_Glossary_BattleDamage_Title"			"Danno da battaglia"
	"DCG_Glossary_BattleDamage"					"Qualsiasi danno assegnato durante una battaglia, solitamente durante la fase di combattimento."
	"DCG_Glossary_RapidDeployment_Title"		"Schieramento rapido"
	"DCG_Glossary_RapidDeployment"				"Quando un eroe con schieramento rapido muore, diventa immediatamente pronto per essere schierato, così da poterlo schierare all'inizio del turno successivo."

}
