"dcg_glossary"
{
	"DCG_Glossary_Header"				"Glossario"
	"DCG_Glossary_Inspect_GoldCost"			"Questa carta costa {i:goldCost} monete d'oro. Una volta acquistati, gli oggetti sono giocabili senza altri costi."
	"DCG_Glossary_Inspect_Rarity_Title"		"Informazioni sul set"
	"DCG_Glossary_Inspect_Rarity"			"Rarità: {s:rarity}"
	"DCG_Glossary_Inspect_SetName"			"Set: {s:setName}"
	"DCG_Glossary_Inspect_Rarity1"			"Base"
	"DCG_Glossary_Inspect_Rarity2"			"Comune"
	"DCG_Glossary_Inspect_Rarity4"			"Non comune"
	"DCG_Glossary_Inspect_Rarity8"			"Rara"
	"DCG_Glossary_Inspect_Rarity16"			"Epica"
	"DCG_Glossary_Inspect_SetName0"			"Artifact"
	"DCG_Glossary_Inspect_SetName1"			"Preludio alla guerra"

	// Card
	"DCG_Glossary_Focus_Title"				"Concentrazione"
	"DCG_Glossary_Focus"					"The next time this hero casts a spell, they do this many focus attacks. A focus attack deals 1 piercing damage to the adjacent enemy with the lowest Health &#9637;. UNUSED"
	"DCG_Glossary_Bounty_Title"				"Taglia"
	"DCG_Glossary_Bounty"					"L'ammontare di monete d'oro ottenuto dall'avversario alla morte di questa unità."
	"DCG_Glossary_Siege_Title"				"Assedio"
	"DCG_Glossary_Siege"					"Durante la fase di combattimento, infliggi danni da assedio alla torre nemica come danno fisico."
	"DCG_Glossary_Cleave_Title"				"Squarcio"
	"DCG_Glossary_Cleave"					"I danni da squarcio vengono inflitti a tutti i nemici adiacenti nella fase di combattimento come danno fisico. Non colpiscono le torri."
	"DCG_Glossary_Retaliate_Title"			"Contrattacco"
	"DCG_Glossary_Retaliate"			"Quando un'unità colpisce un'altra unità con Contrattacco, l'unità che colpisce subisce il danno da contrattacco come danno fisico."
	"DCG_Glossary_Reflect_Title"			"Riflesso"
	"DCG_Glossary_Reflect"				"Quando viene presa di mira o colpita, il danno non riflesso che verrebbe inflitto a questa unità viene invece inflitto al lanciatore o all'aggressore."
	"DCG_Glossary_Armor_Title"				"Armatura &#9636;"
	"DCG_Glossary_Armor"					"L'armatura &#9636; assorbe una certa quantità di danni inflitti ad ogni round. Se negativa, amplifica la prima fonte di danno di questa quantità."
	"DCG_Glossary_Regeneration_Title"		"Rigenerazione"
	"DCG_Glossary_Regeneration"				"L'unità viene curata di questo ammontare durante la fase di combattimento. La rigenerazione viene applicata prima di verificare la morte."
	"DCG_Glossary_DeathShield_Title"		"Scudo della vita"
	"DCG_Glossary_DeathShield"				"Invece di morire, un'unità rimuove il suo scudo della vita e sopravvive con 1 punto salute &#9637;. Un'unità può possedere solo uno scudo della vita alla volta."
	"DCG_Glossary_DamageImmunity_Title"		"Immune al danno"
	"DCG_Glossary_DamageImmunity"			"Un'unità immune al danno non subisce danni, ma muore comunque se viene marchiata."
	"DCG_Glossary_BattleDamageIsPiercing_Title"	"Perforazione"
	"DCG_Glossary_BattleDamageIsPiercing"		"Il danno fisico inflitto da questa unità è perforante. Il danno perforante non viene ridotto dall'armatura &#9636; del bersaglio."
	"DCG_Glossary_Piercing_Title"			"Perforante"
	"DCG_Glossary_Piercing"					"Il danno perforante non viene ridotto dall'armatura &#9636; del bersaglio."
	"DCG_Glossary_Attack_Title"				"Attacco &#9635;"
	"DCG_Glossary_Attack"					"Le unità infliggono il proprio danno d'attacco &#9635; quando colpiscono."
	"DCG_Glossary_Health_Title"				"Salute &#9637;"
	"DCG_Glossary_Health"					"L'ammontare di danno che un'unità può subire prima di morire. Il danno permane nel corso dei turni."
	"DCG_Glossary_Mana_Title"				"Mana"
	"DCG_Glossary_Mana"						"Il mana è la risorsa utilizzata per giocare le carte e usare le abilità. A ogni round il mana aumenta di 1 e viene ricaricato."
	"DCG_Glossary_Soulbound_Title"			"Legame dell'anima"
	"DCG_Glossary_Soulbound"				"Quando un'unità alleata con legame dell'anima muore, moriranno anche tutte le altre unità alleate con il suo stesso nome, indipendentemente dalla corsia in cui si trovano."

	"DCG_Glossary_LethalToCreeps_Title"			"Letale per i creep"
	"DCG_Glossary_LethalToCreeps"				"Marchia ciascun creep a cui questa unità infligge danno fisico."
	"DCG_Glossary_LethalToHeroes_Title"			"Letale per gli eroi"
	"DCG_Glossary_LethalToHeroes"				"Marchia ciascun eroe a cui questa unità infligge danno fisico."
	"DCG_Glossary_ManaModifier_Title"			"Mana"
	"DCG_Glossary_ManaModifier"					"Mana attuale. Risorsa necessaria per lanciare incantesimi, giocare oggetti e attivare abilità."
	"DCG_Glossary_Locked_Title"					"Catena"
	"DCG_Glossary_Locked"						"Una sospensione che impedisce di giocare questa carta per l'ammontare di round specificato. Si riduce al termine del round."
	"DCG_Glossary_Pierce_Title"			"Perforazione"
	"DCG_Glossary_Pierce"				"Il danno inflitto da un'unità con Perforazione non viene ridotto dall'Armatura del bersaglio."
	"DCG_Glossary_NumHacks_Title"				"Sabotaggi"
	"DCG_Glossary_NumHacks"						"Il testo di questa carta è stato modificato."
	"DCG_Glossary_NoEquipmentRestriction_Title"	"Nessun limite agli oggetti equipaggiati"
	"DCG_Glossary_NoEquipmentRestriction"		"L'eroe può equipaggiare un qualsiasi numero di oggetti."
	"DCG_Glossary_isRevealed_Title"				"Scoperta"
	"DCG_Glossary_isRevealed"					"Entrambi i giocatori possono vedere questa carta."
	"DCG_Glossary_Stunned_Title"				"Stordito"
	"DCG_Glossary_Stunned"						"Non può essere un lanciatore e non può usare le abilità attive sue e dei suoi oggetti. Non può colpire. Se subisce un attacco, infligge danni da contrattacco."
	"DCG_Glossary_NotTargetable_Title"			"Non bersagliabile"
	"DCG_Glossary_NotTargetable"				"Non può essere bersaglio di incantesimi o abilità."
	"DCG_Glossary_Silenced_Title"				"Silenziato"
	"DCG_Glossary_Silenced"						"Non può essere un lanciatore e non può usare le abilità attive sue e dei suoi oggetti."
	"DCG_Glossary_Disarmed_Title"				"Disarmato"
	"DCG_Glossary_Disarmed"						"Non può colpire. Se subisce un attacco, infligge danni da contrattacco."
	"DCG_Glossary_Quickcast_Title"				"Ottieni l'iniziativa"
	"DCG_Glossary_Quickcast"					"Il giocatore ottiene un altro turno per fare una mossa o per passare e ottenere l'iniziativa."
	"DCG_Glossary_HasModifiedBounty_Title"		"Taglia {s:bountyDifferential}"
	"DCG_Glossary_HasModifiedBounty"			"L'ammontare di monete d'oro ottenuto dall'avversario alla morte di questa unità."

	"DCG_Glossary_HasFocus_Title"				"Concentrazione {i:focus}"
	"DCG_Glossary_HasFocus"						"Quantità di concentrazione."

	// Keywords
	//TODO: Add a diagram for allied neighbors
	"DCG_Glossary_AlliedNeighbors_Title"	"Vicini"
	"DCG_Glossary_AlliedNeighbors"			"Le unità alleate direttamente a sinistra e a destra di un'unità."
	//TODO: Add a diagram for enemy neighbors
	"DCG_Glossary_EnemyNeighbors_Title"			"Nemici adiacenti"
	"DCG_Glossary_EnemyNeighbors"				"Qualsiasi nemico nella posizione di fronte a questa unità o vicino a questa posizione."
	"DCG_Glossary_PlayEffect_Title"				"Effetto di gioco"
	"DCG_Glossary_PlayEffect"					"Un effetto aggiuntivo che viene attivato nel momento in cui giochi questa carta."
	"DCG_Glossary_EnterLaneEffect_Title"		"Effetto di ingresso nella corsia"
	"DCG_Glossary_EnterLaneEffect"				"Si attiva ogni volta che l'unità viene schierata o spostata in una nuova corsia."
	"DCG_Glossary_DeathEffect_Title"			"Effetto di morte"
	"DCG_Glossary_DeathEffect"					"Si attiva alla morte di questa unità."
	"DCG_Glossary_Initiative_Title"				"&#9634; Ottieni l'iniziativa"
	"DCG_Glossary_Initiative"					"Effettua un'altra azione quando giochi questa carta. Se usi l'azione per passare, conservi l'iniziativa e agisci per primo nel prossimo round."
	"DCG_Glossary_Chain_Title"				"&#9634; catena"
	"DCG_Glossary_Chain"					"Dopo aver lanciato questo incantesimo, puoi subito effettuare un'altra azione o puoi terminare l'incatenamento e dare all'avversario l'iniziativa."
	"DCG_Glossary_Active_Title"					"Abilità attiva"
	"DCG_Glossary_Active"						"Un'abilità attiva può essere usata durante la fase di azione. Un'abilità attiva con un tempo di ricarica (&#9632;) non può essere usata nuovamente fino a quando non è trascorso il numero di round specificato. Un'unità stordita o silenziata non può utilizzare le sue abilità attive."
	"DCG_Glossary_Unblocked_Title"				"Libera"
	"DCG_Glossary_Unblocked"					"Un'unità è libera se il suo bersaglio in combattimento è la torre."
	"DCG_Glossary_Blocked_Title"				"Bloccato"
	"DCG_Glossary_Blocked"						"Un'unità viene bloccata se ha un'unità nemica come bersaglio di combattimento, non una torre."
	"DCG_Glossary_Unit_Title"					"Unità"
	"DCG_Glossary_Unit"							"Un'unità è un qualsiasi creep o eroe in una posizione di combattimento. Le torri non sono unità."
	"DCG_Glossary_ZToken_Title"					"&#9633; Impulso"
	"DCG_Glossary_ZToken"						"Un ritardo tra gli effetti di un incantesimo o di un'abilità, durante il quale gli effetti continui vengono aggiornati, le abilità reattive producono il loro effetto e le unità che sono state marchiate o hanno subito danni letali vengono distrutte."
	"DCG_Glossary_BattleDamage_Title"			"Danno fisico"
	"DCG_Glossary_BattleDamage"					"Attacco &#9635;, squarcio, assedio e contrattacco sono danni fisici."
	"DCG_Glossary_RapidDeployment_Title"		"Schieramento rapido"
	"DCG_Glossary_RapidDeployment"				"Questo eroe può essere schierato nel round successivo alla sua morte."

	"DCG_Glossary_Aura_Title"					"Aura"
	"DCG_Glossary_Aura"							"Si applica alle unità in un determinato raggio."
	"DCG_Glossary_RoundStartEffect_Title"		"Inizio round"
	"DCG_Glossary_RoundStartEffect"				"Si attiva a ogni round dopo la fase di schieramento, nella fase prima dell'azione."
	"DCG_Glossary_AfterCombatEffect_Title"		"Dopo il combattimento"
	"DCG_Glossary_AfterCombatEffect"			"Si attiva a ogni round dopo la fase di combattimento."
	"DCG_Glossary_SchemeEffect_Title"			"Schema"
	"DCG_Glossary_SchemeEffect"					"Si attiva ogni volta che passi."

	"DCG_Glossary_Devour_Title"					"Divoramento"
	"DCG_Glossary_Devour"						"Quando questa unità viene posizionata sopra un'altra unità, ne guadagna l'attacco &#9635; e la salute &#9637;."

	"DCG_Glossary_Lifesteal_Title"				"Prosciugamento della salute"
	"DCG_Glossary_Lifesteal"					"Questa unità viene curata di un valore pari al suo attacco &#9635; se sopravvive a un combattimento in cui ha danneggiato un'altra unità."

	"DCG_Glossary_Feeble_Title"					"Debole"
	"DCG_Glossary_Feeble"						"Il danno da attacco &#9635; in eccesso a questa unità viene inflitto alla tua torre nella fase di combattimento."

	"DCG_Glossary_Spectral_Title"				"Iridescente"
	"DCG_Glossary_Spectral"						"Può giocare carte di qualunque colore."

	"DCG_Glossary_Trample_Title"				"Pestone"
	"DCG_Glossary_Trample"						"Il danno da attacco &#9635; in eccesso inflitto da questa unità viene inflitto alla torre nemica nella fase di combattimento."

	"DCG_Glossary_Pillager_Title"				"Saccheggio"
	"DCG_Glossary_Pillager"						"Questa unità ruba 2 monete d'oro dall'avversario quando danneggia la torre nemica."

	"DCG_Glossary_Minion_Title"					"Scagnozzo"
	"DCG_Glossary_Minion"						"Un effetto che si applica a questa unità quando è accanto a un eroe alleato."

	"DCG_Glossary_Mulch_Title"					"Richiamino"
	"DCG_Glossary_Mulch"						"Quando questa carta viene giocata, pesca dal tuo mazzo una carta con un costo inferiore a questa."

	"DCG_Glossary_Tracked_Title"				"Tracciamento"
	"DCG_Glossary_Tracked"						"Questa unità è stata tracciata da Bounty Hunter, ha una taglia di valore maggiore e subisce danni aggiuntivi quando viene attaccata da lui."

	"DCG_Glossary_Decay_Title"					"Decadimento"
	"DCG_Glossary_Decay"						"Questa unità subirà danno extra in combattimento. L'armatura &#9636; sarà completamente ignorata."

	"DCG_Glossary_Revealed_Title"				"Rivelata"
	"DCG_Glossary_Revealed"						"Questa carta è visibile a entrambi i giocatori."

	"DCG_Glossary_Ephemeral_Title"				"Effimera"
	"DCG_Glossary_Ephemeral"					"Le carte effimere spariscono dalla tua mano alla fine del round."

	"DCG_Glossary_Drain_Title"					"Prosciugamento"
	"DCG_Glossary_Drain"						"Applica decadimento a un'unità e rigenerazione a un'altra."

	"DCG_Glossary_Displace_Title"				"Spinta"
	"DCG_Glossary_Displace"						"Sposta un'unità di 1 posizione casuale a destra o a sinistra che non sia già occupata."

	"DCG_Glossary_Hex_Title"					"Maledizione"
	"DCG_Glossary_Hex"							"Trasforma un'unità in una forma innocua che non può compiere azioni."

	"DCG_Glossary_Rooted_Title"					"Radicata"
	"DCG_Glossary_Rooted"						"L'unità non può essere spostata o spazzata. Gli incantesimi e le abilità di movimento non possono essere giocati su unità radicate a meno che non abbiano effetti addizionali."

	"DCG_Glossary_Repeatable_Title"				"Ripetibile"
	"DCG_Glossary_Repeatable"					"Le carte ripetibili possono essere usate più volte nel corso di un round. Le abilità con attivazione ignorano le carte ripetute."

	"DCG_Glossary_Quickstrike_Title"			"Colpo rapido"
	"DCG_Glossary_Quickstrike"					"Durante una battaglia, le unità con Ottieni l'iniziativa colpiscono per prime. Le unità che muoiono per via di questo danno non colpiscono."

	"DCG_Glossary_Jump_Title"					"Salto"
	"DCG_Glossary_Jump"							"Seleziona un nuovo bersaglio per questo effetto."

	"DCG_Glossary_Blocker_Title"				"Mediano"
	"DCG_Glossary_Blocker"						"Non può muoversi, colpire, venire danneggiata o essere il bersaglio di incantesimi o abilità."

	"DCG_Glossary_CombatImmunity_Title"			"Immune al combattimento"
	"DCG_Glossary_CombatImmunity"				"Non subisce danno fisico."

	"DCG_Glossary_SpellMunity_Title"			"Vulnerabile agli incantesimi"
	"DCG_Glossary_SpellMunity"					"Il danno non fisico è raddoppiato."

	"DCG_Glossary_SpellImmunity_Title"			"Imprendibile"
	"DCG_Glossary_SpellImmunity"				"Non può essere scelta come bersaglio dal nemico."

	"DCG_Glossary_DestroyOnBounce_Title"		"Maledetto"
	"DCG_Glossary_DestroyOnBounce"				"Distrutto quando viene sostituito da un altro oggetto."

	"DCG_Glossary_Enchant_Title"				"Sortilegio"
	"DCG_Glossary_Enchant"						"Un effetto permanente che si applica a una torre, al lanciatore o a un'unità. Può venire spezzato da un altro effetto."

	"DCG_Glossary_Passed_Title"					"Passata"
	"DCG_Glossary_Passed"						"Qualunque unità nella posizione di partenza, quella finale e in qualunque posizione tra l'una e l'altra."

	"DCG_Glossary_MaxMana_Title"				"Mana massimo"
	"DCG_Glossary_MaxMana"						"L'aumento del mana massimo aggiunge gemme di mana piene. La riduzione del mana massimo rimuove prima le gemme vuote."

	"DCG_Glossary_DisablePassives_Title"		"Interruzione"
	"DCG_Glossary_DisablePassives"				"Le abilità passive sono disabilitate su questa unità."

	"DCG_Glossary_Unopposed_Title"				"Senza opposizione"
	"DCG_Glossary_Unopposed"					"Un'unità è senza opposizione se non ha unità nemiche nella posizione direttamente di fronte."

	"DCG_Glossary_Absorption_Title"				"Assorbimento"
	"DCG_Glossary_Absorption"					"I danni inflitti a questa unità vengono convertiti in cura."
	
	"DCG_Glossary_Retaliate_Value_Title"			"Contrattacco ({s:PlusOrMinus}{i:StatValue})"
	"DCG_Glossary_Regeneration_Value_Title"			"Rigenerazione ({s:PlusOrMinus}{i:StatValue})"
	"DCG_Glossary_Cleave_Value_Title"			"Squarcio ({s:PlusOrMinus}{i:StatValue})"
	"DCG_Glossary_Siege_Value_Title"			"Assedio ({s:PlusOrMinus}{i:StatValue})"
	"DCG_Glossary_Decay_Value_Title"			"Decadimento ({s:PlusOrMinus}{i:StatValue})"
}
