"dcg_tutorial"
{
// NPE
"DCG_NPE_Welcome"				"Ce n'est que le début..."
"DCG_NPE_Intro01"				"Voici votre premier deck ! Les héros rouges sont de puissants Guerriers et les verts des Clercs tenaces."
"DCG_NPE_Intro02"				"Cette fois, vous allez jouer avec le deck adverse. Les héros noirs et bleus sont de frêles Roublards et des Sorciers aux puissantes capacités."

"DCG_NPE_ZoomOut"				"Double-cliquez sur le plateau pour voir les trois zones."
"DCG_NPE_TowersEachLane"		"Votre adversaire et vous avez des tours dans chacune des 3 zones..."
"DCG_NPE_YourTowers"			"Votre tour"
"DCG_NPE_TheirTowers"			"Tour adverse"
"DCG_NPE_ZoomIn"				"Double-cliquez sur la zone de gauche pour zoomer dessus."
"DCG_NPE_TowerHealth"			"Chaque tour commence avec 40 points de vie."
"DCG_NPE_DestroyAny2"			"Détruisez deux des trois tours adverses pour gagner !"
"DCG_NPE_HeroColor"				"Vous avez un héros rouge dans cette zone..."
"DCG_NPE_CardColor"				"... vous ne pouvez donc jouer que des cartes rouges."
"DCG_NPE_PlayACreep"			"Placez une carte cryptide (&#9640;) sur une position de combat."
"DCG_NPE_CreepHittingTower"		"Cette unité libre infligera des dégâts à la tour pendant le combat."
"DCG_NPE_Combat"				"La pointe de ciblage indique que ce cryptide infligera des dégâts au cryptide juste en face de lui."
"DCG_NPE_LastAction"			"Votre adversaire a joué une carte sort (&#9642;) qui a infligé 6 points de dégâts à votre tour."
"DCG_NPE_LastAction2"			"Double-cliquez pour revoir la dernière carte jouée par votre adversaire."
"DCG_NPE_Pass"					"Toutes les unités attaquent automatiquement dès que les deux joueurs passent leur tour."
"DCG_NPE_DamagePreview"			"L'issue prévue du combat vous indique les dégâts que chaque unité subira au combat."
"DCG_NPE_DeathPreview"			"L'issue prévue du combat montre que cette unité sera détruite pendant le combat."
"DCG_NPE_GlowingBorder"			"Les cartes que vous pouvez jouer sont signalées par un liseré bleu lumineux."
"DCG_NPE_GlowingBorder2"		"Jouez une autre carte cryptide (&#9640;) qui attaquera la tour."
"DCG_NPE_HeroColor2"			"Vous avez un héros vert dans cette zone, vous pouvez donc jouer des cartes vertes..."
"DCG_NPE_CardCost"				"... mais ces cartes vertes coûtent plus de 3 points de mana."
"DCG_NPE_CurrentMana"			"Chaque tour a 3 points de mana au début de la partie. Le mana se recharge à chaque manche."
"DCG_NPE_NoActions"				"Parfois, vous ne pourrez rien faire d'autre que passer votre tour."
"DCG_NPE_YourGold"				"Vous gagnez 1 pièce d'or pour chaque cryptide tué et 5 pièces d'or pour chaque héros tué."
"DCG_NPE_Inspection"			"Double-cliquez sur une carte en jeu pour en savoir plus sur les mots-clés soulignés."
"DCG_NPE_DeployHero"			"Déployez votre héros dans une zone."
"DCG_NPE_RememberColors"		"Si un héros vert et un héros rouge sont dans la même zone, vous pouvez jouer des cartes de ces deux couleurs dans cette zone."
"DCG_NPE_MaxMana"				"Le mana maximum de votre tour augmente automatiquement de 1 à chaque manche."
"DCG_NPE_CreepIcon"				"Cryptide"
"DCG_NPE_SpellIcon"				"Sort"
"DCG_NPE_TypeIcons"				"Vous pouvez différencier les sorts (&#9642;) et les cryptides (&#9640;) en regardant leur symbole."
"DCG_NPE_Ancient"				"Vous avez détruit une tour. L'Ancien et ses propres points de vie sont désormais visibles."
"DCG_NPE_Ancient2"				"Pour gagner, détruisez l'Ancien ou une tour d'une autre zone."
"DCG_NPE_RememberThisStuff"		"Voici les trois points les plus importants à retenir :<BR>1) Détruisez deux tours pour gagner."
"DCG_NPE_RememberThisStuff2"	"2) Détruire une tour dévoile l'Ancien, qui peut aussi être détruit pour gagner."
"DCG_NPE_RememberThisStuff3"	"3) Double-cliquez sur n'importe quelle carte pour connaître les effets des mots-clés (Extension, Siège, Condamnation, etc.)"
"DCG_NPE_ActiveAbility"			"Cette capacité active a fini de se recharger. Lisez sa description et utilisez-la quand vous serez prêt(e)."
"DCG_NPE_ActiveAbilityReady"	"Capacité active prête"
"DCG_NPE_HandScrolling"			"Le nombre de cartes que vous pouvez avoir en main est illimité. Faites-les glisser sur le côté pour les faire défiler."
"DCG_NPE_Fountain"				"Votre héros est mort et il se régénère à la fontaine. Ne vous en faites pas..."
"DCG_NPE_Fountain2"				"Après une manche complète, il reviendra automatiquement lors de la phase de déploiement."
"DCG_NPE_ImprovementPlayed"		"Ceci est une amélioration (&#9641;). Elle affecte cette zone."
"DCG_NPE_ImprovementPlayed2"	"Les améliorations (&#9641;) restent actives pendant toute la partie. Double-cliquez dessus pour lire leur description."
"DCG_NPE_EquipmentPermanent"	"Les équipements sont permanents et vous pouvez les placer sur n'importe quel héros."
"DCG_NPE_EquipmentPermanent2"	"Les héros conservent leur équipement même après avoir été tués et redéployés."
"DCG_NPE_LaneScrolling"			"Le nombre d'unités que vous pouvez avoir dans une zone est illimité. Faites-les glisser sur le côté pour les faire défiler."
"DCG_NPE_CrosslaneCard"			"Les flèches, à côté du coût en mana, indiquent que vous pouvez jouer la carte dans n'importe quelle zone !"
"DCG_NPE_CrosslaneCard2"		"Les cartes améliorations (&#9641;) peuvent être placées dans n'importe quelle zone. Choisissez une zone et jouez cette carte."
"DCG_NPE_CancelAction"			"Choisissez votre cible parmi les cartes avec un liseré bleu lumineux ou annulez."
}
