"dcg_glossary"
{
	"DCG_Glossary_Header"				"Glosario"
	"DCG_Glossary_BeforeActionPhase"		"Hay cuatro fases.<br><br><li><span class=\"PhaseHighlight\">Fase previa a la acción: muchas habilidades reactivas se activan automáticamente; todas se activan al mismo tiempo.</span></li><br><li>Fase de acción: los jugadores juegan cartas o utilizan habilidades por turnos.</li><br><li>Fase de combate: cada unidad lucha contra su objetivo de combate de forma simultánea.</li><br><li>Fase posterior al combate: muchas habilidades reactivas se activan automáticamente; todas se activan al mismo tiempo.</li>"
	"DCG_Glossary_AfterCombatPhase_Title"	"Fases de la senda"
	"DCG_Glossary_AfterCombatPhase"			"Hay cuatro fases.<br><br><li>Fase previa a la acción: muchas habilidades reactivas se activan automáticamente; todas se activan al mismo tiempo.</li><br><li>Fase de acción: los jugadores juegan cartas o utilizan habilidades por turnos.</li><br><li>Fase de combate: cada unidad lucha contra su objetivo de combate de forma simultánea.</li><br><li><span class=\"PhaseHighlight\">Fase posterior al combate: muchas habilidades reactivas se activan automáticamente; todas se activan al mismo tiempo.</span></li>"
	//TODO: Still need deployment phase text
	"DCG_Glossary_DeploymentPhase_Title"	"Fases de la ronda"
	"DCG_Glossary_DeploymentPhase"			"Entre una ronda y otra, existen dos fases. Durante estas fases, ambos jugadores juegan al mismo tiempo.<br><br><li>Fase de compra: los jugadores compran cartas en las tiendas de objetos a cambio de oro.</li><br><li><span class=\"PhaseHighlight\">Fase de despliegue: se revelan los críptidos en las sendas y los jugadores deciden en qué sendas quieren desplegar a los héroes.</span></li>"
	"DCG_Glossary_ShoppingPhase_Title"		"Fases de la ronda"
	"DCG_Glossary_ShoppingPhase"			"Entre una ronda y otra, existen dos fases. Durante estas fases, ambos jugadores juegan al mismo tiempo.<br><br><li><span class=\"PhaseHighlight\">Fase de compra: los jugadores compran cartas en las tiendas de objetos a cambio de oro.</span></li><br><li>Fase de despliegue: se revelan los críptidos en las sendas y los jugadores deciden en qué sendas quieren desplegar a los héroes.</li>"


	// Zones
	"DCG_Glossary_Fountain_Title"		"Fuente"
	"DCG_Glossary_Fountain"				"Cuando los héroes mueren, permanecen durante una ronda completa en la fuente y después pueden volver a desplegarse. Cuando entran en la fuente, los héroes se curan por completo y se elimina cualquier efecto temporal que tengan."

	// Verbs
	"DCG_Glossary_Battle_Title"			"Batalla"
	"DCG_Glossary_Battle"				"Cuando una unidad lucha en una batalla, inflige daño de ataque al objetivo. Si las unidades se enfrentan entre sí, se infligen daño entre ellas de forma simultánea. Durante la batalla se aplican los atributos de combate como armadura, represalia o perforación."
	"DCG_Glossary_SneakAttack_Title"		"Ataque Furtivo"
	"DCG_Glossary_SneakAttack"			"Una unidad inflige su daño al objetivo sin ser atacada. Se aplican los atributos de combate como armadura, represalia y perforacion."
	"DCG_Glossary_Modify_Title"			"Modificación"
	"DCG_Glossary_Modify"				"Cuando un efecto modifica otra carta, se aplica un estado de beneficio o de perjuicio permanente al objetivo. Los héroes conservan los modificadores incluso después de morir."
	"DCG_Glossary_Purge_Title"			"Purga"
	"DCG_Glossary_Purge"				"Elimina las modificaciones y los efectos temporales, pero no el daño. Purga no afecta a las habilidades base ni a los modificadores externos, como objetos equipados y efectos continuos de auras."
	"DCG_Glossary_Taunt_Title"			"Burla"
	"DCG_Glossary_Taunt"				"Cuando una unidad se burla de sus enemigos adyacentes, se cambia su objetivo de combate a esa unidad. Los objetivos se restablecen después de cada ronda."
	"DCG_Glossary_Disarm_Title"			"Desarme"
	"DCG_Glossary_Disarm"				"Una unidad desarmada no ataca a su objetivo durante la batalla. Dura hasta el final de la ronda de forma predeterminada."
	"DCG_Glossary_Stun_Title"			"Aturdimiento"
	"DCG_Glossary_Stun"					"Una unidad aturdida está silenciada y, por lo tanto, no puede utilizar habilidades activas ni puede usarse para jugar cartas de su color. Además, también está desarmada, por lo que no puede atacar al objetivo durante la batalla. Dura hasta el final de la ronda de forma predeterminada."
	"DCG_Glossary_Silence_Title"		"Silencio"
	"DCG_Glossary_Silence"				"Una unidad silenciada no puede utilizar sus habilidades activas ni las de los objetos. Un héroe silenciado no puede usarse para jugar cartas de su color. Dura hasta el final de la ronda de forma predeterminada."
	//TODO: Want an image of a locked card
	"DCG_Glossary_Lock_Title"			"Encadenamiento"
	"DCG_Glossary_Lock"					"Las cartas que están deshabilitadas o encadenadas no pueden jugarse. El bloqueo dura una cantidad determinada de rondas. Al final de la ronda, todas las cartas deshabilitadas pierden -1 punto de deshabilitación. Las cartas deshabilitadas quedan al descubierto."
	"DCG_Glossary_Condemn_Title"		"Condena críptida"
	"DCG_Glossary_Condemn"				"Marca a un héroe, críptido, encantamiento de torre o equipamiento para condenarlo. Los Escudos de la muerte pueden salvar a una unidad condenada, pero la inmunidad al daño, no."
	"DCG_Glossary_Summon_Title"			"Invocación"
	"DCG_Glossary_Summon"				"Crea una unidad y ponla en juego inmediatamente. Esto incluye los críptidos cuerpo a cuerpo engendrados y los creados mediante hechizos y habilidades, pero no las cartas de críptidos."
	"DCG_Glossary_Slay_Title"			"Condena críptida"
	"DCG_Glossary_Slay"					"Marca a un héroe, críptido, encantamiento de torre o equipamiento para condenarlo. Los Escudos de la muerte pueden salvar a una unidad, pero la inmunidad al daño, no."
	"DCG_Glossary_Bounce_Title"			"Rebotar"
	"DCG_Glossary_Bounce"				"Devuelve el objetivo a la fuente si es un héroe o a la mano si es un críptido o un objeto."
	"DCG_Glossary_Burn_Title"			"Quemar"
	"DCG_Glossary_Burn"					"Le quita maná al jugador enemigo."
	"DCG_Glossary_Give_Title"			"Modificadores"
	"DCG_Glossary_Give"					"Añade un efecto a las unidades objetivo. Dura hasta el fin de la ronda de forma predeterminada."
	"DCG_Glossary_Swap_Title"			"Intercambiar"
	"DCG_Glossary_Swap"					"Mueve una unidad a la posición objetivo. Si la posición está ocupada la unidad en ella se pasa a la posición de la primera unidad."
	"DCG_Glossary_Dispel_Title"			"Disipar"
	"DCG_Glossary_Dispel"				"Eliminar un encantamiento."
	"DCG_Glossary_Root_Title"			"Atrapar"
	"DCG_Glossary_Root"					"Evita que una unidad se mueva. Dura hasta el final de la ronda de forma predeterminada."
	"DCG_Glossary_Clone_Title"			"Clonar"
	"DCG_Glossary_Clone"				"Invoca una copia de esta unidad."

	// Card
	"DCG_Glossary_Inspect_Mana_Title"		"Maná"
	"DCG_Glossary_Inspect_Mana"				"Maná es un recurso que se usa para jugar cartas y activar habilidades. Se rellena cada ronda y aumenta en 1."
	"DCG_Glossary_Inspect_Crosslane_Title"	"Cartas multisenda"
	"DCG_Glossary_Inspect_Crosslane"		"Las cartas multisenda las lanzan héroes en una senda, pero pueden apuntar a objetivos en una senda distinta."
	//TODO: Want an image of the initiative coin (artifact logo -- not the combat coin with swords)
	"DCG_Glossary_Inspect_Initiative_Title"	"&#9634; Lanzamiento rápido"
	"DCG_Glossary_Inspect_Initiative"		"Después de utilizar este hechizo, tienes la ficha de iniciativa y puedes llevar a cabo otra acción inmediatamente. Si utilizas esta acción para pasar, conservarás la iniciativa y podrás jugar primero en la siguiente ronda."
	"DCG_Glossary_Inspect_IncludedBy_Title"	"Carta del héroe"
	"DCG_Glossary_Inspect_IncludedBy"		"{s:includedByHeroName} hizo que esta carta se incluya de forma automática en tu mazo."
	"DCG_Glossary_Inspect_GoldCost_Title"	"Costo de oro"
	"DCG_Glossary_Inspect_GoldCost"			"Para comprar esta carta, necesitas {i:goldCost} de oro. Una vez comprados, los objetos se pueden utilizar sin tener que gastar más oro."
	"DCG_Glossary_Inspect_Rarity_Title"		"Información del set"
	"DCG_Glossary_Inspect_Rarity"			"Rareza: {s:rarity}"
	"DCG_Glossary_Inspect_SetName"			"Set: {s:setName}"
	"DCG_Glossary_Inspect_Rarity1"			"Básica"
	"DCG_Glossary_Inspect_Rarity2"			"Común"
	"DCG_Glossary_Inspect_Rarity4"			"Poco común"
	"DCG_Glossary_Inspect_Rarity8"			"Rara"
	"DCG_Glossary_Inspect_Rarity16"			"Épica"
	"DCG_Glossary_Inspect_SetName0"			"Artifact"
	"DCG_Glossary_Inspect_SetName1"			"Preludio de la guerra"

	// Card
	"DCG_Glossary_Focus_Title"				"Concentración"
	"DCG_Glossary_Focus"					"La próxima vez que este héroe lanza un hechizo, realiza esta cantidad de ataques enfocados. Un ataque con foco inflige 1 de daño por perforación al enemigo adyacente con menos vida. NO SE USA"
	"DCG_Glossary_Bounty_Title"				"Recompensa"
	"DCG_Glossary_Bounty"					"La cantidad de oro que obtiene el rival cuando muere esta unidad."
	"DCG_Glossary_Siege_Title"				"Asedio"
	"DCG_Glossary_Siege"					"Durante de la fase de combate, inflige daño de asedio a la torre enemiga."
	"DCG_Glossary_Cleave_Title"				"Hendidura"
	"DCG_Glossary_Cleave"					"Durante la fase de combate, inflige daño de hendidura a todos los enemigos adyacentes. El daño de hendidura no afecta las torres."
	"DCG_Glossary_Retaliate_Title"			"Represalia"
	"DCG_Glossary_Retaliate"				"Cuando te atacan durante una batalla (aunque no sea en la fase de combate), infliges esta cantidad de daño adicional a los atacantes."
	"DCG_Glossary_Reflect_Title"			"Reflejo"
	"DCG_Glossary_Reflect"					"Cuando es el objetivo o atacado, el daño no reflejado que se infligiría a esta unidad se pasa de vuelta al atacante o al lanzador del hechizo."
	"DCG_Glossary_Armor_Title"				"Armadura"
	"DCG_Glossary_Armor"					"La armadura absorbe esta cantidad de daño cada ronda. Si el número es negativo, amplifica la primera fuente de daño entrante en la misma cantidad."
	"DCG_Glossary_Regeneration_Title"		"Regeneración"
	"DCG_Glossary_Regeneration"				"La cantidad que se cura la unidad durante la fase de combate. La regeneración se tiene en cuenta para determinar si la unidad muere."
	"DCG_Glossary_DeathShield_Title"		"Escudo de la muerte"
	"DCG_Glossary_DeathShield"				"Si una unidad está por morir, se elimina el Escudo de la muerte y esta sobrevive con 1 de vida. Una unidad solo puede tener un Escudo de la muerte a la vez."
	"DCG_Glossary_DamageImmunity_Title"		"Inmune al daño"
	"DCG_Glossary_DamageImmunity"			"Una unidad con inmunidad al daño no recibe daño. No obstante, morirá si la condenan."
	"DCG_Glossary_BattleDamageIsPiercing_Title"	"Perforación"
	"DCG_Glossary_BattleDamageIsPiercing"		"Esta unidad inflige daño por perforación en combate. La armadura del objetivo no reduce el daño por perforación."
	"DCG_Glossary_Piercing_Title"			"Perforación"
	"DCG_Glossary_Piercing"					"La armadura del objetivo no reduce el daño por perforación."
	"DCG_Glossary_Attack_Title"				"Ataque"
	"DCG_Glossary_Attack"					"La cantidad de daño que inflige una unidad durante la batalla."
	"DCG_Glossary_Health_Title"				"Vida"
	"DCG_Glossary_Health"					"La cantidad de daño que puede recibir una unidad antes de morir. El daño se mantiene de una ronda a otra."
	"DCG_Glossary_Mana_Title"				"Maná"
	"DCG_Glossary_Mana"						"Maná es un recurso que se usa para jugar cartas y habilidades. Se rellena cada ronda y aumenta en 1."
	"DCG_Glossary_Soulbound_Title"			"Alma vinculada"
	"DCG_Glossary_Soulbound"				"Cuando muere una unidad con el alma vinculada, también mueren las unidades aliadas del mismo nombre ubicadas en cualquier senda."

	"DCG_Glossary_LethalToCreeps_Title"			"Letal para los críptidos"
	"DCG_Glossary_LethalToCreeps"				"Condena a cada críptido al que esta unidad inflija daño de batalla."
	"DCG_Glossary_LethalToHeroes_Title"			"Letal para los héroes"
	"DCG_Glossary_LethalToHeroes"				"Condena a cada héroe al que esta unidad inflija daño de batalla."
	"DCG_Glossary_ManaModifier_Title"			"Maná"
	"DCG_Glossary_ManaModifier"					"Maná actual. Recurso necesario para lanzar hechizos, jugar objetos y activar habilidades."
	"DCG_Glossary_Locked_Title"					"Encadenamiento"
	"DCG_Glossary_Locked"						"Un retraso que impide que se pueda jugar una carta durante las rondas indicadas. El encadenamiento se reduce al final de la ronda."
	"DCG_Glossary_Pierce_Title"			"Perforación"
	"DCG_Glossary_Pierce"				"La armadura del objetivo no reduce el daño de una unidad con perforación."
	"DCG_Glossary_NumHacks_Title"				"Alteraciones"
	"DCG_Glossary_NumHacks"						"Se cambió el texto de esta carta."
	"DCG_Glossary_NoEquipmentRestriction_Title"	"Sin restricción de objetos equipados"
	"DCG_Glossary_NoEquipmentRestriction"		"El héroe se puede equipar con cualquier cantidad de objetos."
	"DCG_Glossary_isRevealed_Title"				"Revelación"
	"DCG_Glossary_isRevealed"					"Ambos jugadores pueden ver la carta."
	"DCG_Glossary_Stunned_Title"				"Aturdimiento"
	"DCG_Glossary_Stunned"						"No puede utilizar habilidades activas ni atacar a su objetivo durante las batallas. Además, su color no cuenta para el maná que se necesita para jugar cartas. Cuando la atacan, aún puede infligir daño de represalia."
	"DCG_Glossary_NotTargetable_Title"			"No puede ser objetivo"
	"DCG_Glossary_NotTargetable"				"No puede ser objetivo de hechizos ni habilidades."
	"DCG_Glossary_Silenced_Title"				"Silencio"
	"DCG_Glossary_Silenced"						"Una unidad silenciada no puede usar sus propias habilidades activas ni las de los objetos. Además, su color no cuenta para el maná que se necesita para jugar cartas."
	"DCG_Glossary_Disarmed_Title"				"Desarme"
	"DCG_Glossary_Disarmed"						"Una unidad desarmada no puede atacar al objetivo durante las batallas. Cuando la atacan, aún puede infligir daño de represalia."
	"DCG_Glossary_Quickcast_Title"				"Lanzamiento rápido"
	"DCG_Glossary_Quickcast"					"El jugador dispone de otro turno para realizar una acción o pasar para obtener la iniciativa."
	"DCG_Glossary_HasModifiedBounty_Title"		"Recompensa {s:bountyDifferential}"
	"DCG_Glossary_HasModifiedBounty"			"La cantidad de oro que obtiene el rival cuando muere una unidad."

	"DCG_Glossary_HasFocus_Title"				"Enfoque {i:focus}"
	"DCG_Glossary_HasFocus"						"Cantidad de enfoque."

	// Keywords
	//TODO: Add a diagram for allied neighbors
	"DCG_Glossary_AlliedNeighbors_Title"	"Vecinos"
	"DCG_Glossary_AlliedNeighbors"			"Las unidades aliadas situadas directamente a la izquierda y derecha de una unidad."
	//TODO: Add a diagram for enemy neighbors
	"DCG_Glossary_EnemyNeighbors_Title"			"Enemigos adyacentes"
	"DCG_Glossary_EnemyNeighbors"				"Cualquier enemigo en la posición que está enfrente de esta unidad, o vecino a esa posición."
	"DCG_Glossary_PlayEffect_Title"				"Efecto de juego"
	"DCG_Glossary_PlayEffect"					"Un efecto adicional que se aplica en el momento en que juegas esta carta."
	"DCG_Glossary_EnterLaneEffect_Title"		"Efecto de entrada en la senda"
	"DCG_Glossary_EnterLaneEffect"				"Un efecto que se produce cada vez que la unidad se despliega o se desplaza a una nueva senda."
	"DCG_Glossary_DeathEffect_Title"			"Efecto póstumo"
	"DCG_Glossary_DeathEffect"					"Un efecto que se aplica cuando la unidad muere."
	"DCG_Glossary_Initiative_Title"				"&#9634; Lanzamiento rápido"
	"DCG_Glossary_Initiative"					"Después de jugarlo, tienes la ficha de iniciativa y puedes llevar a cabo otra acción inmediatamente. Si utilizas esta acción para pasar, conservarás la iniciativa y podrás jugar primero en la siguiente ronda."
	"DCG_Glossary_Chain_Title"				"&#9634; Encadenar"
	"DCG_Glossary_Chain"					"Tras lanzar este hechizo, puedes realizar otra acción de inmediato o terminar de encadenar jugadas y pasarle la ficha de iniciativa al rival."
	"DCG_Glossary_Active_Title"					"Habilidad activa"
	"DCG_Glossary_Active"						"Las habilidades activas se pueden usar durante la fase de acción. Si una habilidad activa tiene tiempo de recarga (&#9632;), no se podrá usar hasta que haya pasado la cantidad indicada de rondas. Si una unidad está aturdida o silenciada, no podrá usar habilidades activas."
	"DCG_Glossary_Unblocked_Title"				"Desbloqueada"
	"DCG_Glossary_Unblocked"					"Una unidad está desbloqueada si su objetivo de combate es la torre."
	"DCG_Glossary_Blocked_Title"				"Bloqueado"
	"DCG_Glossary_Blocked"						"Una unidad está bloqueada si tiene como objetivo de combate una unidad enemiga y no la torre."
	"DCG_Glossary_Unit_Title"					"Unidad"
	"DCG_Glossary_Unit"							"Una unidad es cualquier críptido o héroe situado en una posición de combate. Las torres no son unidades."
	"DCG_Glossary_ZToken_Title"					"&#9633; Pulso"
	"DCG_Glossary_ZToken"						"El retraso en los efectos de un hechizo o habilidad. Los efectos continuos se actualizan, las habilidades reactivas surten efecto y las unidades condenadas o que sufrieron daño letal se destruyen."
	"DCG_Glossary_BattleDamage_Title"			"Daño de batalla"
	"DCG_Glossary_BattleDamage"					"El daño que se inflige durante una batalla, en especial durante la fase de combate."
	"DCG_Glossary_RapidDeployment_Title"		"Despliegue rápido"
	"DCG_Glossary_RapidDeployment"				"Si un héroe con despliegue rápido muere, volverá a estar listo para desplegarse de inmediato y se podrá usar al inicio de la siguiente ronda."

	"DCG_Glossary_Aura_Title"					"Aura"
	"DCG_Glossary_Aura"							"Un efecto que se aplica a las unidades que entran en un área específica y que se elimina cuando la abandonan. Afecta a la senda de quien lo posee por defecto."
	"DCG_Glossary_RoundStartEffect_Title"		"Inicio de ronda"
	"DCG_Glossary_RoundStartEffect"				"Un efecto que se dispara tras el despliegue y antes de la fase de acción."
	"DCG_Glossary_AfterCombatEffect_Title"		"Después del combate"
	"DCG_Glossary_AfterCombatEffect"			"Un efecto que se dispara después de la fase combate."
	"DCG_Glossary_SchemeEffect_Title"			"Esquema"
	"DCG_Glossary_SchemeEffect"					"Un efecto que se dispara cuando el poseedor de la carta pasa."

	"DCG_Glossary_Devour_Title"					"Devorar"
	"DCG_Glossary_Devour"						"Cuando esta unidad se coloca sobre otra unidad, gana el ataque y vida de la otra unidad."

	"DCG_Glossary_Lifesteal_Title"				"Robo de vida"
	"DCG_Glossary_Lifesteal"					"Esta unidad se cura una cantidad equivalente a su ataque si sobrevive el combate en el que dañe a la otra unidad."

	"DCG_Glossary_Feeble_Title"					"Endeble"
	"DCG_Glossary_Feeble"						"Cuando una unidad inflige daño de ataque a esta unidad durante el combate, el daño restante se inflige a tu torre."

	"DCG_Glossary_Spectral_Title"				"Lanzamiento espectral"
	"DCG_Glossary_Spectral"						"Puede lanzar cartas de cualquier color."

	"DCG_Glossary_Trample_Title"				"Pisotear"
	"DCG_Glossary_Trample"						"Esta unidad inflige daño de ataque en exceso a la torre cuando lucha en combate."

	"DCG_Glossary_Pillager_Title"				"Saqueador"
	"DCG_Glossary_Pillager"						"Esta unidad roba 2 de oro del rival cada vez que daña a su torre."

	"DCG_Glossary_Minion_Title"					"Secuaz"
	"DCG_Glossary_Minion"						"Un efecto que se aplica a esta unidad cuando está adyacente a un héroe aliado."

	"DCG_Glossary_Mulch_Title"					"Abonado"
	"DCG_Glossary_Mulch"						"Cuando se juega esta carta, saca una carta de tu mazo que cuesta menos maná."

	"DCG_Glossary_Tracked_Title"				"Rastreado"
	"DCG_Glossary_Tracked"						"Esta unidad ha sido rastreada por el Cazarrecompensas, tiene una recompensa adicional y recibe daño adicional cuando es atacada por él."

	"DCG_Glossary_Decay_Title"					"Descomponer"
	"DCG_Glossary_Decay"						"Esta unidad recibirá daño adicional en combate. Ignora la armadura por completo."

	"DCG_Glossary_Revealed_Title"				"Revelación"
	"DCG_Glossary_Revealed"						"Esta carta es visible para ambos jugadores."

	"DCG_Glossary_Ephemeral_Title"				"Efímera"
	"DCG_Glossary_Ephemeral"					"Las cartas efímeras desaparecen de tu mano al final de la ronda."

	"DCG_Glossary_Drain_Title"					"Drenaje"
	"DCG_Glossary_Drain"						"Otorga descomposición a una unidad y regeneración a otra."

	"DCG_Glossary_Displace_Title"				"Empujar"
	"DCG_Glossary_Displace"						"Mueve una unidad 1 espacio al azar a derecha o izquierda a una posición libre."

	"DCG_Glossary_Hex_Title"					"Maldición"
	"DCG_Glossary_Hex"							"Transforma a una unidad en una entidad inerte que no puede realizar acciones."

	"DCG_Glossary_Rooted_Title"					"Atrapado"
	"DCG_Glossary_Rooted"						"No se puede mover."

	"DCG_Glossary_Repeatable_Title"				"Repetible"
	"DCG_Glossary_Repeatable"					"Las cartas repetibles se pueden jugar varias veces en la misma ronda."

	"DCG_Glossary_Quickstrike_Title"			"Ataque rápido"
	"DCG_Glossary_Quickstrike"					"En la fase de combate, las unidades con Ataque rápido atacan antes que las unidades sin esa habilidad. Regeneración y Descomponer se aplican al mismo tiempo que el daño de combate, después de que se resuelve el daño de Ataque rápido."

	"DCG_Glossary_Jump_Title"					"Saltar"
	"DCG_Glossary_Jump"							"Selecciona un nuevo objetivo para este efecto."

	"DCG_Glossary_Blocker_Title"				"Bloqueador"
	"DCG_Glossary_Blocker"						"No puede moverse, atacar, ser dañado o ser blanco de hechizos o habilidades."

	"DCG_Glossary_CombatImmunity_Title"			"Inmune al combate"
	"DCG_Glossary_CombatImmunity"				"No recibe daño de batalla."

	"DCG_Glossary_SpellMunity_Title"			"Vulnerable a hechizos"
	"DCG_Glossary_SpellMunity"					"El daño que no es de batalla se duplica."

	"DCG_Glossary_SpellImmunity_Title"			"Inatacable"
	"DCG_Glossary_SpellImmunity"				"No puede ser objetivo de hechizos o habilidades enemigas."

	"DCG_Glossary_DestroyOnBounce_Title"		"Maldito"
	"DCG_Glossary_DestroyOnBounce"				"Se destruye cuando es reemplazado por otro objeto."

	"DCG_Glossary_Enchant_Title"				"Encantar"
	"DCG_Glossary_Enchant"						"Un encantamiento dura hasta que se disipe, permaneciendo incluso a través de la muerte."

	"DCG_Glossary_Passed_Title"					"Pasado"
	"DCG_Glossary_Passed"						"Cualquier unidad en el espacio inicial, el espacio final y todos los espacios intermedios."

	"DCG_Glossary_MaxMana_Title"				"Maná máximo"
	"DCG_Glossary_MaxMana"						"Aumentar el maná máximo añade gemas de maná llenas. Disminuir el maná máximo elimina primero las gemas vacías."

	"DCG_Glossary_DisablePassives_Title"		"Interrupción"
	"DCG_Glossary_DisablePassives"				"Las habilidades pasivas de esta unidad están desactivadas."

	"DCG_Glossary_Unopposed_Title"				"Sin Oponente"
	"DCG_Glossary_Unopposed"					"Una unidad es considerada \"sin oponente\" si no hay ninguna unidad enemiga directamente frente a ella."
}
