"dcg_glossary"
{
	"DCG_Glossary_Header"				"Glossaire"
	"DCG_Glossary_Battle"				"Durant le combat, une unité inflige ses dégâts d'attaque à sa cible.  Quand deux unités s'affrontent, les dégâts s'infligent simultanément.  Les attributs tels qu'Armure, Riposte et Perforation s'appliquent."
	"DCG_Glossary_Modify_Title"			"Modifier"
	"DCG_Glossary_Modify"				"Quand un effet modifie une autre carte, un bonus ou malus permanent est appliqué à la cible.  Les héros gardent leurs modificateurs jusqu'à leur mort."
	"DCG_Glossary_Purge_Title"			"Purger"
	"DCG_Glossary_Purge"				"Supprime les modifications et les effets temporaires, mais pas les dégâts.  Purger n'affecte pas les capacités de base ou effets externes, comme ceux des objets équipés et continus des unités voisines ou des améliorations."
	"DCG_Glossary_Taunt_Title"			"Provoquer"
	"DCG_Glossary_Taunt"				"Quand une unité fait une provocation, tous les voisins ennemis changent de cible et attaquent cette unité."
	"DCG_Glossary_Disarm_Title"			"Désarmer"
	"DCG_Glossary_Disarm"				"Une unité désarmée n'attaque pas sa cible durant les batailles."
	"DCG_Glossary_Stun_Title"			"Étourdir"
	"DCG_Glossary_Stun"					"Une unité étourdie ne joue plus (ne peut plus utiliser ses capacités ni jouer de cartes de sa couleur) et reste désarmée (ne peut attaquer sa cible)."
	"DCG_Glossary_Silence_Title"		"Silence"
	"DCG_Glossary_Silence"				"Une unité réduite au silence ne peut utiliser ses capacités ou ses objets actifs.  Un héros réduit au silence ne peut jouer de cartes de sa couleur."
	//TODO: Want an image of a locked card
	"DCG_Glossary_Lock_Title"			"Verrouiller"
	"DCG_Glossary_Lock"					"Une carte verrouillée ne peut être jouée.  Le verrouillage s'applique sur plusieurs tours.  Au terme de la manche, cette durée est réduite de 1."
	"DCG_Glossary_Condemn_Title"		"Condamner"
	"DCG_Glossary_Condemn"				"Condamnez une unité, une amélioration ou un équipement au trépas.  Les boucliers peuvent sauver une unité condamnée, pas l'immunité aux dégâts."
	"DCG_Glossary_Summon_Title"			"Invoquer"
	"DCG_Glossary_Summon"				"Créez une unité et placez-la immédiatement sur une position de combat vide."

	// Card
	"DCG_Glossary_Inspect_Mana_Title"		"Mana"
	"DCG_Glossary_Inspect_Mana"				"Cette ressource permet de jouer des cartes autres que les objets.  Chaque tour, les tours régénèrent leur mana et augmentent leur total de 1."
	"DCG_Glossary_Inspect_Crosslane_Title"	"Cross Lane"
	"DCG_Glossary_Inspect_Crosslane"		"Quand vous les jouez, les cartes transversales utilisent le mana et les héros de la lane active, mais vous pouvez les jouer dans n'importe quelle lane."
	//TODO: Want an image of the initiative coin (artifact logo -- not the combat coin with swords)
	"DCG_Glossary_Inspect_Initiative_Title"	"&#9634; Get Initiative"
	"DCG_Glossary_Inspect_Initiative"		"Une fois le sort lancé, vous prenez l'initiative et pouvez entreprendre une autre action.  Si vous choisissez de passer votre tour, vous gardez l'initiative et pourrez agir en premier sur la lane suivante."
	"DCG_Glossary_Inspect_IncludedBy_Title"	"Included By"
	"DCG_Glossary_Inspect_IncludedBy"		"Cette carte est automatiquement incluse dans votre deck par {s:includedByHeroName}."
	"DCG_Glossary_Inspect_GoldCost_Title"	"Gold Cost"
	"DCG_Glossary_Inspect_GoldCost"			"Cette carte coûte {i:goldCost} unité(s) d'or à l'achat.  Une fois achetés, les objets ne requièrent ni or ni mana pour être joués."
	"DCG_Glossary_Inspect_Rarity_Title"		"Définir les infos"
	"DCG_Glossary_Inspect_Rarity"			"Rareté : {s:rarity}"
	"DCG_Glossary_Inspect_SetName"			"Ensemble : {s:setName}"
	"DCG_Glossary_Inspect_Rarity1"			"Basique"
	"DCG_Glossary_Inspect_Rarity2"			"Commun"
	"DCG_Glossary_Inspect_Rarity4"			"Peu commun"
	"DCG_Glossary_Inspect_Rarity8"			"Rare"
	"DCG_Glossary_Inspect_SetName0"			"Artéfact"
	"DCG_Glossary_Inspect_SetName1"			"Prélude à la guerre"

	// Card
	"DCG_Glossary_Bounty_Title"				"Prime"
	"DCG_Glossary_Bounty"					"La quantité d'or attribuée à l'adversaire à la mort de cette unité."
	"DCG_Glossary_Siege_Title"				"Siège"
	"DCG_Glossary_Siege"					"En cas de blocage pendant la phase de combat, en plus des dégâts infligés à la cible, vous infligez aussi les dégâts de siège à la tour ennemie."
	"DCG_Glossary_Cleave_Title"				"Enchaînement"
	"DCG_Glossary_Cleave"					"En cas de blocage pendant la phase de combat, en plus des dégâts infligés à la cible bloquée, vous infligez aussi les dégâts d'enchaînement aux voisins de cette unité."
	"DCG_Glossary_Retaliate_Title"			"Riposter"
	"DCG_Glossary_Retaliate"				"Si vous subissez une attaque durant une bataille (même hors de la phase de combat), cette quantité de dégâts est infligée aux attaquants."
	"DCG_Glossary_Armor_Title"				"Armure"
	"DCG_Glossary_Armor"					"Les dégâts subis par la cible sont réduits de la quantité de points d'armure."
	"DCG_Glossary_Regeneration_Title"		"Régénération"
	"DCG_Glossary_Regeneration"				"L'unité récupère cette quantité de points de vie durant la phase de combat. La régénération est appliquée avant de vérifier l'état de mort."
	"DCG_Glossary_DeathShield_Title"		"Bouclier de mort"
	"DCG_Glossary_DeathShield"				"Au lieu de mourir, une unité peut utiliser son bouclier de mort et survivre avec 1 point de vie. Une unité ne peut avoir qu'1 bouclier de mort à la fois."
	"DCG_Glossary_DamageImmunity_Title"		"Immunité aux dégâts"
	"DCG_Glossary_DamageImmunity"			"Une unité dotée d'immunité aux dégâts ne subit pas de dégâts.  Elle mourra quand même si elle est condamnée."
	//TODO: Use this when it's the piercing attribute rather than a damage modifier
	"DCG_Glossary_Piercing_Attribute_Title"	"Piercing"
	"DCG_Glossary_Piercing_Attribute"		"Les dégâts de combat infligés par une unité dotée de Perforation ne sont pas affectés par l'armure de la cible."
	"DCG_Glossary_Piercing_Title"			"Perforation"
	"DCG_Glossary_Piercing"					"Les dégâts de perforation ne sont pas réduits par l'amure de la cible."
	"DCG_Glossary_Attack_Title"				"Attaque"
	"DCG_Glossary_Attack"					"La quantité de dégâts qu'une unité inflige durant une bataille."
	"DCG_Glossary_Health_Title"				"Points de vie"
	"DCG_Glossary_Health"					"La quantité de dégâts qu'une unité peut encaisser avant de mourir. Les dégâts sont conservés entre les manches."
	"DCG_Glossary_Mana_Title"				"Mana"
	"DCG_Glossary_Mana"						"Cette ressource permet de jouer des cartes autres que les objets.  Chaque tour, les tours régénèrent leur mana et augmentent leur total de 1."
	"DCG_Glossary_Soulbound_Title"			"Lien spirituel"
	"DCG_Glossary_Soulbound"				"À la mort d'une unité alliée dotée d'un lien spirituel, toutes les unités alliées de même nom sur la lane meurent."

	// Keywords
	//TODO: Add a diagram for allied neighbors
	"DCG_Glossary_AlliedNeighbors_Title"	"Allied Neighbors"
	"DCG_Glossary_AlliedNeighbors"			"Les unités immédiatement à gauche et à droite d'une unité."
	//TODO: Add a diagram for enemy neighbors
	"DCG_Glossary_EnemyNeighbors_Title"			"Voisins ennemis"
	"DCG_Glossary_EnemyNeighbors"				"Tout ennemi sur les trois positions de combat les plus proches de l'unité."
	"DCG_Glossary_PlayEffect_Title"				"Effet de jeu"
	"DCG_Glossary_PlayEffect"					"Un effet supplémentaire appliqué au moment où vous jouez cette carte."
	"DCG_Glossary_DeathEffect_Title"			"Effet de mort"
	"DCG_Glossary_DeathEffect"					"Un effet appliqué après la mort de cette unité."
	"DCG_Glossary_Initiative_Title"				"&#9634; Initiative"
	"DCG_Glossary_Initiative"					"Une fois le sort lancé, vous prenez l'initiative et pouvez entreprendre une autre action.  Si vous choisissez de passer votre tour, vous gardez l'initiative et pourrez agir en premier sur la lane suivante."
	"DCG_Glossary_Active_Title"					"Capacité active"
	"DCG_Glossary_Active"						"Une capacité active peut être utilisée lors de la phase d'action.  Une capacité active avec un temps de recharge (&#9632;) ne peut être de nouveau utilisée qu'une fois le nombre de tours écoulés.  Les capacités actives ne peuvent pas être utilisées si leur propriétaire est étourdi ou affecté par silence."
	"DCG_Glossary_Unblocked_Title"				"Déverrouillée"
	"DCG_Glossary_Unblocked"					"Une unité est déverrouillée si sa cible est la tour."
	"DCG_Glossary_Unit_Title"					"Unité"
	"DCG_Glossary_Unit"							"Une unité est un troufion ou un héros placé sur une position de combat.  Les tours ne sont pas des unités."
	"DCG_Glossary_ZToken_Title"					"&#9633; Pulsion"
	"DCG_Glossary_ZToken"						"Le délai entre les effets d'un sort ou d'une capacité.  Les effets continus sont mis à jour, les capacités réactives sont traitées et les unités condamnées ou victimes de dégâts mortels sont détruites."
	"DCG_Glossary_BattleDamage_Title"			"Dégâts de combat"
	"DCG_Glossary_BattleDamage"					"Tous les dégâts attribués durant une bataille, comme durant la phase de combat."
	"DCG_Glossary_RapidDeployment_Title"		"Déploiement rapide"
	"DCG_Glossary_RapidDeployment"				"Quand un héros doté de déploiement rapide meurt, il est immédiatement réutilisable et peut intégrer la manche suivante."

}
