"dcg_glossary"
{
	"DCG_Glossary_Header"				"Glossaire"
	"DCG_Glossary_Battle_Title"			"Bataille"
	"DCG_Glossary_Battle"				"Pendant la bataille, une unité inflige ses dégâts d'Attaque à sa cible. Quand deux unités s'affrontent, les dégâts s'infligent simultanément. Les attributs tels qu'Armure, Riposte et Perforation s'appliquent."
	"DCG_Glossary_Modify_Title"			"Modificateur"
	"DCG_Glossary_Modify"				"Quand un effet modifie une autre carte, un bonus ou malus permanent est appliqué à la cible. Les héros conservent ces modifications après leur mort."
	"DCG_Glossary_Purge_Title"			"Purification"
	"DCG_Glossary_Purge"				"Supprime les modifications et les effets temporaires, mais pas les dégâts. La purification n'affecte pas les capacités de base ou les effets externes (améliorations continues provenant des objets équipés ou des unités voisines)."
	"DCG_Glossary_Taunt_Title"			"Provocation"
	"DCG_Glossary_Taunt"				"Quand une unité provoque, tous les ennemis voisins changent de cible et attaquent cette unité."
	"DCG_Glossary_Disarm_Title"			"Désarmement"
	"DCG_Glossary_Disarm"				"Une unité désarmée n'attaque pas sa cible pendant les batailles."
	"DCG_Glossary_Stun_Title"			"Étourdissement"
	"DCG_Glossary_Stun"					"Une unité étourdie est réduite au silence (elle ne peut plus utiliser ses capacités actives et les cartes de sa couleur ne peuvent plus être jouées) et désarmée (ne peut pas attaquer sa cible pendant les batailles)."
	"DCG_Glossary_Silence_Title"		"Silence"
	"DCG_Glossary_Silence"				"Une unité réduite au silence ne peut pas utiliser ses capacités actives intrinsèques ou apportées par ses objets. On ne peut pas jouer les cartes de la couleur d'un héros réduit au silence."
	//TODO: Want an image of a locked card
	"DCG_Glossary_Lock_Title"			"Verrou"
	"DCG_Glossary_Lock"					"Une carte verrouillée ne peut être jouée. Le verrou reste appliqué pendant une certaine durée. À la fin de chaque manche, la durée du verrou est réduite de 1."
	"DCG_Glossary_Condemn_Title"		"Condamnation"
	"DCG_Glossary_Condemn"				"Condamne une unité au trépas, ou supprime une amélioration ou un équipement. Les boucliers de mort peuvent sauver une unité condamnée, l'immunité aux dégâts ne le peut pas."
	"DCG_Glossary_Summon_Title"			"Invocation"
	"DCG_Glossary_Summon"				"Crée une unité et la place immédiatement sur une position de combat vide au hasard."

	// Card
	"DCG_Glossary_Inspect_Mana_Title"		"Mana"
	"DCG_Glossary_Inspect_Mana"				"Cette ressource permet de jouer des cartes autres que les objets. À chaque manche, le mana des tours est régénéré et son total augmente de 1."
	"DCG_Glossary_Inspect_Crosslane_Title"	"Cartes transversales"
	"DCG_Glossary_Inspect_Crosslane"		"Quand vous les jouez, les cartes transversales utilisent le mana et les héros de la zone active, mais vous pouvez les jouer dans n'importe quelle zone."
	//TODO: Want an image of the initiative coin (artifact logo -- not the combat coin with swords)
	"DCG_Glossary_Inspect_Initiative_Title"	"&#9634; Vous obtenez l'initiative"
	"DCG_Glossary_Inspect_Initiative"		"Une fois le sort jeté, vous prenez l'initiative et pouvez entreprendre une autre action. Si vous choisissez de passer votre tour, vous gardez l'initiative et pourrez agir en premier sur la zone suivante."
	"DCG_Glossary_Inspect_IncludedBy_Title"	"Associée"
	"DCG_Glossary_Inspect_IncludedBy"		"Cette carte est automatiquement incluse dans votre deck parce que vous avez {s:includedByHeroName}."
	"DCG_Glossary_Inspect_GoldCost_Title"	"Coût en or"
	"DCG_Glossary_Inspect_GoldCost"			"Cette carte coûte {i:goldCost} pièces d'or à l'achat. Après l'achat, vous n'avez pas besoin d'or ni de mana pour jouer les cartes objets."
	"DCG_Glossary_Inspect_Rarity_Title"		"Infos sur l'ensemble"
	"DCG_Glossary_Inspect_Rarity"			"Rareté : {s:rarity}"
	"DCG_Glossary_Inspect_SetName"			"Ensemble : {s:setName}"
	"DCG_Glossary_Inspect_Rarity1"			"basique"
	"DCG_Glossary_Inspect_Rarity2"			"commune"
	"DCG_Glossary_Inspect_Rarity4"			"peu commune"
	"DCG_Glossary_Inspect_Rarity8"			"rare"
	"DCG_Glossary_Inspect_SetName0"			"Artifact"
	"DCG_Glossary_Inspect_SetName1"			"Prélude à la guerre"

	// Card
	"DCG_Glossary_Bounty_Title"				"Prime"
	"DCG_Glossary_Bounty"					"Quantité d'or attribuée à l'adversaire à la mort de cette unité."
	"DCG_Glossary_Siege_Title"				"Siège"
	"DCG_Glossary_Siege"					"En cas de blocage pendant la phase de combat, en plus des dégâts infligés à la cible qui bloque l'unité, vous infligez aussi les dégâts de siège à la tour ennemie."
	"DCG_Glossary_Cleave_Title"				"Extension"
	"DCG_Glossary_Cleave"					"En cas de blocage pendant la phase de combat, en plus des dégâts de bataille infligés à la cible qui bloque l'unité, vous infligez aussi des dégâts d'Extension aux voisins de cette unité."
	"DCG_Glossary_Retaliate_Title"			"Riposte"
	"DCG_Glossary_Retaliate"				"Si vous subissez une attaque pendant une bataille (même en dehors de la phase de combat), les dégâts de Riposte sont infligés aux attaquants."
	"DCG_Glossary_Armor_Title"				"Armure"
	"DCG_Glossary_Armor"					"L'armure réduit chaque source de dégâts de ce montant."
	"DCG_Glossary_Regeneration_Title"		"Régénération"
	"DCG_Glossary_Regeneration"				"L'unité récupère ce nombre de PV pendant la phase de combat. La régénération est appliquée dans le calcul qui indique si la mort sera effective."
	"DCG_Glossary_DeathShield_Title"		"Bouclier de mort"
	"DCG_Glossary_DeathShield"				"Au lieu de mourir, une unité peut utiliser son bouclier de mort et survivre avec 1 point de vie. Une unité ne peut avoir qu'un bouclier de mort à la fois."
	"DCG_Glossary_DamageImmunity_Title"		"Immunité aux dégâts"
	"DCG_Glossary_DamageImmunity"			"Une unité immunisée contre les dégâts n'en subit pas. Elle mourra néanmoins si elle est condamnée."
	"DCG_Glossary_BattleDamageIsPiercing_Title"	"Perforation"
	"DCG_Glossary_BattleDamageIsPiercing"		"Les dégâts de bataille infligés par cette unité sont perforants. Les dégâts de Perforation ne sont pas réduits par l'Armure de la cible."
	"DCG_Glossary_Piercing_Title"			"Perforation"
	"DCG_Glossary_Piercing"					"Les dégâts de Perforation ne sont pas réduits par l'Amure de la cible."
	"DCG_Glossary_Attack_Title"				"Attaque"
	"DCG_Glossary_Attack"					"Nombre de points de dégâts qu'une unité inflige pendant une bataille."
	"DCG_Glossary_Health_Title"				"PV"
	"DCG_Glossary_Health"					"Nombre de dégâts qu'une unité peut supporter avant de mourir. Les dégâts sont conservés entre les manches."
	"DCG_Glossary_Mana_Title"				"Mana"
	"DCG_Glossary_Mana"						"Cette ressource permet de jouer des cartes autres que les objets. À chaque manche, le mana des tours est régénéré et son total augmente de 1."
	"DCG_Glossary_Soulbound_Title"			"Lien spirituel"
	"DCG_Glossary_Soulbound"				"Si une unité meurt, toutes les unités alliées du même nom liées à elle par un lien spirituel meurent, quelle que soit leur zone."

	"DCG_Glossary_LethalToCreeps_Title"			"Mortel pour les cryptides"
	"DCG_Glossary_LethalToCreeps"				"Condamne chaque cryptide à qui cette unité inflige des dégâts de bataille."
	"DCG_Glossary_LethalToHeroes_Title"			"Mortel pour les héros"
	"DCG_Glossary_LethalToHeroes"				"Condamne chaque héros à qui cette unité inflige des dégâts de bataille."
	"DCG_Glossary_ManaModifier_Title"			"Mana"
	"DCG_Glossary_ManaModifier"					"Mana actuel. Nécessaire pour jeter des sorts."
	"DCG_Glossary_Locked_Title"					"Verrou"
	"DCG_Glossary_Locked"						"Un délai qui empêche la carte d'être jouée pour ce nombre de manches. Le verrou diminue à la fin de la manche."
	"DCG_Glossary_Pierce_Title"			"Perforation"
	"DCG_Glossary_Pierce"				"Les dégâts infligés par une unité avec Perforation ne sont pas réduits par l'armure de la cible."
	"DCG_Glossary_NumHacks_Title"				"Corrompue"
	"DCG_Glossary_NumHacks"						"Le texte de cette carte a été modifié."
	"DCG_Glossary_NoEquipmentRestriction_Title"	"Équipement d'objets illimité"
	"DCG_Glossary_NoEquipmentRestriction"		"Ce héros peut s'équiper d'autant d'objets qu'il veut."
	"DCG_Glossary_isRevealed_Title"				"Révélée"
	"DCG_Glossary_isRevealed"					"Les deux joueurs peuvent voir cette carte."
	"DCG_Glossary_Stunned_Title"				"Étourdi"
	"DCG_Glossary_Stunned"						"Ne peut pas utiliser de capacités actives, ne peut pas jouer des cartes de sa couleur et n'attaque pas sa cible pendant les batailles. Si cette unité est attaquée, elle inflige tout de même des dégâts de riposte."
	"DCG_Glossary_NotTargetable_Title"			"Ne peut pas être visée"
	"DCG_Glossary_NotTargetable"				"Ne peut être la cible de sorts ou de capacités."
	"DCG_Glossary_Silenced_Title"				"Réduit au silence"
	"DCG_Glossary_Silenced"						"Ne peut pas utiliser de capacités actives, ne peut pas jouer des cartes de sa couleur."
	"DCG_Glossary_Disarmed_Title"				"Désarmé"
	"DCG_Glossary_Disarmed"						"N'attaque pas sa cible pendant les batailles. Si cette unité est attaquée, elle inflige tout de même des dégâts de riposte."
	"DCG_Glossary_Quick_Title"					"Rapidité"
	"DCG_Glossary_Quick"						"Accorde un autre tour pour agir, ou pour passer et obtenir l'initiative."
	"DCG_Glossary_HasModifiedBounty_Title"		"Prime modifiée ({s:bountyDifferential})"
	"DCG_Glossary_HasModifiedBounty"			"Quantité d'or attribuée à l'adversaire à la mort de cette unité."

	// Keywords
	//TODO: Add a diagram for allied neighbors
	"DCG_Glossary_AlliedNeighbors_Title"	"Alliés voisins"
	"DCG_Glossary_AlliedNeighbors"			"Les unités immédiatement à gauche et à droite d'une unité."
	//TODO: Add a diagram for enemy neighbors
	"DCG_Glossary_EnemyNeighbors_Title"			"Ennemis voisins"
	"DCG_Glossary_EnemyNeighbors"				"Tout ennemi sur les trois positions de combat les plus proches de l'unité."
	"DCG_Glossary_PlayEffect_Title"				"Effet immédiat"
	"DCG_Glossary_PlayEffect"					"Un effet supplémentaire appliqué au moment où vous jouez ce cryptide."
	"DCG_Glossary_DeathEffect_Title"			"Effet de mort"
	"DCG_Glossary_DeathEffect"					"Un effet appliqué après la mort de cette unité."
	"DCG_Glossary_Initiative_Title"				"&#9634; Vous obtenez l'initiative"
	"DCG_Glossary_Initiative"					"Une fois le sort jeté, vous prenez l'initiative et pouvez entreprendre une autre action. Si vous choisissez de passer votre tour, vous gardez l'initiative et pourrez agir en premier sur la zone suivante."
	"DCG_Glossary_Active_Title"					"Capacité active"
	"DCG_Glossary_Active"						"Une capacité active peut être utilisée lors de la phase d'action. S'il y a un temps de recharge (&#9632;), la capacité ne peut être à nouveau utilisée qu'après le nombre de manches indiqué. Si une unité est étourdie ou réduite au silence, elle ne peut pas utiliser ses capacités actives."
	"DCG_Glossary_Unblocked_Title"				"Libre"
	"DCG_Glossary_Unblocked"					"Une unité est libre si sa cible est la tour."
	"DCG_Glossary_Unit_Title"					"Unité"
	"DCG_Glossary_Unit"							"Une unité est un cryptide ou un héros placé sur une position de combat. Les tours ne sont pas des unités."
	"DCG_Glossary_ZToken_Title"					"&#9633; Battement"
	"DCG_Glossary_ZToken"						"Délai entre les différents effets d'un sort ou d'une capacité. Pendant le temps de battement, les effets continus sont mis à jour, les capacités réactives agissent et les unités condamnées ou victimes de dégâts mortels sont détruites."
	"DCG_Glossary_BattleDamage_Title"			"Dégâts de bataille"
	"DCG_Glossary_BattleDamage"					"Il s'agit de tous les dégâts prévus pendant une bataille. S'ils sont infligés, ce sera le plus souvent pendant la phase de combat."
	"DCG_Glossary_RapidDeployment_Title"		"Déploiement rapide"
	"DCG_Glossary_RapidDeployment"				"Quand un héros doté de déploiement rapide meurt, il est immédiatement réutilisable et peut intégrer la manche suivante."

}
