"dcg_glossary"
{
	"DCG_Glossary_Header"				"Glossaire"
	"DCG_Glossary_Fountain"				"Quand un héros ou une héroïne meurt, cette unité retourne à la fontaine pendant toute une manche avant de pouvoir être à nouveau déployée. À la fontaine, elle récupère tous ses points de vie et est purgée de tous les effets temporaires."

	// Verbs
	"DCG_Glossary_Battle_Title"			"Bataille"
	"DCG_Glossary_Battle"				"Quand les unités s'affrontent, elles infligent des dégâts d'Attaque &#9635;. Les attributs tels qu'Armure, Riposte et Perforation s'appliquent."
	"DCG_Glossary_SneakAttack_Title"		"Attaque sournoise"
	"DCG_Glossary_SneakAttack"			"Une unité inflige des dégâts d'Attaque à sa cible sans que celle-ci ne puisse répliquer. Les attributs tels qu'Armure, Riposte et Perforation s'appliquent."
	"DCG_Glossary_Modify_Title"			"Modificateur"
	"DCG_Glossary_Modify"				"Quand un effet modifie une autre carte, un bonus ou un malus permanent est appliqué à la cible. Les héros et héroïnes conservent ces modifications après leur mort."
	"DCG_Glossary_Purge_Title"			"Purge"
	"DCG_Glossary_Purge"				"Supprime les modifications et les effets temporaires, mais pas les dégâts. La purge n'affecte pas les capacités de base ni les effets externes, comme les objets dont l'héroïne ou le héros est équipé ou les effets continus des auras."
	"DCG_Glossary_Taunt_Title"			"Provocation"
	"DCG_Glossary_Taunt"				"Quand une unité provoque, elle devient la cible de toutes les unités ennemies adjacentes. Les cibles sont réinitialisées après chaque manche."
	"DCG_Glossary_Disarm_Title"			"Désarmement"
	"DCG_Glossary_Disarm"				"Les unités désarmées n'attaquent pas leur cible pendant les batailles."
	"DCG_Glossary_Stun_Title"			"Étourdissement"
	"DCG_Glossary_Stun"					"Les unités étourdies ne peuvent ni lancer de sort ou d'enchantement, ni utiliser leurs capacités actives intrinsèques ou celles apportées par leurs objets. Elles n'attaquent pas pendant les batailles."
	"DCG_Glossary_Silence_Title"		"Silence"
	"DCG_Glossary_Silence"				"Les unités réduites au silence ne peuvent ni lancer de sort ou d'enchantement, ni utiliser leurs capacités actives intrinsèques ou celles apportées par leurs objets."
	//TODO: Want an image of a locked card
	"DCG_Glossary_Lock_Title"			"Verrou"
	"DCG_Glossary_Lock"					"Les cartes verrouillées ne peuvent être jouées. Un verrou leur est appliqué pendant un certain nombre de manches. À la fin de chaque manche, il est réduit de 1 point, et les cartes verrouillées sont révélées."
	"DCG_Glossary_Condemn_Title"			"Condamnation"
	"DCG_Glossary_Condemn"				"Tue une unité. Les boucliers de mort peuvent la sauver, mais l'immunité aux dégâts ne le peut pas."
	"DCG_Glossary_Summon_Title"			"Invocation"
	"DCG_Glossary_Summon"				"Crée une unité et la place immédiatement sur la première position de combat vide, sauf indication contraire."
	"DCG_Glossary_Slay_Title"			"Condamnation"
	"DCG_Glossary_Slay"					"Tue une unité. Les boucliers de mort peuvent la sauver, mais l'immunité aux dégâts ne le peut pas."
	"DCG_Glossary_Bounce_Title"			"Rebond"
	"DCG_Glossary_Bounce"				"Renvoie une unité à la fontaine ou dans votre main."
	"DCG_Glossary_Burn_Title"			"Consumation"
	"DCG_Glossary_Burn"					"L'adversaire perd du mana."
	"DCG_Glossary_Give_Title"			"Ajout/soustraction"
	"DCG_Glossary_Give"				"Accorde à une unité un effet qui dure une manche, sauf indication contraire."
	"DCG_Glossary_Swap_Title"			"Permutation"
	"DCG_Glossary_Swap"					"Déplacez une unité sur l'emplacement ciblé. Si cet emplacement est déjà occupé, les unités échangent leurs positions."
	"DCG_Glossary_Dispel_Title"			"Dissipation"
	"DCG_Glossary_Dispel"				"Supprime un enchantement."
	"DCG_Glossary_Root_Title"			"Enracinement"
	"DCG_Glossary_Root"				"Empêche une unité de se déplacer. Par défaut, dure jusqu'à la fin de la manche."
	"DCG_Glossary_Clone_Title"			"Clone"
	"DCG_Glossary_Clone"				"Invoque une copie de cette unité."

	// Card
	"DCG_Glossary_Inspect_Mana_Title"		"Mana"
	"DCG_Glossary_Inspect_Mana"				"Le mana est une ressource utilisée pour jouer des cartes et activer des capacités. À chaque manche, il est régénéré, et sa valeur augmente de 1."
	"DCG_Glossary_Inspect_Crosslane_Title"	"Multizone"
	"DCG_Glossary_Inspect_Crosslane"		"Can affect a lane other than the caster's."
	//TODO: Want an image of the initiative coin (artifact logo -- not the combat coin with swords)
	"DCG_Glossary_Inspect_Initiative_Title"	"&#9634; Action rapide"
	"DCG_Glossary_Inspect_Initiative"		"Vous pouvez entreprendre une autre action. Si vous choisissez de passer votre tour, vous gardez l'initiative et pourrez agir en premier à la manche suivante."
	"DCG_Glossary_Inspect_IncludedBy_Title"	"Carte associée"
	"DCG_Glossary_Inspect_IncludedBy"		"Cette carte est automatiquement incluse dans votre deck parce que vous avez {s:includedByHeroName}."
	"DCG_Glossary_Inspect_GoldCost_Title"	"Coût en or"
	"DCG_Glossary_Inspect_GoldCost"			"Cette carte coûte {i:goldCost} pièces d'or. Quand vous achetez un objet, vous ne devez pas dépenser d'or pour le jouer."
	"DCG_Glossary_Inspect_Rarity_Title"		"Infos sur l'ensemble"
	"DCG_Glossary_Inspect_Rarity"			"Rareté : {s:rarity}"
	"DCG_Glossary_Inspect_SetName"			"Ensemble : {s:setName}"
	"DCG_Glossary_Inspect_Rarity1"			"basique"
	"DCG_Glossary_Inspect_Rarity2"			"commune"
	"DCG_Glossary_Inspect_Rarity4"			"peu commune"
	"DCG_Glossary_Inspect_Rarity8"			"rare"
	"DCG_Glossary_Inspect_Rarity16"			"épique"
	"DCG_Glossary_Inspect_SetName0"			"Artifact"
	"DCG_Glossary_Inspect_SetName1"			"Prélude à la guerre"

	// Card
	"DCG_Glossary_Focus_Title"				"Concentration"
	"DCG_Glossary_Focus"					"La prochaine fois que ce héros ou cette héroïne lancera un sort, il ou elle infligera autant de points d'attaques de concentration. Une attaque de concentration inflige 1 point de dégâts de Perforation à l'unité ennemie adjacente ayant le moins de PV. INUSITÉ"
	"DCG_Glossary_Bounty_Title"				"Prime"
	"DCG_Glossary_Bounty"					"Quantité d'or attribuée à l'adversaire à la mort de cette unité."
	"DCG_Glossary_Siege_Title"				"Siège"
	"DCG_Glossary_Siege"					"Inflige des dégâts de Siège à la tour ennemie lors de la phase de combat."
	"DCG_Glossary_Cleave_Title"				"Extension"
	"DCG_Glossary_Cleave"					"Cleave damage is dealt to all adjacent enemies in the combat phase. Doesn't hit towers."
	"DCG_Glossary_Retaliate_Title"			"Riposte"
	"DCG_Glossary_Retaliate"				"Si vous subissez une attaque pendant une bataille (même en dehors de la phase de combat), les dégâts de Riposte sont infligés aux unités qui attaquent."
	"DCG_Glossary_Reflect_Title"			"Renvoi"
	"DCG_Glossary_Reflect"					"Lorsque cette unité est prise pour cible ou attaquée, les dégâts qui lui sont normalement infligés sont renvoyés à l'unité incantatrice ou à l'unité qui attaque."
	"DCG_Glossary_Armor_Title"				"Armure"
	"DCG_Glossary_Armor"					"Montant de dégâts que l'Armure peut absorber au cours de chaque manche. Si ce nombre est négatif, ces dégâts s'ajoutent à la première source de dégâts infligés."
	"DCG_Glossary_Regeneration_Title"		"Régénération"
	"DCG_Glossary_Regeneration"				"L'unité récupère ce nombre de PV pendant la phase de combat. La régénération est appliquée dans le calcul qui indique si la mort sera effective."
	"DCG_Glossary_DeathShield_Title"		"Bouclier de mort"
	"DCG_Glossary_DeathShield"				"Au lieu de mourir, une unité peut utiliser son bouclier de mort et survivre avec 1 point de vie. Une unité ne peut avoir qu'un bouclier de mort à la fois."
	"DCG_Glossary_DamageImmunity_Title"		"Immunité aux dégâts"
	"DCG_Glossary_DamageImmunity"			"Une unité immunisée contre les dégâts n'en subit pas. Elle mourra néanmoins si elle est condamnée."
	"DCG_Glossary_BattleDamageIsPiercing_Title"	"Perforation"
	"DCG_Glossary_BattleDamageIsPiercing"		"Les dégâts de bataille infligés par cette unité sont perforants. Les dégâts de Perforation ne sont pas réduits par l'Armure de la cible."
	"DCG_Glossary_Piercing_Title"			"Perforation"
	"DCG_Glossary_Piercing"					"Les dégâts de Perforation ne sont pas réduits par l'Amure de la cible."
	"DCG_Glossary_Attack_Title"				"Attaque"
	"DCG_Glossary_Attack"					"Les unités infligent leurs dégâts d'Attaque quand elles s'affrontent."
	"DCG_Glossary_Health_Title"				"PV"
	"DCG_Glossary_Health"					"Nombre de points de dégâts qu'une unité peut supporter avant de mourir. Les dégâts sont conservés entre les manches."
	"DCG_Glossary_Mana_Title"				"Mana"
	"DCG_Glossary_Mana"						"Le mana est une ressource utilisée pour jouer des cartes et des capacités. À chaque manche, il est régénéré et son total augmente de 1."
	"DCG_Glossary_Soulbound_Title"			"Lien spirituel"
	"DCG_Glossary_Soulbound"				"Si une unité meurt, toutes les unités alliées du même nom liées à elle par un lien spirituel meurent, quelle que soit leur zone."

	"DCG_Glossary_LethalToCreeps_Title"			"Mortel pour les cryptides"
	"DCG_Glossary_LethalToCreeps"				"Condamne chaque unité cryptide à laquelle cette unité inflige des dégâts de bataille."
	"DCG_Glossary_LethalToHeroes_Title"			"Mortel pour les héroïnes et héros"
	"DCG_Glossary_LethalToHeroes"				"Condamne chaque héroïne ou héros auquel cette unité inflige des dégâts de bataille."
	"DCG_Glossary_ManaModifier_Title"			"Mana"
	"DCG_Glossary_ManaModifier"					"Mana actuel. Cette ressource est nécessaire pour lancer des sorts, jouer des objets et activer des capacités."
	"DCG_Glossary_Locked_Title"					"Verrou"
	"DCG_Glossary_Locked"						"Un délai qui empêche la carte d'être jouée pour ce nombre de manches. Le verrou diminue à la fin de la manche."
	"DCG_Glossary_Pierce_Title"			"Perforation"
	"DCG_Glossary_Pierce"				"Les dégâts infligés par une unité avec Perforation ne sont pas réduits par l'armure de la cible."
	"DCG_Glossary_NumHacks_Title"				"Corrompue"
	"DCG_Glossary_NumHacks"						"Le texte de cette carte a été modifié."
	"DCG_Glossary_NoEquipmentRestriction_Title"	"Équipement d'objets illimité"
	"DCG_Glossary_NoEquipmentRestriction"		"Cette héroïne ou ce héros peut s'équiper d'autant d'objets que voulu."
	"DCG_Glossary_isRevealed_Title"				"Révélée"
	"DCG_Glossary_isRevealed"					"Les deux joueurs ou joueuses peuvent voir cette carte."
	"DCG_Glossary_Stunned_Title"				"Unité étourdie"
	"DCG_Glossary_Stunned"						"Les unités étourdies ne peuvent ni lancer de sort ou d'enchantement, ni utiliser leurs capacités actives intrinsèques ou celles apportées par leurs objets. Si une unité étourdie est attaquée, elle inflige tout de même des dégâts de riposte."
	"DCG_Glossary_NotTargetable_Title"			"Ne peut pas être visée"
	"DCG_Glossary_NotTargetable"				"Ne peut être la cible de sorts ou de capacités."
	"DCG_Glossary_Silenced_Title"				"Unité réduite au silence"
	"DCG_Glossary_Silenced"						"Les unités réduites au silence ne peuvent ni lancer de sort ou d'enchantement, ni utiliser leurs capacités actives intrinsèques ou celles apportées par leurs objets."
	"DCG_Glossary_Disarmed_Title"				"Unité désarmée"
	"DCG_Glossary_Disarmed"						"Les unités désarmées n'attaquent pas leur cible pendant les batailles. Si une unité désarmée est attaquée, elle inflige tout de même des dégâts de riposte."
	"DCG_Glossary_Quickcast_Title"				"Action rapide"
	"DCG_Glossary_Quickcast"					"Accorde un tour supplémentaire. Le joueur ou la joueuse peut décider d'agir ou de passer ce tour pour obtenir l'initiative."
	"DCG_Glossary_HasModifiedBounty_Title"		"Prime : {s:bountyDifferential}"
	"DCG_Glossary_HasModifiedBounty"			"Quantité d'or attribuée à l'adversaire à la mort de cette unité."

	"DCG_Glossary_HasFocus_Title"				"Concentration : {i:focus}"
	"DCG_Glossary_HasFocus"						"Quantité de concentration."

	// Keywords
	//TODO: Add a diagram for allied neighbors
	"DCG_Glossary_AlliedNeighbors_Title"	"Unités alliées voisines"
	"DCG_Glossary_AlliedNeighbors"			"Unités alliées directement à gauche et à droite d'une unité."
	//TODO: Add a diagram for enemy neighbors
	"DCG_Glossary_EnemyNeighbors_Title"			"Unités ennemies adjacentes"
	"DCG_Glossary_EnemyNeighbors"				"Toute unité ennemie dans l'emplacement en face de cette unité ou dans les cases voisines de cet emplacement."
	"DCG_Glossary_PlayEffect_Title"				"Effet immédiat"
	"DCG_Glossary_PlayEffect"					"Effet supplémentaire appliqué au moment où vous jouez cette carte."
	"DCG_Glossary_EnterLaneEffect_Title"		"Effet d'entrée de zone"
	"DCG_Glossary_EnterLaneEffect"				"Cet effet se déclenche à chaque fois que l'unité est déployée ou déplacée dans une nouvelle zone."
	"DCG_Glossary_DeathEffect_Title"			"Effet de mort"
	"DCG_Glossary_DeathEffect"					"Effet appliqué après la mort de cette unité."
	"DCG_Glossary_Initiative_Title"				"&#9634; Action rapide"
	"DCG_Glossary_Initiative"					"Après avoir joué cette carte, vous prenez l'initiative et pouvez entreprendre une autre action. Si vous choisissez de passer votre tour, vous gardez l'initiative et pourrez agir en premier lors de la prochaine manche."
	"DCG_Glossary_Chain_Title"				"&#9634; Enchaînement"
	"DCG_Glossary_Chain"					"Vous pouvez effectuer une autre action immédiatement après avoir lancé un sort, ou bien terminer l'enchaînement et donner à l'adversaire le jeton d'initiative."
	"DCG_Glossary_Active_Title"					"Capacité active"
	"DCG_Glossary_Active"						"Une capacité active peut être utilisée lors de la phase d'action. S'il y a un temps de recharge (&#9632;), la capacité ne peut être à nouveau utilisée qu'après le nombre de manches indiqué. Si une unité est étourdie ou réduite au silence, elle ne peut pas utiliser ses capacités actives."
	"DCG_Glossary_Unblocked_Title"				"Unité libre"
	"DCG_Glossary_Unblocked"					"Une unité est libre si sa cible est la tour."
	"DCG_Glossary_Blocked_Title"				"Unité bloquée"
	"DCG_Glossary_Blocked"						"Une unité est bloquée si elle prend pour cible de combat une unité ennemie, et non une tour."
	"DCG_Glossary_Unit_Title"					"Unité"
	"DCG_Glossary_Unit"							"Une unité est toute carte cryptide ou héroïque placée sur une position de combat. Les tours ne sont pas des unités."
	"DCG_Glossary_ZToken_Title"					"&#9633; Battement"
	"DCG_Glossary_ZToken"						"Délai entre les effets d'un sort ou d'une capacité. Les effets continus sont renouvelés, les capacités réactives sont appliquées et les unités condamnées ou victimes de dégâts mortels sont détruites."
	"DCG_Glossary_BattleDamage_Title"			"Dégâts de bataille"
	"DCG_Glossary_BattleDamage"					"Dégâts infligés quand une unité en attaque une autre, soit pendant le phase de combat, soit lors d'une bataille forcée. Les dégâts d'Attaque, d'Extension, de Siège et de Riposte sont tous des formes de dégâts de bataille."
	"DCG_Glossary_RapidDeployment_Title"		"Déploiement rapide"
	"DCG_Glossary_RapidDeployment"				"Cette héroïne ou ce héros peut être déployé lors de la manche qui suit sa mort."

	"DCG_Glossary_Aura_Title"					"Aura"
	"DCG_Glossary_Aura"						"Effet qui s'applique aux unités tant qu'elles se trouvent dans une zone donnée."
	"DCG_Glossary_RoundStartEffect_Title"		"Début de manche"
	"DCG_Glossary_RoundStartEffect"				"Effet qui se déclenche après le déploiement et avant la phase d'action."
	"DCG_Glossary_AfterCombatEffect_Title"		"Post-combat"
	"DCG_Glossary_AfterCombatEffect"			"Effet qui se déclenche après la phase de combat."
	"DCG_Glossary_SchemeEffect_Title"			"Stratagème"
	"DCG_Glossary_SchemeEffect"					"Effet qui se déclenche lorsque la personne qui possède la carte passe son tour."

	"DCG_Glossary_Devour_Title"					"Dévoration"
	"DCG_Glossary_Devour"						"Lorsque cette unité est placée sur une autre, elle obtient les points d'attaque et les PV de cette dernière."

	"DCG_Glossary_Lifesteal_Title"				"Vol de vie"
	"DCG_Glossary_Lifesteal"					"Cette unité récupère un nombre de PV égal à son Attaque si elle survit à une bataille dans laquelle elle a infligé des dégâts à une autre unité."

	"DCG_Glossary_Feeble_Title"					"Affaiblissement"
	"DCG_Glossary_Feeble"						"Lorsqu'une unité inflige des dégâts d'Attaque à cette unité pendant la phase de combat, les dégâts restants sont infligés à votre tour."

	"DCG_Glossary_Spectral_Title"				"Polychromie"
	"DCG_Glossary_Spectral"						"Peut utiliser des cartes de n'importe quelle couleur."

	"DCG_Glossary_Trample_Title"				"Piétinement"
	"DCG_Glossary_Trample"						"Lorsqu'une unité inflige des dégâts d'Attaque à cette unité pendant la phase de combat, les dégâts restants sont infligés à la tour ennemie."

	"DCG_Glossary_Pillager_Title"				"Pillage"
	"DCG_Glossary_Pillager"						"Quand elle inflige des dégâts à la tour de son adversaire, cette unité lui vole également 2 pièces d'or."

	"DCG_Glossary_Minion_Title"					"Sbire"
	"DCG_Glossary_Minion"						"Effet appliqué à cette unité lorsqu'elle est voisine d'une unité héroïque alliée."

	"DCG_Glossary_Mulch_Title"					"Enrichissement"
	"DCG_Glossary_Mulch"						"Quand cette carte est jouée, tirez une carte de votre deck d'une valeur inférieure en mana."

	"DCG_Glossary_Tracked_Title"				"Mise à prix"
	"DCG_Glossary_Tracked"						"Cette unité a été mise à prix par Chasseur de primes : sa prime augmente et elle subit des dégâts supplémentaires lorsque celui-ci l'attaque."

	"DCG_Glossary_Decay_Title"					"Décomposition"
	"DCG_Glossary_Decay"						"Cette unité subit des dégâts supplémentaires pendant le combat. Son Armure ne sera pas prise en compte."

	"DCG_Glossary_Revealed_Title"				"Révélée"
	"DCG_Glossary_Revealed"						"Cette carte est visible par les deux adversaires."

	"DCG_Glossary_Ephemeral_Title"				"Carte éphémère"
	"DCG_Glossary_Ephemeral"					"Les cartes éphémères disparaissent de votre main à la fin de la manche."

	"DCG_Glossary_Drain_Title"					"Absorption"
	"DCG_Glossary_Drain"						"Applique Décomposition à une unité et Régénération à une autre."

	"DCG_Glossary_Displace_Title"				"Écartement"
	"DCG_Glossary_Displace"						"Déplacez une unité d'un emplacement au hasard sur la gauche ou la droite. Cet emplacement doit être inoccupé."

	"DCG_Glossary_Hex_Title"					"Sortilège"
	"DCG_Glossary_Hex"							"Donne une forme inoffensive à une unité, la privant de sa capacité d'agir."

	"DCG_Glossary_Rooted_Title"					"Unité enracinée"
	"DCG_Glossary_Rooted"						"L'unité ne peut être déplacée."

	"DCG_Glossary_Repeatable_Title"				"Carte réutilisable"
	"DCG_Glossary_Repeatable"					"Les cartes réutilisables peuvent être utilisées plusieurs fois au cours d'une manche."

	"DCG_Glossary_Quickstrike_Title"			"Attaque éclair"
	"DCG_Glossary_Quickstrike"					"Pendant une bataille, les unités munies d'Attaque éclair frappent avant celles qui en sont dépourvues. Les unités tuées par cette attaque n'attaquent pas leur adversaire."

	"DCG_Glossary_Jump_Title"					"Saut"
	"DCG_Glossary_Jump"							"Sélectionnez une nouvelle cible pour cet effet."

	"DCG_Glossary_Blocker_Title"				"Obstacle"
	"DCG_Glossary_Blocker"						"Ne peut se déplacer, attaquer, recevoir de dégâts ou encore être la cible de sorts ou de capacités."

	"DCG_Glossary_CombatImmunity_Title"			"Immunité en combat"
	"DCG_Glossary_CombatImmunity"				"Ne subit pas de dégâts de bataille."

	"DCG_Glossary_SpellMunity_Title"			"Vulnérabilité aux sorts"
	"DCG_Glossary_SpellMunity"					"Tous les dégâts (hormis ceux de bataille) sont doublés."

	"DCG_Glossary_SpellImmunity_Title"			"Unité invulnérable"
	"DCG_Glossary_SpellImmunity"				"Can't be chosen as a target by the opponent."

	"DCG_Glossary_DestroyOnBounce_Title"		"Malédiction"
	"DCG_Glossary_DestroyOnBounce"				"Détruit lorsque remplacé par un autre objet."

	"DCG_Glossary_Enchant_Title"				"Enchantement"
	"DCG_Glossary_Enchant"						"A permanent effect that attaches to a tower, caster, or unit. Can be dispelled by another effect."

	"DCG_Glossary_Passed_Title"					"Unité sur le passage"
	"DCG_Glossary_Passed"						"Toute unité sur les emplacements de départ et d'arrivée, ou sur un emplacement entre les deux."

	"DCG_Glossary_MaxMana_Title"				"Mana maximum"
	"DCG_Glossary_MaxMana"						"Quand le mana maximum augmente, des gemmes pleines de mana sont ajoutées. Quand il diminue, les gemmes vides sont les premières supprimées."

	"DCG_Glossary_DisablePassives_Title"		"Unité interrompue"
	"DCG_Glossary_DisablePassives"				"Les capacités passives de l'unité sont désactivées."

	"DCG_Glossary_Unopposed_Title"				"Unité sans opposition"
	"DCG_Glossary_Unopposed"					"Une unité n'a pas d'opposition s'il n'y a pas d'unité ennemie directement en face d'elle."
}
