"dcg_glossary"
{
	"DCG_Glossary_Header"				"용어집"
	"DCG_Glossary_ShoppingPhase"			"라운드 사이에는 2단계가 진행됩니다. 이 단계에서는 플레이어 두 명이 동시에 플레이합니다.<br><br><li><span class=\"PhaseHighlight\">물품 구매 단계: 플레이어가 골드를 사용해 아이템 상점에서 카드를 구매합니다.</span></li><br><li>배치 단계: 전선 크립이 나타나고 플레이어가 준비된 영웅을 배치할 전선을 선택합니다.</li>"


	// Zones
	"DCG_Glossary_Fountain_Title"		"분수"
	"DCG_Glossary_Fountain"				"영웅이 사망하면 재배치할 수 있을 때까지 한 라운드 전체를 분수 구역에서 머물러야 합니다. 분수에 들어간 영웅은 체력을 완전히 회복하며, 적용되었던 일시적 효과는 모두 정화됩니다."

	// Verbs
	"DCG_Glossary_Battle_Title"			"전투"
	"DCG_Glossary_Battle"				"유닛이 전투를 벌일 때, 서로에게 &#9635; 피해를 줍니다. 방어력, 반격, 관통 모두 적용합니다."
	"DCG_Glossary_SneakAttack_Title"		"기습"
	"DCG_Glossary_SneakAttack"			"유닛이 일방적으로 대상을 공격하여 피해를 줍니다. 방어력, 반격, 관통 등의 전투 속성이 적용됩니다."
	"DCG_Glossary_Modify_Title"			"변형"
	"DCG_Glossary_Modify"				"효과로 다른 카드가 변형되면, 대상에게 영구 강화 또는 약화 효과가 적용됩니다. 변형 요인은 영웅이 죽어도 계속 유지됩니다."
	"DCG_Glossary_Purge_Title"			"정화"
	"DCG_Glossary_Purge"				"피해를 제외한 변형 및 일시적 효과를 제거합니다. 정화는 기본 능력 또는 장착 아이템 효과나 오라의 지속 효과 등의 외부 효과에 영향을 주지 않습니다."
	"DCG_Glossary_Taunt_Title"			"도발"
	"DCG_Glossary_Taunt"				"유닛이 도발하면 인접한 적 모두가 해당 유닛을 전투 대상으로 삼습니다. 대상은 매 라운드 초기화됩니다."
	"DCG_Glossary_Disarm_Title"			"무장 해제"
	"DCG_Glossary_Disarm"				"무장 해제된 유닛은 전투 시 대상을 공격하지 않습니다."
	"DCG_Glossary_Stun_Title"			"기절"
	"DCG_Glossary_Stun"					"기절한 유닛은 시전자가 될 수 없으며, 활성 능력 또는 아이템의 활성 능력을 사용하지 못합니다. 기절한 유닛은 전투 시 공격하지 않습니다."
	"DCG_Glossary_Silence_Title"		"침묵"
	"DCG_Glossary_Silence"				"침묵한 유닛은 시전자가 될 수 없으며, 활성 능력 또는 아이템의 활성 능력을 사용하지 못합니다."
	//TODO: Want an image of a locked card
	"DCG_Glossary_Lock_Title"			"잠금"
	"DCG_Glossary_Lock"					"잠금이 만료될 때까지는 플레이할 수 없습니다. 매 라운드 종료 시 잠금 1이 사라집니다. 카드가 잠김 상태가 되면, 상대에게 공개됩니다."
	"DCG_Glossary_Condemn_Title"			"처단"
	"DCG_Glossary_Condemn"				"유닛을 처치합니다. 죽음 방패로는 유닛을 지킬 수 있지만, 마법 면역으로는 죽음을 면하지 못합니다."
	"DCG_Glossary_Summon_Title"			"소환"
	"DCG_Glossary_Summon"				"유닛 하나를 생성하여 곧바로 플레이에 투입합니다."
	"DCG_Glossary_Slay_Title"			"처단"
	"DCG_Glossary_Slay"					"유닛을 처치합니다. 죽음 방패로는 유닛을 지킬 수 있지만, 마법 면역으로는 죽음을 면하지 못합니다."
	"DCG_Glossary_Bounce_Title"			"반송"
	"DCG_Glossary_Bounce"				"패 또는 분수로 돌아갑니다."
	"DCG_Glossary_Burn_Title"			"태우기"
	"DCG_Glossary_Burn"					"적 플레이어의 마나를 소진합니다."
	"DCG_Glossary_Give_Title"			"부여"
	"DCG_Glossary_Give"				"별도의 조건이 없는 한, 1라운드 동안 지속하는 효과를 플레이어에게 부여합니다."
	"DCG_Glossary_Swap_Title"			"맞바꿈"
	"DCG_Glossary_Swap"					"지정한 칸으로 옮깁니다. 해당 칸에 유닛이 있다면, 해당 유닛과 위치를 바꿉니다."
	"DCG_Glossary_Dispel_Title"			"해제"
	"DCG_Glossary_Dispel"				"마력을 제거합니다."
	"DCG_Glossary_Root_Title"			"묶기"
	"DCG_Glossary_Root"				"유닛이 이동하지 못하게 합니다. 묶인 상태는 기본으로 라운드 종료까지 지속합니다."
	"DCG_Glossary_Clone_Title"			"복제"
	"DCG_Glossary_Clone"				"이 유닛을 복제하여 소환합니다."

	// Card
	"DCG_Glossary_Inspect_Mana_Title"		"마나"
	"DCG_Glossary_Inspect_Mana"				"마나는 카드를 플레이하고 능력을 시전하는 데 사용하는 자원입니다. 매 라운드 마나량이 1 증가하며 모두 회복됩니다."
	"DCG_Glossary_Inspect_Crosslane_Title"	"교차 전선"
	"DCG_Glossary_Inspect_Crosslane"		"시전자의 전선이 아닌 전선에 영향을 줄 수 있습니다."
	//TODO: Want an image of the initiative coin (artifact logo -- not the combat coin with swords)
	"DCG_Glossary_Inspect_Initiative_Title"	"&#9634; 빠른 시전"
	"DCG_Glossary_Inspect_Initiative"		"행동을 한 번 더 합니다. 이번 행동으로 넘기기를 하면, 다음 라운드에 먼저 행동할 수 있는 주도권을 갖습니다."
	"DCG_Glossary_Inspect_IncludedBy_Title"	"시그니처 카드"
	"DCG_Glossary_Inspect_IncludedBy"		"{s:includedByHeroName}에 의해 자동으로 카드 덱에 포함된 카드입니다."
	"DCG_Glossary_Inspect_GoldCost_Title"	"골드 비용"
	"DCG_Glossary_Inspect_GoldCost"			"구매 시 {i:goldCost}골드가 필요합니다. 구매한 아이템은 플레이 시 골드를 소모하지 않습니다."
	"DCG_Glossary_Inspect_Rarity_Title"		"세트 정보"
	"DCG_Glossary_Inspect_Rarity"			"희귀도: {s:rarity}"
	"DCG_Glossary_Inspect_SetName"			"세트: {s:setName}"
	"DCG_Glossary_Inspect_Rarity1"			"기본"
	"DCG_Glossary_Inspect_Rarity2"			"일반"
	"DCG_Glossary_Inspect_Rarity4"			"고급"
	"DCG_Glossary_Inspect_Rarity8"			"희귀"
	"DCG_Glossary_Inspect_Rarity16"			"전설"
	"DCG_Glossary_Inspect_SetName0"			"유물"
	"DCG_Glossary_Inspect_SetName1"			"전쟁의 서곡"

	// Card
	"DCG_Glossary_Focus_Title"				"집중"
	"DCG_Glossary_Focus"					"이 영웅이 다음번에 주문을 시전할 때 여러 차례 집중 공격을 수행합니다. 집중 공격은 인접한 적 중 가장 체력이 낮은 대상에게 관통 피해를 1 줍니다. 미사용"
	"DCG_Glossary_Bounty_Title"				"보상금"
	"DCG_Glossary_Bounty"					"해당 유닛이 죽으면 적이 받는 골드입니다."
	"DCG_Glossary_Siege_Title"				"공성"
	"DCG_Glossary_Siege"					"전투 단계 동안, 적 포탑에 공성 피해를 줍니다."
	"DCG_Glossary_Cleave_Title"				"가르기"
	"DCG_Glossary_Cleave"					"전투 단계에서 인접한 적 모두에게 가르기 피해를 줍니다. 포탑을 타격하지 않습니다."
	"DCG_Glossary_Retaliate_Title"			"반격"
	"DCG_Glossary_Retaliate"				"전투 중 공격을 받았을 때(전투 단계가 아닐 때도 해당), 받은 피해만큼 공격자에게 추가 피해를 줍니다."
	"DCG_Glossary_Reflect_Title"			"반사"
	"DCG_Glossary_Reflect"					"이 유닛이 대상이 되거나 공격을 받으면, 원래 받을 비반사 피해를 시전자 또는 공격자가 받습니다."
	"DCG_Glossary_Armor_Title"				"방어력"
	"DCG_Glossary_Armor"					"방어력은 각 라운드에서 받는 피해의 해당 수치만큼을 흡수합니다. 방어력 수치가 0 이하면, 받는 피해의 첫 번째 원인이 해당 수치만큼 증폭합니다."
	"DCG_Glossary_Regeneration_Title"		"재생"
	"DCG_Glossary_Regeneration"				"전투 단계에서 유닛이 해당 수치만큼 체력을 회복합니다. 재생은 사망 확인 전에 적용됩니다."
	"DCG_Glossary_DeathShield_Title"		"죽음 방패"
	"DCG_Glossary_DeathShield"				"유닛은 죽을 만한 상황에서 죽음 방패를 소모하여 체력 1로 생존할 수 있습니다. 유닛은 동시에 죽음 방패 하나만 소유할 수 있습니다."
	"DCG_Glossary_DamageImmunity_Title"		"피해 면역"
	"DCG_Glossary_DamageImmunity"			"피해 면역이 적용된 유닛은 피해를 받지 않습니다. 처치를 당할 때는 이와 상관없이 죽습니다."
	"DCG_Glossary_BattleDamageIsPiercing_Title"	"관통"
	"DCG_Glossary_BattleDamageIsPiercing"		"이 유닛이 주는 전투 피해는 관통 피해입니다. 관통 피해는 대상의 방어력을 무시합니다."
	"DCG_Glossary_Piercing_Title"			"관통"
	"DCG_Glossary_Piercing"					"관통 피해는 대상의 방어력을 무시합니다."
	"DCG_Glossary_Attack_Title"				"공격력"
	"DCG_Glossary_Attack"					"유닛이 전투에서 공격 피해를 줍니다."
	"DCG_Glossary_Health_Title"				"체력"
	"DCG_Glossary_Health"					"유닛이 죽기 전까지 견딜 수 있는 피해량입니다. 피해는 여러 라운드에 걸쳐 지속합니다."
	"DCG_Glossary_Mana_Title"				"마나"
	"DCG_Glossary_Mana"						"마나는 카드와 능력을 플레이하는 데 사용하는 자원입니다. 매 라운드 마나량이 1 증가하며 모두 회복됩니다."
	"DCG_Glossary_Soulbound_Title"			"영혼 결합"
	"DCG_Glossary_Soulbound"				"영혼이 결합된 아군 유닛이 죽으면, 모든 전선에서 같은 이름의 아군이 모두 죽습니다."

	"DCG_Glossary_LethalToCreeps_Title"			"크립에게 치명상"
	"DCG_Glossary_LethalToCreeps"				"이 유닛이 전투 피해를 주는 모든 크립을 처단합니다."
	"DCG_Glossary_LethalToHeroes_Title"			"영웅에게 치명상"
	"DCG_Glossary_LethalToHeroes"				"이 유닛이 전투 피해를 주는 모든 영웅을 처단합니다."
	"DCG_Glossary_ManaModifier_Title"			"마나"
	"DCG_Glossary_ManaModifier"					"현재 마나입니다. 주문을 시전하고 아이템을 플레이하며 능력을 활성화하는 데 필요한 자원입니다."
	"DCG_Glossary_Locked_Title"					"잠금"
	"DCG_Glossary_Locked"						"해당 라운드 동안 카드를 플레이할 수 없게 지연시킵니다. 각 라운드 종료 시 잠금 수가 감소합니다."
	"DCG_Glossary_Pierce_Title"			"관통"
	"DCG_Glossary_Pierce"				"관통 속성이 있는 유닛의 피해는 대상의 방어력을 무시하고 적용됩니다."
	"DCG_Glossary_NumHacks_Title"				"해킹"
	"DCG_Glossary_NumHacks"						"이 카드의 텍스트가 변경되었습니다."
	"DCG_Glossary_NoEquipmentRestriction_Title"	"아이템 장착 제한 없음"
	"DCG_Glossary_NoEquipmentRestriction"		"이 영웅은 개수 제한 없이 아이템을 장착할 수 있습니다."
	"DCG_Glossary_isRevealed_Title"				"공개"
	"DCG_Glossary_isRevealed"					"두 플레이어 모두 이 카드를 볼 수 있습니다."
	"DCG_Glossary_Stunned_Title"				"기절"
	"DCG_Glossary_Stunned"						"시전자가 될 수 없으며, 활성 능력 또는 아이템의 활성 능력을 사용하지 못합니다. 전투 시 대상을 공격하지 않습니다. 공격을 받으면 반격 피해를 줍니다."
	"DCG_Glossary_NotTargetable_Title"			"대상 지정 불가"
	"DCG_Glossary_NotTargetable"				"주문이나 능력의 대상이 되지 않습니다."
	"DCG_Glossary_Silenced_Title"				"침묵"
	"DCG_Glossary_Silenced"						"시전자가 될 수 없으며, 활성 능력 또는 아이템의 활성 능력을 사용하지 못합니다."
	"DCG_Glossary_Disarmed_Title"				"무장 해제"
	"DCG_Glossary_Disarmed"						"전투 중 대상을 공격하지 않습니다. 공격을 받으면 반격 피해를 줍니다."
	"DCG_Glossary_Quickcast_Title"				"빠른 시전"
	"DCG_Glossary_Quickcast"					"플레이어가 차례를 한 번 더 얻어 행동 또는 넘기기를 하여 주도권을 획득합니다."
	"DCG_Glossary_HasModifiedBounty_Title"		"{s:bountyDifferential} 보상금"
	"DCG_Glossary_HasModifiedBounty"			"이 유닛이 죽으면 상대가 받는 골드의 양입니다."

	"DCG_Glossary_HasFocus_Title"				"집중 {i:focus}"
	"DCG_Glossary_HasFocus"						"집중의 양입니다."

	// Keywords
	//TODO: Add a diagram for allied neighbors
	"DCG_Glossary_AlliedNeighbors_Title"	"이웃"
	"DCG_Glossary_AlliedNeighbors"			"유닛의 바로 오른쪽과 왼쪽에 있는 아군 유닛입니다."
	//TODO: Add a diagram for enemy neighbors
	"DCG_Glossary_EnemyNeighbors_Title"			"인접한 적"
	"DCG_Glossary_EnemyNeighbors"				"이 유닛의 맞은편 또는 해당 칸과 이웃한 칸에 있는 적입니다."
	"DCG_Glossary_PlayEffect_Title"				"플레이 효과"
	"DCG_Glossary_PlayEffect"					"이 카드를 플레이할 때 발휘되는 추가 효과입니다."
	"DCG_Glossary_EnterLaneEffect_Title"		"전선 진입 효과"
	"DCG_Glossary_EnterLaneEffect"				"유닛을 새로운 전선에 배치하거나 옮길 때마다 발동합니다."
	"DCG_Glossary_DeathEffect_Title"			"사망 효과"
	"DCG_Glossary_DeathEffect"					"본 유닛이 죽은 후 발동합니다."
	"DCG_Glossary_Initiative_Title"				"&#9634; 빠른 시전"
	"DCG_Glossary_Initiative"					"이 카드를 플레이할 때 행동을 한 번 더 합니다. 이번 행동으로 넘기기를 하면, 다음 라운드에 주도권을 유지해 먼저 행동할 수 있는 주도권을 갖습니다."
	"DCG_Glossary_Chain_Title"				"&#9634; 연쇄"
	"DCG_Glossary_Chain"					"이 주문을 플레이한 후에는 즉시 다른 행동을 하거나 연쇄를 끝내고 상대방에게 주도권 주화를 넘길 수 있습니다."
	"DCG_Glossary_Active_Title"					"시전 능력"
	"DCG_Glossary_Active"						"시전 능력은 행동 단계에서 사용합니다. 쿨다운이 있는 시전 능력(&#9632;)은 지정된 수의 라운드가 지날 때까지 다시 사용할 수 없습니다. 시전 능력은 해당 능력이 있는 유닛이 기절 또는 침묵 상태일 때는 사용할 수 없습니다."
	"DCG_Glossary_Unblocked_Title"				"가로막히지 않음"
	"DCG_Glossary_Unblocked"					"전투 대상이 포탑일 때는 유닛이 가로막히지 않습니다."
	"DCG_Glossary_Blocked_Title"				"가로막힘"
	"DCG_Glossary_Blocked"						"전투 대상이 포탑이 아니라 적 유닛이면, 해당 유닛이 가로막힙니다."
	"DCG_Glossary_Unit_Title"					"유닛"
	"DCG_Glossary_Unit"							"유닛은 전투 위치에 있는 크립 또는 영웅입니다. 포탑은 유닛이 아닙니다."
	"DCG_Glossary_ZToken_Title"					"&#9633; 진동"
	"DCG_Glossary_ZToken"						"주문 또는 능력의 효과가 적용되는 사이의 지연 시간을 뜻합니다. 그 시간 동안, 지속 효과가 업데이트되고, 반응형 능력이 발휘되고, 퇴치되거나 치명적 피해를 받은 유닛이 파괴됩니다."
	"DCG_Glossary_BattleDamage_Title"			"전투 피해"
	"DCG_Glossary_BattleDamage"					"전투 단계 또는 강제 전투로 유닛이 다른 유닛을 공격할 때 주는 피해입니다. 가르기, 공성, 반격, 공격력은 모두 전투 피해의 한 종류입니다."
	"DCG_Glossary_RapidDeployment_Title"		"신속 배치"
	"DCG_Glossary_RapidDeployment"				"죽은 후 그 라운드에 배치할 수 있는 영웅입니다."

	"DCG_Glossary_Aura_Title"					"오라"
	"DCG_Glossary_Aura"							"유닛이 특정 영역 안에 있기만 하면 적용됩니다."
	"DCG_Glossary_RoundStartEffect_Title"		"라운드 시작"
	"DCG_Glossary_RoundStartEffect"				"매 라운드 배치 단계 후와 행동 단계 전에 발동합니다."
	"DCG_Glossary_AfterCombatEffect_Title"		"전투 후"
	"DCG_Glossary_AfterCombatEffect"			"매 라운드 전투 단계 후 발동합니다."
	"DCG_Glossary_SchemeEffect_Title"			"계략"
	"DCG_Glossary_SchemeEffect"					"넘길 때마다 발동합니다."

	"DCG_Glossary_Devour_Title"					"삼키기"
	"DCG_Glossary_Devour"						"이 유닛을 다른 유닛 위에 배치하면 기존 유닛의 공격력과 체력을 획득합니다."

	"DCG_Glossary_Lifesteal_Title"				"흡혈"
	"DCG_Glossary_Lifesteal"					"이 유닛이 다른 유닛에게 피해를 주었던 전투에서 살아남으면 공격력만큼 치유됩니다."

	"DCG_Glossary_Feeble_Title"					"쇠약"
	"DCG_Glossary_Feeble"						"이 유닛에 가해진 초과 공격 피해가 포탑에 적용됩니다."

	"DCG_Glossary_Spectral_Title"				"다색 시전자"
	"DCG_Glossary_Spectral"						"모든 색상의 카드를 시전할 수 있습니다."

	"DCG_Glossary_Trample_Title"				"짓밟기"
	"DCG_Glossary_Trample"						"이 유닛이 가한 초과 공격 피해가 적 포탑에 적용됩니다."

	"DCG_Glossary_Pillager_Title"				"약탈자"
	"DCG_Glossary_Pillager"						"이 유닛은 포탑에 피해를 줄 때마다 적으로부터 2골드를 훔칩니다."

	"DCG_Glossary_Minion_Title"					"하수인"
	"DCG_Glossary_Minion"						"아군 영웅에 인접해 있을 때 이 유닛에게 적용되는 효과입니다."

	"DCG_Glossary_Mulch_Title"					"배양"
	"DCG_Glossary_Mulch"						"플레이하면, 덱에서 이 카드보다 비용이 적게 드는 카드 한 장을 뽑습니다."

	"DCG_Glossary_Tracked_Title"				"추적"
	"DCG_Glossary_Tracked"						"현상금 사냥꾼이 추적하는 유닛입니다. 처치 보상금이 추가되며, 현상금 사냥꾼이 공격할 때 추가 피해를 받습니다."

	"DCG_Glossary_Decay_Title"					"부패"
	"DCG_Glossary_Decay"						"전투 시 추가 피해를 받습니다. 방어력을 완전히 무시합니다."

	"DCG_Glossary_Revealed_Title"				"공개"
	"DCG_Glossary_Revealed"						"이 카드는 양쪽 플레이어 모두 볼 수 있습니다."

	"DCG_Glossary_Ephemeral_Title"				"일시성"
	"DCG_Glossary_Ephemeral"					"일시성 카드는 라운드 종료 시 패에서 사라집니다."

	"DCG_Glossary_Drain_Title"					"흡수"
	"DCG_Glossary_Drain"						"한 유닛에는 부패를, 다른 유닛에는 재생을 부여합니다."

	"DCG_Glossary_Displace_Title"				"밀치기"
	"DCG_Glossary_Displace"						"유닛을 왼쪽 또는 오른쪽에 비어 있는 무작위 위치로 1칸 옮깁니다."

	"DCG_Glossary_Hex_Title"					"주술"
	"DCG_Glossary_Hex"							"유닛을 아무런 행동도 수행할 수 없는 무해한 형상으로 바꿉니다."

	"DCG_Glossary_Rooted_Title"					"묶임"
	"DCG_Glossary_Rooted"						"이동할 수 없습니다."

	"DCG_Glossary_Repeatable_Title"				"반복 사용"
	"DCG_Glossary_Repeatable"					"반복 가능 카드는 한 라운드에 여러 번 시전할 수 있습니다. 발동 효과가 있는 능력은 반복 시전된 카드를 무시합니다."

	"DCG_Glossary_Quickstrike_Title"			"빠른 타격"
	"DCG_Glossary_Quickstrike"					"전투 시, 빠른 타격 능력을 보유한 유닛은 해당 능력이 없는 유닛보다 먼저 공격합니다. 이 피해를 받고 죽은 유닛은 공격하지 않습니다."

	"DCG_Glossary_Jump_Title"					"도약"
	"DCG_Glossary_Jump"							"이 효과를 시전할 새로운 대상을 선택합니다."

	"DCG_Glossary_Blocker_Title"				"원천 봉쇄"
	"DCG_Glossary_Blocker"						"이동 또는 공격할 수 없고 피해를 받지 않으며 주문이나 능력의 대상이 되지 않습니다."

	"DCG_Glossary_CombatImmunity_Title"			"전투 면역"
	"DCG_Glossary_CombatImmunity"				"전투 피해를 받지 않습니다."

	"DCG_Glossary_SpellMunity_Title"			"주문에 취약"
	"DCG_Glossary_SpellMunity"					"비전투 피해가 배로 증가합니다."

	"DCG_Glossary_SpellImmunity_Title"			"대상 지정 불가"
	"DCG_Glossary_SpellImmunity"				"상대가 대상으로 선택할 수 없습니다."

	"DCG_Glossary_DestroyOnBounce_Title"		"저주받음"
	"DCG_Glossary_DestroyOnBounce"				"다른 아이템으로 교체하면 파괴됩니다."

	"DCG_Glossary_Enchant_Title"				"마력"
	"DCG_Glossary_Enchant"						"포탑, 시전자 또는 유닛에게 적용되는 영구 효과입니다. 다른 효과로 해제할 수 있습니다."

	"DCG_Glossary_Passed_Title"					"통과"
	"DCG_Glossary_Passed"						"시작 칸, 마지막 칸, 그리고 그 사이 모든 칸에 있는 모든 유닛입니다."

	"DCG_Glossary_MaxMana_Title"				"최대 마나"
	"DCG_Glossary_MaxMana"						"최대 마나를 늘리면 마나가 가득 찬 보석이 추가됩니다. 최대 마나를 줄이면 먼저 빈 보석이 제거됩니다."

	"DCG_Glossary_DisablePassives_Title"		"단절"
	"DCG_Glossary_DisablePassives"				"해당 유닛에 적용된 지속 능력이 무력화됩니다."

	"DCG_Glossary_Unopposed_Title"				"저지당하지 않음"
	"DCG_Glossary_Unopposed"					"바로 맞은 편에 적 유닛이 없다면 저지당하지 않은 유닛입니다."

	"DCG_Glossary_Absorption_Title"				"흡수"
	"DCG_Glossary_Absorption"					"해당 유닛에게 가해진 피해가 치유로 전환됩니다."
}
