"dcg_glossary"
{
	"DCG_Glossary_Header"				"용어집"
	"DCG_Glossary_ShoppingPhase"			"라운드와 라운드 사이에는 2개 단계가 있습니다. 이 단계들은 두 명의 플레이어가 동시에 플레이합니다.<br><br><li><span class=\"PhaseHighlight\">쇼핑 단계: 플레이어가 골드를 사용해 아이템 상점에서 카드를 구매합니다.</span></li><br><li>배치 단계: 전선 크립이 나타나고, 플레이어가 준비된 영웅을 배치할 전선을 선택합니다.</li>"


	// Zones
	"DCG_Glossary_Fountain_Title"		"분수"
	"DCG_Glossary_Fountain"				"영웅이 사망하면 재배치가 가능해질 때까지 전체 라운드를 샘 구역에 머물러야 합니다.  샘에 입장한 영웅은 체력이 완전히 치유되며, 적용되었던 일시적 효과가 모두 정화됩니다."

	// Verbs
	"DCG_Glossary_Battle_Title"			"전투"
	"DCG_Glossary_Battle"				"유닛 전투 시, 대상에게 공격 대미지를 줍니다.  유닛들이 서로 전투를 벌일 때는 동시에 대미지를 줍니다.  방어력, 반격, 관통 등의 전투 속성이 적용됩니다."
	"DCG_Glossary_Modify_Title"			"변형"
	"DCG_Glossary_Modify"				"효과가 다른 카드를 변형시킬 경우, 대상에게 영구 강화 또는 약화 효과를 적용합니다.  영웅은 죽어도 변형 요인을 계속 유지합니다."
	"DCG_Glossary_Purge_Title"			"정화"
	"DCG_Glossary_Purge"				"대미지를 제외한 변형 및 일시적 효과를 제거합니다.  정화는 기본 능력 또는 외부 효과에 영향을 주지 않습니다(예: 장착 아이템, 이웃이 적용한 지속 효과, 향상 등)."
	"DCG_Glossary_Taunt_Title"			"도발"
	"DCG_Glossary_Taunt"				"유닛이 도발하면 이웃한 모든 적이 전투 대상을 해당 유닛으로 변경합니다."
	"DCG_Glossary_Disarm_Title"			"무장 해제"
	"DCG_Glossary_Disarm"				"무장 해제된 유닛은 전투 시 대상을 공격할 수 없습니다."
	"DCG_Glossary_Stun_Title"			"기절"
	"DCG_Glossary_Stun"					"기절한 유닛은 침묵(활성화 능력 사용 불가, 해당 색상의 카드를 플레이하는 데 사용 불가)하며, 무장 해제(전투 중 대상을 공격하지 않음)됩니다."
	"DCG_Glossary_Silence_Title"		"침묵"
	"DCG_Glossary_Silence"				"침묵 중인 유닛은 활성화 능력 또는 아이템 활성 능력을 사용할 수 없습니다.  침묵 중인 영웅은 해당 색상의 카드를 플레이하는 데 사용할 수 없습니다."
	//TODO: Want an image of a locked card
	"DCG_Glossary_Lock_Title"			"잠금"
	"DCG_Glossary_Lock"					"잠금 상태가 지속되는 동안에는 카드를 플레이할 수 없습니다.  잠금 지속 시간의 단위는 라운드입니다.  하나의 라운드로 종료되면 잠금 지속 시간이 1 줄어듭니다."
	"DCG_Glossary_Condemn_Title"		"저주"
	"DCG_Glossary_Condemn"				"유닛, 향상 또는 장비에 사망을 표시합니다.  저주 받은 유닛은 죽음 방패로 구원할 수 있으며, 대미지 면역은 효과가 없습니다."
	"DCG_Glossary_Summon_Title"			"소환"
	"DCG_Glossary_Summon"				"유닛을 생성해 무작위로 빈 전투 위치에 즉시 배치합니다."

	// Card
	"DCG_Glossary_Inspect_Mana_Title"		"마나"
	"DCG_Glossary_Inspect_Mana"				"마나는 비아이템 카드를 플레이하는 데 사용됩니다.  턴이 돌아오면 포탑이 마나를 회복하여 마나가 1 증가합니다."
	"DCG_Glossary_Inspect_Crosslane_Title"	"Cross Lane"
	"DCG_Glossary_Inspect_Crosslane"		"전선 교차 사용 카드는 어느 전선에서나 플레이 가능한 카드로, 플레이 시 현재 활성화된 전선의 마나와 영웅을 사용합니다."
	//TODO: Want an image of the initiative coin (artifact logo -- not the combat coin with swords)
	"DCG_Glossary_Inspect_Initiative_Title"	"&#9634; Get Initiative"
	"DCG_Glossary_Inspect_Initiative"		"이 주문을 플레이한 후에는 주도권 주화를 받게 되어, 즉시 다른 행동을 취할 수 있습니다.  이 행동을 그냥 넘어가는 데 사용하면, 주도권을 유지해 다음 전선에서 먼저 행동할 수 있습니다."
	"DCG_Glossary_Inspect_IncludedBy_Title"	"Included By"
	"DCG_Glossary_Inspect_IncludedBy"		"이 카드는 {s:includedByHeroName}에 의해 자동으로 카드 덱에 포함되었습니다."
	"DCG_Glossary_Inspect_GoldCost_Title"	"Gold Cost"
	"DCG_Glossary_Inspect_GoldCost"			"이 카드는 {i:goldCost}골드로 구매할 수 있습니다.  구매 후에는 아이템 플레이 시 골드나 마나가 필요하지 않습니다."
	"DCG_Glossary_Inspect_Rarity_Title"		"세트 정보"
	"DCG_Glossary_Inspect_Rarity"			"희귀도: {s:rarity}"
	"DCG_Glossary_Inspect_SetName"			"세트: {s:setName}"
	"DCG_Glossary_Inspect_Rarity1"			"기본"
	"DCG_Glossary_Inspect_Rarity2"			"일반"
	"DCG_Glossary_Inspect_Rarity4"			"고급"
	"DCG_Glossary_Inspect_Rarity8"			"희귀"
	"DCG_Glossary_Inspect_SetName0"			"유물"
	"DCG_Glossary_Inspect_SetName1"			"전쟁의 서곡"

	// Card
	"DCG_Glossary_Bounty_Title"				"현상금"
	"DCG_Glossary_Bounty"					"해당 유닛 사망 시 적에게 주어지는 골드입니다."
	"DCG_Glossary_Siege_Title"				"공성"
	"DCG_Glossary_Siege"					"전투 단계에서 봉쇄된 경우, 전투 대상에 대한 전투 대미지 외에 추가로 적 포탑에 공성 대미지를 줍니다."
	"DCG_Glossary_Cleave_Title"				"가르기"
	"DCG_Glossary_Cleave"					"전투 단계에서 봉쇄된 경우, 봉쇄된 유닛에 대한 전투 대미지 외에 추가로 유닛의 이웃에게 가르기 대미지를 줍니다."
	"DCG_Glossary_Retaliate_Title"			"반격"
	"DCG_Glossary_Retaliate"				"전투 중 공격을 받은 경우(전투 단계가 아닌 경우도 해당), 공격자에게 주는 대미지가 받은 대미지만큼 늘어납니다."
	"DCG_Glossary_Armor_Title"				"방어력"
	"DCG_Glossary_Armor"					"유닛의 방어력만큼 받는 대미지가 줄어듭니다."
	"DCG_Glossary_Regeneration_Title"		"재생"
	"DCG_Glossary_Regeneration"				"전투 단계에서 유닛이 여기에 해당하는 만큼 체력을 회복합니다. 재생은 사망 확인 전에 적용됩니다."
	"DCG_Glossary_DeathShield_Title"		"죽음 방패"
	"DCG_Glossary_DeathShield"				"유닛이 사망하게 되는 경우, 죽음 방패를 소모하여 체력 1로 생존할 수 있습니다. 유닛은 한 번에 하나의 죽음 방패만을 소유할 수 있습니다."
	"DCG_Glossary_DamageImmunity_Title"		"대미지 면역"
	"DCG_Glossary_DamageImmunity"			"대미지 면역이 적용된 유닛은 대미지를 받지 않습니다.  저주에는 효과가 없습니다."
	//TODO: Use this when it's the piercing attribute rather than a damage modifier
	"DCG_Glossary_Piercing_Attribute_Title"	"Piercing"
	"DCG_Glossary_Piercing_Attribute"		"관통 속성을 가진 유닛의 전투 대미지는 대상의 방어력을 무시합니다."
	"DCG_Glossary_Piercing_Title"			"관통"
	"DCG_Glossary_Piercing"					"관통 대미지는 대상의 방어력을 무시합니다."
	"DCG_Glossary_Attack_Title"				"공격"
	"DCG_Glossary_Attack"					"전투 시 상대 유닛에게 입히는 대미지입니다."
	"DCG_Glossary_Health_Title"				"체력"
	"DCG_Glossary_Health"					"유닛이 사망하기 전까지 견딜 수 있는 대미지입니다. 라운드 전반에서 지속됩니다."
	"DCG_Glossary_Mana_Title"				"마나"
	"DCG_Glossary_Mana"						"마나는 비아이템 카드를 플레이하는 데 사용됩니다.  턴이 돌아오면 포탑이 마나를 회복하여 마나가 1 증가합니다."
	"DCG_Glossary_Soulbound_Title"			"영혼 귀속"
	"DCG_Glossary_Soulbound"				"영혼이 귀속된 아군 유닛이 사망할 경우, 모든 전선에서 동일한 이름을 가진 다른 아군들도 사망합니다."

	// Keywords
	//TODO: Add a diagram for allied neighbors
	"DCG_Glossary_AlliedNeighbors_Title"	"Allied Neighbors"
	"DCG_Glossary_AlliedNeighbors"			"유닛의 바로 오른쪽과 왼쪽에 있는 유닛입니다."
	//TODO: Add a diagram for enemy neighbors
	"DCG_Glossary_EnemyNeighbors_Title"			"이웃 적"
	"DCG_Glossary_EnemyNeighbors"				"이 유닛과 가장 가까운 세 개의 전투 위치에 있는 모든 적을 나타냅니다."
	"DCG_Glossary_PlayEffect_Title"				"플레이 효과"
	"DCG_Glossary_PlayEffect"					"이 크립을 플레이할 때 발휘되는 추가 효과를 나타냅니다."
	"DCG_Glossary_DeathEffect_Title"			"사망 효과"
	"DCG_Glossary_DeathEffect"					"이 유닛이 사망한 후 발휘되는 효과를 뜻합니다."
	"DCG_Glossary_Initiative_Title"				"&#9634; 주도권 받기"
	"DCG_Glossary_Initiative"					"이 주문을 플레이한 후에는 주도권 주화를 받게 되어, 즉시 다른 행동을 취할 수 있습니다.  이 행동을 그냥 넘어가는 데 사용하면, 주도권을 유지해 다음 전선에서 먼저 행동할 수 있습니다."
	"DCG_Glossary_Active_Title"					"활성화 능력"
	"DCG_Glossary_Active"						"활성화 능력은 행동 단계에서 사용됩니다.  재사용 대기 시간이 있는 활성화 능력(&#9632;)은 지정된 턴 수가 지날 때까지 다시 사용할 수 없습니다.  활성화 능력은 해당 능력을 가진 유닛이 기절 또는 침묵 상태인 경우 사용할 수 없습니다."
	"DCG_Glossary_Unblocked_Title"				"봉쇄 해제"
	"DCG_Glossary_Unblocked"					"전투 대상이 포탑인 경우 유닛의 봉쇄가 해제됩니다."
	"DCG_Glossary_Unit_Title"					"유닛"
	"DCG_Glossary_Unit"							"유닛은 전투 위치에 있는 크립 또는 영웅을 뜻합니다.  포탑은 유닛이 아닙니다."
	"DCG_Glossary_ZToken_Title"					"&#9633; 파동"
	"DCG_Glossary_ZToken"						"주문 또는 능력의 효과 간 지연 시간을 뜻합니다.  지속 효과가 업데이트되고, 반응형 능력이 발휘되고, 저주나 치명적인 대미지를 받은 유닛이 파괴됩니다."
	"DCG_Glossary_BattleDamage_Title"			"전투 대미지"
	"DCG_Glossary_BattleDamage"					"전투 중 발생하는 대미지를 뜻하며, 대부분 전투 단계에서 발생합니다."
	"DCG_Glossary_RapidDeployment_Title"		"신속한 배치"
	"DCG_Glossary_RapidDeployment"				"신속한 배치가 적용된 영웅은 사망 즉시 배치 준비가 완료되므로, 다음 라운드 시작 시 바로 배치할 수 있습니다."

}
