"dcg_glossary"
{
	"DCG_Glossary_Header"				"Glossary"
	"DCG_Glossary_Silence"				"A silenced unit cannot use its active abilities or item active abilities. A silenced hero cannot be used to play cards of its color."
	//TODO: Want an image of a locked card
	"DCG_Glossary_Lock_Title"			"Lock"
	"DCG_Glossary_Lock"					"Cards cannot be played as long as they are locked. Lock is applied for a duration in rounds. At the end of a round, all locked cards lose 1 Lock."
	"DCG_Glossary_Condemn_Title"		"Condemn"
	"DCG_Glossary_Condemn"				"Mark a unit, improvement, or equipment for death. Death Shields may save a condemned unit, but Damage Immunity does not."
	"DCG_Glossary_Summon_Title"			"Summon"
	"DCG_Glossary_Summon"				"Create a unit and immediately put it into a random empty combat position."

	// Card
	"DCG_Glossary_Inspect_Mana_Title"		"Mana"
	"DCG_Glossary_Inspect_Mana"				"Mana is a resource used to play non-item cards. Each round, towers refresh their mana and increase the amount by 1."
	"DCG_Glossary_Inspect_Crosslane_Title"	"Cross Lane"
	"DCG_Glossary_Inspect_Crosslane"		"When played, Cross Lane cards use mana and heroes from the active lane, but can be played into any lane."
	//TODO: Want an image of the initiative coin (artifact logo -- not the combat coin with swords)
	"DCG_Glossary_Inspect_Initiative_Title"	"&#9634; Get Initiative"
	"DCG_Glossary_Inspect_Initiative"		"After you play this spell, you get the initiative coin and may immediately take another action. If you use this action to pass, you will retain initiative and may act first in the next lane."
	"DCG_Glossary_Inspect_IncludedBy_Title"	"Signature Card"
	"DCG_Glossary_Inspect_IncludedBy"		"This card was automatically included in your deck by {s:includedByHeroName}."
	"DCG_Glossary_Inspect_GoldCost_Title"	"Gold Cost"
	"DCG_Glossary_Inspect_GoldCost"			"This card costs {i:goldCost} gold to buy. Once purchased, items do not cost gold or mana to play."
	"DCG_Glossary_Inspect_Rarity_Title"		"Set Info"
	"DCG_Glossary_Inspect_Rarity"			"Rarity: {s:rarity}"
	"DCG_Glossary_Inspect_SetName"			"Set: {s:setName}"
	"DCG_Glossary_Inspect_Rarity1"			"Basic"
	"DCG_Glossary_Inspect_Rarity2"			"Common"
	"DCG_Glossary_Inspect_Rarity4"			"Uncommon"
	"DCG_Glossary_Inspect_Rarity8"			"Rare"
	"DCG_Glossary_Inspect_SetName0"			"Artifact"
	"DCG_Glossary_Inspect_SetName1"			"Prelude to War"

	// Card
	"DCG_Glossary_Bounty_Title"				"Bounty"
	"DCG_Glossary_Bounty"					"The amount of gold awarded to the opponent when this unit dies."
	"DCG_Glossary_Siege_Title"				"Siege"
	"DCG_Glossary_Siege"					"When blocked during the combat phase, in addition to battle damage to the blocking unit, also deal the Siege damage to the enemy tower."
	"DCG_Glossary_Cleave_Title"				"Cleave"
	"DCG_Glossary_Cleave"					"When blocked during the combat phase, in addition to battle damage to the blocking unit, also deal the Cleave damage to that unit's neighbors."
	"DCG_Glossary_Retaliate_Title"			"Retaliate"
	"DCG_Glossary_Retaliate"				"When attacked during a battle (even outside of the combat phase), deal this much extra damage to the attackers."
	"DCG_Glossary_Armor_Title"				"Armor"
	"DCG_Glossary_Armor"					"Armor reduces each incoming damage source by that amount."
	"DCG_Glossary_Regeneration_Title"		"Regeneration"
	"DCG_Glossary_Regeneration"				"The unit heals this amount during the combat phase. Regeneration is applied before checking for death."
	"DCG_Glossary_DeathShield_Title"		"Death Shield"
	"DCG_Glossary_DeathShield"				"If a unit would die, instead remove its death shield and it survives with 1 Health. A unit may only have one death shield at a time."
	"DCG_Glossary_DamageImmunity_Title"		"Damage Immunity"
	"DCG_Glossary_DamageImmunity"			"A unit with Damage Immunity does not take damage. It will still die if condemned."
	"DCG_Glossary_BattleDamageIsPiercing_Title"	"Pierce"
	"DCG_Glossary_BattleDamageIsPiercing"		"Battle damage dealt by this unit is piercing. Piercing damage is not reduced by the target's armor."
	"DCG_Glossary_Piercing_Title"			"Piercing"
	"DCG_Glossary_Piercing"					"Piercing damage is not reduced by the target's armor."
	"DCG_Glossary_Attack_Title"				"Attack"
	"DCG_Glossary_Attack"					"The amount of damage a unit deals during battle."
	"DCG_Glossary_Health_Title"				"Health"
	"DCG_Glossary_Health"					"The amount of damage a unit can sustain before dying. Damage persists across rounds."
	"DCG_Glossary_Mana_Title"				"Mana"
	"DCG_Glossary_Mana"						"Mana is a resource used to play non-item cards. Each round, towers refresh their mana and increase the amount by 1."
	"DCG_Glossary_Soulbound_Title"			"Soulbound"
	"DCG_Glossary_Soulbound"				"When an allied unit with soulbound dies, all other allied units in any lane with the same name also die."

	"DCG_Glossary_LethalToCreeps_Title"			"Lethal to Creeps"
	"DCG_Glossary_LethalToCreeps"				"Condemn each creep this unit deals battle damage to."
	"DCG_Glossary_LethalToHeroes_Title"			"Lethal to Heroes"
	"DCG_Glossary_LethalToHeroes"				"Condemn each hero this unit deals battle damage to."
	"DCG_Glossary_ManaModifier_Title"			"Mana"
	"DCG_Glossary_ManaModifier"					"Current mana. Resource required to cast spells."
	"DCG_Glossary_Locked_Title"					"Lock"
	"DCG_Glossary_Locked"						"A delay that prevents the card from being played for that many rounds. Lock decreases at the end of the round."
	"DCG_Glossary_Pierce_Title"			"Pierce"
	"DCG_Glossary_Pierce"				"Damage from a unit with Pierce is not reduced by the target's armor."
	"DCG_Glossary_NumHacks_Title"				"Hacks"
	"DCG_Glossary_NumHacks"						"The text of this card has been changed."
	"DCG_Glossary_NoEquipmentRestriction_Title"	"No Equipped Item Restriction"
	"DCG_Glossary_NoEquipmentRestriction"		"This hero can equip any number of items."
	"DCG_Glossary_isRevealed_Title"				"Revealed"
	"DCG_Glossary_isRevealed"					"Both players can see this card."
	"DCG_Glossary_Stunned_Title"				"Stunned"
	"DCG_Glossary_Stunned"						"Cannot use active abilities and does not contribute its color to mana for playing cards. Does not attack its target during battles.  When attacked, it still deals retaliate damage."
	"DCG_Glossary_NotTargetable_Title"			"Not Targetable"
	"DCG_Glossary_NotTargetable"				"Cannot be the target of spells or abilities."
	"DCG_Glossary_Silenced_Title"				"Silenced"
	"DCG_Glossary_Silenced"						"Cannot use active abilities and does not contribute its color to mana for playing cards."
	"DCG_Glossary_Disarmed_Title"				"Disarmed"
	"DCG_Glossary_Disarmed"						"Does not attack its target during battles.  When attacked, it still deals retaliate damage."
	"DCG_Glossary_Quick_Title"					"Quick"
	"DCG_Glossary_Quick"						"Gives the player another turn to take an action or pass to gain initiative."
	"DCG_Glossary_HasModifiedBounty_Title"		"Bounty Modified ({s:bountyDifferential})"
	"DCG_Glossary_HasModifiedBounty"			"Amount of gold awarded to the opponent when this unit dies."

	// Keywords
	//TODO: Add a diagram for allied neighbors
	"DCG_Glossary_AlliedNeighbors_Title"	"Allied Neighbors"
	"DCG_Glossary_AlliedNeighbors"			"The units directly to the left and right of a unit."
	//TODO: Add a diagram for enemy neighbors
	"DCG_Glossary_EnemyNeighbors_Title"			"Enemy Neighbors"
	"DCG_Glossary_EnemyNeighbors"				"Any enemies in the three enemy combat positions closest to this unit."
	"DCG_Glossary_PlayEffect_Title"				"Play Effect"
	"DCG_Glossary_PlayEffect"					"An additional effect that is processed at the time you play this creep."
	"DCG_Glossary_DeathEffect_Title"			"Death Effect"
	"DCG_Glossary_DeathEffect"					"An effect that is processed after this unit dies."
	"DCG_Glossary_Initiative_Title"				"&#9634; Get Initiative"
	"DCG_Glossary_Initiative"					"After you play this spell, you get the initiative coin and may immediately take another action. If you use this action to pass, you will retain initiative and may act first in the next lane."
	"DCG_Glossary_Active_Title"					"Active Ability"
	"DCG_Glossary_Active"						"An active ability may be used during the action phase. An active ability with a cooldown (&#9632;) may not be used again until that number of rounds have passed. Active abilities may not be used if their owner is stunned or silenced."
	"DCG_Glossary_Unblocked_Title"				"Unblocked"
	"DCG_Glossary_Unblocked"					"A unit is unblocked if its combat target is the tower."
	"DCG_Glossary_Unit_Title"					"Unit"
	"DCG_Glossary_Unit"							"A unit is any creep or hero in a combat position. Towers are not units."
	"DCG_Glossary_ZToken_Title"					"&#9633; Pulse"
	"DCG_Glossary_ZToken"						"A delay between effects of a spell or ability. Continuous effects are updated, reactive abilities are processed, and units that have been condemned or dealt lethal damage are destroyed."
	"DCG_Glossary_BattleDamage_Title"			"Battle Damage"
	"DCG_Glossary_BattleDamage"					"Any damage assigned during a battle, most often during the combat phase."
	"DCG_Glossary_RapidDeployment_Title"		"Rapid Deployment"
	"DCG_Glossary_RapidDeployment"				"When a hero with Rapid Deployment dies, it is immediately ready for deployment, so it can be deployed at the start of the next round."

}
