"dcg_glossary"
{
	"DCG_Glossary_Header"				"Глоссарий"
	"DCG_Glossary_ConsumableItem_Title"	"Расходник"
	"DCG_Glossary_ConsumableItem"		"Предмет, который не использует ячейки героев и играется как заклинание. Его разыгрывают во время фазы действий, и для его использования не нужен герой на линии."

	// Phases
	// TODO: Pick one of these from the word "phase" depending on context
	"DCG_Glossary_CombatPhase_Title"		"Фазы линий"
	"DCG_Glossary_CombatPhase"				"Процесс игры делится на четыре фазы.<br><br><li>Перед фазой действий: одновременно срабатывают многие автоматические способности.</li><br><li>Фаза действий: игроки по очереди разыгрывают карты и применяют способности.</li><br><li><span class=\"PhaseHighlight\">Фаза сражения: все существа одновременно атакуют свои цели.</span></li><br><li>После фазы сражения: одновременно срабатывают многие автоматические способности.</li>"
	"DCG_Glossary_ActionPhase_Title"		"Фазы линий"
	"DCG_Glossary_ActionPhase"				"Процесс игры делится на четыре фазы.<br><br><li>Перед фазой действий: одновременно срабатывают многие автоматические способности.</li><br><li><span class=\"PhaseHighlight\">Фаза действий: игроки по очереди разыгрывают карты и применяют способности.</span></li><br><li>Фаза сражения: все существа одновременно атакуют свои цели.</li><br><li>После фазы сражения: одновременно срабатывают многие автоматические способности.</li>"
	"DCG_Glossary_BeforeActionPhase_Title"	"Фазы линий"
	"DCG_Glossary_BeforeActionPhase"		"Процесс игры делится на четыре фазы.<br><br><li><span class=\"PhaseHighlight\">Перед фазой действий: одновременно срабатывают многие автоматические способности.</span></li><br><li>Фаза действий: игроки по очереди разыгрывают карты и применяют способности.</li><br><li>Фаза сражения: все существа одновременно одновременно атакуют свои цели.</li><br><li>После фазы сражения: одновременно срабатывают многие автоматические способности.</li>"
	"DCG_Glossary_AfterCombatPhase_Title"	"Фазы линий"
	"DCG_Glossary_AfterCombatPhase"			"Процесс игры делится на четыре фазы.<br><br><li>Перед фазой действий: одновременно срабатывают многие автоматические способности.</li><br><li>Фаза действий: игроки по очереди разыгрывают карты и применяют способности.</li><br><li>Фаза сражения: все существа одновременно атакуют свои цели.</li><br><li><span class=\"PhaseHighlight\">После фазы сражения: одновременно срабатывают многие автоматические способности.</span></li>"
	//TODO: Still need deployment phase text
	"DCG_Glossary_DeploymentPhase_Title"	"Фазы раундов"
	"DCG_Glossary_DeploymentPhase"			"Между раундами проходят две фазы. В это время оба игрока действуют одновременно.<br><br><li>Фаза покупок: игроки покупают в лавке предметы за золото.</li><br><li><span class=\"PhaseHighlight\">Фаза размещения: на линиях появляются крипы, и игроки выбирают, на каких линиях разместить героев.</span></li>"
	"DCG_Glossary_ShoppingPhase_Title"		"Фазы раундов"
	"DCG_Glossary_ShoppingPhase"			"Между раундами проходят две фазы. В это время оба игрока действуют одновременно.<br><br><li><span class=\"PhaseHighlight\">Фаза покупок: игроки покупают в лавке предметы за золото.</span></li><br><li>Фаза размещения: на линиях появляются крипы, и игроки выбирают, на каких линиях разместить героев.</li>"


	// Zones
	"DCG_Glossary_Fountain_Title"		"Фонтан"
	"DCG_Glossary_Fountain"				"Погибшие герои проводят у фонтана один раунд, после чего возвращаются в игру. Они полностью исцеляются и очищаются от всех временных эффектов."

	// Verbs
	"DCG_Glossary_Strike_Title"			"Атаковать"
	"DCG_Glossary_Strike"				"Когда одно существо атакует другое, цель получает физический урон в размере атаки &#9635;, если не указано иное значение. Обезоруженные и оглушённые существа не могут атаковать."

	"DCG_Glossary_Battle_Title"			"Бой"
	"DCG_Glossary_Battle"				"Когда существа вступают в бой, они атакуют друг друга, нанося физический урон в размере своей атаки &#9635;."
	"DCG_Glossary_SneakAttack_Title"		"Скрытная атака"
	"DCG_Glossary_SneakAttack"			"Существо наносит цели урон, равный значению своей атаки, в одностороннем бою. На него влияют такие параметры, как броня, контратака и пронзающий урон."
	"DCG_Glossary_Modify_Title"			"Модификация"
	"DCG_Glossary_Modify"				"Даёт другой карте постоянный эффект. Смерть не снимает модификации с героя."
	"DCG_Glossary_Purge_Title"			"Очищение"
	"DCG_Glossary_Purge"				"Снимает модификации и временные эффекты, но не отменяет полученный урон. Очищение не влияет на базовые способности или внешние эффекты (например, от надетых предметов или аур)."
	"DCG_Glossary_Taunt_Title"			"Провокация"
	"DCG_Glossary_Taunt"				"Применив провокацию, существо становится целью в сражении для всех соседних врагов. Цель в сражении сбрасывается каждый раунд."
	"DCG_Glossary_Disarm_Title"			"Обезоруживание"
	"DCG_Glossary_Disarm"				"Обезоруженные существа не могут атаковать."
	"DCG_Glossary_Stun_Title"			"Оглушение"
	"DCG_Glossary_Stun"					"Оглушённые существа не могут атаковать, разыгрывать карты и использовать активные способности — как свои, так и предметов."
	"DCG_Glossary_Silence_Title"		"Безмолвие"
	"DCG_Glossary_Silence"				"Обезмолвленные существа не могут разыгрывать карты и использовать активные способности — как свои, так и предметов."
	//TODO: Want an image of a locked card
	"DCG_Glossary_Lock_Title"			"Замок"
	"DCG_Glossary_Lock"					"Карту нельзя разыграть, пока замок не будет снят. Каждый раунд длительность действия замка снижается на 1. Когда карта получает замок, она раскрывается для противника."
	"DCG_Glossary_Condemn_Title"			"Устранение"
	"DCG_Glossary_Condemn"				"Убивает существо. От устранения защищает щит смерти, но не невосприимчивость к урону."
	"DCG_Glossary_Summon_Title"			"Призыв"
	"DCG_Glossary_Summon"				"Создаёт существо и мгновенно помещает его на поле."
	"DCG_Glossary_Slay_Title"			"Устранение"
	"DCG_Glossary_Slay"					"Убивает существо. От устранения защищает щит смерти, но не невосприимчивость к урону."
	"DCG_Glossary_Bounce_Title"			"Выбивание"
	"DCG_Glossary_Bounce"				"Возвращает цель в руку, если это крип, или к фонтану, если это герой. Не действует, если цель находится в оцепенении."
	"DCG_Glossary_Burn_Title"			"Сжигание"
	"DCG_Glossary_Burn"					"Противник теряет указанное количество маны."
	"DCG_Glossary_Give_Title"			"Дать/получить"
	"DCG_Glossary_Give"				"Даёт существу (или оно получает) эффект, который действует один раунд, если не указано иное."
	"DCG_Glossary_Swap_Title"			"Перемена мест"
	"DCG_Glossary_Swap"					"Перемещает существо в указанную ячейку. Если в ней есть другое существо, они меняются местами."
	"DCG_Glossary_Dispel_Title"			"Развеивание"
	"DCG_Glossary_Dispel"				"Удаляет чары."
	"DCG_Glossary_Root_Title"			"Оцепенение"
	"DCG_Glossary_Root"				"Существо под действием оцепенения нельзя переместить или выбить. По умолчанию действует до конца раунда."
	"DCG_Glossary_Clone_Title"			"Клонирование"
	"DCG_Glossary_Clone"				"Призывает копию указанного существа."

	// Card
	"DCG_Glossary_Inspect_Mana_Title"		"Мана"
	"DCG_Glossary_Inspect_Mana"				"Мана используется для разыгрывания карт и активации способностей. Каждый раунд её запас увеличивается на 1 и восполняется."
	"DCG_Glossary_Inspect_Crosslane_Title"	"Глобальные карты"
	"DCG_Glossary_Inspect_Crosslane"		"Может воздействовать на линию, не являющуюся линией разыгрывающего существа."
	//TODO: Want an image of the initiative coin (artifact logo -- not the combat coin with swords)
	"DCG_Glossary_Inspect_Initiative_Title"	"&#9634; Быстрое применение"
	"DCG_Glossary_Inspect_Initiative"		"Вы можете совершить ещё одно действие. Если вы спасуете, то получите инициативу в следующем раунде."
	"DCG_Glossary_Inspect_IncludedBy_Title"	"Именная карта"
	"DCG_Glossary_Inspect_IncludedBy"		"Эта карта автоматически добавляется в вашу колоду вместе с картой «{s:includedByHeroName}»."
	"DCG_Glossary_Inspect_GoldCost_Title"	"Цена в золоте"
	"DCG_Glossary_Inspect_GoldCost"			"Эта карта стоит {i:goldCost} золота. После покупки её можно использовать, не расходуя золото."
	"DCG_Glossary_Inspect_Rarity_Title"		"О серии"
	"DCG_Glossary_Inspect_Rarity"			"Редкость: {s:rarity}"
	"DCG_Glossary_Inspect_SetName"			"Серия: {s:setName}"
	"DCG_Glossary_Inspect_Rarity1"			"Базовая"
	"DCG_Glossary_Inspect_Rarity2"			"Обычная"
	"DCG_Glossary_Inspect_Rarity4"			"Необычная"
	"DCG_Glossary_Inspect_Rarity8"			"Редкая"
	"DCG_Glossary_Inspect_Rarity16"			"Эпическая"
	"DCG_Glossary_Inspect_SetName0"			"Артефакт"
	"DCG_Glossary_Inspect_SetName1"			"На пороге войны"

	// Card
	"DCG_Glossary_Focus_Title"				"Focus"
	"DCG_Glossary_Focus"					"The next time this hero casts a spell, they do this many focus attacks. A focus attack deals 1 piercing damage to the adjacent enemy with the lowest health &#9637;. UNUSED"
	"DCG_Glossary_Bounty_Title"				"Награда"
	"DCG_Glossary_Bounty"					"Количество золота, которое противник получает при гибели этого существа."
	"DCG_Glossary_Siege_Title"				"Осада"
	"DCG_Glossary_Siege"					"В фазе сражения наносит вражеской башне указанный урон, считающийся физическим."
	"DCG_Glossary_Cleave_Title"				"Рассечение"
	"DCG_Glossary_Cleave"					"В фазе сражения урон от рассечения наносится всем смежным врагам. Он считается физическим и не наносит урон башне."
	"DCG_Glossary_Retaliate_Title"			"Контратака"
	"DCG_Glossary_Retaliate"			"Когда существо атакует цель, у которой есть контратака, оно получает физический урон в размере контратаки."
	"DCG_Glossary_Reflect_Title"			"Отражение"
	"DCG_Glossary_Reflect"				"Когда это существо выбирают целью или атакуют, вместо него урон получает разыгрывающее или атакующее существо."
	"DCG_Glossary_Armor_Title"				"Броня &#9636;"
	"DCG_Glossary_Armor"					"Броня &#9636; поглощает указанное число урона каждый раунд. Отрицательная броня повышает первый урон, полученный в раунде, на указанное число."
	"DCG_Glossary_Regeneration_Title"		"Регенерация"
	"DCG_Glossary_Regeneration"				"Восстанавливает существу указанное количество здоровья во время фазы сражения. Регенерация срабатывает перед проверкой на смерть."
	"DCG_Glossary_DeathShield_Title"		"Щит смерти"
	"DCG_Glossary_DeathShield"				"Если существо должно погибнуть, вместо этого оно теряет щит смерти и выживает с 1 здоровья &#9637;. У существа не может быть больше одного щита смерти."
	"DCG_Glossary_DamageImmunity_Title"		"Невосприимчивость к урону"
	"DCG_Glossary_DamageImmunity"			"Это существо невосприимчиво к урону, но может погибнуть от устранения."
	"DCG_Glossary_BattleDamageIsPiercing_Title"	"Пронзающая атака"
	"DCG_Glossary_BattleDamageIsPiercing"		"Физический урон существа считается пронзающим и не снижается бронёй &#9636;."
	"DCG_Glossary_Piercing_Title"			"Пронзающий урон"
	"DCG_Glossary_Piercing"					"Пронзающий урон не снижается бронёй &#9636;."
	"DCG_Glossary_Attack_Title"				"Атака &#9635;"
	"DCG_Glossary_Attack"					"Когда существо атакует, оно наносит урон в размере своей атаки &#9635;."
	"DCG_Glossary_Health_Title"				"Здоровье &#9637;"
	"DCG_Glossary_Health"					"Количество урона, которое существо может получить, прежде чем умрёт. Полученный урон сохраняется между раундами."
	"DCG_Glossary_Mana_Title"				"Мана"
	"DCG_Glossary_Mana"						"Мана используется для разыгрывания карт и активации способностей. Каждый раунд её запас увеличивается на 1 и восполняется."
	"DCG_Glossary_Soulbound_Title"			"Связь душ"
	"DCG_Glossary_Soulbound"				"Когда гибнет союзное существо со связанной душой, вместе с ним умирают все союзные существа с таким же именем на всех линиях."

	"DCG_Glossary_LethalToCreeps_Title"			"Мгновенно убивает крипов"
	"DCG_Glossary_LethalToCreeps"				"Это существо устраняет всех крипов, которым наносит физический урон."
	"DCG_Glossary_LethalToHeroes_Title"			"Мгновенно убивает героев"
	"DCG_Glossary_LethalToHeroes"				"Это существо устраняет всех героев, которым наносит физический урон."
	"DCG_Glossary_ManaModifier_Title"			"Мана"
	"DCG_Glossary_ManaModifier"					"Текущая мана. Требуется для применения заклинаний, разыгрывания предметов и активации способностей."
	"DCG_Glossary_Locked_Title"					"Замок"
	"DCG_Glossary_Locked"						"Задержка, не позволяющая разыграть карту указанное число раундов. Уменьшается в конце каждого раунда."
	"DCG_Glossary_Pierce_Title"			"Пронзающая атака"
	"DCG_Glossary_Pierce"				"Урон от существа с пронзающей атакой не снижается бронёй."
	"DCG_Glossary_NumHacks_Title"				"Взломы"
	"DCG_Glossary_NumHacks"						"Текст этой карты был изменён."
	"DCG_Glossary_NoEquipmentRestriction_Title"	"Неограниченное число предметов"
	"DCG_Glossary_NoEquipmentRestriction"		"Этому герою можно дать любое число предметов."
	"DCG_Glossary_isRevealed_Title"				"Раскрытая карта"
	"DCG_Glossary_isRevealed"					"Эту карту видят оба игрока."
	"DCG_Glossary_Stunned_Title"				"Оглушение"
	"DCG_Glossary_Stunned"						"Оглушённые существа наносят урон от контратаки, но не могут атаковать, разыгрывать карты и использовать активные способности — как свои, так и предметов."
	"DCG_Glossary_NotTargetable_Title"			"Не может быть целью"
	"DCG_Glossary_NotTargetable"				"Не может быть целью заклинаний и способностей."
	"DCG_Glossary_Silenced_Title"				"Безмолвие"
	"DCG_Glossary_Silenced"						"Не может разыгрывать карты и применять активные способности или способности предметов."
	"DCG_Glossary_Disarmed_Title"				"Обезоруживание"
	"DCG_Glossary_Disarmed"						"Не может атаковать, но наносит ответный урон от контратаки."
	"DCG_Glossary_Quickcast_Title"				"Быстрое применение"
	"DCG_Glossary_Quickcast"					"Позволяет сделать ещё один ход или спасовать для получения инициативы."
	"DCG_Glossary_HasModifiedBounty_Title"		"Награда {s:bountyDifferential}"
	"DCG_Glossary_HasModifiedBounty"			"Количество золота, которое противник получает при гибели этого существа."

	"DCG_Glossary_HasFocus_Title"				"Focus {i:focus}"
	"DCG_Glossary_HasFocus"						"Amount of focus."

	// Keywords
	//TODO: Add a diagram for allied neighbors
	"DCG_Glossary_AlliedNeighbors_Title"	"Соседи"
	"DCG_Glossary_AlliedNeighbors"			"Союзники непосредственно слева и справа от этого существа."
	//TODO: Add a diagram for enemy neighbors
	"DCG_Glossary_EnemyNeighbors_Title"			"Соседние враги"
	"DCG_Glossary_EnemyNeighbors"				"Враг в ячейке напротив этого существа и его соседи."
	"DCG_Glossary_PlayEffect_Title"				"Эффект разыгрывания"
	"DCG_Glossary_PlayEffect"					"Дополнительный эффект, срабатывающий при разыгрывании этой карты."
	"DCG_Glossary_EnterLaneEffect_Title"		"Эффект выхода на линию"
	"DCG_Glossary_EnterLaneEffect"				"Срабатывает каждый раз, когда существо перемещают на другую линию или размещают."
	"DCG_Glossary_DeathEffect_Title"			"Эффект смерти"
	"DCG_Glossary_DeathEffect"					"Срабатывает после гибели этого существа."
	"DCG_Glossary_Initiative_Title"				"&#9634; Быстрое применение"
	"DCG_Glossary_Initiative"					"Вы можете совершить ещё одно действие. Если вы спасуете, то получите инициативу в следующем раунде."
	"DCG_Glossary_Chain_Title"				"&#9634; Серия"
	"DCG_Glossary_Chain"					"Разыграв это заклинание, вы сможете либо совершить ещё одно действие, либо прервать серию и передать монету инициативы противнику."
	"DCG_Glossary_Active_Title"					"Активная способность"
	"DCG_Glossary_Active"						"Активную способность можно применить во время фазы действий. Применив активную способность с перезарядкой (&#9632;), игрок не сможет использовать её указанное число раундов. Оглушённые и обезмолвленные существа не могут применять активные способности."
	"DCG_Glossary_Unblocked_Title"				"Незаблокированное существо"
	"DCG_Glossary_Unblocked"					"Существо считается незаблокированным, если его целью в сражении является башня."
	"DCG_Glossary_Blocked_Title"				"Заблокированное существо"
	"DCG_Glossary_Blocked"						"Существо считается заблокированным, если его целью в сражении является существо, а не башня."
	"DCG_Glossary_Unit_Title"					"Существо"
	"DCG_Glossary_Unit"							"Существо — любой герой или крип на игровом поле. Башни существами не являются."
	"DCG_Glossary_ZToken_Title"					"&#9633; Пульс"
	"DCG_Glossary_ZToken"						"Момент, в который игра проверяет, обновились ли продолжительные эффекты и активировались ли автоматические способности, а также убирает с поля устранённых и получивших смертельный урон существ."
	"DCG_Glossary_BattleDamage_Title"			"Физический урон"
	"DCG_Glossary_BattleDamage"					"Физическим считается урон от атаки, рассечения, осады и контратаки."
	"DCG_Glossary_RapidDeployment_Title"		"Быстрая подготовка"
	"DCG_Glossary_RapidDeployment"				"Этого героя можно разместить на следующий раунд после его смерти."

	"DCG_Glossary_Aura_Title"					"Аура"
	"DCG_Glossary_Aura"							"Действует на существ, находящихся не дальше определённого расстояния."
	"DCG_Glossary_RoundStartEffect_Title"		"Начало раунда"
	"DCG_Glossary_RoundStartEffect"				"Срабатывает каждый раунд после фазы размещения, но перед фазой действий."
	"DCG_Glossary_AfterCombatEffect_Title"		"После сражения"
	"DCG_Glossary_AfterCombatEffect"			"Срабатывает каждый раунд после фазы сражения."
	"DCG_Glossary_SchemeEffect_Title"			"Уловка"
	"DCG_Glossary_SchemeEffect"					"Срабатывает каждый раз, когда вы пасуете."

	"DCG_Glossary_Devour_Title"					"Поглощение"
	"DCG_Glossary_Devour"						"Если поместить это существо поверх другого, то оно добавит себе атаку &#9635; и здоровье &#9637; нижнего существа."

	"DCG_Glossary_Lifesteal_Title"				"Вампиризм"
	"DCG_Glossary_Lifesteal"					"После сражения это существо восстановит здоровье &#9637;, равное своей атаке &#9635;, если не погибнет и нанесёт урон другому существу."

	"DCG_Glossary_Feeble_Title"					"Немощность"
	"DCG_Glossary_Feeble"						"Если в фазе сражения это существо получит избыточный урон, он нанесётся вашей башне."

	"DCG_Glossary_Spectral_Title"				"Спектральность"
	"DCG_Glossary_Spectral"						"Может применять карты любого цвета."

	"DCG_Glossary_Trample_Title"				"Наступление"
	"DCG_Glossary_Trample"						"Если в фазе сражения это существо нанесёт избыточный урон, он нанесётся вражеской башне."

	"DCG_Glossary_Pillager_Title"				"Мародёрство"
	"DCG_Glossary_Pillager"						"Это существо крадёт у противника 2 золота каждый раз, когда наносит урон его башне."

	"DCG_Glossary_Minion_Title"					"Приспешник"
	"DCG_Glossary_Minion"						"Этот эффект действует, когда существо соседствует с союзным героем."

	"DCG_Glossary_Mulch_Title"					"Подпитка"
	"DCG_Glossary_Mulch"						"Разыграв эту карту, игрок берёт из своей колоды карту, которая требует меньше маны."

	"DCG_Glossary_Tracked_Title"				"Метка"
	"DCG_Glossary_Tracked"						"Охотник за головами отметил это существо. За него даётся дополнительная награда, а Охотник за головами наносит ему больше урона."

	"DCG_Glossary_Decay_Title"					"Разложение"
	"DCG_Glossary_Decay"						"Это существо получает в сражении дополнительный урон, игнорирующий броню &#9636;."

	"DCG_Glossary_Revealed_Title"				"Раскрытая карта"
	"DCG_Glossary_Revealed"						"Эта карта видна обоим игрокам."

	"DCG_Glossary_Ephemeral_Title"				"Мимолётность"
	"DCG_Glossary_Ephemeral"					"Мимолётные карты исчезают из вашей руки в конце раунда."

	"DCG_Glossary_Drain_Title"					"Передача"
	"DCG_Glossary_Drain"						"Применяет разложение на одно существо и регенерацию — на другое."

	"DCG_Glossary_Displace_Title"				"Толчок"
	"DCG_Glossary_Displace"						"Перемещает существо в свободную соседнюю ячейку в случайном направлении."

	"DCG_Glossary_Hex_Title"					"Проклятие"
	"DCG_Glossary_Hex"							"Трансформирует существо в безобидную форму, которая ничего не может."

	"DCG_Glossary_Rooted_Title"					"Оцепенение"
	"DCG_Glossary_Rooted"						"Это существо невозможно переместить или выбить. На него нельзя применять заклинания и перемещающие способности, если только у них нет дополнительных эффектов."

	"DCG_Glossary_Repeatable_Title"				"Повторяемость"
	"DCG_Glossary_Repeatable"					"Повторяемую карту можно разыграть несколько раз за один раунд. Повторные применения не активируют способности."

	"DCG_Glossary_Repeated_Title"				"Повторяемая"	
	"DCG_Glossary_Repeated"						"Эту карту уже разыгрывали в этом раунде. Повторные применения не активируют способности."

	"DCG_Glossary_Quickstrike_Title"			"Быстрый удар"
	"DCG_Glossary_Quickstrike"					"Существа с быстрым ударом атакуют в бою раньше других существ. Существа, погибшие от быстрого удара, не атакуют."

	"DCG_Glossary_Jump_Title"					"Отскок"
	"DCG_Glossary_Jump"							"Для этого эффекта выбирается новая цель."

	"DCG_Glossary_Blocker_Title"				"Блокатор"
	"DCG_Glossary_Blocker"						"Не может передвигаться, атаковать, получать урон и быть целью заклинаний и способностей."

	"DCG_Glossary_CombatImmunity_Title"			"Невосприимчивость в сражении"
	"DCG_Glossary_CombatImmunity"				"Не получает физический урон."

	"DCG_Glossary_SpellMunity_Title"			"Уязвимость к заклинаниям"
	"DCG_Glossary_SpellMunity"					"Получает любой урон, кроме физического, в двойном размере."

	"DCG_Glossary_SpellImmunity_Title"			"Нельзя выбрать целью"
	"DCG_Glossary_SpellImmunity"				"Противник не может выбрать это существо целью."

	"DCG_Glossary_DestroyOnBounce_Title"		"Сглаз"
	"DCG_Glossary_DestroyOnBounce"				"Уничтожается при замене на другой предмет."

	"DCG_Glossary_Enchant_Title"				"Чары"
	"DCG_Glossary_Enchant"						"Постоянный эффект, налагаемый на башню или существо. Может быть развеян другим эффектом."

	"DCG_Glossary_Passed_Title"					"По пути"
	"DCG_Glossary_Passed"						"Существа в начальной и конечной ячейках, а также между ними."

	"DCG_Glossary_MaxMana_Title"				"Запас маны"
	"DCG_Glossary_MaxMana"						"Увеличение запаса маны добавляет заполненные самоцветы маны. Уменьшение запаса маны сначала убирает пустые самоцветы."

	"DCG_Glossary_DisablePassives_Title"		"Истощение"
	"DCG_Glossary_DisablePassives"				"Отключает пассивные способности этого существа."

	"DCG_Glossary_Unopposed_Title"				"Свободное существо"
	"DCG_Glossary_Unopposed"					"Существо считается свободным, если в ячейке напротив него нет вражеского существа."

	"DCG_Glossary_Absorption_Title"				"Впитывание"
	"DCG_Glossary_Absorption"					"Урон, получаемый этим существом, излечивает его."
	
	"DCG_Glossary_Retaliate_Value_Title"			"Контратака ({s:PlusOrMinus}{i:StatValue})"
	"DCG_Glossary_Regeneration_Value_Title"			"Регенерация ({s:PlusOrMinus}{i:StatValue})"
	"DCG_Glossary_Cleave_Value_Title"			"Рассечение ({s:PlusOrMinus}{i:StatValue})"
	"DCG_Glossary_Siege_Value_Title"			"Осада ({s:PlusOrMinus}{i:StatValue})"
	"DCG_Glossary_Decay_Value_Title"			"Разложение ({s:PlusOrMinus}{i:StatValue})"
}
