"dcg_glossary"
{
	"DCG_Glossary_Header"				"Глоссарий"
	"DCG_Glossary_AccessoryItem"		"Предмет, который помещается в ячейку украшения героя.  Все украшения повышают здоровье героя."
	"DCG_Glossary_ConsumableItem_Title"	"Consumable"
	"DCG_Glossary_ConsumableItem"		"Вид предмета, который нельзя надеть. Его разыгрывают в фазе действий аналогично заклинаниям.  На расходники не тратится мана. Их можно разыгрывать без героя на линии."

	// Phases
	// TODO: Pick one of these from the word "phase" depending on context
	"DCG_Glossary_CombatPhase_Title"		"Фазы линий"
	"DCG_Glossary_CombatPhase"				"Каждый раунд на каждой линии состоит из 4 фаз. <br><br><li>Перед фазой действий: активируются многие автоматические способности. Это происходит одновременно.</li><br><li>Фаза действий: игроки по очереди разыгрывают карты или способности. </li><br><li><span class=\"PhaseHighlight\">Фаза сражения: каждое существо сражается со своей целью. </span></li><br><li>После фазы сражения: активируются многие автоматические способности. Это происходит одновременно.</li>"
	"DCG_Glossary_ActionPhase_Title"		"Фазы линий"
	"DCG_Glossary_ActionPhase"				"Каждый раунд на каждой линии состоит из 4 фаз. <br><br><li>Перед фазой действий: активируются многие автоматические способности. Это происходит одновременно.</li><br><li><span class=\"PhaseHighlight\">Фаза действий: игроки по очереди разыгрывают карты или способности. </span></li><br><li>Фаза сражения: каждое существо сражается со своей целью. </li><br><li>После фазы сражения: активируются многие автоматические способности. Это происходит одновременно.</li>"
	"DCG_Glossary_BeforeActionPhase_Title"	"Lane Phases"
	"DCG_Glossary_BeforeActionPhase"		"Каждый раунд на каждой линии состоит из 4 фаз. <br><br><li><span class=\"PhaseHighlight\">Перед фазой действий: активируются многие автоматические способности.  Это происходит одновременно.</span></li><br><li>Фаза действий: игроки по очереди разыгрывают карты или способности. </li><br><li>Фаза сражения: каждое существо сражается со своей целью. </li><br><li>После фазы сражения: активируются многие автоматические способности. Это происходит одновременно.</li>"
	"DCG_Glossary_AfterCombatPhase_Title"	"Lane Phases"
	"DCG_Glossary_AfterCombatPhase"	"There are four phases in each lane each round.<br><br><li>Before the action phase: Many reactive abilities trigger automatically.  All triggers happen simultaneously.</li><br><li>Action phase: Players alternate playing cards or abilities.</li><br><li>Combat phase: Each unit battles its combat target.</li><br><li><span class=\"PhaseHighlight\">After the combat phase: Many reactive abilities trigger automatically. All triggers happen simultaneously.</span></li>"
	//TODO: Still need deployment phase text
	"DCG_Glossary_DeploymentPhase_Title"	"Round Phases"
	"DCG_Glossary_DeploymentPhase"			"Между раундами проходят 2 фазы. В это время оба игрока действуют одновременно.<br><br><li>Фаза покупок: игроки покупают карты за золото в магазине.</li><br><li><span class=\"PhaseHighlight\">Фаза размещения: появляются крипы на линиях, игроки выбирают, на каких линиях разместить своих героев.</span></li>"
	"DCG_Glossary_ShoppingPhase_Title"		"Фазы раундов"
	"DCG_Glossary_ShoppingPhase"			"Между раундами проходят 2 фазы. В это время оба игрока действуют одновременно.<br><br><li><span class=\"PhaseHighlight\">Фаза покупок: игроки покупают карты за золото в магазине.</span></li><br><li>Фаза размещения: появляются крипы на линиях, игроки выбирают, на каких линиях разместить своих героев.</li>"


	// Zones
	"DCG_Glossary_Fountain_Title"		"Фонтан"
	"DCG_Glossary_Fountain"				"После гибели герои на целый раунд попадают в зону фонтана, после чего их можно вернуть в бой.  При попадании в фонтан они полностью исцеляются и теряют все временные эффекты."

	// Verbs
	"DCG_Glossary_Battle_Title"			"Бой"
	"DCG_Glossary_Battle"				"В бою существо наносит цели урон, равный значению своей атаки.  При взаимной атаке существа наносят урон одновременно.  На него влияют такие боевые параметры как броня, отражение и проникающий урон."
	"DCG_Glossary_Modify_Title"			"Модификация"
	"DCG_Glossary_Modify"				"Когда эффект модифицирует карту, цель получает постоянное усиление или ослабление.  Герои сохраняют модификаторы после гибели."
	"DCG_Glossary_Purge_Title"			"Очищение"
	"DCG_Glossary_Purge"				"Снимает модификаторы и временные эффекты, но не урон.  Очищение не влияет на базовые способности или внешние эффекты (например, от надетых предметов, союзников рядом или улучшений)."
	"DCG_Glossary_Taunt_Title"			"Насмешка"
	"DCG_Glossary_Taunt"				"Насмешка заставляет всех врагов рядом переключиться в бою на существо, которое ее использует."
	"DCG_Glossary_Disarm_Title"			"Обезоруживание"
	"DCG_Glossary_Disarm"				"Обезоруженное существо не может атаковать свою цель в бою."
	"DCG_Glossary_Stun_Title"			"Оглушение"
	"DCG_Glossary_Stun"					"На оглушенное существо накладываются эффекты безмолвия (не может применять любые активные способности и использоваться для разыгрывания карт своего цвета) и обезоруживания (не может атаковать свою цель в бою)."
	"DCG_Glossary_Silence_Title"		"Безмолвие"
	"DCG_Glossary_Silence"				"Безмолвие мешает существу использовать активные способности (свои или предметов).  Обезмолвленный герой не может использоваться для разыгрывания карт своего цвета."
	//TODO: Want an image of a locked card
	"DCG_Glossary_Lock_Title"			"Блок"
	"DCG_Glossary_Lock"					"Заблокированную карту нельзя разыграть, пока ее не разблокируют.  Блок обычно накладывается на определенное количество раундов.  В конце раунда показатель блока всех заблокированных карт уменьшается на 1."
	"DCG_Glossary_Condemn_Title"		"Приговор"
	"DCG_Glossary_Condemn"				"Накладывает на существо, улучшение или снаряжение метку мгновенной смерти.  Приговоренное существо может спасти щит смерти, но не невосприимчивость к урону."
	"DCG_Glossary_Summon_Title"			"Призыв"
	"DCG_Glossary_Summon"				"Создает существо и мгновенно помещает на случайную пустую позицию."

	// Card
	"DCG_Glossary_Inspect_Mana_Title"		"Мана"
	"DCG_Glossary_Inspect_Mana"				"Мана — ресурс для разыгрывания карт, не являющихся предметами.  Каждый ход башни восстанавливают ману и увеличивают ее количество на 1."
	"DCG_Glossary_Inspect_Crosslane_Title"	"Cross Lane"
	"DCG_Glossary_Inspect_Crosslane"		"Карты, перекрывающие линии при игре, используют ману и героев из активной линии, но их можно разыграть на любой линии."
	//TODO: Want an image of the initiative coin (artifact logo -- not the combat coin with swords)
	"DCG_Glossary_Inspect_Initiative_Title"	"&#9634; Get Initiative"
	"DCG_Glossary_Inspect_Initiative"		"Разыграв это заклинание, вы получите монету инициативы и сможете мгновенно выполнить еще одно действие.  Если вместо этого действия вы пасуете, то сохраните инициативу и на следующей линии сможете первым сделать ход."
	"DCG_Glossary_Inspect_IncludedBy_Title"	"Included By"
	"DCG_Glossary_Inspect_IncludedBy"		"Эту карту автоматически включил в вашу колоду герой {s:includedByHeroName}."
	"DCG_Glossary_Inspect_GoldCost_Title"	"Gold Cost"
	"DCG_Glossary_Inspect_GoldCost"			"Цена этой карты — {i:goldCost} золота.  После покупки предмет можно применить, не расходуя золото или ману."
	"DCG_Glossary_Inspect_Rarity_Title"		"О наборе"
	"DCG_Glossary_Inspect_Rarity"			"Редкость: {s:rarity}"
	"DCG_Glossary_Inspect_SetName"			"Набор: {s:setName}"
	"DCG_Glossary_Inspect_Rarity1"			"Базовый"
	"DCG_Glossary_Inspect_Rarity2"			"Обычный"
	"DCG_Glossary_Inspect_Rarity4"			"Необычный"
	"DCG_Glossary_Inspect_Rarity8"			"Редкая"
	"DCG_Glossary_Inspect_SetName0"			"Артефакт"
	"DCG_Glossary_Inspect_SetName1"			"На пороге войны"

	// Card
	"DCG_Glossary_Bounty_Title"				"Богатство"
	"DCG_Glossary_Bounty"					"Количество золота, которое противник получает в случае гибели этого существа."
	"DCG_Glossary_Siege_Title"				"Осада"
	"DCG_Glossary_Siege"					"При блокировке во время фазы сражения наносит урон башне врага в дополнение к боевому урону по цели."
	"DCG_Glossary_Cleave_Title"				"Прорубающая атака"
	"DCG_Glossary_Cleave"					"При блокировке во время фазы сражения наносит урон существам рядом с блокированным в дополнение к боевому урону по блокированному существу."
	"DCG_Glossary_Retaliate_Title"			"Отражение"
	"DCG_Glossary_Retaliate"				"При получении урона во время боя (даже вне фазы сражения) наносит атакующим указанный урон."
	"DCG_Glossary_Armor_Title"				"Броня"
	"DCG_Glossary_Armor"					"Урон, получаемый этим существом, снижается на показатель его брони."
	"DCG_Glossary_Regeneration_Title"		"Регенерация"
	"DCG_Glossary_Regeneration"				"Исцеляет существо на указанный показатель во время фазы сражения. Регенерация накладывается перед проверкой на смерть."
	"DCG_Glossary_DeathShield_Title"		"Щит смерти"
	"DCG_Glossary_DeathShield"				"Существо не погибает, а теряет щит смерти и выживает с 1 ед. здоровья. На существо можно наложить не более 1 щита смерти за раз."
	"DCG_Glossary_DamageImmunity_Title"		"Невосприимчивость к урону"
	"DCG_Glossary_DamageImmunity"			"Существо с невосприимчивостью к урону не получает урон.  Не защищает от смерти существо под действием приговора."
	//TODO: Use this when it's the piercing attribute rather than a damage modifier
	"DCG_Glossary_Piercing_Attribute_Title"	"Piercing"
	"DCG_Glossary_Piercing_Attribute"		"Броня не влияет на урон существа с эффектом проникающего урона."
	"DCG_Glossary_Piercing_Title"			"Проникающий урон"
	"DCG_Glossary_Piercing"					"Показатель брони цели не снижает проникающий урон."
	"DCG_Glossary_Attack_Title"				"Атака"
	"DCG_Glossary_Attack"					"Количество урона, наносимого существом в бою."
	"DCG_Glossary_Health_Title"				"Здоровье"
	"DCG_Glossary_Health"					"Количество урона, которое существо может выдержать до смерти. Между раундами урон сохраняется."
	"DCG_Glossary_Mana_Title"				"Мана"
	"DCG_Glossary_Mana"						"Мана — ресурс для разыгрывания карт, не являющихся предметами.  Каждый ход башни восстанавливают ману и увеличивают ее количество на 1."
	"DCG_Glossary_Soulbound_Title"			"Связь душ"
	"DCG_Glossary_Soulbound"				"При гибели союзного существа со связанной душой все союзные существа с одинаковыми именами во всех линиях погибают."

	// Keywords
	//TODO: Add a diagram for allied neighbors
	"DCG_Glossary_AlliedNeighbors_Title"	"Allied Neighbors"
	"DCG_Glossary_AlliedNeighbors"			"Существа слева и справа от существа."
	//TODO: Add a diagram for enemy neighbors
	"DCG_Glossary_EnemyNeighbors_Title"			"Враги рядом"
	"DCG_Glossary_EnemyNeighbors"				"Любые враги на трех вражеских позициях, ближних к существу."
	"DCG_Glossary_PlayEffect_Title"				"Эффект игры"
	"DCG_Glossary_PlayEffect"					"Дополнительный эффект, срабатывающий при разыгрывании этого крипа."
	"DCG_Glossary_DeathEffect_Title"			"Эффект смерти"
	"DCG_Glossary_DeathEffect"					"Эффект, срабатывающий после гибели этого существа."
	"DCG_Glossary_Initiative_Title"				"&#9634; Получить инициативу"
	"DCG_Glossary_Initiative"					"Разыграв это заклинание, вы получите монету инициативы и сможете мгновенно выполнить еще одно действие.  Если вместо этого действия вы пасуете, то сохраните инициативу и на следующей линии сможете первым сделать ход."
	"DCG_Glossary_Active_Title"					"Активная способность"
	"DCG_Glossary_Active"						"Активную способность можно применить во время фазы действий.  Активную способность с перезарядкой (&#9632;) нельзя повторно применить до истечения указанного количества ходов.  Оглушенные и обезмолвленные существа не могут применять активные способности."
	"DCG_Glossary_Unblocked_Title"				"Разблокировка"
	"DCG_Glossary_Unblocked"					"Существо разблокируется, если его боевая цель — башня."
	"DCG_Glossary_Unit_Title"					"Существо"
	"DCG_Glossary_Unit"							"Существо — любой герой или крип на боевой позиции.  Башни существами не являются."
	"DCG_Glossary_ZToken_Title"					"&#9633; Пульс"
	"DCG_Glossary_ZToken"						"Задержка между эффектами заклинаний или способностей.  Обновляются продолжительные эффекты, активируются автоматические способности и уничтожаются существа под действием приговора или получившие смертельный урон."
	"DCG_Glossary_BattleDamage_Title"			"Боевой урон"
	"DCG_Glossary_BattleDamage"					"Любой урон, нанесенный в бою, чаще всего во время фазы сражения."
	"DCG_Glossary_RapidDeployment_Title"		"Скорое возмездие"
	"DCG_Glossary_RapidDeployment"				"После гибели героя с этим эффектом его можно разместить в начале следующего уровня."

}
